=== Suite started at 2025-02-03 09:00:38
=== Starting test, 1558 test cases
=cases         1558
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.004986s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15202.html
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.005747s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15266.html
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.006981s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15298.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.000464s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3108.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.002478s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3140.html
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.004805s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15330.html
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.006025s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15394.html
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.007073s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15458.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.000862s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15490.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.002300s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9923.html
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.005414s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15586.html
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.005988s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9987.html
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.007099s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10051.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.000717s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15682.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.002369s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15714.html
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.004816s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10115.html
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:52
=result        ok
=elapsed       0.006249s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10211.html
=started       2025-02-03 09:00:52
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.007172s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15810.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.000742s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15842.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.002870s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15874.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.005074s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3236.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.006224s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15970.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.007003s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16002.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.000495s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16034.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.001893s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16066.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.005100s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16162.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.005913s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16194.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.006702s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16226.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.000636s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16258.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.002192s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3460.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.005230s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3492.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.005724s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10403.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.006814s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10499.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.000524s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10531.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.002324s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3556.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.005065s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3620.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.005542s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16354.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.007203s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3716.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.000473s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3748.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.002671s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3780.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.004998s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3844.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.005899s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3940.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.006786s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16482.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.105385s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4004.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.000678s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4036.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.002297s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4068.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.005110s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4164.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.005886s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4228.html
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:53
=result        ok
=elapsed       0.006792s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4292.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2025-02-03 09:00:53
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.000555s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10627.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.002826s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4324.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.005410s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4420.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.006280s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4484.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.007341s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4548.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.104783s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10755.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.000383s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10787.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.001933s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10819.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.004849s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10883.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.005855s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10947.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.006894s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11011.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.000489s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11043.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.002791s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11075.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.005095s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11171.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.005970s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11235.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.006942s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11299.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.104894s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11363.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.000461s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11395.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.002771s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11427.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.004888s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11491.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.006244s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11555.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.006896s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16706.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.106393s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16770.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.000554s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16802.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:54
=result        ok
=elapsed       0.002476s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16834.html
=started       2025-02-03 09:00:54
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.005148s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11683.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.006451s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11779.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.007010s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11843.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.105225s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16930.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.000550s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16962.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.001896s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16994.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.004989s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17058.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.006105s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17122.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.006777s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11971.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.000386s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17186.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.002657s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17218.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.004810s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12035.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.005495s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12099.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.006103s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12163.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.000413s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17346.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.002655s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12195.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.005071s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17410.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.005968s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17506.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.006366s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17570.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.000639s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17602.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.002252s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12291.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.004962s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17666.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.005900s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17762.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.006821s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17826.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.000381s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17858.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.002160s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17890.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.004994s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17954.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.005939s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18018.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:55
=result        ok
=elapsed       0.006853s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18082.html
=started       2025-02-03 09:00:55
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.105883s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18114.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.000506s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18146.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.002136s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18178.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.005121s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4740.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.006042s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4804.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.006469s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4868.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.000473s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4900.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.002411s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4932.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.005094s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4996.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.006169s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12515.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.006596s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12579.html
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.105122s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12611.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.000463s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5156.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2025-02-03 09:00:56
=ended         2025-02-03 09:00:56
=result        ok
=elapsed       0.002499s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12643.html
=started       2025-02-03 09:00:56
