=== Suite started at 2024-06-13 13:31:33
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.00346
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-06-13 13:33:22
=ended         2024-06-13 13:33:22
=result        ok
=elapsed       0.003873
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-06-13 13:33:22
=ended         2024-06-13 13:33:22
=result        ok
=elapsed       0.009654
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-06-13 13:33:22
=ended         2024-06-13 13:33:22
=result        ok
=elapsed       2.9e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-06-13 13:33:22
=ended         2024-06-13 13:33:22
=result        ok
=elapsed       0.007926
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-06-13 13:33:22
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       9.7e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       1.36e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       0.004033
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       0.0
=group_time    0.635s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.9410.html
=group_props   [{name,attributes}]
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       3.89e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       0.012156
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       1.86e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9442.html
=group_props   [{name,attributes}]
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       7.85e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       0.001178
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.9474.html
=group_props   [{name,tickets}]
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       3.7e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       1.26e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       2.1e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       0.001875
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       0.009503
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       8.5e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       0.001581
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       0.001245
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       0.002786
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       0.001212
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:23
=result        ok
=elapsed       0.00508
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-06-13 13:33:23
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       0.765671
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       1.23e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       3.3e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       7.99e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       0.004811
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       4.83e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       7.4e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       5.68e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       2.39e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       3.53e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       1.22e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       6.2e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       1.19e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9762.html
=group_props   [{name,tickets}]
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       0.0
=group_time    1.371s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       0.0
=group_time    2.259s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       3.2e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:24
=result        ok
=elapsed       1.9e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-06-13 13:33:24
=ended         2024-06-13 13:33:25
=result        ok
=elapsed       0.368064
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-06-13 13:33:25
=ended         2024-06-13 13:33:25
=result        ok
=elapsed       4.5e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-06-13 13:33:25
=ended         2024-06-13 13:33:25
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-06-13 13:33:25
=ended         2024-06-13 13:33:25
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-06-13 13:33:25
=ended         2024-06-13 13:33:25
=result        ok
=elapsed       9.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-06-13 13:33:25
=ended         2024-06-13 13:33:25
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-06-13 13:33:25
=ended         2024-06-13 13:33:25
=result        ok
=elapsed       2.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-06-13 13:33:25
=ended         2024-06-13 13:33:25
=result        ok
=elapsed       6.1e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-06-13 13:33:25
=ended         2024-06-13 13:33:25
=result        ok
=elapsed       3.8e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-06-13 13:33:25
=ended         2024-06-13 13:33:25
=result        ok
=elapsed       1.0e-6
=group_time    0.713s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-06-13 13:33:25
=ended         2024-06-13 13:33:25
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-06-13 13:33:25
=ended         2024-06-13 13:33:27
=result        ok
=elapsed       1.94665
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-06-13 13:33:27
=ended         2024-06-13 13:33:27
=result        ok
=elapsed       0.394512
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-06-13 13:33:27
=ended         2024-06-13 13:33:29
=result        ok
=elapsed       1.937267
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-06-13 13:33:29
=ended         2024-06-13 13:33:30
=result        ok
=elapsed       0.393779
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-06-13 13:33:30
=ended         2024-06-13 13:33:30
=result        ok
=elapsed       0.0
=group_time    4.791s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-06-13 13:33:30
=ended         2024-06-13 13:33:30
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-06-13 13:33:30
=ended         2024-06-13 13:33:33
=result        ok
=elapsed       3.029943
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-06-13 13:33:33
=ended         2024-06-13 13:33:34
=result        ok
=elapsed       0.71926
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-06-13 13:33:34
=ended         2024-06-13 13:33:34
=result        ok
=elapsed       0.274538
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-06-13 13:33:34
=ended         2024-06-13 13:33:34
=result        ok
=elapsed       0.264963
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-06-13 13:33:34
=ended         2024-06-13 13:33:34
=result        ok
=elapsed       0.270777
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-06-13 13:33:34
=ended         2024-06-13 13:33:35
=result        ok
=elapsed       0.264897
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-06-13 13:33:35
=ended         2024-06-13 13:33:36
=result        ok
=elapsed       1.35693
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-06-13 13:33:36
=ended         2024-06-13 13:33:37
=result        ok
=elapsed       0.997033
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-06-13 13:33:37
=ended         2024-06-13 13:33:38
=result        ok
=elapsed       1.07949
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-06-13 13:33:38
=ended         2024-06-13 13:33:39
=result        ok
=elapsed       0.260957
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-06-13 13:33:39
=ended         2024-06-13 13:34:07
=result        ok
=elapsed       28.211285
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-06-13 13:34:07
=ended         2024-06-13 13:34:07
=result        ok
=elapsed       0.017705
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-06-13 13:34:07
=ended         2024-06-13 13:34:07
=result        ok
=elapsed       0.501543
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-06-13 13:34:07
=ended         2024-06-13 13:34:08
=result        ok
=elapsed       0.508484
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-06-13 13:34:08
=ended         2024-06-13 13:34:09
=result        ok
=elapsed       1.606591
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-06-13 13:34:09
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       0.246735
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       1.0e-6
=group_time    40.015s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       1.9e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       0.001829
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       0.001992
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       0.001444
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       0.001151
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       0.001944
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       0.00195
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       0.024467
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       1.0e-6
=group_time    0.216s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10178.html
=group_props   [{name,insert}]
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       0.103738
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       0.106276
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10274.html
=group_props   [{name,insert}]
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       1.0e-6
=group_time    0.278s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10306.html
=group_props   [{name,lookup}]
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:10
=result        ok
=elapsed       0.001758
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-06-13 13:34:10
=ended         2024-06-13 13:34:11
=result        ok
=elapsed       0.060271
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10402.html
=group_props   [{name,lookup}]
=started       2024-06-13 13:34:11
=ended         2024-06-13 13:34:11
=result        ok
=elapsed       1.0e-6
=group_time    0.131s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10434.html
=group_props   [{name,delete}]
=started       2024-06-13 13:34:11
=ended         2024-06-13 13:34:11
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-06-13 13:34:11
=ended         2024-06-13 13:34:11
=result        ok
=elapsed       0.026721
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-06-13 13:34:11
=ended         2024-06-13 13:34:11
=result        ok
=elapsed       0.023647
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-06-13 13:34:11
=ended         2024-06-13 13:34:16
=result        ok
=elapsed       4.950935
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-06-13 13:34:16
=ended         2024-06-13 13:34:20
=result        ok
=elapsed       4.699932
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-06-13 13:34:20
=ended         2024-06-13 13:34:24
=result        ok
=elapsed       3.300903
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-06-13 13:34:24
=ended         2024-06-13 13:35:05
=result        ok
=elapsed       41.514519
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-06-13 13:35:05
=ended         2024-06-13 13:35:05
=result        ok
=elapsed       0.00213
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-06-13 13:35:05
=ended         2024-06-13 13:35:05
=result        ok
=elapsed       0.026925
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-06-13 13:35:05
=ended         2024-06-13 13:35:05
=result        ok
=elapsed       0.022476
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11010.html
=group_props   [{name,delete}]
=started       2024-06-13 13:35:05
=ended         2024-06-13 13:35:05
=result        ok
=elapsed       1.0e-6
=group_time    54.799s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-06-13 13:35:05
=ended         2024-06-13 13:35:05
=result        ok
=elapsed       0.061067
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-06-13 13:35:05
=ended         2024-06-13 13:35:20
=result        ok
=elapsed       15.002307
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-06-13 13:35:20
=ended         2024-06-13 13:35:21
=result        ok
=elapsed       0.059405
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-06-13 13:35:21
=ended         2024-06-13 13:35:36
=result        ok
=elapsed       15.003161
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-06-13 13:35:36
=ended         2024-06-13 13:35:36
=result        ok
=elapsed       0.061772
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-06-13 13:35:36
=ended         2024-06-13 13:35:36
=result        ok
=elapsed       1.0e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11234.html
=group_props   [{name,match}]
=started       2024-06-13 13:35:36
=ended         2024-06-13 13:35:36
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-06-13 13:35:36
=ended         2024-06-13 13:35:36
=result        ok
=elapsed       0.060016
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-06-13 13:35:36
=ended         2024-06-13 13:35:36
=result        ok
=elapsed       0.024416
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-06-13 13:35:36
=ended         2024-06-13 13:35:36
=result        ok
=elapsed       0.075875
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-06-13 13:35:36
=ended         2024-06-13 13:35:37
=result        ok
=elapsed       0.725005
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11394.html
=group_props   [{name,match}]
=started       2024-06-13 13:35:37
=ended         2024-06-13 13:35:37
=result        ok
=elapsed       0.0
=group_time    1.000s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-06-13 13:35:37
=ended         2024-06-13 13:35:38
=result        ok
=elapsed       0.918187
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11458.html
=group_props   [{name,lookup_element}]
=started       2024-06-13 13:35:38
=ended         2024-06-13 13:35:38
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-06-13 13:35:38
=ended         2024-06-13 13:35:38
=result        ok
=elapsed       0.026902
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-06-13 13:35:38
=ended         2024-06-13 13:35:38
=result        ok
=elapsed       0.001455
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11554.html
=group_props   [{name,lookup_element}]
=started       2024-06-13 13:35:38
=ended         2024-06-13 13:35:38
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11586.html
=group_props   [{name,misc}]
=started       2024-06-13 13:35:38
=ended         2024-06-13 13:35:38
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-06-13 13:35:38
=ended         2024-06-13 13:35:38
=result        ok
=elapsed       0.096117
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-06-13 13:35:38
=ended         2024-06-13 13:35:38
=result        ok
=elapsed       0.229976
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-06-13 13:35:38
=ended         2024-06-13 13:35:39
=result        ok
=elapsed       0.466748
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-06-13 13:35:39
=ended         2024-06-13 13:35:43
=result        ok
=elapsed       4.016561
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-06-13 13:35:43
=ended         2024-06-13 13:35:43
=result        ok
=elapsed       0.030526
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-06-13 13:35:43
=ended         2024-06-13 13:35:43
=result        ok
=elapsed       0.032357
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-06-13 13:35:43
=ended         2024-06-13 13:35:43
=result        ok
=elapsed       0.003744
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11842.html
=group_props   [{name,misc}]
=started       2024-06-13 13:35:43
=ended         2024-06-13 13:35:43
=result        ok
=elapsed       1.0e-6
=group_time    5.060s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11874.html
=group_props   [{name,files}]
=started       2024-06-13 13:35:43
=ended         2024-06-13 13:35:43
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-06-13 13:35:43
=ended         2024-06-13 13:35:43
=result        ok
=elapsed       0.021455
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-06-13 13:35:43
=ended         2024-06-13 13:35:43
=result        ok
=elapsed       0.213146
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-06-13 13:35:43
=ended         2024-06-13 13:35:43
=result        ok
=elapsed       0.125404
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-06-13 13:35:43
=ended         2024-06-13 13:35:43
=result        ok
=elapsed       0.113671
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-06-13 13:35:43
=ended         2024-06-13 13:35:43
=result        ok
=elapsed       0.009456
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-06-13 13:35:43
=ended         2024-06-13 13:35:51
=result        ok
=elapsed       7.196836
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-06-13 13:35:51
=ended         2024-06-13 13:35:51
=result        ok
=elapsed       0.001077
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12130.html
=group_props   [{name,files}]
=started       2024-06-13 13:35:51
=ended         2024-06-13 13:35:51
=result        ok
=elapsed       1.0e-6
=group_time    8.098s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.12162.html
=group_props   [{name,heavy}]
=started       2024-06-13 13:35:51
=ended         2024-06-13 13:35:51
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-06-13 13:35:51
=ended         2024-06-13 13:35:54
=result        ok
=elapsed       3.009749
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-06-13 13:35:54
=ended         2024-06-13 13:36:09
=result        ok
=elapsed       14.58998
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-06-13 13:36:09
=ended         2024-06-13 13:36:38
=result        ok
=elapsed       29.327122
=case          ets_SUITE:end_per_group
