=== Suite started at 2024-10-17 10:16:04
=== Starting test, 1655 test cases
=cases         1655
=started       2024-10-17 10:31:35
=ended         2024-10-17 10:31:37
=result        ok
=elapsed       1.628039s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-10-17 10:31:37
=ended         2024-10-17 10:31:52
=result        ok
=elapsed       15.056516s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-10-17 10:31:52
=ended         2024-10-17 10:31:52
=result        ok
=elapsed       0.729378s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-10-17 10:31:52
=ended         2024-10-17 10:31:52
=result        ok
=elapsed       0.052386s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-10-17 10:31:52
=ended         2024-10-17 10:31:53
=result        ok
=elapsed       0.815362s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-10-17 10:31:53
=ended         2024-10-17 10:31:54
=result        ok
=elapsed       0.197815s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-10-17 10:31:54
=ended         2024-10-17 10:31:54
=result        ok
=elapsed       0.000787s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-10-17 10:31:54
=ended         2024-10-17 10:31:54
=result        ok
=elapsed       0.748420s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-10-17 10:31:54
=ended         2024-10-17 10:31:54
=result        ok
=elapsed       0.000001s
=group_time    33.524s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-10-17 10:31:54
=ended         2024-10-17 10:31:54
=result        ok
=elapsed       0.000001s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-10-17 10:31:54
=ended         2024-10-17 10:31:56
=result        ok
=elapsed       1.221475s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-10-17 10:31:56
=ended         2024-10-17 10:32:23
=result        ok
=elapsed       27.749693s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-10-17 10:32:23
=ended         2024-10-17 10:32:27
=result        ok
=elapsed       3.406797s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-10-17 10:32:27
=ended         2024-10-17 10:32:28
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.157466s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-10-17 10:32:28
=ended         2024-10-17 10:32:28
=result        ok
=elapsed       0.003462s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-10-17 10:32:28
=ended         2024-10-17 10:32:33
=result        ok: Also tested against OTP 25 node
=elapsed       4.937640s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-10-17 10:32:33
=ended         2024-10-17 10:32:54
=result        ok: Also tested against OTP 25 node
=elapsed       21.286633s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-10-17 10:32:54
=ended         2024-10-17 10:33:15
=result        ok
=elapsed       20.658361s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-10-17 10:33:15
=ended         2024-10-17 10:33:16
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.157063s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-10-17 10:33:16
=ended         2024-10-17 10:33:17
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.162975s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-10-17 10:33:17
=ended         2024-10-17 10:33:19
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156585s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-10-17 10:33:19
=ended         2024-10-17 10:33:19
=result        ok
=elapsed       0.003383s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-10-17 10:33:19
=ended         2024-10-17 10:33:21
=result        ok
=elapsed       2.461149s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-10-17 10:33:21
=ended         2024-10-17 10:33:23
=result        ok
=elapsed       2.362264s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-10-17 10:33:23
=ended         2024-10-17 10:33:25
=result        ok
=elapsed       1.560963s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-10-17 10:33:25
=ended         2024-10-17 10:33:34
=result        ok: Also tested against OTP 25 node
=elapsed       9.378455s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-10-17 10:33:34
=ended         2024-10-17 10:33:36
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.476104s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-10-17 10:33:36
=ended         2024-10-17 10:33:37
=result        ok: Ratio: 1.04122941317651784843e+00
=elapsed       0.635366s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-10-17 10:33:37
=ended         2024-10-17 10:33:38
=result        ok: Ratio: 9.92125903544534004652e-01
=elapsed       1.407774s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-10-17 10:33:38
=ended         2024-10-17 10:33:39
=result        ok: Ratio: 2.22359616031532966729e-02
=elapsed       0.958711s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-10-17 10:33:39
=ended         2024-10-17 10:33:43
=result        ok: Also tested against OTP 25 node
=elapsed       3.875150s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.000037s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.000000s
=group_time    108.574s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.000005s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.000008s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.000002s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.000593s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.001340s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.008757s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.005449s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.000232s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.000934s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.163570s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:43
=result        ok
=elapsed       0.001684s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-10-17 10:33:43
=ended         2024-10-17 10:33:44
=result        ok
=elapsed       0.000552s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-10-17 10:33:44
=ended         2024-10-17 10:33:44
=result        ok
=elapsed       0.000014s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-10-17 10:33:44
=ended         2024-10-17 10:33:44
=result        ok
=elapsed       0.000029s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-10-17 10:33:44
=ended         2024-10-17 10:33:44
=result        ok
=elapsed       0.000503s
=group_time    0.509s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-10-17 10:33:44
=ended         2024-10-17 10:33:44
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-10-17 10:33:44
=node_start    error_logger_warn_suite_helper@964a27211a8c
=node_stop     error_logger_warn_suite_helper@964a27211a8c
=ended         2024-10-17 10:33:44
=result        ok
=elapsed       0.168640s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-10-17 10:33:44
=node_start    error_logger_warn_suite_helper@964a27211a8c
=node_stop     error_logger_warn_suite_helper@964a27211a8c
=ended         2024-10-17 10:33:44
=result        ok
=elapsed       0.167911s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-10-17 10:33:44
=node_start    error_logger_warn_suite_helper@964a27211a8c
=node_stop     error_logger_warn_suite_helper@964a27211a8c
=ended         2024-10-17 10:33:44
=result        ok
=elapsed       0.161907s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-10-17 10:33:44
=node_start    error_logger_warn_suite_helper@964a27211a8c
=node_stop     error_logger_warn_suite_helper@964a27211a8c
=ended         2024-10-17 10:33:45
=result        ok
=elapsed       1.200548s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-10-17 10:33:45
=node_start    error_logger_warn_suite_helper@964a27211a8c
=node_stop     error_logger_warn_suite_helper@964a27211a8c
=ended         2024-10-17 10:33:47
=result        ok
=elapsed       1.194017s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-10-17 10:33:47
=node_start    error_logger_warn_suite_helper@964a27211a8c
=node_stop     error_logger_warn_suite_helper@964a27211a8c
=ended         2024-10-17 10:33:48
=result        ok
=elapsed       1.202331s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-10-17 10:33:48
=node_start    error_logger_warn_suite_helper@964a27211a8c
=node_stop     error_logger_warn_suite_helper@964a27211a8c
=ended         2024-10-17 10:33:49
=result        ok
=elapsed       1.191106s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-10-17 10:33:49
=node_start    error_logger_warn_suite_helper@964a27211a8c
=node_stop     error_logger_warn_suite_helper@964a27211a8c
=ended         2024-10-17 10:33:50
=result        ok
=elapsed       1.196329s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-10-17 10:33:50
=node_start    error_logger_warn_suite_helper@964a27211a8c
=node_stop     error_logger_warn_suite_helper@964a27211a8c
=ended         2024-10-17 10:33:56
=result        ok
=elapsed       6.176112s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-10-17 10:33:56
=ended         2024-10-17 10:33:56
=result        ok
=elapsed       0.000000s
=group_time    12.896s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-10-17 10:33:56
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000977s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000585s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000301s
=== *** SKIPPED test case 287 of 1655 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.002815s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000217s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000926s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000425s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000005s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.006935s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000026s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.157111s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.152549s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000001s
=group_time    0.524s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20194.html
=group_props   [{name,files}]
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20226.html
=group_props   [{name,open}]
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000396s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000376s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.001967s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000374s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000170s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000237s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000457s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.001764s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000275s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000111s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000161s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20258.html
=group_props   [{name,open}]
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:57
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20290.html
=group_props   [{name,pos}]
=started       2024-10-17 10:33:57
=ended         2024-10-17 10:33:58
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-10-17 10:33:58
=ended         2024-10-17 10:33:58
=result        ok
=elapsed       0.000694s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-10-17 10:33:58
=ended         2024-10-17 10:33:58
=result        ok
=elapsed       0.000266s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-10-17 10:33:58
=ended         2024-10-17 10:33:58
=result        ok
=elapsed       0.000104s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20322.html
=group_props   [{name,pos}]
=started       2024-10-17 10:33:58
=ended         2024-10-17 10:33:58
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20354.html
=group_props   [{name,file_info}]
=started       2024-10-17 10:33:58
=ended         2024-10-17 10:33:58
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-10-17 10:33:58
=ended         2024-10-17 10:33:58
=result        ok
=elapsed       0.000327s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-10-17 10:33:58
=ended         2024-10-17 10:33:58
=result        ok
=elapsed       0.000463s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-10-17 10:33:58
=ended         2024-10-17 10:33:58
=result        ok
=elapsed       0.000098s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-10-17 10:33:58
=ended         2024-10-17 10:34:00
=result        ok
=elapsed       2.201262s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-10-17 10:34:00
=ended         2024-10-17 10:34:00
=result        ok
=elapsed       0.000388s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-10-17 10:34:00
=ended         2024-10-17 10:34:00
=result        ok
=elapsed       0.000541s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-10-17 10:34:00
=ended         2024-10-17 10:34:02
=result        ok
=elapsed       2.201562s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-10-17 10:34:02
=ended         2024-10-17 10:34:02
=result        ok
=elapsed       0.001240s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-10-17 10:34:02
=ended         2024-10-17 10:34:02
=result        ok
=elapsed       0.000690s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20386.html
=group_props   [{name,file_info}]
=started       2024-10-17 10:34:02
=ended         2024-10-17 10:34:02
=result        ok
=elapsed       0.000000s
=group_time    4.641s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20418.html
=group_props   [{name,consult}]
=started       2024-10-17 10:34:02
=ended         2024-10-17 10:34:02
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-10-17 10:34:02
=ended         2024-10-17 10:34:02
=result        ok
=elapsed       0.001234s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-10-17 10:34:02
=ended         2024-10-17 10:34:02
=result        ok
=elapsed       0.000989s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20450.html
=group_props   [{name,consult}]
=started       2024-10-17 10:34:02
=ended         2024-10-17 10:34:02
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20482.html
=group_props   [{name,eval}]
=started       2024-10-17 10:34:02
=ended         2024-10-17 10:34:02
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-10-17 10:34:02
=ended         2024-10-17 10:34:02
=result        ok
=elapsed       0.001844s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-10-17 10:34:02
=ended         2024-10-17 10:34:02
=result        ok
=elapsed       0.001266s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20514.html
=group_props   [{name,eval}]
=started       2024-10-17 10:34:02
=ended         2024-10-17 10:34:02
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20546.html
=group_props   [{name,script}]
=started       2024-10-17 10:34:02
=ended         2024-10-17 10:34:02
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-10-17 10:34:02
=ended         2024-10-17 10:34:02
=result        ok
=elapsed       0.001450s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-10-17 10:34:02
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.001027s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20578.html
=group_props   [{name,script}]
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000401s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000868s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000215s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.001906s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000875s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000189s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20610.html
=group_props   [{name,files}]
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000000s
=group_time    5.535s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.001198s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.001038s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.001011s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 335 of 1655 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 336 of 1655 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20642.html
=group_props   [{name,errors}]
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000521s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000851s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000478s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.001120s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20706.html
=group_props   [{name,errors}]
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20738.html
=group_props   [{name,compression}]
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.003285s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000734s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000478s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.001586s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.002395s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-10-17 10:34:03
=ended         2024-10-17 10:34:03
=result        ok
=elapsed       0.000433s
=case          file_SUITE:catenated_gzips
