=== Suite started at 2024-04-19 13:02:20
=== Starting test, 5310 test cases
=cases         5310
=case          beam_reorder_no_ssa_opt_SUITE:end_per_group
=logfile       beam_reorder_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:34
=ended         2024-04-19 13:02:34
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:34
=ended         2024-04-19 13:02:34
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_reorder_no_type_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_type_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:34
=ended         2024-04-19 13:02:34
=result        ok
=elapsed       4.69e-4
=case          beam_reorder_no_type_opt_SUITE:init_per_group
=logfile       beam_reorder_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:34
=ended         2024-04-19 13:02:34
=result        ok
=elapsed       0.0
=case          beam_reorder_no_type_opt_SUITE:alloc
=logfile       beam_reorder_no_type_opt_suite.alloc.5731.html
=started       2024-04-19 13:02:34
=ended         2024-04-19 13:02:34
=result        ok
=elapsed       0.0
=case          beam_reorder_no_type_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_type_opt_suite.confused_beam_validator.5763.html
=started       2024-04-19 13:02:34
=ended         2024-04-19 13:02:34
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_no_type_opt_SUITE:end_per_group
=logfile       beam_reorder_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_no_type_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_type_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          beam_reorder_post_opt_SUITE:init_per_suite
=logfile       beam_reorder_post_opt_suite.init_per_suite.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       5.63e-4
=case          beam_reorder_post_opt_SUITE:init_per_group
=logfile       beam_reorder_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.0
=case          beam_reorder_post_opt_SUITE:alloc
=logfile       beam_reorder_post_opt_suite.alloc.5795.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.0
=case          beam_reorder_post_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_post_opt_suite.confused_beam_validator.2852.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_post_opt_SUITE:end_per_group
=logfile       beam_reorder_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_post_opt_SUITE:end_per_suite
=logfile       beam_reorder_post_opt_suite.end_per_suite.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_ssa_SUITE:init_per_suite
=logfile       beam_ssa_suite.init_per_suite.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.002369
=case          beam_ssa_SUITE:mapfoldl
=logfile       beam_ssa_suite.mapfoldl.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.298919
=case          beam_ssa_SUITE:init_per_group
=logfile       beam_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:tuple_matching
=logfile       beam_ssa_suite.tuple_matching.2948.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:calls
=logfile       beam_ssa_suite.calls.2884.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_SUITE:recv
=logfile       beam_ssa_suite.recv.5923.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       3.8e-5
=case          beam_ssa_SUITE:maps
=logfile       beam_ssa_suite.maps.5859.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_SUITE:cover_ssa_dead
=logfile       beam_ssa_suite.cover_ssa_dead.2916.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_SUITE:combine_sw
=logfile       beam_ssa_suite.combine_sw.5891.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_SUITE:share_opt
=logfile       beam_ssa_suite.share_opt.5827.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.001487
=case          beam_ssa_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_suite.beam_ssa_dead_crash.5955.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:stack_init
=logfile       beam_ssa_suite.stack_init.5987.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:grab_bag
=logfile       beam_ssa_suite.grab_bag.6019.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       2.1e-5
=case          beam_ssa_SUITE:redundant_br
=logfile       beam_ssa_suite.redundant_br.3554.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_SUITE:coverage
=logfile       beam_ssa_suite.coverage.3586.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_SUITE:normalize
=logfile       beam_ssa_suite.normalize.3618.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_SUITE:trycatch
=logfile       beam_ssa_suite.trycatch.2980.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_SUITE:gh_6599
=logfile       beam_ssa_suite.gh_6599.3012.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_SUITE:end_per_group
=logfile       beam_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          beam_ssa_SUITE:end_per_suite
=logfile       beam_ssa_suite.end_per_suite.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.0
=group_time    0.444s
=case          beam_ssa_check_SUITE:init_per_suite
=logfile       beam_ssa_check_suite.init_per_suite.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       6.65e-4
=case          beam_ssa_check_SUITE:init_per_group
=logfile       beam_ssa_check_suite.init_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:35
=result        ok
=elapsed       0.002298
=case          beam_ssa_check_SUITE:bs_size_unit_checks
=logfile       beam_ssa_check_suite.bs_size_unit_checks.6051.html
=started       2024-04-19 13:02:35
=ended         2024-04-19 13:02:42
=result        ok
=elapsed       6.727155
=case          beam_ssa_check_SUITE:end_per_group
=logfile       beam_ssa_check_suite.end_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2024-04-19 13:02:42
=ended         2024-04-19 13:02:42
=result        ok
=elapsed       9.46e-4
=group_time    6.777s
=case          beam_ssa_check_SUITE:init_per_group
=logfile       beam_ssa_check_suite.init_per_group.3650.html
=group_props   [{name,post_ssa_opt_static},parallel]
=started       2024-04-19 13:02:42
=ended         2024-04-19 13:02:42
=result        ok
=elapsed       0.0
=case          beam_ssa_check_SUITE:alias_checks
=logfile       beam_ssa_check_suite.alias_checks.3682.html
=started       2024-04-19 13:02:42
=ended         2024-04-19 13:02:42
=result        ok
=elapsed       0.109224
=case          beam_ssa_check_SUITE:annotation_checks
=logfile       beam_ssa_check_suite.annotation_checks.3714.html
=started       2024-04-19 13:02:42
=ended         2024-04-19 13:02:42
=result        ok
=elapsed       0.003573
=case          beam_ssa_check_SUITE:appendable_checks
=logfile       beam_ssa_check_suite.appendable_checks.3746.html
=started       2024-04-19 13:02:42
=ended         2024-04-19 13:02:42
=result        ok
=elapsed       0.01736
=case          beam_ssa_check_SUITE:private_append_checks
=logfile       beam_ssa_check_suite.private_append_checks.3778.html
=started       2024-04-19 13:02:42
=ended         2024-04-19 13:02:42
=result        ok
=elapsed       0.084357
=case          beam_ssa_check_SUITE:ret_annotation_checks
=logfile       beam_ssa_check_suite.ret_annotation_checks.3842.html
=started       2024-04-19 13:02:42
=ended         2024-04-19 13:02:42
=result        ok
=elapsed       0.00599
=case          beam_ssa_check_SUITE:sanity_checks
=logfile       beam_ssa_check_suite.sanity_checks.3810.html
=started       2024-04-19 13:02:42
=ended         2024-04-19 13:02:42
=result        ok
=elapsed       0.012531
=case          beam_ssa_check_SUITE:tuple_inplace_checks
=logfile       beam_ssa_check_suite.tuple_inplace_checks.3874.html
=started       2024-04-19 13:02:42
=ended         2024-04-19 13:02:42
=result        ok
=elapsed       0.05289
=case          beam_ssa_check_SUITE:end_per_group
=logfile       beam_ssa_check_suite.end_per_group.6083.html
=group_props   [{name,post_ssa_opt_static},parallel]
=started       2024-04-19 13:02:42
=ended         2024-04-19 13:02:42
=result        ok
=elapsed       1.0e-6
=group_time    0.162s
=case          beam_ssa_check_SUITE:end_per_suite
=logfile       beam_ssa_check_suite.end_per_suite.html
=started       2024-04-19 13:02:42
=ended         2024-04-19 13:02:42
=result        ok
=elapsed       0.0
=group_time    7.015s
=case          beam_ssa_cover_SUITE:init_per_suite
=logfile       beam_ssa_cover_suite.init_per_suite.html
=started       2024-04-19 13:02:42
=ended         2024-04-19 13:02:42
=result        ok
=elapsed       0.002514
=case          beam_ssa_cover_SUITE:mapfoldl
=logfile       beam_ssa_cover_suite.mapfoldl.html
=started       2024-04-19 13:02:42
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.290347
=case          beam_ssa_cover_SUITE:init_per_group
=logfile       beam_ssa_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.0
=case          beam_ssa_cover_SUITE:tuple_matching
=logfile       beam_ssa_cover_suite.tuple_matching.6115.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_cover_SUITE:calls
=logfile       beam_ssa_cover_suite.calls.6147.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       1.8e-5
=case          beam_ssa_cover_SUITE:recv
=logfile       beam_ssa_cover_suite.recv.3906.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       5.0e-5
=case          beam_ssa_cover_SUITE:maps
=logfile       beam_ssa_cover_suite.maps.3938.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_cover_SUITE:cover_ssa_dead
=logfile       beam_ssa_cover_suite.cover_ssa_dead.3970.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_cover_SUITE:combine_sw
=logfile       beam_ssa_cover_suite.combine_sw.4002.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_cover_SUITE:share_opt
=logfile       beam_ssa_cover_suite.share_opt.6179.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.001581
=case          beam_ssa_cover_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_cover_suite.beam_ssa_dead_crash.6211.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.0
=case          beam_ssa_cover_SUITE:stack_init
=logfile       beam_ssa_cover_suite.stack_init.4034.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_cover_SUITE:grab_bag
=logfile       beam_ssa_cover_suite.grab_bag.4066.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       2.3e-5
=case          beam_ssa_cover_SUITE:redundant_br
=logfile       beam_ssa_cover_suite.redundant_br.6243.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.0
=case          beam_ssa_cover_SUITE:coverage
=logfile       beam_ssa_cover_suite.coverage.6275.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_cover_SUITE:normalize
=logfile       beam_ssa_cover_suite.normalize.4098.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_cover_SUITE:trycatch
=logfile       beam_ssa_cover_suite.trycatch.4130.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_cover_SUITE:gh_6599
=logfile       beam_ssa_cover_suite.gh_6599.4162.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_cover_SUITE:end_per_group
=logfile       beam_ssa_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          beam_ssa_cover_SUITE:end_per_suite
=logfile       beam_ssa_cover_suite.end_per_suite.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.0
=group_time    0.438s
=case          beam_ssa_inline_SUITE:init_per_suite
=logfile       beam_ssa_inline_suite.init_per_suite.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.002243
=case          beam_ssa_inline_SUITE:mapfoldl
=logfile       beam_ssa_inline_suite.mapfoldl.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.311411
=case          beam_ssa_inline_SUITE:init_per_group
=logfile       beam_ssa_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:tuple_matching
=logfile       beam_ssa_inline_suite.tuple_matching.4290.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:calls
=logfile       beam_ssa_inline_suite.calls.4194.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_inline_SUITE:recv
=logfile       beam_ssa_inline_suite.recv.4322.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       6.7e-5
=case          beam_ssa_inline_SUITE:maps
=logfile       beam_ssa_inline_suite.maps.4386.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_inline_SUITE:cover_ssa_dead
=logfile       beam_ssa_inline_suite.cover_ssa_dead.4258.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_inline_SUITE:combine_sw
=logfile       beam_ssa_inline_suite.combine_sw.4354.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_inline_SUITE:share_opt
=logfile       beam_ssa_inline_suite.share_opt.4226.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.00115
=case          beam_ssa_inline_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_inline_suite.beam_ssa_dead_crash.4418.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_inline_SUITE:stack_init
=logfile       beam_ssa_inline_suite.stack_init.4450.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_inline_SUITE:grab_bag
=logfile       beam_ssa_inline_suite.grab_bag.4482.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       1.5e-5
=case          beam_ssa_inline_SUITE:redundant_br
=logfile       beam_ssa_inline_suite.redundant_br.1061.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:coverage
=logfile       beam_ssa_inline_suite.coverage.1093.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_inline_SUITE:normalize
=logfile       beam_ssa_inline_suite.normalize.1125.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_inline_SUITE:trycatch
=logfile       beam_ssa_inline_suite.trycatch.1157.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_inline_SUITE:gh_6599
=logfile       beam_ssa_inline_suite.gh_6599.4514.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_inline_SUITE:end_per_group
=logfile       beam_ssa_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          beam_ssa_inline_SUITE:end_per_suite
=logfile       beam_ssa_inline_suite.end_per_suite.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       1.0e-6
=group_time    0.458s
=case          beam_ssa_no_copt_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_suite.init_per_suite.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.002433
=case          beam_ssa_no_copt_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_suite.mapfoldl.html
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:43
=result        ok
=elapsed       0.306512
=case          beam_ssa_no_copt_SUITE:init_per_group
=logfile       beam_ssa_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:43
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_suite.tuple_matching.1189.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_SUITE:calls
=logfile       beam_ssa_no_copt_suite.calls.4578.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_copt_SUITE:recv
=logfile       beam_ssa_no_copt_suite.recv.4610.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       4.2e-5
=case          beam_ssa_no_copt_SUITE:maps
=logfile       beam_ssa_no_copt_suite.maps.6307.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_copt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_suite.cover_ssa_dead.4546.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_copt_SUITE:combine_sw
=logfile       beam_ssa_no_copt_suite.combine_sw.1221.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_copt_SUITE:share_opt
=logfile       beam_ssa_no_copt_suite.share_opt.1253.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.001547
=case          beam_ssa_no_copt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_copt_suite.beam_ssa_dead_crash.1285.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_SUITE:stack_init
=logfile       beam_ssa_no_copt_suite.stack_init.4642.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_SUITE:grab_bag
=logfile       beam_ssa_no_copt_suite.grab_bag.6339.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.9e-5
=case          beam_ssa_no_copt_SUITE:redundant_br
=logfile       beam_ssa_no_copt_suite.redundant_br.6371.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_SUITE:coverage
=logfile       beam_ssa_no_copt_suite.coverage.4674.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_copt_SUITE:normalize
=logfile       beam_ssa_no_copt_suite.normalize.1317.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_copt_SUITE:trycatch
=logfile       beam_ssa_no_copt_suite.trycatch.6403.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_copt_SUITE:gh_6599
=logfile       beam_ssa_no_copt_suite.gh_6599.6435.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_copt_SUITE:end_per_group
=logfile       beam_ssa_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.0e-6
=group_time    0.067s
=case          beam_ssa_no_copt_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_suite.end_per_suite.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.0
=group_time    0.454s
=case          beam_ssa_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.003309
=case          beam_ssa_no_copt_ssa_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_ssa_suite.mapfoldl.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.294456
=case          beam_ssa_no_copt_ssa_SUITE:init_per_group
=logfile       beam_ssa_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_ssa_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_ssa_suite.tuple_matching.1349.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:calls
=logfile       beam_ssa_no_copt_ssa_suite.calls.3044.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_copt_ssa_SUITE:recv
=logfile       beam_ssa_no_copt_ssa_suite.recv.1445.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       6.5e-5
=case          beam_ssa_no_copt_ssa_SUITE:maps
=logfile       beam_ssa_no_copt_ssa_suite.maps.1381.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_ssa_suite.cover_ssa_dead.3076.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:combine_sw
=logfile       beam_ssa_no_copt_ssa_suite.combine_sw.1477.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:share_opt
=logfile       beam_ssa_no_copt_ssa_suite.share_opt.1413.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.001541
=case          beam_ssa_no_copt_ssa_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_copt_ssa_suite.beam_ssa_dead_crash.3108.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_ssa_SUITE:stack_init
=logfile       beam_ssa_no_copt_ssa_suite.stack_init.3140.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:grab_bag
=logfile       beam_ssa_no_copt_ssa_suite.grab_bag.1509.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       2.2e-5
=case          beam_ssa_no_copt_ssa_SUITE:redundant_br
=logfile       beam_ssa_no_copt_ssa_suite.redundant_br.4706.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:coverage
=logfile       beam_ssa_no_copt_ssa_suite.coverage.3172.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:normalize
=logfile       beam_ssa_no_copt_ssa_suite.normalize.3204.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_copt_ssa_SUITE:trycatch
=logfile       beam_ssa_no_copt_ssa_suite.trycatch.3236.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:gh_6599
=logfile       beam_ssa_no_copt_ssa_suite.gh_6599.4738.html
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_copt_ssa_SUITE:end_per_group
=logfile       beam_ssa_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:02:44
=ended         2024-04-19 13:02:44
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          beam_ssa_no_copt_ssa_SUITE:end_per_suite
