=== Suite started at 2024-12-23 11:14:11
=== Starting test, 2174 test cases
=cases         2174
=started       2024-12-23 11:21:15
=ended         2024-12-23 11:21:17
=result        ok
=elapsed       2.343612s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13507.html
=started       2024-12-23 11:21:15
=ended         2024-12-23 11:21:17
=result        ok
=elapsed       2.287509s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.19874.html
=started       2024-12-23 11:21:15
=ended         2024-12-23 11:21:19
=result        ok
=elapsed       4.349015s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-12-23 11:21:19
=ended         2024-12-23 11:21:19
=result        ok
=elapsed       0.000001s
=group_time    4.398s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.20098.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-12-23 11:21:19
=ended         2024-12-23 11:21:19
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.20130.html
=started       2024-12-23 11:21:19
=ended         2024-12-23 11:21:19
=result        ok
=elapsed       0.000120s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.20162.html
=started       2024-12-23 11:21:19
=ended         2024-12-23 11:21:22
=result        ok
=elapsed       2.605339s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.20194.html
=started       2024-12-23 11:21:19
=ended         2024-12-23 11:21:22
=result        ok
=elapsed       2.577031s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.20226.html
=started       2024-12-23 11:21:19
=ended         2024-12-23 11:21:22
=result        ok
=elapsed       2.372413s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.20258.html
=started       2024-12-23 11:21:19
=ended         2024-12-23 11:21:21
=result        ok
=elapsed       1.563965s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.20290.html
=started       2024-12-23 11:21:19
=ended         2024-12-23 11:21:23
=result        ok
=elapsed       3.511996s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.20546.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-12-23 11:21:23
=ended         2024-12-23 11:21:23
=result        ok
=elapsed       0.000001s
=group_time    3.562s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.20578.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-12-23 11:21:23
=ended         2024-12-23 11:21:23
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.20610.html
=started       2024-12-23 11:21:23
=ended         2024-12-23 11:21:23
=result        ok
=elapsed       0.000027s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.20674.html
=started       2024-12-23 11:21:23
=ended         2024-12-23 11:21:26
=result        ok
=elapsed       2.607212s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.8836.html
=started       2024-12-23 11:21:23
=ended         2024-12-23 11:21:25
=result        ok
=elapsed       2.565060s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.20706.html
=started       2024-12-23 11:21:23
=ended         2024-12-23 11:21:25
=result        ok
=elapsed       2.568243s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.8868.html
=started       2024-12-23 11:21:23
=ended         2024-12-23 11:21:25
=result        ok
=elapsed       1.608309s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.20642.html
=started       2024-12-23 11:21:23
=ended         2024-12-23 11:21:26
=result        ok
=elapsed       3.557317s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.20930.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-12-23 11:21:26
=ended         2024-12-23 11:21:26
=result        ok
=elapsed       0.000001s
=group_time    3.606s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.20962.html
=group_props   [{name,halt_misc},parallel]
=started       2024-12-23 11:21:26
=ended         2024-12-23 11:21:27
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.1253.html
=started       2024-12-23 11:21:27
=ended         2024-12-23 11:21:28
=result        ok
=elapsed       1.571552s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.1285.html
=started       2024-12-23 11:21:27
=ended         2024-12-23 11:21:28
=result        ok
=elapsed       1.500437s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.1349.html
=started       2024-12-23 11:21:27
=ended         2024-12-23 11:21:29
=result        ok
=elapsed       2.615986s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.1317.html
=started       2024-12-23 11:21:27
=ended         2024-12-23 11:21:30
=result        ok
=elapsed       3.705584s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.20994.html
=started       2024-12-23 11:21:27
=ended         2024-12-23 11:21:29
=result        ok
=elapsed       2.533260s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.1413.html
=group_props   [{name,halt_misc},parallel]
=started       2024-12-23 11:21:30
=ended         2024-12-23 11:21:30
=result        ok
=elapsed       0.000000s
=group_time    3.754s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-12-23 11:21:30
=ended         2024-12-23 11:21:30
=result        ok
=elapsed       0.000000s
=group_time    49.713s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-12-23 11:21:30
=ended         2024-12-23 11:21:30
=result        ok
=elapsed       0.000524s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-12-23 11:21:30
=ended         2024-12-23 11:21:31
=result        ok
=elapsed       0.713758s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-12-23 11:21:31
=ended         2024-12-23 11:21:31
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-12-23 11:21:31
=ended         2024-12-23 11:21:31
=result        ok: 2048 K/s
=elapsed       0.170515s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-12-23 11:21:31
=ended         2024-12-23 11:21:31
=result        ok: 2048 K/s
=elapsed       0.178572s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-12-23 11:21:31
=ended         2024-12-23 11:21:32
=result        ok: 216257 K/s, 222997 K/s, 104 monitor msgs, 0 monitor msgs, 104.0 monitor ratio
=elapsed       0.731900s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-12-23 11:21:32
=ended         2024-12-23 11:21:32
=result        ok
=elapsed       0.000001s
=group_time    1.173s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.21666.html
=group_props   [{name,local_send}]
=started       2024-12-23 11:21:32
=ended         2024-12-23 11:21:32
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-12-23 11:21:32
=ended         2024-12-23 11:21:32
=result        ok
=elapsed       0.000638s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-12-23 11:21:32
=ended         2024-12-23 11:21:32
=result        ok
=elapsed       0.000700s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-12-23 11:21:32
=ended         2024-12-23 11:21:32
=result        ok
=elapsed       0.004323s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.21698.html
=group_props   [{name,local_send}]
=started       2024-12-23 11:21:32
=ended         2024-12-23 11:21:32
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-12-23 11:21:32
=ended         2024-12-23 11:21:33
=result        ok
=elapsed       0.356636s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-12-23 11:21:33
=ended         2024-12-23 11:21:33
=result        ok
=elapsed       0.631102s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-12-23 11:21:33
=ended         2024-12-23 11:21:34
=result        ok
=elapsed       0.347343s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-12-23 11:21:34
=ended         2024-12-23 11:21:40
=result        ok
=elapsed       6.527132s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-12-23 11:21:40
=ended         2024-12-23 11:21:49
=result        ok
=elapsed       8.646052s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-12-23 11:21:49
=ended         2024-12-23 11:21:52
=result        ok
=elapsed       3.277873s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-12-23 11:21:52
=ended         2024-12-23 11:22:00
=result        ok
=elapsed       8.174997s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-12-23 11:22:00
=ended         2024-12-23 11:22:04
=result        ok
=elapsed       3.339376s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-12-23 11:22:04
=ended         2024-12-23 11:22:09
=result        ok
=elapsed       5.168806s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-12-23 11:22:09
=ended         2024-12-23 11:22:09
=result        ok
=elapsed       0.183184s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-12-23 11:22:09
=ended         2024-12-23 11:22:11
=result        ok
=elapsed       1.366133s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.14019.html
=group_props   [{name,trap_bif}]
=started       2024-12-23 11:22:11
=ended         2024-12-23 11:22:11
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-12-23 11:22:11
=ended         2024-12-23 11:22:11
=result        ok
=elapsed       0.000019s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-12-23 11:22:11
=ended         2024-12-23 11:22:11
=result        ok
=elapsed       0.000012s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-12-23 11:22:11
=ended         2024-12-23 11:22:11
=result        ok
=elapsed       0.000025s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14051.html
=group_props   [{name,trap_bif}]
=started       2024-12-23 11:22:11
=ended         2024-12-23 11:22:11
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.14083.html
=group_props   [{name,dist_auto_connect}]
=started       2024-12-23 11:22:11
=ended         2024-12-23 11:22:11
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-12-23 11:22:11
=ended         2024-12-23 11:22:11
=result        ok
=elapsed       0.176429s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-12-23 11:22:11
=ended         2024-12-23 11:22:20
=result        ok
=elapsed       8.993464s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14211.html
=group_props   [{name,dist_auto_connect}]
=started       2024-12-23 11:22:20
=ended         2024-12-23 11:22:20
=result        ok
=elapsed       0.000000s
=group_time    9.239s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-12-23 11:22:20
=ended         2024-12-23 11:22:21
=result        ok
=elapsed       0.774057s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-12-23 11:22:21
=ended         2024-12-23 11:22:21
=result        ok
=elapsed       0.188768s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-12-23 11:22:21
=ended         2024-12-23 11:22:21
=result        ok
=elapsed       0.388150s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-12-23 11:22:21
=ended         2024-12-23 11:22:24
=result        ok
=elapsed       2.450632s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-12-23 11:22:24
=ended         2024-12-23 11:22:30
=result        ok
=elapsed       6.240083s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.23298.html
=group_props   [{name,message_latency}]
=started       2024-12-23 11:22:30
=ended         2024-12-23 11:22:30
=result        ok
=elapsed       0.000141s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-12-23 11:22:30
=ended         2024-12-23 11:22:34
=result        ok
=elapsed       4.260338s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-12-23 11:22:34
=ended         2024-12-23 11:22:38
=result        ok
=elapsed       3.271205s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-12-23 11:22:38
=ended         2024-12-23 11:22:40
=result        ok
=elapsed       2.479749s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-12-23 11:22:40
=ended         2024-12-23 11:22:47
=result        ok
=elapsed       6.249430s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14275.html
=group_props   [{name,message_latency}]
=started       2024-12-23 11:22:47
=ended         2024-12-23 11:22:47
=result        ok
=elapsed       0.000001s
=group_time    16.386s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-12-23 11:22:47
=ended         2024-12-23 11:22:59
=result        ok
=elapsed       12.528630s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.23586.html
=group_props   [{name,bad_dist}]
=started       2024-12-23 11:22:59
=ended         2024-12-23 11:22:59
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-12-23 11:22:59
=ended         2024-12-23 11:23:00
=result        ok
=elapsed       0.781375s
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-12-23 11:23:00
=ended         2024-12-23 11:23:00
=result        ok
=elapsed       0.507002s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.23842.html
=group_props   [{name,bad_dist}]
=started       2024-12-23 11:23:01
=ended         2024-12-23 11:23:01
=result        ok
=elapsed       0.000000s
=group_time    1.358s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.23874.html
=group_props   [{name,bad_dist_ext}]
=started       2024-12-23 11:23:01
=ended         2024-12-23 11:23:01
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-12-23 11:23:01
=ended         2024-12-23 11:23:01
=result        ok
=elapsed       0.362236s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-12-23 11:23:01
=ended         2024-12-23 11:23:01
=result        ok
=elapsed       0.360292s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-12-23 11:23:01
=ended         2024-12-23 11:23:02
=result        ok
=elapsed       0.357071s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-12-23 11:23:02
=ended         2024-12-23 11:23:02
=result        ok
=elapsed       0.361033s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-12-23 11:23:02
=ended         2024-12-23 11:23:04
=result        ok
=elapsed       2.353782s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-12-23 11:23:04
=ended         2024-12-23 11:23:05
=result        ok
=elapsed       0.339521s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.24674.html
=group_props   [{name,bad_dist_ext}]
=started       2024-12-23 11:23:05
=ended         2024-12-23 11:23:05
=result        ok
=elapsed       0.000001s
=group_time    4.297s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-12-23 11:23:05
=ended         2024-12-23 11:23:05
=result        ok
=elapsed       0.471801s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-12-23 11:23:05
=ended         2024-12-23 11:23:06
=result        ok
=elapsed       0.180974s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-12-23 11:23:06
=ended         2024-12-23 11:23:06
=result        ok
=elapsed       0.005961s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-12-23 11:23:06
=ended         2024-12-23 11:23:06
=result        ok
=elapsed       0.342922s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-12-23 11:23:06
=ended         2024-12-23 11:23:07
=result        ok
=elapsed       1.307453s
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-12-23 11:23:07
=ended         2024-12-23 11:23:09
=result        ok
=elapsed       1.726354s
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-12-23 11:23:09
=ended         2024-12-23 11:23:09
=result        ok
=elapsed       0.000013s
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-12-23 11:23:09
=ended         2024-12-23 11:23:09
=result        ok
=elapsed       0.215891s
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-12-23 11:23:09
=ended         2024-12-23 11:23:10
=result        ok
=elapsed       0.717779s
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-12-23 11:23:10
=ended         2024-12-23 11:23:11
=result        ok
=elapsed       1.170845s
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-12-23 11:23:11
=ended         2024-12-23 11:23:13
=result        ok
=elapsed       1.164774s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.25794.html
=group_props   [{name,async_dist}]
=started       2024-12-23 11:23:13
=ended         2024-12-23 11:23:13
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-12-23 11:23:13
=ended         2024-12-23 11:23:13
=result        ok
=elapsed       0.872254s
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-12-23 11:23:13
=ended         2024-12-23 11:23:18
=result        ok
=elapsed       4.217189s
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-12-23 11:23:18
=ended         2024-12-23 11:23:22
=result        ok
=elapsed       4.480673s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.26402.html
=group_props   [{name,async_dist}]
=started       2024-12-23 11:23:22
=ended         2024-12-23 11:23:22
=result        ok
=elapsed       0.000001s
=group_time    9.663s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-12-23 11:23:22
=ended         2024-12-23 11:23:23
=result        ok
=elapsed       0.707649s
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-12-23 11:23:23
=ended         2024-12-23 11:23:23
=result        ok
=elapsed       0.001275s
=group_time    112.649s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-12-23 11:23:23
=ended         2024-12-23 11:23:23
=result        ok
=elapsed       0.000013s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-12-23 11:23:23
=ended         2024-12-23 11:23:23
=result        ok
=elapsed       0.000297s
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2024-12-23 11:23:23
=ended         2024-12-23 11:23:23
=result        ok
=elapsed       0.000895s
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-12-23 11:23:23
=ended         2024-12-23 11:23:23
=result        ok
=elapsed       0.006265s
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-12-23 11:23:23
=ended         2024-12-23 11:23:23
=result        ok
=elapsed       0.014274s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-12-23 11:23:23
=ended         2024-12-23 11:23:23
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-12-23 11:23:23
=ended         2024-12-23 11:23:41
=result        ok
=elapsed       18.001505s
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-12-23 11:23:41
=ended         2024-12-23 11:24:01
=result        ok
=elapsed       20.008720s
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2024-12-23 11:24:01
=ended         2024-12-23 11:24:03
=result        ok
=elapsed       1.352077s
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2024-12-23 11:24:03
=ended         2024-12-23 11:24:23
=result        ok
=elapsed       20.008581s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2024-12-23 11:24:23
=ended         2024-12-23 11:24:23
=result        ok
=elapsed       0.000001s
=group_time    59.523s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2024-12-23 11:24:23
=ended         2024-12-23 11:24:23
=result        ok
=elapsed       0.000321s
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2024-12-23 11:24:23
=ended         2024-12-23 11:24:25
=result        ok
=elapsed       2.001029s
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2024-12-23 11:24:25
=ended         2024-12-23 11:24:25
=result        ok
=elapsed       0.174381s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.27522.html
=group_props   [{name,polling}]
=started       2024-12-23 11:24:25
=ended         2024-12-23 11:24:25
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.27554.html
=started       2024-12-23 11:24:25
=ended         2024-12-23 11:24:25
=result        ok
=elapsed       0.000423s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2024-12-23 11:24:25
=ended         2024-12-23 11:24:26
=result        ok
=elapsed       1.020664s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2024-12-23 11:24:26
=ended         2024-12-23 11:24:27
=result        ok
=elapsed       1.001528s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2024-12-23 11:24:27
=ended         2024-12-23 11:24:28
=result        ok
=elapsed       1.001843s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2024-12-23 11:24:28
=ended         2024-12-23 11:24:29
=result        ok
=elapsed       1.002476s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2024-12-23 11:24:29
=ended         2024-12-23 11:24:29
=result        ok
=elapsed       0.175545s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2024-12-23 11:24:29
=ended         2024-12-23 11:24:33
=result        ok
=elapsed       3.332775s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2024-12-23 11:24:33
=ended         2024-12-23 11:24:33
=result        ok
=elapsed       0.148427s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2024-12-23 11:24:33
=ended         2024-12-23 11:24:33
=result        ok
=elapsed       0.000396s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.27586.html
=group_props   [{name,polling}]
=started       2024-12-23 11:24:33
=ended         2024-12-23 11:24:33
=result        ok
=elapsed       0.000000s
=group_time    7.998s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.27618.html
=group_props   [{name,poll_thread}]
=started       2024-12-23 11:24:33
=ended         2024-12-23 11:24:33
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.27650.html
=group_props   [{name,polling}]
=started       2024-12-23 11:24:33
=ended         2024-12-23 11:24:33
=result        ok
=elapsed       0.170550s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.27714.html
=started       2024-12-23 11:24:33
=ended         2024-12-23 11:24:33
=result        ok
=elapsed       0.018995s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.27746.html
=started       2024-12-23 11:24:33
=ended         2024-12-23 11:24:35
=result        ok
=elapsed       1.260975s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.1477.html
=started       2024-12-23 11:24:35
=ended         2024-12-23 11:24:36
=result        ok
=elapsed       1.004477s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.1509.html
=started       2024-12-23 11:24:36
=ended         2024-12-23 11:24:37
=result        ok
=elapsed       1.004208s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.1541.html
=started       2024-12-23 11:24:37
=ended         2024-12-23 11:24:38
=result        ok
=elapsed       1.005487s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.27778.html
=started       2024-12-23 11:24:38
=ended         2024-12-23 11:24:38
=result        ok
=elapsed       0.270623s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.27810.html
=started       2024-12-23 11:24:38
=ended         2024-12-23 11:24:41
=result        ok
=elapsed       3.333244s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.27842.html
=started       2024-12-23 11:24:41
=ended         2024-12-23 11:24:42
=result        ok
=elapsed       0.150216s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.27874.html
=started       2024-12-23 11:24:42
=ended         2024-12-23 11:24:42
=result        ok
=elapsed       0.001938s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.27906.html
=group_props   [{name,polling}]
=started       2024-12-23 11:24:42
=ended         2024-12-23 11:24:42
=result        ok
=elapsed       0.000860s
=group_time    8.549s
=case          driver_SUITE:end_per_group
