=== Suite started at 2024-12-20 23:40:52
=== Starting test, 3773 test cases
=cases         3773
=result        skipped: Missing openssl support
=== *** Skipping test case #234 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-12-20 23:47:31
=result        skipped: Missing openssl support
=== *** Skipping test case #235 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-12-20 23:47:31
=result        skipped: Missing openssl support
=== *** Skipping test case #236 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-12-20 23:47:31
=result        skipped: Missing openssl support
=== *** Skipping test case #237 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-12-20 23:47:31
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.4098.html
=group_props   [{name,openssl_server}]
=started       2024-12-20 23:47:31
=ended         2024-12-20 23:47:31
=result        ok
=elapsed       0.000000s
=group_time    126.952s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4130.html
=group_props   [{name,openssl_client}]
=started       2024-12-20 23:47:31
=ended         2024-12-20 23:47:31
=result        ok
=elapsed       0.000001s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4162.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-20 23:47:31
=ended         2024-12-20 23:47:33
=result        ok
=elapsed       2.018442s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4194.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-12-20 23:47:33
=ended         2024-12-20 23:47:34
=result        ok
=elapsed       0.511990s
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.4226.html
=started       2024-12-20 23:47:34
=ended         2024-12-20 23:47:50
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     aes_256_gcm_sha384,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 238 of 3773 ***
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.4258.html
=started       2024-12-20 23:47:50
=ended         2024-12-20 23:48:06
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     aes_128_gcm_sha256,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 239 of 3773 ***
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.4290.html
=started       2024-12-20 23:48:06
=ended         2024-12-20 23:48:07
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 240 of 3773 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.4322.html
=started       2024-12-20 23:48:07
=ended         2024-12-20 23:48:08
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 241 of 3773 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.4354.html
=started       2024-12-20 23:48:08
=ended         2024-12-20 23:48:09
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 242 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.4386.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-12-20 23:48:09
=ended         2024-12-20 23:48:09
=result        ok
=elapsed       0.000001s
=group_time    35.699s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.4418.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-20 23:48:09
=ended         2024-12-20 23:48:09
=result        ok
=elapsed       0.000010s
=group_time    37.763s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4450.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-20 23:48:09
=ended         2024-12-20 23:48:11
=result        ok
=elapsed       2.018194s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4482.html
=group_props   [{name,dhe_rsa}]
=started       2024-12-20 23:48:11
=ended         2024-12-20 23:48:11
=result        ok
=elapsed       0.511494s
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.4514.html
=started       2024-12-20 23:48:11
=ended         2024-12-20 23:48:12
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.007762s
=== *** SKIPPED test case 243 of 3773 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.4546.html
=started       2024-12-20 23:48:12
=ended         2024-12-20 23:48:27
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     dhe_rsa_aes_128_cbc,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 244 of 3773 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.1347.html
=started       2024-12-20 23:48:27
=ended         2024-12-20 23:48:42
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     dhe_rsa_aes_128_gcm,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 245 of 3773 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.4706.html
=started       2024-12-20 23:48:42
=ended         2024-12-20 23:48:57
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     dhe_rsa_aes_256_cbc,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 246 of 3773 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.4802.html
=started       2024-12-20 23:48:57
=ended         2024-12-20 23:49:12
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     dhe_rsa_aes_256_gcm,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 247 of 3773 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.4834.html
=started       2024-12-20 23:49:12
=ended         2024-12-20 23:49:27
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     dhe_rsa_chacha20_poly1305,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 248 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.4930.html
=group_props   [{name,dhe_rsa}]
=started       2024-12-20 23:49:27
=ended         2024-12-20 23:49:28
=result        ok
=elapsed       0.000001s
=group_time    76.696s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4962.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-12-20 23:49:28
=ended         2024-12-20 23:49:28
=result        ok
=elapsed       0.512458s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.4994.html
=started       2024-12-20 23:49:28
=ended         2024-12-20 23:49:29
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.008030s
=== *** SKIPPED test case 249 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.5026.html
=started       2024-12-20 23:49:29
=ended         2024-12-20 23:49:30
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 250 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.5058.html
=started       2024-12-20 23:49:30
=ended         2024-12-20 23:49:45
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     ecdhe_rsa_aes_128_cbc,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 251 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.5154.html
=started       2024-12-20 23:49:45
=ended         2024-12-20 23:50:00
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     ecdhe_rsa_aes_128_gcm,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 252 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.5186.html
=started       2024-12-20 23:50:00
=ended         2024-12-20 23:50:15
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     ecdhe_rsa_aes_256_cbc,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 253 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.5218.html
=started       2024-12-20 23:50:15
=ended         2024-12-20 23:50:30
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     ecdhe_rsa_aes_256_gcm,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 254 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.5250.html
=started       2024-12-20 23:50:30
=ended         2024-12-20 23:50:45
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     ecdhe_rsa_chacha20_poly1305,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 255 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5346.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-12-20 23:50:45
=ended         2024-12-20 23:50:45
=result        ok
=elapsed       0.000001s
=group_time    77.726s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5378.html
=group_props   [{name,rsa}]
=started       2024-12-20 23:50:45
=ended         2024-12-20 23:50:46
=result        skipped: "Missing RSA key exchange support"
=elapsed       0.503720s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-12-20 23:50:46
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #256 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-12-20 23:50:46
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #257 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-12-20 23:50:46
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #258 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-12-20 23:50:46
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #259 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-12-20 23:50:46
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #260 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-12-20 23:50:46
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5410.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-12-20 23:50:46
=ended         2024-12-20 23:50:46
=result        ok
=elapsed       0.505521s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.5442.html
=started       2024-12-20 23:50:46
=ended         2024-12-20 23:50:47
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.5474.html
=started       2024-12-20 23:50:47
=ended         2024-12-20 23:50:48
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.007165s
=== *** SKIPPED test case 262 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.1635.html
=started       2024-12-20 23:50:48
=ended         2024-12-20 23:51:03
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     ecdhe_ecdsa_aes_128_cbc,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 263 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.1667.html
=started       2024-12-20 23:51:03
=ended         2024-12-20 23:51:18
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     ecdhe_ecdsa_aes_128_gcm,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 264 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.5634.html
=started       2024-12-20 23:51:18
=ended         2024-12-20 23:51:33
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     ecdhe_ecdsa_aes_256_cbc,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 265 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.1763.html
=started       2024-12-20 23:51:33
=ended         2024-12-20 23:51:48
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     ecdhe_ecdsa_aes_256_gcm,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 266 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.5666.html
=started       2024-12-20 23:51:48
=ended         2024-12-20 23:52:04
=result        failed: timeout, [{ssl_test_lib,check_result,1298},
                                 {ssl_test_lib,basic_test,2273},
                                 {lists,foreach_1,2315},
                                 {openssl_cipher_suite_SUITE,
                                     ecdhe_ecdsa_chacha20_poly1305,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       15000.000000s
=== *** FAILED test case 267 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.5762.html
=started       2024-12-20 23:52:04
=ended         2024-12-20 23:52:05
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 268 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.5794.html
=started       2024-12-20 23:52:05
=ended         2024-12-20 23:52:06
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 269 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.5826.html
=started       2024-12-20 23:52:06
=ended         2024-12-20 23:52:07
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 270 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.5858.html
=started       2024-12-20 23:52:07
=ended         2024-12-20 23:52:08
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 271 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5890.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-12-20 23:52:08
=ended         2024-12-20 23:52:08
=result        ok
=elapsed       0.000001s
=group_time    81.850s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5922.html
=group_props   [{name,dhe_dss}]
=started       2024-12-20 23:52:08
=ended         2024-12-20 23:52:09
=result        skipped: "Missing DSS crypto support"
=elapsed       1.007459s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-12-20 23:52:09
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #272 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-12-20 23:52:09
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #273 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-12-20 23:52:09
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #274 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-12-20 23:52:09
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5954.html
=group_props   [{name,dh_anon}]
=started       2024-12-20 23:52:09
=ended         2024-12-20 23:52:09
=result        ok
=elapsed       0.000008s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.5986.html
=started       2024-12-20 23:52:09
=ended         2024-12-20 23:52:10
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 275 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.6018.html
=started       2024-12-20 23:52:10
=ended         2024-12-20 23:52:11
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.007155s
=== *** SKIPPED test case 276 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.6050.html
=started       2024-12-20 23:52:11
=ended         2024-12-20 23:52:12
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.007681s
=== *** SKIPPED test case 277 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.1859.html
=started       2024-12-20 23:52:12
=ended         2024-12-20 23:52:13
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=elapsed       1.007830s
=== *** SKIPPED test case 278 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.1891.html
=started       2024-12-20 23:52:13
=ended         2024-12-20 23:52:14
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.008079s
=== *** SKIPPED test case 279 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.6082.html
=started       2024-12-20 23:52:14
=ended         2024-12-20 23:52:15
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=elapsed       1.007522s
=== *** SKIPPED test case 280 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.6114.html
=group_props   [{name,dh_anon}]
=started       2024-12-20 23:52:15
=ended         2024-12-20 23:52:15
=result        ok
=elapsed       0.000001s
=group_time    6.219s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1923.html
=group_props   [{name,ecdh_anon}]
=started       2024-12-20 23:52:15
=ended         2024-12-20 23:52:15
=result        ok
=elapsed       0.000007s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.6146.html
=started       2024-12-20 23:52:15
=ended         2024-12-20 23:52:16
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.007878s
=== *** SKIPPED test case 281 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.1955.html
=started       2024-12-20 23:52:16
=ended         2024-12-20 23:52:17
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.007448s
=== *** SKIPPED test case 282 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.6178.html
=started       2024-12-20 23:52:17
=ended         2024-12-20 23:52:18
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.008084s
=== *** SKIPPED test case 283 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.6210.html
=group_props   [{name,ecdh_anon}]
=started       2024-12-20 23:52:18
=ended         2024-12-20 23:52:18
=result        ok
=elapsed       0.000001s
=group_time    3.124s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.6242.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-20 23:52:18
=ended         2024-12-20 23:52:18
=result        ok
=elapsed       0.000010s
=group_time    249.341s
