=== Suite started at 2024-12-18 21:13:20
=== Starting test, 2174 test cases
=cases         2174
=logfile       ct_framework.end_per_suite.4610.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-12-18 21:16:40
=ended         2024-12-18 21:16:40
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4642.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-12-18 21:16:40
=ended         2024-12-18 21:16:40
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-12-18 21:16:40
=ended         2024-12-18 21:16:40
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-12-18 21:16:40
=ended         2024-12-18 21:16:40
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-12-18 21:16:40
=ended         2024-12-18 21:16:40
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-12-18 21:16:40
=ended         2024-12-18 21:16:40
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-12-18 21:16:40
=ended         2024-12-18 21:16:40
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-12-18 21:16:40
=ended         2024-12-18 21:16:40
=result        ok
=elapsed       0.000001s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-12-18 21:16:40
=ended         2024-12-18 21:16:50
=result        ok
=elapsed       10.016175s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-12-18 21:16:50
=ended         2024-12-18 21:16:50
=result        ok
=elapsed       0.370941s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-12-18 21:16:50
=ended         2024-12-18 21:16:51
=result        ok
=elapsed       0.372218s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-12-18 21:16:51
=ended         2024-12-18 21:16:52
=result        ok
=elapsed       1.765106s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-12-18 21:16:52
=ended         2024-12-18 21:16:53
=result        ok
=elapsed       0.049679s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-12-18 21:16:53
=ended         2024-12-18 21:16:53
=result        ok
=elapsed       0.001911s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-12-18 21:16:53
=ended         2024-12-18 21:16:53
=result        ok
=elapsed       0.000137s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-12-18 21:16:53
=ended         2024-12-18 21:16:53
=result        ok
=elapsed       0.786153s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-12-18 21:16:53
=ended         2024-12-18 21:16:53
=result        ok
=elapsed       0.000000s
=group_time    13.573s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-12-18 21:16:53
=ended         2024-12-18 21:16:53
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-12-18 21:16:53
=ended         2024-12-18 21:17:06
=result        ok
=elapsed       12.659965s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-12-18 21:17:06
=ended         2024-12-18 21:17:07
=result        ok
=elapsed       0.406957s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-12-18 21:17:07
=ended         2024-12-18 21:17:07
=result        ok
=elapsed       0.420826s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-12-18 21:17:07
=ended         2024-12-18 21:17:09
=result        ok
=elapsed       2.087243s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-12-18 21:17:09
=ended         2024-12-18 21:17:09
=result        ok
=elapsed       0.077711s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-12-18 21:17:09
=ended         2024-12-18 21:17:09
=result        ok
=elapsed       0.001799s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-12-18 21:17:09
=ended         2024-12-18 21:17:09
=result        ok
=elapsed       0.000138s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-12-18 21:17:09
=ended         2024-12-18 21:17:11
=result        ok
=elapsed       2.134564s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-12-18 21:17:11
=ended         2024-12-18 21:17:11
=result        ok
=elapsed       0.000000s
=group_time    17.995s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-12-18 21:17:11
=ended         2024-12-18 21:17:11
=result        ok
=elapsed       0.000001s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-12-18 21:17:11
=ended         2024-12-18 21:17:23
=result        ok
=elapsed       11.326116s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-12-18 21:17:23
=ended         2024-12-18 21:17:23
=result        ok
=elapsed       0.397407s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-12-18 21:17:23
=ended         2024-12-18 21:17:24
=result        ok
=elapsed       0.406352s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-12-18 21:17:24
=ended         2024-12-18 21:17:26
=result        ok
=elapsed       1.952954s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-12-18 21:17:26
=ended         2024-12-18 21:17:26
=result        ok
=elapsed       0.049178s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-12-18 21:17:26
=ended         2024-12-18 21:17:26
=result        ok
=elapsed       0.001909s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-12-18 21:17:26
=ended         2024-12-18 21:17:26
=result        ok
=elapsed       0.000143s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-12-18 21:17:26
=ended         2024-12-18 21:17:27
=result        ok
=elapsed       1.726478s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-12-18 21:17:27
=ended         2024-12-18 21:17:27
=result        ok
=elapsed       0.000000s
=group_time    16.068s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-12-18 21:17:27
=ended         2024-12-18 21:17:28
=result        ok
=elapsed       0.000001s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-12-18 21:17:28
=ended         2024-12-18 21:17:38
=result        ok
=elapsed       10.366926s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-12-18 21:17:38
=ended         2024-12-18 21:17:38
=result        ok
=elapsed       0.397621s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-12-18 21:17:38
=ended         2024-12-18 21:17:39
=result        ok
=elapsed       0.395576s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-12-18 21:17:39
=ended         2024-12-18 21:17:41
=result        ok
=elapsed       1.829571s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-12-18 21:17:41
=ended         2024-12-18 21:17:41
=result        ok
=elapsed       0.054380s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-12-18 21:17:41
=ended         2024-12-18 21:17:41
=result        ok
=elapsed       0.001850s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-12-18 21:17:41
=ended         2024-12-18 21:17:41
=result        ok
=elapsed       0.000131s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-12-18 21:17:41
=ended         2024-12-18 21:17:42
=result        ok
=elapsed       0.804228s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-12-18 21:17:42
=ended         2024-12-18 21:17:42
=result        ok
=elapsed       0.000000s
=group_time    14.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4706.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-12-18 21:17:42
=ended         2024-12-18 21:17:42
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-12-18 21:17:42
=ended         2024-12-18 21:17:44
=result        ok
=elapsed       2.002607s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-12-18 21:17:44
=ended         2024-12-18 21:17:45
=result        ok
=elapsed       1.003005s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-12-18 21:17:45
=ended         2024-12-18 21:17:45
=result        ok
=elapsed       0.101315s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-12-18 21:17:45
=ended         2024-12-18 21:17:48
=result        ok
=elapsed       3.003094s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-12-18 21:17:48
=ended         2024-12-18 21:17:48
=result        ok
=elapsed       0.000304s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-12-18 21:17:48
=ended         2024-12-18 21:17:48
=result        ok
=elapsed       0.000275s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-12-18 21:17:48
=ended         2024-12-18 21:17:48
=result        ok
=elapsed       0.000299s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-12-18 21:17:48
=ended         2024-12-18 21:17:48
=result        ok
=elapsed       0.500580s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-12-18 21:17:48
=ended         2024-12-18 21:17:52
=result        ok
=elapsed       3.506330s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-12-18 21:17:52
=ended         2024-12-18 21:17:53
=result        ok
=elapsed       1.502140s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-12-18 21:17:53
=ended         2024-12-18 21:17:54
=result        ok
=elapsed       0.601356s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-12-18 21:17:54
=ended         2024-12-18 21:17:55
=result        ok
=elapsed       0.401757s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-12-18 21:17:55
=ended         2024-12-18 21:17:56
=result        ok
=elapsed       1.000836s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-12-18 21:17:56
=ended         2024-12-18 21:17:56
=result        ok
=elapsed       0.195385s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4738.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-12-18 21:17:56
=ended         2024-12-18 21:17:56
=result        ok
=elapsed       0.000001s
=group_time    14.168s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-12-18 21:17:56
=ended         2024-12-18 21:17:56
=result        ok
=elapsed       0.002074s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-18 21:17:56
=ended         2024-12-18 21:17:56
=result        ok
=elapsed       0.135841s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-12-18 21:17:56
=ended         2024-12-18 21:17:56
=result        ok
=elapsed       0.009503s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-12-18 21:17:56
=ended         2024-12-18 21:17:56
=result        ok
=elapsed       0.031154s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-12-18 21:17:56
=ended         2024-12-18 21:17:56
=result        ok
=elapsed       0.001825s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-12-18 21:17:56
=ended         2024-12-18 21:17:56
=result        ok
=elapsed       0.001685s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-12-18 21:17:56
=ended         2024-12-18 21:17:56
=result        ok
=elapsed       0.004429s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-12-18 21:17:56
=ended         2024-12-18 21:18:00
=result        ok
=elapsed       4.037446s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-12-18 21:18:00
=ended         2024-12-18 21:18:00
=result        ok
=elapsed       0.007135s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-12-18 21:18:00
=ended         2024-12-18 21:18:01
=result        ok
=elapsed       1.008186s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-12-18 21:18:01
=ended         2024-12-18 21:18:02
=result        ok
=elapsed       1.058028s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-12-18 21:18:02
=ended         2024-12-18 21:18:03
=result        ok
=elapsed       1.009544s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-12-18 21:18:03
=ended         2024-12-18 21:18:03
=result        ok
=elapsed       0.001844s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-12-18 21:18:03
=ended         2024-12-18 21:18:04
=result        ok
=elapsed       0.000990s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-12-18 21:18:04
=ended         2024-12-18 21:18:04
=result        ok
=elapsed       0.000303s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-18 21:18:04
=ended         2024-12-18 21:18:04
=result        ok
=elapsed       0.006696s
=group_time    7.730s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-18 21:18:04
=ended         2024-12-18 21:18:04
=result        ok
=elapsed       0.150792s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.4770.html
=started       2024-12-18 21:18:04
=ended         2024-12-18 21:18:04
=result        ok
=elapsed       0.008941s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.3.html
=started       2024-12-18 21:18:04
=ended         2024-12-18 21:18:04
=result        ok
=elapsed       0.027941s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.4802.html
=started       2024-12-18 21:18:04
=ended         2024-12-18 21:18:04
=result        ok
=elapsed       0.002135s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.35.html
=started       2024-12-18 21:18:04
=ended         2024-12-18 21:18:04
=result        ok
=elapsed       0.001363s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.67.html
=started       2024-12-18 21:18:04
=ended         2024-12-18 21:18:04
=result        ok
=elapsed       0.005124s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.99.html
=started       2024-12-18 21:18:04
=ended         2024-12-18 21:18:08
=result        ok
=elapsed       4.036298s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.131.html
=started       2024-12-18 21:18:08
=ended         2024-12-18 21:18:08
=result        ok
=elapsed       0.007692s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.163.html
=started       2024-12-18 21:18:08
=ended         2024-12-18 21:18:09
=result        ok
=elapsed       1.007426s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.4834.html
=started       2024-12-18 21:18:09
=ended         2024-12-18 21:18:10
=result        ok
=elapsed       1.054046s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.1189.html
=started       2024-12-18 21:18:10
=ended         2024-12-18 21:18:11
=result        ok
=elapsed       1.008737s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.4866.html
=started       2024-12-18 21:18:11
=ended         2024-12-18 21:18:11
=result        ok
=elapsed       0.001787s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.195.html
=started       2024-12-18 21:18:11
=ended         2024-12-18 21:18:11
=result        ok
=elapsed       0.001076s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.227.html
=started       2024-12-18 21:18:11
=ended         2024-12-18 21:18:11
=result        ok
=elapsed       0.000365s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.4898.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-18 21:18:11
=ended         2024-12-18 21:18:11
=result        ok
=elapsed       0.009640s
=group_time    7.736s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-12-18 21:18:11
=ended         2024-12-18 21:18:11
=result        ok
=elapsed       0.000122s
=group_time    15.565s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-18 21:18:11
=ended         2024-12-18 21:18:11
=result        ok
=elapsed       0.000017s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-12-18 21:18:11
=ended         2024-12-18 21:18:11
=result        ok
=elapsed       0.019052s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-12-18 21:18:11
=ended         2024-12-18 21:18:11
=result        ok
=elapsed       0.010658s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-12-18 21:18:11
=ended         2024-12-18 21:18:11
=result        ok
=elapsed       0.000176s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-12-18 21:18:11
=ended         2024-12-18 21:18:14
=result        ok
=elapsed       2.090130s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-12-18 21:18:14
=ended         2024-12-18 21:18:14
=result        ok
=elapsed       0.664852s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-12-18 21:18:14
=ended         2024-12-18 21:18:15
=result        ok
=elapsed       0.724555s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-12-18 21:18:15
=ended         2024-12-18 21:18:16
=result        ok
=elapsed       0.692542s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-12-18 21:18:16
=ended         2024-12-18 21:18:17
=result        ok
=elapsed       0.723304s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-12-18 21:18:17
=ended         2024-12-18 21:18:17
=result        ok
=elapsed       0.246837s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-12-18 21:18:17
=ended         2024-12-18 21:18:17
=result        ok
=elapsed       0.010639s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-12-18 21:18:17
=ended         2024-12-18 21:18:17
=result        ok
=elapsed       0.003686s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-12-18 21:18:17
=ended         2024-12-18 21:18:17
=result        ok
=elapsed       0.001505s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-12-18 21:18:17
=ended         2024-12-18 21:18:17
=result        ok
=elapsed       0.001306s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-12-18 21:18:17
=ended         2024-12-18 21:18:34
=result        ok
=elapsed       17.330536s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-12-18 21:18:34
=ended         2024-12-18 21:18:45
=result        ok
=elapsed       10.657045s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-12-18 21:18:45
=ended         2024-12-18 21:18:46
=result        ok
=elapsed       1.517385s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-12-18 21:18:46
=ended         2024-12-18 21:18:47
=result        ok
=elapsed       0.223138s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-12-18 21:18:47
=ended         2024-12-18 21:18:47
=result        ok
=elapsed       0.255379s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-12-18 21:18:47
=ended         2024-12-18 21:18:47
=result        ok
=elapsed       0.000011s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-12-18 21:18:47
=ended         2024-12-18 21:18:47
=result        ok
=elapsed       0.005051s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-12-18 21:18:47
=ended         2024-12-18 21:19:08
=result        ok
=elapsed       20.626504s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-12-18 21:19:08
=ended         2024-12-18 21:19:10
=result        ok
=elapsed       2.391972s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-12-18 21:19:10
=ended         2024-12-18 21:19:10
=result        ok
=elapsed       0.004616s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-12-18 21:19:10
=ended         2024-12-18 21:19:10
=result        ok
=elapsed       0.020380s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-12-18 21:19:10
=ended         2024-12-18 21:19:10
=result        ok
=elapsed       0.006566s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-12-18 21:19:10
=ended         2024-12-18 21:19:10
=result        ok
=elapsed       0.100644s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-12-18 21:19:10
=ended         2024-12-18 21:19:11
=result        ok
=elapsed       0.226444s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-18 21:19:11
=ended         2024-12-18 21:19:11
=result        ok
=elapsed       0.000001s
=group_time    59.215s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11492.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-12-18 21:19:11
=ended         2024-12-18 21:19:11
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-12-18 21:19:11
=ended         2024-12-18 21:19:13
=result        ok
=elapsed       1.852476s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-12-18 21:19:13
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       1.126283s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9698.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.000000s
=group_time    3.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9730.html
=group_props   [{suite,counters_SUITE}]
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.000026s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.000013s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.000016s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.003966s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.006717s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.002239s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9794.html
=group_props   [{suite,counters_SUITE}]
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9826.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-12-18 21:19:14
=ended         2024-12-18 21:19:14
=result        ok
=elapsed       0.000005s
=case          crypto_SUITE:random_lists
