=== Suite started at 2024-05-06 11:29:59
=== Starting test, 509 test cases
=cases         509
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-05-06 11:30:26
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2115.html
=group_props   [{name,http_internal},parallel]
=started       2024-05-06 11:30:26
=ended         2024-05-06 11:30:26
=result        ok
=elapsed       7.64e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.2147.html
=started       2024-05-06 11:30:26
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       20.065105
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.964.html
=group_props   [{name,http_internal},parallel]
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       0.0
=group_time    20.113s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2179.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       0.001988
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.2211.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       9.59e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2243.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2275.html
=group_props   [{name,https},parallel]
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       0.08362
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.2307.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       6.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.2339.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.227046
=case          httpc_SUITE:get
=logfile       httpc_suite.get.2371.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.260086
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.996.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.23022
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1028.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       16.274199
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1060.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       16.231514
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.2403.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       16.306506
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.962.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.261186
=case          httpc_SUITE:async
=logfile       httpc_suite.async.994.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       0.207492
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1092.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:51
=result        ok
=elapsed       4.400381
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.2435.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:51
=result        ok
=elapsed       4.39325
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.2467.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.305558
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1124.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.306085
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1156.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.232731
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.2499.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.304982
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.2563.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.340269
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.2531.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.293014
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.2595.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.206535
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.2627.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.227476
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.2723.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.203532
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.2659.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       0.183551
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.2691.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       0.187162
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.2755.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       0.193185
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.709.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.159834
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.741.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.159407
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.645.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.186449
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.677.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       0.156659
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.2851.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.156724
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1188.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.159128
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.2883.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.1501
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.2819.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.153068
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.2787.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.191451
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.2979.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.136799
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.2915.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.136056
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.3011.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.197676
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.2947.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.198563
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.1026.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.187657
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1058.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.161754
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.1220.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.130747
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1252.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.153349
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1090.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.200816
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1154.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       0.147209
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1122.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.250394
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.3075.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.203648
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.3171.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.156675
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.3043.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.130229
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.3107.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       1.33e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.3139.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:47
=result        ok
=elapsed       0.256521
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.3203.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       0.103767
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.3235.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       1.18e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.3267.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       9.5e-5
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.3299.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       9.3e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.3331.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       0.019767
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1186.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       0.018643
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1218.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       5.5e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1250.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       7.2e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1282.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       2.15e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1314.html
=started       2024-05-06 11:30:46
=ended         2024-05-06 11:30:46
=result        ok
=elapsed       0.001848
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1346.html
=group_props   [{name,https},parallel]
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.0
=group_time    16.465s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.3363.html
=group_props   [{name,sim_https},parallel]
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.013421
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.3427.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.064868
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.3395.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.063946
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.1410.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.066194
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1378.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.065543
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.1442.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.065816
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.1474.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:11
=result        ok
=elapsed       8.072173
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1506.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.062993
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1538.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.210825
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1570.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.063768
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1602.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.114674
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.3459.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.056091
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1634.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.055455
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1666.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.060915
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1698.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.46101
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.1730.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.490931
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1762.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:08
=result        ok
=elapsed       5.16512
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1794.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.054618
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1826.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.049464
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1348.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.054579
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1380.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.052436
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1316.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.112784
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1284.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.049587
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.1412.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.048879
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1858.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.051178
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1890.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.056964
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1922.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.058302
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1954.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.304853
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.773.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.110561
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.3491.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.121156
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.3523.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.118161
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.805.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.115447
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.837.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.115367
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.869.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.117858
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.901.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.116612
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.933.html
=started       2024-05-06 11:31:03
=ended         2024-05-06 11:31:03
=result        ok
=elapsed       0.062293
=case          httpc_SUITE:redirect_port_in_host_header
