=== Suite started at 2024-08-22 11:06:08
=== Starting test, 454 test cases
=cases         454
=ended         2024-08-22 11:12:08
=result        ok
=elapsed       2.53e-4
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-08-22 11:12:08
=ended         2024-08-22 11:12:09
=result        ok
=elapsed       1.029121
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-08-22 11:12:09
=ended         2024-08-22 11:12:10
=result        ok
=elapsed       1.019492
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-08-22 11:12:10
=ended         2024-08-22 11:12:11
=result        ok
=elapsed       1.06277
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-08-22 11:12:11
=ended         2024-08-22 11:12:11
=result        ok
=elapsed       1.0e-6
=group_time    4.272s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-08-22 11:12:11
=ended         2024-08-22 11:12:13
=result        ok
=elapsed       1.064166
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-08-22 11:12:13
=ended         2024-08-22 11:12:13
=result        ok
=elapsed       0.002048
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-08-22 11:12:13
=ended         2024-08-22 11:12:14
=result        ok
=elapsed       1.032549
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-08-22 11:12:14
=ended         2024-08-22 11:12:15
=result        ok
=elapsed       1.00116
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-08-22 11:12:15
=ended         2024-08-22 11:12:16
=result        ok
=elapsed       1.003197
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-08-22 11:12:16
=ended         2024-08-22 11:12:17
=result        ok
=elapsed       1.039765
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-08-22 11:12:17
=ended         2024-08-22 11:12:18
=result        ok
=elapsed       1.008611
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-08-22 11:12:18
=ended         2024-08-22 11:12:19
=result        ok
=elapsed       1.062367
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-08-22 11:12:19
=ended         2024-08-22 11:12:20
=result        ok
=elapsed       1.045818
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-08-22 11:12:20
=ended         2024-08-22 11:12:21
=result        ok
=elapsed       1.062839
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-08-22 11:12:21
=ended         2024-08-22 11:12:22
=result        ok
=elapsed       1.0293
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-08-22 11:12:22
=ended         2024-08-22 11:12:23
=result        ok
=elapsed       1.055328
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-08-22 11:12:23
=ended         2024-08-22 11:12:24
=result        ok
=elapsed       1.071152
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-08-22 11:12:24
=ended         2024-08-22 11:12:25
=result        ok
=elapsed       1.052247
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-08-22 11:12:25
=ended         2024-08-22 11:12:28
=result        ok
=elapsed       2.454455
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-08-22 11:12:28
=ended         2024-08-22 11:12:29
=result        ok
=elapsed       1.011856
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-08-22 11:12:29
=ended         2024-08-22 11:12:30
=result        ok
=elapsed       1.004427
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-08-22 11:12:30
=ended         2024-08-22 11:12:31
=result        ok
=elapsed       1.042999
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-08-22 11:12:31
=ended         2024-08-22 11:12:32
=result        ok
=elapsed       1.037567
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-08-22 11:12:32
=ended         2024-08-22 11:12:33
=result        ok
=elapsed       1.043179
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-08-22 11:12:33
=ended         2024-08-22 11:12:34
=result        ok
=elapsed       1.038284
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-08-22 11:12:34
=ended         2024-08-22 11:12:35
=result        ok
=elapsed       1.021837
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-08-22 11:12:35
=ended         2024-08-22 11:12:36
=result        ok
=elapsed       1.06424
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-08-22 11:12:36
=ended         2024-08-22 11:12:37
=result        ok
=elapsed       1.057627
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-08-22 11:12:37
=ended         2024-08-22 11:12:38
=result        ok
=elapsed       1.018888
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-08-22 11:12:38
=ended         2024-08-22 11:12:39
=result        ok
=elapsed       1.03909
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-08-22 11:12:39
=ended         2024-08-22 11:12:41
=result        ok
=elapsed       1.101962
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-08-22 11:12:41
=ended         2024-08-22 11:12:42
=result        ok
=elapsed       1.028324
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-08-22 11:12:42
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       1.018551
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       0.0
=group_time    31.186s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.83202.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       0.0
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:44
=result        ok
=elapsed       1.75613
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-08-22 11:12:44
=ended         2024-08-22 11:12:45
=result        ok
=elapsed       0.037867
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-08-22 11:12:45
=ended         2024-08-22 11:12:45
=result        ok
=elapsed       0.751234
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-08-22 11:12:45
=ended         2024-08-22 11:12:45
=result        ok
=elapsed       0.038259
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-08-22 11:12:45
=ended         2024-08-22 11:12:46
=result        ok
=elapsed       0.261365
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-08-22 11:12:46
=ended         2024-08-22 11:12:46
=result        ok
=elapsed       0.069621
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-08-22 11:12:46
=ended         2024-08-22 11:12:46
=result        ok
=elapsed       0.071153
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-08-22 11:12:46
=ended         2024-08-22 11:12:46
=result        ok
=elapsed       0.069787
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-08-22 11:12:46
=ended         2024-08-22 11:12:46
=result        ok
=elapsed       0.07149
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-08-22 11:12:46
=ended         2024-08-22 11:12:46
=result        ok
=elapsed       0.201146
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-08-22 11:12:46
=ended         2024-08-22 11:12:46
=result        ok
=elapsed       0.206158
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-08-22 11:12:46
=ended         2024-08-22 11:12:47
=result        ok
=elapsed       0.202259
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-08-22 11:12:47
=ended         2024-08-22 11:12:47
=result        ok
=elapsed       0.200916
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-08-22 11:12:47
=ended         2024-08-22 11:12:47
=result        ok
=elapsed       0.0692
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-08-22 11:12:47
=ended         2024-08-22 11:12:47
=result        ok
=elapsed       0.069489
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-08-22 11:12:47
=ended         2024-08-22 11:12:47
=result        ok
=elapsed       0.070532
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-08-22 11:12:47
=ended         2024-08-22 11:12:47
=result        ok
=elapsed       0.068747
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-08-22 11:12:47
=ended         2024-08-22 11:12:47
=result        ok
=elapsed       0.070015
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-08-22 11:12:47
=ended         2024-08-22 11:12:47
=result        ok
=elapsed       0.068631
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-08-22 11:12:47
=ended         2024-08-22 11:12:48
=result        ok
=elapsed       0.069699
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-08-22 11:12:48
=ended         2024-08-22 11:12:48
=result        ok
=elapsed       0.077701
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-08-22 11:12:48
=ended         2024-08-22 11:12:48
=result        ok
=elapsed       0.071341
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-08-22 11:12:48
=ended         2024-08-22 11:12:48
=result        ok
=elapsed       0.069957
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-08-22 11:12:48
=ended         2024-08-22 11:12:48
=result        ok
=elapsed       0.071029
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-08-22 11:12:48
=ended         2024-08-22 11:12:48
=result        ok
=elapsed       0.0693
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-08-22 11:12:48
=ended         2024-08-22 11:12:48
=result        ok
=elapsed       0.066897
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-08-22 11:12:48
=ended         2024-08-22 11:12:48
=result        ok
=elapsed       0.068616
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-08-22 11:12:48
=ended         2024-08-22 11:12:48
=result        ok
=elapsed       0.070328
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-08-22 11:12:48
=ended         2024-08-22 11:12:48
=result        ok
=elapsed       0.069798
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-08-22 11:12:48
=ended         2024-08-22 11:12:49
=result        ok
=elapsed       0.101837
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-08-22 11:12:49
=ended         2024-08-22 11:12:49
=result        ok
=elapsed       0.10322
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-08-22 11:12:49
=ended         2024-08-22 11:12:49
=result        ok
=elapsed       0.135299
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-08-22 11:12:49
=ended         2024-08-22 11:12:49
=result        ok
=elapsed       0.134239
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-08-22 11:12:49
=ended         2024-08-22 11:12:49
=result        ok
=elapsed       0.230865
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-08-22 11:12:49
=ended         2024-08-22 11:12:49
=result        ok
=elapsed       0.195463
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-08-22 11:12:49
=ended         2024-08-22 11:12:49
=result        ok
=elapsed       0.002813
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.83362.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-08-22 11:12:49
=ended         2024-08-22 11:12:49
=result        ok
=elapsed       0.0
=group_time    6.834s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-08-22 11:12:49
=ended         2024-08-22 11:12:51
=result        ok
=elapsed       1.047189
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-08-22 11:12:51
=ended         2024-08-22 11:12:51
=result        ok
=elapsed       1.08e-4
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-08-22 11:12:51
=ended         2024-08-22 11:12:52
=result        ok
=elapsed       1.028341
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-08-22 11:12:52
=ended         2024-08-22 11:12:52
=result        ok
=elapsed       0.0
=group_time    2.147s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-08-22 11:12:52
=ended         2024-08-22 11:12:53
=result        ok
=elapsed       1.010285
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-08-22 11:12:53
=ended         2024-08-22 11:12:53
=result        ok
=elapsed       0.001836
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-08-22 11:12:53
=ended         2024-08-22 11:12:54
=result        ok
=elapsed       1.026301
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-08-22 11:12:54
=ended         2024-08-22 11:12:55
=result        ok
=elapsed       1.001823
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-08-22 11:12:55
=ended         2024-08-22 11:12:56
=result        ok
=elapsed       1.044697
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-08-22 11:12:56
=ended         2024-08-22 11:12:57
=result        ok
=elapsed       1.017555
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-08-22 11:12:57
=ended         2024-08-22 11:12:58
=result        ok
=elapsed       1.01724
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-08-22 11:12:58
=ended         2024-08-22 11:12:59
=result        ok
=elapsed       1.047482
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-08-22 11:12:59
=ended         2024-08-22 11:13:00
=result        ok
=elapsed       1.05307
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-08-22 11:13:00
=ended         2024-08-22 11:13:01
=result        ok
=elapsed       1.04413
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-08-22 11:13:01
=ended         2024-08-22 11:13:02
=result        ok
=elapsed       1.061333
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-08-22 11:13:02
=ended         2024-08-22 11:13:03
=result        ok
=elapsed       1.044221
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-08-22 11:13:03
=ended         2024-08-22 11:13:04
=result        ok
=elapsed       1.045404
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-08-22 11:13:04
=ended         2024-08-22 11:13:07
=result        ok
=elapsed       2.422359
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-08-22 11:13:07
=ended         2024-08-22 11:13:08
=result        ok
=elapsed       1.005073
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-08-22 11:13:08
=ended         2024-08-22 11:13:09
=result        ok
=elapsed       0.999898
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-08-22 11:13:09
=ended         2024-08-22 11:13:10
=result        ok
=elapsed       1.032256
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-08-22 11:13:10
=ended         2024-08-22 11:13:11
=result        ok
=elapsed       1.047299
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-08-22 11:13:11
=ended         2024-08-22 11:13:12
=result        ok
=elapsed       1.024897
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-08-22 11:13:12
=ended         2024-08-22 11:13:13
=result        ok
=elapsed       1.043172
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-08-22 11:13:13
=ended         2024-08-22 11:13:14
=result        ok
=elapsed       1.061675
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-08-22 11:13:14
=ended         2024-08-22 11:13:15
=result        ok
=elapsed       1.054463
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-08-22 11:13:15
=ended         2024-08-22 11:13:16
=result        ok
=elapsed       1.015966
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-08-22 11:13:16
=ended         2024-08-22 11:13:17
=result        ok
=elapsed       1.047531
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-08-22 11:13:17
=ended         2024-08-22 11:13:18
=result        ok
=elapsed       1.016478
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-08-22 11:13:18
=ended         2024-08-22 11:13:19
=result        ok
=elapsed       1.031124
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-08-22 11:13:19
=ended         2024-08-22 11:13:20
=result        ok
=elapsed       0.0
=group_time    27.819s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-08-22 11:13:20
=ended         2024-08-22 11:13:21
=result        ok
=elapsed       1.036167
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-08-22 11:13:21
=ended         2024-08-22 11:13:21
=result        ok
=elapsed       1.16e-4
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-08-22 11:13:21
=ended         2024-08-22 11:13:22
=result        ok
=elapsed       1.001712
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-08-22 11:13:22
=ended         2024-08-22 11:13:22
=result        ok
=elapsed       0.0
=group_time    2.109s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-08-22 11:13:22
=ended         2024-08-22 11:13:23
=result        ok
=elapsed       1.006979
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-08-22 11:13:23
=ended         2024-08-22 11:13:23
=result        ok
=elapsed       2.14e-4
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-08-22 11:13:23
=ended         2024-08-22 11:13:24
=result        ok
=elapsed       1.021176
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-08-22 11:13:24
=ended         2024-08-22 11:13:25
=result        ok
=elapsed       1.019081
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-08-22 11:13:25
=ended         2024-08-22 11:13:25
=result        ok
=elapsed       0.0
=group_time    3.141s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-08-22 11:13:25
=ended         2024-08-22 11:13:26
=result        ok
=elapsed       1.046901
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-08-22 11:13:26
=ended         2024-08-22 11:13:26
=result        ok
=elapsed       0.002918
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-08-22 11:13:26
=ended         2024-08-22 11:13:27
=result        ok
=elapsed       0.994907
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-08-22 11:13:27
=ended         2024-08-22 11:13:28
=result        ok
=elapsed       1.066931
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-08-22 11:13:28
=ended         2024-08-22 11:13:29
=result        ok
=elapsed       1.07383
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-08-22 11:13:29
=ended         2024-08-22 11:13:30
=result        ok
=elapsed       1.009474
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-08-22 11:13:30
=ended         2024-08-22 11:13:31
=result        ok
=elapsed       1.157236
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-08-22 11:13:31
=ended         2024-08-22 11:13:32
=result        ok
=elapsed       1.002684
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-08-22 11:13:32
=ended         2024-08-22 11:13:33
=result        ok
=elapsed       0.989777
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-08-22 11:13:33
=ended         2024-08-22 11:13:34
=result        ok
=elapsed       1.056326
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-08-22 11:13:34
=ended         2024-08-22 11:13:36
=result        ok
=elapsed       1.057249
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-08-22 11:13:36
=ended         2024-08-22 11:13:37
=result        ok
=elapsed       1.050718
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-08-22 11:13:37
=ended         2024-08-22 11:13:38
=result        ok
=elapsed       1.056766
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-08-22 11:13:38
=ended         2024-08-22 11:13:39
=result        ok
=elapsed       1.078956
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-08-22 11:13:39
=ended         2024-08-22 11:13:40
=result        ok
=elapsed       1.075526
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-08-22 11:13:40
=ended         2024-08-22 11:13:41
=result        ok
=elapsed       1.005316
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-08-22 11:13:41
=ended         2024-08-22 11:13:42
=result        ok
=elapsed       1.045936
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-08-22 11:13:42
=ended         2024-08-22 11:13:44
=result        ok
=elapsed       1.533838
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-08-22 11:13:44
=ended         2024-08-22 11:13:45
=result        ok
=elapsed       1.003225
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-08-22 11:13:45
=ended         2024-08-22 11:13:46
=result        ok
=elapsed       1.037296
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-08-22 11:13:46
=ended         2024-08-22 11:13:47
=result        ok
=elapsed       1.003881
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-08-22 11:13:47
=ended         2024-08-22 11:13:48
=result        ok
=elapsed       1.057645
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-08-22 11:13:48
=ended         2024-08-22 11:13:49
=result        ok
=elapsed       1.075538
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-08-22 11:13:49
=ended         2024-08-22 11:13:50
=result        ok
=elapsed       1.029379
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-08-22 11:13:50
=ended         2024-08-22 11:13:51
=result        ok
=elapsed       1.001701
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-08-22 11:13:51
=ended         2024-08-22 11:13:52
=result        ok
=elapsed       1.040482
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-08-22 11:13:52
=ended         2024-08-22 11:14:03
=result        ok
=elapsed       10.748602
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-08-22 11:14:03
=ended         2024-08-22 11:14:04
=result        ok
=elapsed       1.011889
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-08-22 11:14:04
=ended         2024-08-22 11:14:05
=result        ok
=elapsed       1.08399
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-08-22 11:14:05
=ended         2024-08-22 11:14:06
=result        ok
=elapsed       1.046468
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-08-22 11:14:06
=ended         2024-08-22 11:14:07
=result        ok
=elapsed       1.011124
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-08-22 11:14:07
=ended         2024-08-22 11:14:08
=result        ok
=elapsed       1.037584
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-08-22 11:14:08
=ended         2024-08-22 11:14:09
=result        ok
=elapsed       1.045204
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-08-22 11:14:09
=ended         2024-08-22 11:14:10
=result        ok
=elapsed       1.236065
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-08-22 11:14:10
=ended         2024-08-22 11:14:11
=result        ok
=elapsed       1.026313
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-08-22 11:14:11
