=== Suite started at 2024-10-29 10:43:12
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-29 10:47:04
=ended         2024-10-29 10:47:04
=result        ok
=elapsed       0.000000s
=group_time    18.287s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-10-29 10:47:04
=ended         2024-10-29 10:47:04
=result        ok
=elapsed       0.000001s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-10-29 10:47:04
=ended         2024-10-29 10:47:17
=result        ok
=elapsed       12.838084s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-10-29 10:47:17
=ended         2024-10-29 10:47:17
=result        ok
=elapsed       0.429859s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-10-29 10:47:17
=ended         2024-10-29 10:47:18
=result        ok
=elapsed       0.391948s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-10-29 10:47:18
=ended         2024-10-29 10:47:20
=result        ok
=elapsed       2.019041s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-10-29 10:47:20
=ended         2024-10-29 10:47:20
=result        ok
=elapsed       0.049202s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-10-29 10:47:20
=ended         2024-10-29 10:47:20
=result        ok
=elapsed       0.001998s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-10-29 10:47:20
=ended         2024-10-29 10:47:20
=result        ok
=elapsed       0.000126s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-10-29 10:47:20
=ended         2024-10-29 10:47:22
=result        ok
=elapsed       1.813030s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-10-29 10:47:22
=ended         2024-10-29 10:47:22
=result        ok
=elapsed       0.000000s
=group_time    17.755s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-10-29 10:47:22
=ended         2024-10-29 10:47:22
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-10-29 10:47:22
=ended         2024-10-29 10:47:33
=result        ok
=elapsed       11.258391s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-10-29 10:47:33
=ended         2024-10-29 10:47:33
=result        ok
=elapsed       0.403060s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-10-29 10:47:33
=ended         2024-10-29 10:47:34
=result        ok
=elapsed       0.385142s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-10-29 10:47:34
=ended         2024-10-29 10:47:36
=result        ok
=elapsed       1.942888s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-10-29 10:47:36
=ended         2024-10-29 10:47:36
=result        ok
=elapsed       0.057368s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-10-29 10:47:36
=ended         2024-10-29 10:47:36
=result        ok
=elapsed       0.001983s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-10-29 10:47:36
=ended         2024-10-29 10:47:36
=result        ok
=elapsed       0.000176s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-10-29 10:47:36
=ended         2024-10-29 10:47:37
=result        ok
=elapsed       0.829343s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-10-29 10:47:37
=ended         2024-10-29 10:47:37
=result        ok
=elapsed       0.000000s
=group_time    15.090s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5890.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-29 10:47:37
=ended         2024-10-29 10:47:37
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-10-29 10:47:37
=ended         2024-10-29 10:47:39
=result        ok
=elapsed       2.003349s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-10-29 10:47:39
=ended         2024-10-29 10:47:40
=result        ok
=elapsed       1.003195s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-10-29 10:47:40
=ended         2024-10-29 10:47:40
=result        ok
=elapsed       0.101149s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-10-29 10:47:40
=ended         2024-10-29 10:47:43
=result        ok
=elapsed       3.002442s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-10-29 10:47:43
=ended         2024-10-29 10:47:43
=result        ok
=elapsed       0.000312s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-10-29 10:47:43
=ended         2024-10-29 10:47:43
=result        ok
=elapsed       0.000248s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-10-29 10:47:43
=ended         2024-10-29 10:47:43
=result        ok
=elapsed       0.000261s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-10-29 10:47:43
=ended         2024-10-29 10:47:44
=result        ok
=elapsed       0.500509s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-10-29 10:47:44
=ended         2024-10-29 10:47:47
=result        ok
=elapsed       3.506240s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-10-29 10:47:47
=ended         2024-10-29 10:47:49
=result        ok
=elapsed       1.502151s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-10-29 10:47:49
=ended         2024-10-29 10:47:49
=result        ok
=elapsed       0.601105s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-10-29 10:47:49
=ended         2024-10-29 10:47:50
=result        ok
=elapsed       0.401932s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-10-29 10:47:50
=ended         2024-10-29 10:47:51
=result        ok
=elapsed       1.001194s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-10-29 10:47:51
=ended         2024-10-29 10:47:51
=result        ok
=elapsed       0.201559s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5922.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-29 10:47:51
=ended         2024-10-29 10:47:51
=result        ok
=elapsed       0.000000s
=group_time    14.177s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-10-29 10:47:51
=ended         2024-10-29 10:47:51
=result        ok
=elapsed       0.002000s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-29 10:47:51
=ended         2024-10-29 10:47:51
=result        ok
=elapsed       0.136023s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-10-29 10:47:51
=ended         2024-10-29 10:47:51
=result        ok
=elapsed       0.009994s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-10-29 10:47:51
=ended         2024-10-29 10:47:51
=result        ok
=elapsed       0.022895s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-10-29 10:47:51
=ended         2024-10-29 10:47:51
=result        ok
=elapsed       0.001799s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-10-29 10:47:51
=ended         2024-10-29 10:47:51
=result        ok
=elapsed       0.001346s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-10-29 10:47:51
=ended         2024-10-29 10:47:51
=result        ok
=elapsed       0.005640s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-10-29 10:47:51
=ended         2024-10-29 10:47:55
=result        ok
=elapsed       4.033783s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-10-29 10:47:55
=ended         2024-10-29 10:47:56
=result        ok
=elapsed       0.006548s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-10-29 10:47:56
=ended         2024-10-29 10:47:57
=result        ok
=elapsed       1.006238s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-10-29 10:47:57
=ended         2024-10-29 10:47:58
=result        ok
=elapsed       1.057661s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-10-29 10:47:58
=ended         2024-10-29 10:47:59
=result        ok
=elapsed       1.010143s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-10-29 10:47:59
=ended         2024-10-29 10:47:59
=result        ok
=elapsed       0.001705s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-10-29 10:47:59
=ended         2024-10-29 10:47:59
=result        ok
=elapsed       0.000833s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-10-29 10:47:59
=ended         2024-10-29 10:47:59
=result        ok
=elapsed       0.000260s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-29 10:47:59
=ended         2024-10-29 10:47:59
=result        ok
=elapsed       0.006124s
=group_time    7.711s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5954.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-29 10:47:59
=ended         2024-10-29 10:47:59
=result        ok
=elapsed       0.137266s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.5986.html
=started       2024-10-29 10:47:59
=ended         2024-10-29 10:47:59
=result        ok
=elapsed       0.010519s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.163.html
=started       2024-10-29 10:47:59
=ended         2024-10-29 10:47:59
=result        ok
=elapsed       0.026214s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.4.html
=started       2024-10-29 10:47:59
=ended         2024-10-29 10:47:59
=result        ok
=elapsed       0.001956s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.36.html
=started       2024-10-29 10:47:59
=ended         2024-10-29 10:47:59
=result        ok
=elapsed       0.001692s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.68.html
=started       2024-10-29 10:47:59
=ended         2024-10-29 10:47:59
=result        ok
=elapsed       0.004585s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.195.html
=started       2024-10-29 10:47:59
=ended         2024-10-29 10:48:03
=result        ok
=elapsed       4.036476s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.100.html
=started       2024-10-29 10:48:03
=ended         2024-10-29 10:48:03
=result        ok
=elapsed       0.006635s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.6018.html
=started       2024-10-29 10:48:03
=ended         2024-10-29 10:48:04
=result        ok
=elapsed       1.007740s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.6050.html
=started       2024-10-29 10:48:04
=ended         2024-10-29 10:48:05
=result        ok
=elapsed       1.053023s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.132.html
=started       2024-10-29 10:48:05
=ended         2024-10-29 10:48:06
=result        ok
=elapsed       1.011522s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.164.html
=started       2024-10-29 10:48:06
=ended         2024-10-29 10:48:06
=result        ok
=elapsed       0.001733s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.196.html
=started       2024-10-29 10:48:06
=ended         2024-10-29 10:48:07
=result        ok
=elapsed       0.001205s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.5.html
=started       2024-10-29 10:48:07
=ended         2024-10-29 10:48:07
=result        ok
=elapsed       0.000332s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.228.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-29 10:48:07
=ended         2024-10-29 10:48:07
=result        ok
=elapsed       0.008905s
=group_time    7.721s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-10-29 10:48:07
=ended         2024-10-29 10:48:07
=result        ok
=elapsed       0.000111s
=group_time    15.530s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-29 10:48:07
=ended         2024-10-29 10:48:07
=result        ok
=elapsed       0.000016s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-10-29 10:48:07
=ended         2024-10-29 10:48:07
=result        ok
=elapsed       0.019722s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-10-29 10:48:07
=ended         2024-10-29 10:48:07
=result        ok
=elapsed       0.010842s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-10-29 10:48:07
=ended         2024-10-29 10:48:07
=result        ok
=elapsed       0.000161s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-10-29 10:48:07
=ended         2024-10-29 10:48:09
=result        ok
=elapsed       1.779747s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-10-29 10:48:09
=ended         2024-10-29 10:48:09
=result        ok
=elapsed       0.560095s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-10-29 10:48:09
=ended         2024-10-29 10:48:10
=result        ok
=elapsed       0.729461s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-10-29 10:48:10
=ended         2024-10-29 10:48:11
=result        ok
=elapsed       0.708082s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-10-29 10:48:11
=ended         2024-10-29 10:48:11
=result        ok
=elapsed       0.698752s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-10-29 10:48:11
=ended         2024-10-29 10:48:12
=result        ok
=elapsed       0.250330s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-10-29 10:48:12
=ended         2024-10-29 10:48:12
=result        ok
=elapsed       0.010230s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-10-29 10:48:12
=ended         2024-10-29 10:48:12
=result        ok
=elapsed       0.003525s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-10-29 10:48:12
=ended         2024-10-29 10:48:12
=result        ok
=elapsed       0.001318s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-10-29 10:48:12
=ended         2024-10-29 10:48:12
=result        ok
=elapsed       0.001286s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-10-29 10:48:12
=ended         2024-10-29 10:48:29
=result        ok
=elapsed       17.381924s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-10-29 10:48:29
=ended         2024-10-29 10:48:40
=result        ok
=elapsed       10.587489s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-10-29 10:48:40
=ended         2024-10-29 10:48:41
=result        ok
=elapsed       1.450884s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-10-29 10:48:41
=ended         2024-10-29 10:48:41
=result        ok
=elapsed       0.202315s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-10-29 10:48:41
=ended         2024-10-29 10:48:42
=result        ok
=elapsed       0.250766s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-10-29 10:48:42
=ended         2024-10-29 10:48:42
=result        ok
=elapsed       0.000010s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-10-29 10:48:42
=ended         2024-10-29 10:48:42
=result        ok
=elapsed       0.005128s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-10-29 10:48:42
=ended         2024-10-29 10:49:02
=result        ok
=elapsed       20.590445s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-10-29 10:49:02
=ended         2024-10-29 10:49:05
=result        ok
=elapsed       2.484865s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-10-29 10:49:05
=ended         2024-10-29 10:49:05
=result        ok
=elapsed       0.004886s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-10-29 10:49:05
=ended         2024-10-29 10:49:05
=result        ok
=elapsed       0.021922s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-10-29 10:49:05
=ended         2024-10-29 10:49:05
=result        ok
=elapsed       0.006576s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-10-29 10:49:05
=ended         2024-10-29 10:49:05
=result        ok
=elapsed       0.100220s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-10-29 10:49:05
=ended         2024-10-29 10:49:05
=result        ok
=elapsed       0.226596s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-29 10:49:05
=ended         2024-10-29 10:49:05
=result        ok
=elapsed       0.000000s
=group_time    58.752s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8996.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-29 10:49:05
=ended         2024-10-29 10:49:05
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-10-29 10:49:05
=ended         2024-10-29 10:49:07
=result        ok
=elapsed       1.838118s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-10-29 10:49:07
=ended         2024-10-29 10:49:08
=result        ok
=elapsed       1.124393s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8131.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-29 10:49:08
=ended         2024-10-29 10:49:08
=result        ok
=elapsed       0.000000s
=group_time    3.043s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8163.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-29 10:49:08
=ended         2024-10-29 10:49:08
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-10-29 10:49:08
=ended         2024-10-29 10:49:08
=result        ok
=elapsed       0.000028s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-10-29 10:49:08
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.000013s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.000011s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.003973s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.006555s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.002257s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8227.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8259.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.000005s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.444172s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.000487s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12610.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.000000s
=group_time    0.606s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12642.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.000243s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:09
=result        ok
=elapsed       0.000365s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-10-29 10:49:09
=ended         2024-10-29 10:49:10
=result        ok
=elapsed       0.200542s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-10-29 10:49:10
=ended         2024-10-29 10:49:10
=result        ok
=elapsed       0.201266s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-10-29 10:49:10
=ended         2024-10-29 10:49:10
=result        ok
=elapsed       0.201394s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-10-29 10:49:10
=ended         2024-10-29 10:49:10
=result        ok
=elapsed       0.200392s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-10-29 10:49:10
=ended         2024-10-29 10:49:10
=result        ok
=elapsed       0.000369s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-10-29 10:49:10
=ended         2024-10-29 10:49:11
=result        ok
=elapsed       0.500278s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-10-29 10:49:11
=ended         2024-10-29 10:49:11
=result        ok
=elapsed       0.000247s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-10-29 10:49:11
=ended         2024-10-29 10:49:11
=result        ok
=elapsed       0.000194s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-10-29 10:49:11
=ended         2024-10-29 10:49:11
=result        ok
=elapsed       0.300395s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-10-29 10:49:11
=ended         2024-10-29 10:49:11
=result        ok
=elapsed       0.301264s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-10-29 10:49:11
=ended         2024-10-29 10:49:12
=result        ok
=elapsed       0.301277s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-10-29 10:49:12
=ended         2024-10-29 10:49:12
=result        ok
=elapsed       0.301202s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-10-29 10:49:12
=ended         2024-10-29 10:49:12
=result        ok
=elapsed       0.300834s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-10-29 10:49:12
=ended         2024-10-29 10:49:13
=result        ok
=elapsed       0.902708s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-10-29 10:49:13
=ended         2024-10-29 10:49:14
=result        ok
=elapsed       0.301687s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-10-29 10:49:14
=ended         2024-10-29 10:49:15
=result        ok
=elapsed       0.903265s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-10-29 10:49:15
=ended         2024-10-29 10:49:16
=result        ok
=elapsed       0.902754s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-10-29 10:49:16
=ended         2024-10-29 10:49:16
=result        ok
=elapsed       0.000029s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-10-29 10:49:16
=ended         2024-10-29 10:49:16
=result        ok
=elapsed       0.301004s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-10-29 10:49:16
=ended         2024-10-29 10:49:16
=result        ok
=elapsed       0.000270s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-10-29 10:49:16
=ended         2024-10-29 10:49:16
=result        ok
=elapsed       0.300361s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-10-29 10:49:16
=ended         2024-10-29 10:49:17
=result        ok
=elapsed       0.602005s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-10-29 10:49:17
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.902865s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-10-29 10:49:18
=ended         2024-10-29 10:49:18
=result        ok
=elapsed       0.000191s
