=== Suite started at 2025-02-03 13:50:48
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-02-03 13:53:33
=result        ok
=elapsed       0.000267s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2025-02-03 13:53:33
=ended         2025-02-03 13:53:33
=result        ok
=elapsed       0.005615s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2025-02-03 13:53:33
=ended         2025-02-03 13:53:33
=result        ok
=elapsed       0.001309s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2025-02-03 13:53:33
=ended         2025-02-03 13:53:33
=result        ok
=elapsed       0.000129s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2025-02-03 13:53:33
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.001619s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.000788s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.001089s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.000012s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.001848s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.070991s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.000209s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.002531s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.000016s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.000164s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.000603s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.001323s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.000648s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.000251s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.001048s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.000256s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.000230s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.001199s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.000844s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.001195s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.003249s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.000728s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.002016s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.002319s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.006158s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.000000s
=group_time    1.234s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.003286s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.079972s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:34
=result        ok
=elapsed       0.001676s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2025-02-03 13:53:34
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.135890s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.017168s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.014769s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.008852s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.006889s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.007058s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.049866s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.019838s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.015006s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.013283s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.000000s
=group_time    0.214s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.000000s
=group_time    0.769s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.002074s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.133.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.165.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.000028s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.016314s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.127823s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.016986s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.015662s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.002036s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.009980s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41698.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.000038s
=group_time    0.348s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:35
=result        ok
=elapsed       0.009224s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2025-02-03 13:53:35
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.003928s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.003013s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.017489s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.015592s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.002408s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.014412s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.034802s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.003077s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.001520s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.001960s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.091720s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.002485s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.001384s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.154267s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.017004s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.030153s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.011201s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.002254s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.002468s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        failed: {test_case_failed,failed}, [{lists,foldl_1,2155},
                                                   {erl_lint_SUITE,otp_5878,
                                                    2948},
                                                   {test_server,ts_tc,1794},
                                                   {test_server,
                                                    run_test_case_eval1,1303},
                                                   {test_server,
                                                    run_test_case_eval,1235}]
=elapsed       0.002706s
=== *** FAILED test case 436 ***
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.002073s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.003736s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.002058s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.002293s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:36
=result        ok
=elapsed       0.001519s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2025-02-03 13:53:36
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.002808s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.002819s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.001516s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.004142s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.056835s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.026352s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.033827s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.136311s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.002436s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.001263s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.039571s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41730.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.000028s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.006774s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.006789s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41762.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.000030s
=group_time    0.083s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.001693s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.010410s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.003388s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.008550s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.019631s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.005510s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.017781s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.006815s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.000261s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.001482s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:37
=result        ok
=elapsed       0.001946s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2025-02-03 13:53:37
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.012393s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.009435s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.007341s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.004211s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.005037s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.004955s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.002553s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.003484s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.005997s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.001594s
=case          erl_lint_SUITE:types
=logfile       erl_lint_suite.types.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.012885s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.002276s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.011913s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.001228s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.002222s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.010730s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.016336s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.004203s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.028997s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.004273s
=case          erl_lint_SUITE:untyped_record
=logfile       erl_lint_suite.untyped_record.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.002400s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.014125s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.007069s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.024917s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.008124s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.018491s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.015023s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.009497s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.001040s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.008753s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.012886s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2025-02-03 13:53:38
=ended         2025-02-03 13:53:38
=result        ok
=elapsed       0.002490s
=case          erl_lint_SUITE:coverage
=logfile       erl_lint_suite.coverage.html
=started       2025-02-03 13:53:38
