=== Suite started at 2024-04-03 18:45:01
=== Starting test, 124 test cases
=cases         124
=logfile       systools_suite.crazy_script.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.011541
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.010683
=case          systools_SUITE:included_script
=logfile       systools_suite.included_script.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.008668
=case          systools_SUITE:included_override_script
=logfile       systools_suite.included_override_script.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.032845
=case          systools_SUITE:included_fail_script
=logfile       systools_suite.included_fail_script.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.017977
=case          systools_SUITE:included_bug_script
=logfile       systools_suite.included_bug_script.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:31
=result        ok
=elapsed       0.005471
=case          systools_SUITE:exref_script
=logfile       systools_suite.exref_script.html
=started       2024-04-03 18:50:31
=ended         2024-04-03 18:50:32
=result        ok
=elapsed       0.405791
=case          systools_SUITE:duplicate_modules_script
=logfile       systools_suite.duplicate_modules_script.html
=started       2024-04-03 18:50:32
=ended         2024-04-03 18:50:32
=result        ok
=elapsed       0.005831
=case          systools_SUITE:duplicate_entries_script
=logfile       systools_suite.duplicate_entries_script.html
=started       2024-04-03 18:50:32
=ended         2024-04-03 18:50:32
=result        ok
=elapsed       0.005563
=case          systools_SUITE:otp_3065_circular_dependenies
=logfile       systools_suite.otp_3065_circular_dependenies.html
=started       2024-04-03 18:50:32
=ended         2024-04-03 18:50:32
=result        ok
=elapsed       0.005871
=case          systools_SUITE:included_and_used_sort_script
=logfile       systools_suite.included_and_used_sort_script.html
=started       2024-04-03 18:50:32
=ended         2024-04-03 18:50:32
=result        ok
=elapsed       0.01783
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.html
=group_props   [{name,script}]
=started       2024-04-03 18:50:32
=ended         2024-04-03 18:50:32
=result        ok
=elapsed       0.0
=group_time    6.060s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.3810.html
=group_props   [{name,tar}]
=started       2024-04-03 18:50:32
=ended         2024-04-03 18:50:32
=result        ok
=elapsed       0.0
=case          systools_SUITE:tar_options
=logfile       systools_suite.tar_options.html
=started       2024-04-03 18:50:32
=ended         2024-04-03 18:50:32
=result        ok
=elapsed       1.0e-5
=case          systools_SUITE:relname_tar
=logfile       systools_suite.relname_tar.html
=started       2024-04-03 18:50:32
=ended         2024-04-03 18:50:33
=result        ok
=elapsed       1.071915
=case          systools_SUITE:normal_tar
=logfile       systools_suite.normal_tar.html
=started       2024-04-03 18:50:33
=ended         2024-04-03 18:50:34
=result        ok
=elapsed       1.08692
=case          systools_SUITE:no_mod_vsn_tar
=logfile       systools_suite.no_mod_vsn_tar.html
=started       2024-04-03 18:50:34
=ended         2024-04-03 18:50:35
=result        ok
=elapsed       1.038868
=case          systools_SUITE:system_files_tar
=logfile       systools_suite.system_files_tar.html
=started       2024-04-03 18:50:35
=ended         2024-04-03 18:50:36
=result        ok
=elapsed       1.159157
=case          systools_SUITE:system_src_file_tar
=logfile       systools_suite.system_src_file_tar.html
=started       2024-04-03 18:50:36
=ended         2024-04-03 18:50:38
=result        ok
=elapsed       1.185736
=case          systools_SUITE:invalid_system_files_tar
=logfile       systools_suite.invalid_system_files_tar.html
=started       2024-04-03 18:50:38
=ended         2024-04-03 18:50:41
=result        ok
=elapsed       3.735176
=case          systools_SUITE:variable_tar
=logfile       systools_suite.variable_tar.html
=started       2024-04-03 18:50:41
=ended         2024-04-03 18:50:42
=result        ok
=elapsed       1.129385
=case          systools_SUITE:src_tests_tar
=logfile       systools_suite.src_tests_tar.html
=started       2024-04-03 18:50:42
=ended         2024-04-03 18:50:47
=result        ok
=elapsed       4.67325
=case          systools_SUITE:var_tar
=logfile       systools_suite.var_tar.html
=started       2024-04-03 18:50:47
=ended         2024-04-03 18:50:49
=result        ok
=elapsed       1.593423
=case          systools_SUITE:exref_tar
=logfile       systools_suite.exref_tar.html
=started       2024-04-03 18:50:49
=ended         2024-04-03 18:50:51
=result        ok
=elapsed       2.472132
=case          systools_SUITE:link_tar
=logfile       systools_suite.link_tar.html
=started       2024-04-03 18:50:51
=ended         2024-04-03 18:50:53
=result        ok
=elapsed       1.418396
=case          systools_SUITE:no_sasl_tar
=logfile       systools_suite.no_sasl_tar.html
=started       2024-04-03 18:50:53
=ended         2024-04-03 18:50:53
=result        ok
=elapsed       0.045948
=case          systools_SUITE:otp_9507_path_ebin
=logfile       systools_suite.otp_9507_path_ebin.html
=started       2024-04-03 18:50:53
=ended         2024-04-03 18:50:53
=result        ok
=elapsed       0.014908
=case          systools_SUITE:additional_files_tar
=logfile       systools_suite.additional_files_tar.html
=started       2024-04-03 18:50:53
=ended         2024-04-03 18:50:54
=result        ok
=elapsed       1.328546
=case          systools_SUITE:erts_tar
=logfile       systools_suite.erts_tar.html
=started       2024-04-03 18:50:54
=ended         2024-04-03 18:51:02
=result        ok
=elapsed       7.749601
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.3842.html
=group_props   [{name,tar}]
=started       2024-04-03 18:51:02
=ended         2024-04-03 18:51:02
=result        ok
=elapsed       0.0
=group_time    30.156s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.3874.html
=group_props   [{name,relup}]
=started       2024-04-03 18:51:02
=ended         2024-04-03 18:51:02
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_relup
=logfile       systools_suite.normal_relup.html
=started       2024-04-03 18:51:02
=ended         2024-04-03 18:51:02
=result        ok
=elapsed       0.07436
=case          systools_SUITE:restart_relup
=logfile       systools_suite.restart_relup.html
=started       2024-04-03 18:51:02
=ended         2024-04-03 18:51:02
=result        ok
=elapsed       0.070973
=case          systools_SUITE:abnormal_relup
=logfile       systools_suite.abnormal_relup.html
=started       2024-04-03 18:51:02
=ended         2024-04-03 18:51:02
=result        ok
=elapsed       0.010756
=case          systools_SUITE:no_sasl_relup
=logfile       systools_suite.no_sasl_relup.html
=started       2024-04-03 18:51:02
=ended         2024-04-03 18:51:02
=result        ok
=elapsed       0.02198
=case          systools_SUITE:no_appup_relup
=logfile       systools_suite.no_appup_relup.html
=started       2024-04-03 18:51:02
=ended         2024-04-03 18:51:02
=result        ok
=elapsed       0.032199
=case          systools_SUITE:bad_appup_relup
=logfile       systools_suite.bad_appup_relup.html
=started       2024-04-03 18:51:02
=ended         2024-04-03 18:51:02
=result        ok
=elapsed       0.011841
=case          systools_SUITE:app_start_type_relup
=logfile       systools_suite.app_start_type_relup.html
=started       2024-04-03 18:51:02
=ended         2024-04-03 18:51:02
=result        ok
=elapsed       0.013082
=case          systools_SUITE:regexp_relup
=logfile       systools_suite.regexp_relup.html
=started       2024-04-03 18:51:02
=ended         2024-04-03 18:51:02
=result        ok
=elapsed       0.019908
=case          systools_SUITE:replace_app_relup
=logfile       systools_suite.replace_app_relup.html
=started       2024-04-03 18:51:02
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       0.013373
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.3906.html
=group_props   [{name,relup}]
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       0.0
=group_time    0.528s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.3938.html
=group_props   [{name,hybrid}]
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_hybrid
=logfile       systools_suite.normal_hybrid.html
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       0.016362
=case          systools_SUITE:hybrid_no_old_sasl
=logfile       systools_suite.hybrid_no_old_sasl.html
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       0.013386
=case          systools_SUITE:hybrid_no_new_sasl
=logfile       systools_suite.hybrid_no_new_sasl.html
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       0.013267
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.3970.html
=group_props   [{name,hybrid}]
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4002.html
=group_props   [{name,options}]
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       0.0
=case          systools_SUITE:otp_6226_outdir
=logfile       systools_suite.otp_6226_outdir.html
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       0.105401
=case          systools_SUITE:app_file_defaults
=logfile       systools_suite.app_file_defaults.html
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       3.34e-4
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4034.html
=group_props   [{name,options}]
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          systools_SUITE:end_per_suite
=logfile       systools_suite.end_per_suite.html
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       0.046091
=group_time    37.341s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       0.0
=case          systools_rc_SUITE:syntax_check
=logfile       systools_rc_suite.syntax_check.html
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       2.24e-4
=case          systools_rc_SUITE:translate
=logfile       systools_rc_suite.translate.html
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       0.00129
=case          systools_rc_SUITE:translate_app
=logfile       systools_rc_suite.translate_app.html
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       9.37e-4
=case          systools_rc_SUITE:translate_emulator_restarts
=logfile       systools_rc_suite.translate_emulator_restarts.html
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       1.49e-4
=case          systools_rc_SUITE:translate_add_delete_module
=logfile       systools_rc_suite.translate_add_delete_module.html
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       1.91e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-04-03 18:51:03
=ended         2024-04-03 18:51:03
=result        ok
=elapsed       0.0
=group_time    0.142s
=== TEST COMPLETE, 123 ok, 0 failed, 1 skipped of 124 test cases

=finished      2024-04-03 18:51:03
=failed        0
=successful    123
=user_skipped  1
=auto_skipped  0
=elapsed_time  361766633
