=== Suite started at 2024-11-19 16:41:49
=== Starting test, 372 test cases
=cases         372
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.1285.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.163.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000031s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.195.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1474.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.1506.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000052s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000043s
=group_time    0.091s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:56:02
=result        ok
=elapsed       0.000058s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-11-19 16:56:02
=ended         2024-11-19 16:58:09
=result        ok
=elapsed       126.838907s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-11-19 16:58:09
=ended         2024-11-19 16:59:41
=result        ok
=elapsed       91.812516s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1602.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-19 16:59:41
=ended         2024-11-19 16:59:41
=result        ok
=elapsed       0.000030s
=group_time    218.725s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-11-19 16:59:41
=ended         2024-11-19 16:59:41
=result        ok
=elapsed       0.000912s
=group_time    219.075s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-11-19 16:59:41
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 16:59:41
=result        ok
=elapsed       0.161223s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-11-19 16:59:41
=ended         2024-11-19 16:59:50
=result        ok
=elapsed       9.112188s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-11-19 16:59:50
=ended         2024-11-19 16:59:59
=result        ok
=elapsed       8.580078s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-11-19 16:59:59
=ended         2024-11-19 17:00:14
=result        ok
=elapsed       15.269163s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-11-19 17:00:14
=ended         2024-11-19 17:00:46
=result        ok
=elapsed       31.965839s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-11-19 17:00:46
=ended         2024-11-19 17:00:46
=result        ok
=elapsed       0.000717s
=group_time    65.215s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-11-19 17:00:46
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:00:46
=result        ok
=elapsed       0.169152s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-11-19 17:00:46
=ended         2024-11-19 17:00:53
=result        ok
=elapsed       6.174703s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-11-19 17:00:53
=ended         2024-11-19 17:00:59
=result        ok
=elapsed       6.140621s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-11-19 17:00:59
=ended         2024-11-19 17:01:09
=result        ok
=elapsed       10.552458s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-11-19 17:01:09
=ended         2024-11-19 17:01:17
=result        ok
=elapsed       8.055342s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-11-19 17:01:17
=ended         2024-11-19 17:01:32
=result        ok
=elapsed       14.670656s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-11-19 17:01:32
=ended         2024-11-19 17:01:32
=result        ok
=elapsed       0.000749s
=group_time    45.935s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-11-19 17:01:32
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:01:32
=result        ok
=elapsed       0.168199s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-11-19 17:01:32
=ended         2024-11-19 17:01:37
=result        ok
=elapsed       4.576727s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-11-19 17:01:37
=ended         2024-11-19 17:01:42
=result        ok
=elapsed       5.315675s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-11-19 17:01:42
=ended         2024-11-19 17:01:47
=result        ok
=elapsed       4.633131s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-11-19 17:01:47
=ended         2024-11-19 17:01:47
=result        ok
=elapsed       0.000967s
=group_time    14.794s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-11-19 17:01:47
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:01:47
=result        ok
=elapsed       0.382502s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1826.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-19 17:01:47
=ended         2024-11-19 17:01:47
=result        ok
=elapsed       0.000033s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-11-19 17:01:47
=ended         2024-11-19 17:02:05
=result        ok
=elapsed       17.962746s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-11-19 17:02:05
=ended         2024-11-19 17:02:20
=result        ok
=elapsed       14.168242s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-11-19 17:02:20
=ended         2024-11-19 17:02:34
=result        ok
=elapsed       14.183896s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-11-19 17:02:34
=ended         2024-11-19 17:02:48
=result        ok
=elapsed       14.153958s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1890.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-19 17:02:48
=ended         2024-11-19 17:02:48
=result        ok
=elapsed       0.000044s
=group_time    60.587s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-11-19 17:02:48
=ended         2024-11-19 17:02:53
=result        ok
=elapsed       5.010195s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-11-19 17:02:53
=ended         2024-11-19 17:02:58
=result        ok
=elapsed       5.047805s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-11-19 17:02:58
=ended         2024-11-19 17:03:17
=result        ok
=elapsed       18.554137s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-11-19 17:03:17
=ended         2024-11-19 17:03:22
=result        ok
=elapsed       4.922594s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-11-19 17:03:22
=ended         2024-11-19 17:03:47
=result        ok
=elapsed       24.995774s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-11-19 17:03:47
=ended         2024-11-19 17:03:52
=result        ok
=elapsed       5.030549s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-11-19 17:03:52
=ended         2024-11-19 17:03:57
=result        ok
=elapsed       5.151161s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-11-19 17:03:57
=ended         2024-11-19 17:04:02
=result        ok
=elapsed       5.001554s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-11-19 17:04:02
=ended         2024-11-19 17:04:07
=result        ok
=elapsed       4.899199s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-11-19 17:04:07
=ended         2024-11-19 17:04:12
=result        ok
=elapsed       5.160528s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-11-19 17:04:12
=ended         2024-11-19 17:04:17
=result        ok
=elapsed       5.306670s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-11-19 17:04:17
=ended         2024-11-19 17:04:23
=result        ok
=elapsed       5.274607s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-11-19 17:04:23
=ended         2024-11-19 17:04:28
=result        ok
=elapsed       5.046511s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-11-19 17:04:28
=ended         2024-11-19 17:04:33
=result        ok
=elapsed       5.054839s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-11-19 17:04:33
=ended         2024-11-19 17:05:03
=result        ok
=elapsed       29.745896s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-11-19 17:05:03
=ended         2024-11-19 17:05:08
=result        ok
=elapsed       5.371818s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-11-19 17:05:08
=ended         2024-11-19 17:05:13
=result        ok
=elapsed       5.325592s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-11-19 17:05:13
=ended         2024-11-19 17:05:19
=result        ok
=elapsed       5.274208s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-11-19 17:05:19
=ended         2024-11-19 17:05:24
=result        ok
=elapsed       5.363555s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-11-19 17:05:24
=ended         2024-11-19 17:05:31
=result        ok
=elapsed       7.406382s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-11-19 17:05:31
=ended         2024-11-19 17:05:41
=result        ok
=elapsed       9.729350s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-11-19 17:05:41
=ended         2024-11-19 17:05:46
=result        ok
=elapsed       5.110964s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-11-19 17:05:46
=ended         2024-11-19 17:05:51
=result        ok
=elapsed       5.028215s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-11-19 17:05:51
=ended         2024-11-19 17:05:57
=result        ok
=elapsed       5.180992s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-11-19 17:05:57
=ended         2024-11-19 17:06:02
=result        ok
=elapsed       5.126333s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-11-19 17:06:02
=ended         2024-11-19 17:06:07
=result        ok
=elapsed       5.344873s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-11-19 17:06:07
=ended         2024-11-19 17:06:12
=result        ok
=elapsed       5.062417s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-11-19 17:06:12
=ended         2024-11-19 17:06:17
=result        ok
=elapsed       5.091981s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-11-19 17:06:17
=ended         2024-11-19 17:06:25
=result        ok
=elapsed       7.815220s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-11-19 17:06:25
=ended         2024-11-19 17:06:30
=result        ok
=elapsed       5.121777s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-11-19 17:06:30
=ended         2024-11-19 17:06:36
=result        ok
=elapsed       5.268350s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-11-19 17:06:36
=ended         2024-11-19 17:06:41
=result        ok
=elapsed       5.366222s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-11-19 17:06:41
=ended         2024-11-19 17:06:46
=result        ok
=elapsed       5.304379s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-11-19 17:06:46
=ended         2024-11-19 17:06:52
=result        ok
=elapsed       5.397516s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-11-19 17:06:52
=ended         2024-11-19 17:06:57
=result        ok
=elapsed       5.222749s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-11-19 17:06:57
=ended         2024-11-19 17:07:02
=result        ok
=elapsed       5.389206s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-11-19 17:07:02
=ended         2024-11-19 17:07:08
=result        ok
=elapsed       5.289607s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-11-19 17:07:08
=ended         2024-11-19 17:07:13
=result        ok
=elapsed       5.198380s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-11-19 17:07:13
=ended         2024-11-19 17:07:18
=result        ok
=elapsed       5.312910s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-11-19 17:07:18
=ended         2024-11-19 17:07:24
=result        ok
=elapsed       5.237764s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-11-19 17:07:24
=ended         2024-11-19 17:07:29
=result        ok
=elapsed       5.201464s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-11-19 17:07:29
=ended         2024-11-19 17:07:31
=result        ok
=elapsed       2.608255s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-11-19 17:07:31
=ended         2024-11-19 17:07:33
=result        ok
=elapsed       1.600205s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-11-19 17:07:33
=ended         2024-11-19 17:07:36
=result        ok
=elapsed       2.592566s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-11-19 17:07:36
=ended         2024-11-19 17:07:38
=result        ok
=elapsed       2.601874s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-11-19 17:07:38
=ended         2024-11-19 17:07:44
=result        ok
=elapsed       5.306952s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-11-19 17:07:44
=ended         2024-11-19 17:07:49
=result        ok
=elapsed       5.369608s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-11-19 17:07:49
=ended         2024-11-19 17:07:54
=result        ok
=elapsed       5.393711s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-11-19 17:07:54
=ended         2024-11-19 17:08:00
=result        ok
=elapsed       5.174322s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-11-19 17:08:00
=ended         2024-11-19 17:08:05
=result        ok
=elapsed       5.346882s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-11-19 17:08:05
=ended         2024-11-19 17:08:11
=result        ok
=elapsed       5.522292s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-11-19 17:08:11
=ended         2024-11-19 17:08:16
=result        ok
=elapsed       5.366351s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-11-19 17:08:16
=ended         2024-11-19 17:08:21
=result        ok
=elapsed       5.356250s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-11-19 17:08:21
=ended         2024-11-19 17:08:27
=result        ok
=elapsed       5.327884s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-11-19 17:08:27
=ended         2024-11-19 17:08:32
=result        ok
=elapsed       5.348124s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-11-19 17:08:32
=ended         2024-11-19 17:08:37
=result        ok
=elapsed       5.333687s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-11-19 17:08:37
=ended         2024-11-19 17:08:43
=result        ok
=elapsed       5.360027s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-11-19 17:08:43
=ended         2024-11-19 17:08:43
=result        ok
=elapsed       0.001217s
=group_time    415.762s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-11-19 17:08:43
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:08:43
=result        ok
=elapsed       0.165039s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-11-19 17:08:43
=ended         2024-11-19 17:09:15
=result        ok
=elapsed       32.105305s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-11-19 17:09:15
=ended         2024-11-19 17:09:35
=result        ok
=elapsed       20.119991s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-11-19 17:09:35
=ended         2024-11-19 17:09:35
=result        ok
=elapsed       0.001008s
=group_time    52.465s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-11-19 17:09:35
=ended         2024-11-19 17:09:35
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-19 17:09:35
=ended         2024-11-19 17:09:35
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-11-19 17:09:35
=ended         2024-11-19 17:09:35
=result        ok
=elapsed       0.003400s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-11-19 17:09:35
=ended         2024-11-19 17:09:35
=result        ok
=elapsed       0.021224s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-19 17:09:35
=ended         2024-11-19 17:09:35
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-11-19 17:09:35
=ended         2024-11-19 17:09:35
=result        ok
=elapsed       0.000000s
=group_time    0.147s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-11-19 17:09:35
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:09:36
=result        ok
=elapsed       0.164077s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-11-19 17:09:36
=ended         2024-11-19 17:09:44
=result        ok
=elapsed       8.815270s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-11-19 17:09:44
=ended         2024-11-19 17:09:44
=result        ok
=elapsed       0.006387s
=group_time    9.030s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-11-19 17:09:44
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:09:45
=result        ok
=elapsed       0.165440s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-11-19 17:09:45
=ended         2024-11-19 17:09:48
=result        ok
=elapsed       3.209293s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-19 17:09:48
=ended         2024-11-19 17:09:48
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.291.html
=started       2024-11-19 17:09:48
=ended         2024-11-19 17:09:48
=result        ok
=elapsed       0.000014s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.323.html
=started       2024-11-19 17:09:48
=ended         2024-11-19 17:09:48
=result        ok
=elapsed       0.000012s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.2306.html
=started       2024-11-19 17:09:48
=ended         2024-11-19 17:09:48
=result        ok
=elapsed       0.000020s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.2274.html
=started       2024-11-19 17:09:48
=ended         2024-11-19 17:09:48
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2338.html
=started       2024-11-19 17:09:48
=ended         2024-11-19 17:09:48
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-19 17:09:48
=ended         2024-11-19 17:09:48
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-11-19 17:09:48
=ended         2024-11-19 17:09:52
=result        ok
=elapsed       4.480735s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-11-19 17:09:53
=ended         2024-11-19 17:09:57
=result        ok
=elapsed       4.622162s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-11-19 17:09:57
=ended         2024-11-19 17:09:57
=result        ok
=elapsed       0.000917s
=group_time    12.652s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-11-19 17:09:57
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:09:57
=result        ok
=elapsed       0.206908s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-11-19 17:09:57
=ended         2024-11-19 17:10:33
=result        ok
=elapsed       35.238569s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-11-19 17:10:33
=ended         2024-11-19 17:10:40
=result        ok
=elapsed       6.846669s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-11-19 17:10:40
=ended         2024-11-19 17:10:40
=result        ok
=elapsed       0.000635s
=group_time    42.366s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-11-19 17:10:40
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:10:40
=result        ok
=elapsed       0.193871s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-11-19 17:10:40
=ended         2024-11-19 17:11:03
=result        ok
=elapsed       23.581230s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-11-19 17:11:03
=ended         2024-11-19 17:11:03
=result        ok
=elapsed       0.000861s
=group_time    23.826s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-11-19 17:11:03
Trying to start ct@28a48857b1d3

Node ct@28a48857b1d3 started

=ended         2024-11-19 17:11:04
=result        ok
=elapsed       0.169892s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-11-19 17:11:04
=ended         2024-11-19 17:11:08
=result        ok
=elapsed       4.594441s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-11-19 17:11:08
=ended         2024-11-19 17:11:13
=result        ok
=elapsed       4.409936s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-11-19 17:11:13
=ended         2024-11-19 17:11:17
=result        ok
=elapsed       4.401519s
