=== Suite started at 2025-01-01 17:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-01 17:32:00
=result        ok
=elapsed       0.001168s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2025-01-01 17:32:00
=ended         2025-01-01 17:32:00
=result        ok
=elapsed       0.000762s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2025-01-01 17:32:00
=ended         2025-01-01 17:32:00
=result        ok
=elapsed       0.000864s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2025-01-01 17:32:00
=ended         2025-01-01 17:32:00
=result        ok
=elapsed       0.003093s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2025-01-01 17:32:00
=ended         2025-01-01 17:32:00
=result        ok
=elapsed       0.000693s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2025-01-01 17:32:00
=ended         2025-01-01 17:32:00
=result        ok
=elapsed       0.001922s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2025-01-01 17:32:00
=ended         2025-01-01 17:32:00
=result        ok
=elapsed       0.003557s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2025-01-01 17:32:00
=ended         2025-01-01 17:32:00
=result        ok
=elapsed       0.006249s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2025-01-01 17:32:00
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.000000s
=group_time    1.242s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.002945s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.083231s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.001674s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.027116s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.018237s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.013153s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.010039s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.006052s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.000005s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.006620s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.000001s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.051637s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.021012s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.016179s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.014940s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.000000s
=group_time    0.674s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.002285s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.836.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.868.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.000036s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:01
=result        ok
=elapsed       0.016748s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2025-01-01 17:32:01
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.125144s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.016051s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.013450s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.001632s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.008570s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9026.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.000061s
=group_time    0.341s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.007257s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.003283s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.002694s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.013135s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.017600s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.001988s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.011876s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.032878s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.003051s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.001519s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.002062s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.090954s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.002054s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.001138s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.137943s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.015458s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.027605s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.009598s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:02
=result        ok
=elapsed       0.001961s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2025-01-01 17:32:02
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.002206s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.062275s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.002197s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.003712s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.002171s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.002363s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.001391s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.002682s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.002755s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.001597s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.004157s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.051405s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.026795s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.034547s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.137884s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.002493s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.001256s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.036733s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9058.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.000049s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.005949s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.004773s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9090.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.000030s
=group_time    0.077s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.001976s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.008981s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.003804s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:03
=result        ok
=elapsed       0.009382s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2025-01-01 17:32:03
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.019963s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.005840s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.018820s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.007777s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.000289s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.001343s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.001569s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.010531s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.006061s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.006675s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.004351s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.005060s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.004992s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.002622s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.003520s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.006067s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.001657s
=case          erl_lint_SUITE:types
=logfile       erl_lint_suite.types.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.013077s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.002373s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.012070s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.001313s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.002532s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.011299s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.015614s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.003431s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.027671s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.003609s
=case          erl_lint_SUITE:untyped_record
=logfile       erl_lint_suite.untyped_record.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.002049s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.011916s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.005941s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.020961s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.007498s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:04
=result        ok
=elapsed       0.019535s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2025-01-01 17:32:04
=ended         2025-01-01 17:32:05
=result        ok
=elapsed       0.019816s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2025-01-01 17:32:05
=ended         2025-01-01 17:32:05
=result        ok
=elapsed       0.009622s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2025-01-01 17:32:05
=ended         2025-01-01 17:32:05
=result        ok
=elapsed       0.001089s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2025-01-01 17:32:05
=ended         2025-01-01 17:32:05
=result        ok
=elapsed       0.009118s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2025-01-01 17:32:05
=ended         2025-01-01 17:32:05
=result        ok
=elapsed       0.013889s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2025-01-01 17:32:05
=ended         2025-01-01 17:32:05
=result        ok
=elapsed       0.002473s
=case          erl_lint_SUITE:coverage
=logfile       erl_lint_suite.coverage.html
=started       2025-01-01 17:32:05
=ended         2025-01-01 17:32:07
=result        ok
=elapsed       2.703347s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9122.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-01 17:32:07
=ended         2025-01-01 17:32:07
=result        ok
=elapsed       0.000000s
=group_time    6.143s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2025-01-01 17:32:07
=ended         2025-01-01 17:32:07
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2025-01-01 17:32:07
=ended         2025-01-01 17:32:07
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2025-01-01 17:32:07
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.028425s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.002791s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.058717s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.042593s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.007673s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.015008s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.024056s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.012964s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.000032s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.002542s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.002926s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.007632s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.000030s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.006468s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.000096s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.000129s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.003546s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
=elapsed       0.000000s
=group_time    0.629s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.9154.html
=group_props   [{name,attributes}]
=started       2025-01-01 17:32:08
=ended         2025-01-01 17:32:08
=result        ok
