=== Suite started at 2024-04-05 11:12:10
=== Starting test, 124 test cases
=cases         124
=elapsed       0.010103
=case          systools_SUITE:src_tests_script
=logfile       systools_suite.src_tests_script.html
=started       2024-04-05 11:16:53
=ended         2024-04-05 11:16:58
=result        ok
=elapsed       4.966433
=case          systools_SUITE:crazy_script
=logfile       systools_suite.crazy_script.html
=started       2024-04-05 11:16:58
=ended         2024-04-05 11:16:58
=result        ok
=elapsed       0.016866
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2024-04-05 11:16:58
=ended         2024-04-05 11:16:58
=result        ok
=elapsed       0.013417
=case          systools_SUITE:included_script
=logfile       systools_suite.included_script.html
=started       2024-04-05 11:16:58
=ended         2024-04-05 11:16:58
=result        ok
=elapsed       0.018092
=case          systools_SUITE:included_override_script
=logfile       systools_suite.included_override_script.html
=started       2024-04-05 11:16:58
=ended         2024-04-05 11:16:58
=result        ok
=elapsed       0.049673
=case          systools_SUITE:included_fail_script
=logfile       systools_suite.included_fail_script.html
=started       2024-04-05 11:16:58
=ended         2024-04-05 11:16:58
=result        ok
=elapsed       0.030003
=case          systools_SUITE:included_bug_script
=logfile       systools_suite.included_bug_script.html
=started       2024-04-05 11:16:58
=ended         2024-04-05 11:16:58
=result        ok
=elapsed       0.008079
=case          systools_SUITE:exref_script
=logfile       systools_suite.exref_script.html
=started       2024-04-05 11:16:58
=ended         2024-04-05 11:16:58
=result        ok
=elapsed       0.426188
=case          systools_SUITE:duplicate_modules_script
=logfile       systools_suite.duplicate_modules_script.html
=started       2024-04-05 11:16:58
=ended         2024-04-05 11:16:58
=result        ok
=elapsed       0.008136
=case          systools_SUITE:duplicate_entries_script
=logfile       systools_suite.duplicate_entries_script.html
=started       2024-04-05 11:16:58
=ended         2024-04-05 11:16:59
=result        ok
=elapsed       0.007716
=case          systools_SUITE:otp_3065_circular_dependenies
=logfile       systools_suite.otp_3065_circular_dependenies.html
=started       2024-04-05 11:16:59
=ended         2024-04-05 11:16:59
=result        ok
=elapsed       0.008158
=case          systools_SUITE:included_and_used_sort_script
=logfile       systools_suite.included_and_used_sort_script.html
=started       2024-04-05 11:16:59
=ended         2024-04-05 11:16:59
=result        ok
=elapsed       0.025216
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.html
=group_props   [{name,script}]
=started       2024-04-05 11:16:59
=ended         2024-04-05 11:16:59
=result        ok
=elapsed       0.0
=group_time    6.520s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5122.html
=group_props   [{name,tar}]
=started       2024-04-05 11:16:59
=ended         2024-04-05 11:16:59
=result        ok
=elapsed       0.0
=case          systools_SUITE:tar_options
=logfile       systools_suite.tar_options.html
=started       2024-04-05 11:16:59
=ended         2024-04-05 11:16:59
=result        ok
=elapsed       1.3e-5
=case          systools_SUITE:relname_tar
=logfile       systools_suite.relname_tar.html
=started       2024-04-05 11:16:59
=ended         2024-04-05 11:17:00
=result        ok
=elapsed       1.058612
=case          systools_SUITE:normal_tar
=logfile       systools_suite.normal_tar.html
=started       2024-04-05 11:17:00
=ended         2024-04-05 11:17:01
=result        ok
=elapsed       1.036632
=case          systools_SUITE:no_mod_vsn_tar
=logfile       systools_suite.no_mod_vsn_tar.html
=started       2024-04-05 11:17:01
=ended         2024-04-05 11:17:02
=result        ok
=elapsed       1.053203
=case          systools_SUITE:system_files_tar
=logfile       systools_suite.system_files_tar.html
=started       2024-04-05 11:17:02
=ended         2024-04-05 11:17:03
=result        ok
=elapsed       1.192938
=case          systools_SUITE:system_src_file_tar
=logfile       systools_suite.system_src_file_tar.html
=started       2024-04-05 11:17:03
=ended         2024-04-05 11:17:04
=result        ok
=elapsed       1.193893
=case          systools_SUITE:invalid_system_files_tar
=logfile       systools_suite.invalid_system_files_tar.html
=started       2024-04-05 11:17:04
=ended         2024-04-05 11:17:08
=result        ok
=elapsed       3.722246
=case          systools_SUITE:variable_tar
=logfile       systools_suite.variable_tar.html
=started       2024-04-05 11:17:08
=ended         2024-04-05 11:17:09
=result        ok
=elapsed       1.052941
=case          systools_SUITE:src_tests_tar
=logfile       systools_suite.src_tests_tar.html
=started       2024-04-05 11:17:09
=ended         2024-04-05 11:17:14
=result        ok
=elapsed       4.662292
=case          systools_SUITE:var_tar
=logfile       systools_suite.var_tar.html
=started       2024-04-05 11:17:14
=ended         2024-04-05 11:17:15
=result        ok
=elapsed       1.555352
=case          systools_SUITE:exref_tar
=logfile       systools_suite.exref_tar.html
=started       2024-04-05 11:17:15
=ended         2024-04-05 11:17:18
=result        ok
=elapsed       2.518136
=case          systools_SUITE:link_tar
=logfile       systools_suite.link_tar.html
=started       2024-04-05 11:17:18
=ended         2024-04-05 11:17:19
=result        ok
=elapsed       1.448493
=case          systools_SUITE:no_sasl_tar
=logfile       systools_suite.no_sasl_tar.html
=started       2024-04-05 11:17:19
=ended         2024-04-05 11:17:20
=result        ok
=elapsed       0.045872
=case          systools_SUITE:otp_9507_path_ebin
=logfile       systools_suite.otp_9507_path_ebin.html
=started       2024-04-05 11:17:20
=ended         2024-04-05 11:17:20
=result        ok
=elapsed       0.016088
=case          systools_SUITE:additional_files_tar
=logfile       systools_suite.additional_files_tar.html
=started       2024-04-05 11:17:20
=ended         2024-04-05 11:17:21
=result        ok
=elapsed       1.357954
=case          systools_SUITE:erts_tar
=logfile       systools_suite.erts_tar.html
=started       2024-04-05 11:17:21
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       7.740637
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5154.html
=group_props   [{name,tar}]
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.0
=group_time    30.109s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5186.html
=group_props   [{name,relup}]
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_relup
=logfile       systools_suite.normal_relup.html
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.092146
=case          systools_SUITE:restart_relup
=logfile       systools_suite.restart_relup.html
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.087454
=case          systools_SUITE:abnormal_relup
=logfile       systools_suite.abnormal_relup.html
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.014042
=case          systools_SUITE:no_sasl_relup
=logfile       systools_suite.no_sasl_relup.html
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.029133
=case          systools_SUITE:no_appup_relup
=logfile       systools_suite.no_appup_relup.html
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.041044
=case          systools_SUITE:bad_appup_relup
=logfile       systools_suite.bad_appup_relup.html
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.015106
=case          systools_SUITE:app_start_type_relup
=logfile       systools_suite.app_start_type_relup.html
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.014592
=case          systools_SUITE:regexp_relup
=logfile       systools_suite.regexp_relup.html
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.021017
=case          systools_SUITE:replace_app_relup
=logfile       systools_suite.replace_app_relup.html
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.013204
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5218.html
=group_props   [{name,relup}]
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.0
=group_time    0.599s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5250.html
=group_props   [{name,hybrid}]
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_hybrid
=logfile       systools_suite.normal_hybrid.html
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.016721
=case          systools_SUITE:hybrid_no_old_sasl
=logfile       systools_suite.hybrid_no_old_sasl.html
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:29
=result        ok
=elapsed       0.013356
=case          systools_SUITE:hybrid_no_new_sasl
=logfile       systools_suite.hybrid_no_new_sasl.html
=started       2024-04-05 11:17:29
=ended         2024-04-05 11:17:30
=result        ok
=elapsed       0.013551
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5282.html
=group_props   [{name,hybrid}]
=started       2024-04-05 11:17:30
=ended         2024-04-05 11:17:30
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5314.html
=group_props   [{name,options}]
=started       2024-04-05 11:17:30
=ended         2024-04-05 11:17:30
=result        ok
=elapsed       0.0
=case          systools_SUITE:otp_6226_outdir
=logfile       systools_suite.otp_6226_outdir.html
=started       2024-04-05 11:17:30
=ended         2024-04-05 11:17:30
=result        ok
=elapsed       0.094284
=case          systools_SUITE:app_file_defaults
=logfile       systools_suite.app_file_defaults.html
=started       2024-04-05 11:17:30
=ended         2024-04-05 11:17:30
=result        ok
=elapsed       3.09e-4
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5346.html
=group_props   [{name,options}]
=started       2024-04-05 11:17:30
=ended         2024-04-05 11:17:30
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          systools_SUITE:end_per_suite
=logfile       systools_suite.end_per_suite.html
=started       2024-04-05 11:17:30
=ended         2024-04-05 11:17:30
=result        ok
=elapsed       0.044181
=group_time    37.814s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-04-05 11:17:30
=ended         2024-04-05 11:17:30
=result        ok
=elapsed       0.0
=case          systools_rc_SUITE:syntax_check
=logfile       systools_rc_suite.syntax_check.html
=started       2024-04-05 11:17:30
=ended         2024-04-05 11:17:30
=result        ok
=elapsed       2.22e-4
=case          systools_rc_SUITE:translate
=logfile       systools_rc_suite.translate.html
=started       2024-04-05 11:17:30
=ended         2024-04-05 11:17:30
=result        ok
=elapsed       0.001288
=case          systools_rc_SUITE:translate_app
=logfile       systools_rc_suite.translate_app.html
=started       2024-04-05 11:17:30
=ended         2024-04-05 11:17:30
=result        ok
=elapsed       9.25e-4
=case          systools_rc_SUITE:translate_emulator_restarts
=logfile       systools_rc_suite.translate_emulator_restarts.html
=started       2024-04-05 11:17:30
=ended         2024-04-05 11:17:30
=result        ok
=elapsed       1.62e-4
=case          systools_rc_SUITE:translate_add_delete_module
=logfile       systools_rc_suite.translate_add_delete_module.html
=started       2024-04-05 11:17:30
=ended         2024-04-05 11:17:30
=result        ok
=elapsed       1.94e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-04-05 11:17:30
=ended         2024-04-05 11:17:30
=result        ok
=elapsed       0.0
=group_time    0.143s
=== TEST COMPLETE, 123 ok, 0 failed, 1 skipped of 124 test cases

=finished      2024-04-05 11:17:30
=failed        0
=successful    123
=user_skipped  1
=auto_skipped  0
=elapsed_time  319702577
