=== Suite started at 2025-02-10 11:27:01
=== Starting test, 3891 test cases
=cases         3891
=logfile       openssl_server_cert_suite.no_auth.7650.html
=started       2025-02-10 11:31:06
=ended         2025-02-10 11:31:08
=result        ok
=elapsed       2.523021s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.4836.html
=started       2025-02-10 11:31:06
=ended         2025-02-10 11:31:08
=result        ok
=elapsed       2.521564s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.4868.html
=started       2025-02-10 11:31:06
=ended         2025-02-10 11:31:08
=result        ok
=elapsed       2.523942s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.4900.html
=group_props   [{name,rsa},parallel]
=started       2025-02-10 11:31:08
=ended         2025-02-10 11:31:08
=result        ok
=elapsed       0.000001s
=group_time    3.093s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.4932.html
=group_props   [{name,ecdsa},parallel]
=started       2025-02-10 11:31:08
=ended         2025-02-10 11:31:10
=result        ok
=elapsed       1.017138s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.4964.html
=started       2025-02-10 11:31:10
=ended         2025-02-10 11:31:12
=result        ok
=elapsed       2.524959s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7714.html
=started       2025-02-10 11:31:10
=ended         2025-02-10 11:31:12
=result        ok
=elapsed       2.524738s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7682.html
=started       2025-02-10 11:31:10
=ended         2025-02-10 11:31:12
=result        ok
=elapsed       2.523089s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7746.html
=group_props   [{name,ecdsa},parallel]
=started       2025-02-10 11:31:12
=ended         2025-02-10 11:31:12
=result        ok
=elapsed       0.000001s
=group_time    3.593s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7778.html
=group_props   [{name,dsa},parallel]
=started       2025-02-10 11:31:12
=ended         2025-02-10 11:31:13
=result        skipped: "Missing DSS crypto support"
=elapsed       1.009452s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:13
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:13
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:13
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:13
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7810.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-10 11:31:13
=ended         2025-02-10 11:31:13
=result        ok
=elapsed       0.000012s
=group_time    9.820s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7842.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-02-10 11:31:13
=ended         2025-02-10 11:31:15
=result        skipped: "Missing openssl support"
=elapsed       2.024264s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-10 11:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-10 11:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-10 11:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:15
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-10 11:31:15
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7906.html
=group_props   [{name,tlsv1}]
=started       2025-02-10 11:31:15
=ended         2025-02-10 11:31:17
=result        skipped: "Missing openssl support"
=elapsed       2.025249s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-10 11:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-10 11:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-10 11:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #712 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:17
=result        skipped: Missing openssl support
=== *** Skipping test case #713 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-02-10 11:31:17
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7970.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-10 11:31:17
=ended         2025-02-10 11:31:21
=result        ok
=elapsed       3.532799s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8002.html
=group_props   [{name,rsa},parallel]
=started       2025-02-10 11:31:21
=ended         2025-02-10 11:31:21
=result        ok
=elapsed       0.518875s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8034.html
=started       2025-02-10 11:31:21
=ended         2025-02-10 11:31:24
=result        ok
=elapsed       2.524543s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8066.html
=started       2025-02-10 11:31:21
=ended         2025-02-10 11:31:24
=result        ok
=elapsed       2.523372s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8098.html
=started       2025-02-10 11:31:21
=ended         2025-02-10 11:31:24
=result        ok
=elapsed       2.522861s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8130.html
=group_props   [{name,rsa},parallel]
=started       2025-02-10 11:31:24
=ended         2025-02-10 11:31:24
=result        ok
=elapsed       0.000001s
=group_time    3.095s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8162.html
=group_props   [{name,ecdsa},parallel]
=started       2025-02-10 11:31:24
=ended         2025-02-10 11:31:25
=result        ok
=elapsed       1.017048s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8194.html
=started       2025-02-10 11:31:25
=ended         2025-02-10 11:31:28
=result        ok
=elapsed       2.519872s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8226.html
=started       2025-02-10 11:31:25
=ended         2025-02-10 11:31:28
=result        ok
=elapsed       2.521360s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8258.html
=started       2025-02-10 11:31:25
=ended         2025-02-10 11:31:28
=result        ok
=elapsed       2.520525s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8290.html
=group_props   [{name,ecdsa},parallel]
=started       2025-02-10 11:31:28
=ended         2025-02-10 11:31:28
=result        ok
=elapsed       0.000001s
=group_time    3.589s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8322.html
=group_props   [{name,dsa},parallel]
=started       2025-02-10 11:31:28
=ended         2025-02-10 11:31:29
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008815s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:29
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8354.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-10 11:31:29
=ended         2025-02-10 11:31:29
=result        ok
=elapsed       0.000035s
=group_time    11.328s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8386.html
=group_props   [{name,dtlsv1}]
=started       2025-02-10 11:31:29
=ended         2025-02-10 11:31:31
=result        skipped: "Missing openssl support"
=elapsed       2.023616s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:31:31
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:31:31
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-02-10 11:31:31
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-10 11:31:31
=result        skipped: Missing openssl support
=== *** Skipping test case #726 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-10 11:31:31
=result        skipped: Missing openssl support
=== *** Skipping test case #727 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-10 11:31:31
=result        skipped: Missing openssl support
=== *** Skipping test case #728 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:31
=result        skipped: Missing openssl support
=== *** Skipping test case #729 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:31
=result        skipped: Missing openssl support
=== *** Skipping test case #730 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-10 11:31:31
=result        skipped: Missing openssl support
=== *** Skipping test case #731 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-02-10 11:31:31
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8450.html
=group_props   [{name,openssl_server}]
=started       2025-02-10 11:31:31
=ended         2025-02-10 11:31:31
=result        ok
=elapsed       0.000001s
=group_time    42.581s
=case          openssl_server_cert_SUITE:end_per_suite
=logfile       openssl_server_cert_suite.end_per_suite.html
=started       2025-02-10 11:31:31
=ended         2025-02-10 11:31:31
=result        ok
=elapsed       0.007932s
=group_time    43.142s
=case          openssl_session_SUITE:init_per_suite
=logfile       openssl_session_suite.init_per_suite.html
=started       2025-02-10 11:31:31
=ended         2025-02-10 11:31:31
=result        ok
=elapsed       0.516551s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-10 11:31:31
=ended         2025-02-10 11:31:33
=result        ok
=elapsed       2.019078s
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.html
=started       2025-02-10 11:31:33
=ended         2025-02-10 11:31:34
=result        ok
=elapsed       0.522583s
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.html
=started       2025-02-10 11:31:34
=ended         2025-02-10 11:31:46
=result        ok
=elapsed       12.027918s
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-10 11:31:46
=ended         2025-02-10 11:31:46
=result        ok
=elapsed       0.000013s
=group_time    14.644s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.8546.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-10 11:31:46
=ended         2025-02-10 11:31:50
=result        ok
=elapsed       3.526747s
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.8578.html
=started       2025-02-10 11:31:50
=ended         2025-02-10 11:31:52
=result        ok
=elapsed       1.541672s
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.8642.html
=started       2025-02-10 11:31:52
=ended         2025-02-10 11:32:03
=result        ok
=elapsed       11.527972s
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.8674.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-10 11:32:03
=ended         2025-02-10 11:32:03
=result        ok
=elapsed       0.000013s
=group_time    17.171s
=case          openssl_session_SUITE:end_per_suite
=logfile       openssl_session_suite.end_per_suite.html
=started       2025-02-10 11:32:03
=ended         2025-02-10 11:32:03
=result        ok
=elapsed       0.006057s
=group_time    32.409s
=case          openssl_session_ticket_SUITE:init_per_suite
=logfile       openssl_session_ticket_suite.init_per_suite.html
=started       2025-02-10 11:32:03
=ended         2025-02-10 11:32:04
=result        ok
=elapsed       0.517046s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-10 11:32:04
=ended         2025-02-10 11:32:06
=result        ok
=elapsed       2.019148s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.8706.html
=group_props   [{name,stateful}]
=started       2025-02-10 11:32:06
=ended         2025-02-10 11:32:06
=result        ok
=elapsed       0.000000s
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.html
=started       2025-02-10 11:32:06
=ended         2025-02-10 11:32:07
=result        ok
=elapsed       1.132241s
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.html
=started       2025-02-10 11:32:07
=ended         2025-02-10 11:32:08
=result        ok
=elapsed       1.132075s
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.html
=started       2025-02-10 11:32:08
=ended         2025-02-10 11:32:09
=result        ok
=elapsed       1.131226s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2025-02-10 11:32:09
=ended         2025-02-10 11:32:09
=result        ok
=elapsed       0.000001s
=group_time    3.497s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.9282.html
=group_props   [{name,stateless}]
=started       2025-02-10 11:32:09
=ended         2025-02-10 11:32:09
=result        ok
=elapsed       0.000001s
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.9314.html
=started       2025-02-10 11:32:09
=ended         2025-02-10 11:32:10
=result        ok
=elapsed       1.128687s
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.5028.html
=started       2025-02-10 11:32:10
=ended         2025-02-10 11:32:12
=result        ok
=elapsed       1.130797s
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.5060.html
=started       2025-02-10 11:32:12
=ended         2025-02-10 11:32:13
=result        ok
=elapsed       1.131736s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.5092.html
=group_props   [{name,stateless}]
=started       2025-02-10 11:32:13
=ended         2025-02-10 11:32:13
=result        ok
=elapsed       0.000001s
=group_time    3.491s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.9346.html
=group_props   [{name,openssl_server}]
=started       2025-02-10 11:32:13
=ended         2025-02-10 11:32:13
=result        ok
=elapsed       0.000006s
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2025-02-10 11:32:13
=ended         2025-02-10 11:32:15
=result        ok
=elapsed       2.121723s
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2025-02-10 11:32:15
=result        skipped: Unstable testcases
=== *** Skipping test case #743 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2025-02-10 11:32:15
=ended         2025-02-10 11:32:17
=result        ok
=elapsed       2.023408s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2025-02-10 11:32:17
=ended         2025-02-10 11:32:19
=result        ok
=elapsed       2.123144s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2025-02-10 11:32:19
=ended         2025-02-10 11:32:21
=result        ok
=elapsed       2.125173s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2025-02-10 11:32:21
=ended         2025-02-10 11:32:23
=result        ok
=elapsed       2.024246s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2025-02-10 11:32:23
=ended         2025-02-10 11:32:25
=result        ok
=elapsed       2.021649s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2025-02-10 11:32:25
=ended         2025-02-10 11:32:28
=result        ok
=elapsed       2.022899s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2025-02-10 11:32:28
=ended         2025-02-10 11:32:30
=result        ok
=elapsed       2.022805s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.9378.html
=group_props   [{name,openssl_server}]
=started       2025-02-10 11:32:30
=ended         2025-02-10 11:32:30
=result        ok
=elapsed       0.000002s
=group_time    16.762s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.9410.html
=group_props   [{name,transport_socket}]
=started       2025-02-10 11:32:30
=ended         2025-02-10 11:32:30
=result        ok
=elapsed       0.000013s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.9442.html
=group_props   [{name,openssl_server}]
=started       2025-02-10 11:32:30
=ended         2025-02-10 11:32:30
=result        ok
=elapsed       0.000005s
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.9474.html
=started       2025-02-10 11:32:30
=ended         2025-02-10 11:32:32
=result        ok
=elapsed       2.121302s
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2025-02-10 11:32:32
=result        skipped: Unstable testcases
=== *** Skipping test case #752 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.3749.html
=started       2025-02-10 11:32:32
=ended         2025-02-10 11:32:34
=result        ok
=elapsed       2.023060s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.3781.html
=started       2025-02-10 11:32:34
=ended         2025-02-10 11:32:36
=result        ok
=elapsed       2.120748s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.9506.html
=started       2025-02-10 11:32:36
=ended         2025-02-10 11:32:38
=result        ok
=elapsed       2.125394s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.9538.html
=started       2025-02-10 11:32:38
=ended         2025-02-10 11:32:40
=result        ok
=elapsed       2.022274s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.9570.html
=started       2025-02-10 11:32:40
=ended         2025-02-10 11:32:42
=result        ok
=elapsed       2.021321s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.9602.html
=started       2025-02-10 11:32:42
=ended         2025-02-10 11:32:44
=result        ok
=elapsed       2.023377s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.9634.html
=started       2025-02-10 11:32:44
=ended         2025-02-10 11:32:46
=result        ok
=elapsed       2.022437s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.9666.html
=group_props   [{name,openssl_server}]
=started       2025-02-10 11:32:46
=ended         2025-02-10 11:32:46
=result        ok
=elapsed       0.000001s
=group_time    16.760s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.9698.html
=group_props   [{name,transport_socket}]
=started       2025-02-10 11:32:46
=ended         2025-02-10 11:32:46
=result        ok
=elapsed       0.000002s
=group_time    16.809s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.9730.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-10 11:32:46
=ended         2025-02-10 11:32:46
=result        ok
=elapsed       0.000014s
=group_time    42.694s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2025-02-10 11:32:46
=ended         2025-02-10 11:32:46
=result        ok
=elapsed       0.008140s
=group_time    43.266s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2025-02-10 11:32:46
=ended         2025-02-10 11:32:48
=result        ok
=elapsed       1.037829s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'},parallel]
=started       2025-02-10 11:32:48
=ended         2025-02-10 11:32:50
=result        ok
=elapsed       2.018620s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.9762.html
=started       2025-02-10 11:32:50
=ended         2025-02-10 11:32:53
=result        ok
=elapsed       3.042290s
=case          openssl_sni_SUITE:sni_match_fun
