=== Suite started at 2024-04-17 13:24:09
=== Starting test, 376 test cases
=cases         376
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.1538.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.1474.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.1412.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       3.8e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1634.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       2.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       3.5e-5
=group_time    0.095s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:38:21
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-04-17 13:38:21
=ended         2024-04-17 13:40:22
=result        ok
=elapsed       121.351918
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-04-17 13:40:22
=ended         2024-04-17 13:41:50
=result        ok
=elapsed       88.145753
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1666.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-17 13:41:50
=ended         2024-04-17 13:41:50
=result        ok
=elapsed       3.4e-5
=group_time    209.570s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-04-17 13:41:50
=ended         2024-04-17 13:41:51
=result        ok
=elapsed       6.41e-4
=group_time    209.903s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-04-17 13:41:51
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:41:51
=result        ok
=elapsed       0.169338
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-04-17 13:41:51
=ended         2024-04-17 13:42:00
=result        ok
=elapsed       9.079372
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-04-17 13:42:00
=ended         2024-04-17 13:42:08
=result        ok
=elapsed       8.553113
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-04-17 13:42:08
=ended         2024-04-17 13:42:24
=result        ok
=elapsed       15.177768
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-04-17 13:42:24
=ended         2024-04-17 13:42:55
=result        ok
=elapsed       31.840068
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-04-17 13:42:55
=ended         2024-04-17 13:42:55
=result        ok
=elapsed       9.11e-4
=group_time    64.949s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-04-17 13:42:55
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:42:56
=result        ok
=elapsed       0.156618
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-04-17 13:42:56
=ended         2024-04-17 13:43:02
=result        ok
=elapsed       6.105928
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-04-17 13:43:02
=ended         2024-04-17 13:43:08
=result        ok
=elapsed       6.082213
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-04-17 13:43:08
=ended         2024-04-17 13:43:18
=result        ok
=elapsed       10.435353
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-04-17 13:43:18
=ended         2024-04-17 13:43:26
=result        ok
=elapsed       7.986598
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-04-17 13:43:26
=ended         2024-04-17 13:43:41
=result        ok
=elapsed       14.503373
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-04-17 13:43:41
=ended         2024-04-17 13:43:41
=result        ok
=elapsed       7.07e-4
=group_time    45.432s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-04-17 13:43:41
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:43:41
=result        ok
=elapsed       0.157125
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-04-17 13:43:41
=ended         2024-04-17 13:43:46
=result        ok
=elapsed       4.527373
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-04-17 13:43:46
=ended         2024-04-17 13:43:51
=result        ok
=elapsed       5.26404
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-04-17 13:43:51
=ended         2024-04-17 13:43:55
=result        ok
=elapsed       4.354835
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-04-17 13:43:55
=ended         2024-04-17 13:43:55
=result        ok
=elapsed       8.27e-4
=group_time    14.407s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-04-17 13:43:55
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:43:56
=result        ok
=elapsed       0.346862
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1890.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-17 13:43:56
=ended         2024-04-17 13:43:56
=result        ok
=elapsed       3.4e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-04-17 13:43:56
=ended         2024-04-17 13:44:14
=result        ok
=elapsed       17.844185
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-04-17 13:44:14
=ended         2024-04-17 13:44:28
=result        ok
=elapsed       14.050167
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-04-17 13:44:28
=ended         2024-04-17 13:44:42
=result        ok
=elapsed       14.043563
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-04-17 13:44:42
=ended         2024-04-17 13:44:56
=result        ok
=elapsed       14.080153
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1954.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-17 13:44:56
=ended         2024-04-17 13:44:56
=result        ok
=elapsed       4.4e-5
=group_time    60.141s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-04-17 13:44:56
=ended         2024-04-17 13:45:01
=result        ok
=elapsed       4.94978
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-04-17 13:45:01
=ended         2024-04-17 13:45:06
=result        ok
=elapsed       5.018092
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-04-17 13:45:06
=ended         2024-04-17 13:45:24
=result        ok
=elapsed       18.435443
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-04-17 13:45:24
=ended         2024-04-17 13:45:29
=result        ok
=elapsed       4.859616
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-04-17 13:45:29
=ended         2024-04-17 13:45:54
=result        ok
=elapsed       24.913064
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-04-17 13:45:54
=ended         2024-04-17 13:45:59
=result        ok
=elapsed       4.939689
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-04-17 13:45:59
=ended         2024-04-17 13:46:04
=result        ok
=elapsed       5.073142
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-04-17 13:46:04
=ended         2024-04-17 13:46:09
=result        ok
=elapsed       4.944719
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-04-17 13:46:09
=ended         2024-04-17 13:46:14
=result        ok
=elapsed       4.807835
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-04-17 13:46:14
=ended         2024-04-17 13:46:19
=result        ok
=elapsed       5.13009
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-04-17 13:46:19
=ended         2024-04-17 13:46:24
=result        ok
=elapsed       5.20865
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-04-17 13:46:24
=ended         2024-04-17 13:46:30
=result        ok
=elapsed       5.240206
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-04-17 13:46:30
=ended         2024-04-17 13:46:35
=result        ok
=elapsed       4.949384
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-04-17 13:46:35
=ended         2024-04-17 13:46:40
=result        ok
=elapsed       4.926929
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-04-17 13:46:40
=ended         2024-04-17 13:47:09
=result        ok
=elapsed       29.572037
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-04-17 13:47:09
=ended         2024-04-17 13:47:15
=result        ok
=elapsed       5.255677
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-04-17 13:47:15
=ended         2024-04-17 13:47:20
=result        ok
=elapsed       5.223901
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-04-17 13:47:20
=ended         2024-04-17 13:47:25
=result        ok
=elapsed       5.219914
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-04-17 13:47:25
=ended         2024-04-17 13:47:30
=result        ok
=elapsed       5.209631
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-04-17 13:47:30
=ended         2024-04-17 13:47:38
=result        ok
=elapsed       7.314729
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-04-17 13:47:38
=ended         2024-04-17 13:47:47
=result        ok
=elapsed       9.634984
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-04-17 13:47:47
=ended         2024-04-17 13:47:52
=result        ok
=elapsed       5.021439
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-04-17 13:47:52
=ended         2024-04-17 13:47:57
=result        ok
=elapsed       4.986419
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-04-17 13:47:57
=ended         2024-04-17 13:48:02
=result        ok
=elapsed       5.066147
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-04-17 13:48:02
=ended         2024-04-17 13:48:08
=result        ok
=elapsed       5.06855
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-04-17 13:48:08
=ended         2024-04-17 13:48:13
=result        ok
=elapsed       5.19738
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-04-17 13:48:13
=ended         2024-04-17 13:48:18
=result        ok
=elapsed       4.950343
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-04-17 13:48:18
=ended         2024-04-17 13:48:23
=result        ok
=elapsed       5.001881
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-04-17 13:48:23
=ended         2024-04-17 13:48:31
=result        ok
=elapsed       7.753082
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-04-17 13:48:31
=ended         2024-04-17 13:48:36
=result        ok
=elapsed       5.01989
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-04-17 13:48:36
=ended         2024-04-17 13:48:41
=result        ok
=elapsed       5.124492
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-04-17 13:48:41
=ended         2024-04-17 13:48:46
=result        ok
=elapsed       5.213676
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-04-17 13:48:46
=ended         2024-04-17 13:48:51
=result        ok
=elapsed       5.135518
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-04-17 13:48:51
=ended         2024-04-17 13:48:56
=result        ok
=elapsed       5.336582
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-04-17 13:48:56
=ended         2024-04-17 13:49:02
=result        ok
=elapsed       5.185314
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-04-17 13:49:02
=ended         2024-04-17 13:49:07
=result        ok
=elapsed       5.29196
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-04-17 13:49:07
=ended         2024-04-17 13:49:12
=result        ok
=elapsed       5.199517
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-04-17 13:49:12
=ended         2024-04-17 13:49:17
=result        ok
=elapsed       5.149746
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-04-17 13:49:17
=ended         2024-04-17 13:49:23
=result        ok
=elapsed       5.20929
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-04-17 13:49:23
=ended         2024-04-17 13:49:28
=result        ok
=elapsed       5.154367
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-04-17 13:49:28
=ended         2024-04-17 13:49:33
=result        ok
=elapsed       5.126216
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-04-17 13:49:33
=ended         2024-04-17 13:49:36
=result        ok
=elapsed       2.556281
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-04-17 13:49:36
=ended         2024-04-17 13:49:38
=result        ok
=elapsed       2.550334
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-04-17 13:49:38
=ended         2024-04-17 13:49:41
=result        ok
=elapsed       2.557211
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-04-17 13:49:41
=ended         2024-04-17 13:49:43
=result        ok
=elapsed       2.567527
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-04-17 13:49:43
=ended         2024-04-17 13:49:49
=result        ok
=elapsed       5.232792
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-04-17 13:49:49
=ended         2024-04-17 13:49:54
=result        ok
=elapsed       5.243759
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-04-17 13:49:54
=ended         2024-04-17 13:49:59
=result        ok
=elapsed       5.284308
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-04-17 13:49:59
=ended         2024-04-17 13:50:04
=result        ok
=elapsed       5.066887
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-04-17 13:50:04
=ended         2024-04-17 13:50:10
=result        ok
=elapsed       5.282855
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-04-17 13:50:10
=ended         2024-04-17 13:50:15
=result        ok
=elapsed       5.412747
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-04-17 13:50:15
=ended         2024-04-17 13:50:20
=result        ok
=elapsed       5.311586
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-04-17 13:50:20
=ended         2024-04-17 13:50:26
=result        ok
=elapsed       5.28191
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-04-17 13:50:26
=ended         2024-04-17 13:50:31
=result        ok
=elapsed       5.285766
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-04-17 13:50:31
=ended         2024-04-17 13:50:36
=result        ok
=elapsed       5.235665
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-04-17 13:50:36
=ended         2024-04-17 13:50:41
=result        ok
=elapsed       5.251451
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-04-17 13:50:41
=ended         2024-04-17 13:50:47
=result        ok
=elapsed       5.296843
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-04-17 13:50:47
=ended         2024-04-17 13:50:47
=result        ok
=elapsed       7.91e-4
=group_time    411.399s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-04-17 13:50:47
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:50:47
=result        ok
=elapsed       0.151526
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-04-17 13:50:47
=ended         2024-04-17 13:51:19
=result        ok
=elapsed       32.054573
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-04-17 13:51:19
=ended         2024-04-17 13:51:39
=result        ok
=elapsed       20.069924
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-04-17 13:51:39
=ended         2024-04-17 13:51:39
=result        ok
=elapsed       5.6e-4
=group_time    52.350s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-04-17 13:51:39
=ended         2024-04-17 13:51:39
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-17 13:51:39
=ended         2024-04-17 13:51:39
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-04-17 13:51:39
=ended         2024-04-17 13:51:39
=result        ok
=elapsed       0.007528
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-04-17 13:51:39
=ended         2024-04-17 13:51:39
=result        ok
=elapsed       0.023148
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-17 13:51:39
=ended         2024-04-17 13:51:39
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-04-17 13:51:39
=ended         2024-04-17 13:51:39
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-04-17 13:51:39
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:51:40
=result        ok
=elapsed       0.164931
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-04-17 13:51:40
=ended         2024-04-17 13:51:48
=result        ok
=elapsed       8.757493
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-04-17 13:51:48
=ended         2024-04-17 13:51:48
=result        ok
=elapsed       0.003663
=group_time    8.973s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-04-17 13:51:48
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:51:49
=result        ok
=elapsed       0.15539
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-04-17 13:51:49
=ended         2024-04-17 13:51:52
=result        ok
=elapsed       3.158013
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-17 13:51:52
=ended         2024-04-17 13:51:52
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2338.html
=started       2024-04-17 13:51:52
=ended         2024-04-17 13:51:52
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.2370.html
=started       2024-04-17 13:51:52
=ended         2024-04-17 13:51:52
=result        ok
=elapsed       1.3e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.2402.html
=started       2024-04-17 13:51:52
=ended         2024-04-17 13:51:52
=result        ok
=elapsed       2.5e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.2434.html
=started       2024-04-17 13:51:52
=ended         2024-04-17 13:51:52
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2466.html
=started       2024-04-17 13:51:52
=ended         2024-04-17 13:51:52
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-17 13:51:52
=ended         2024-04-17 13:51:52
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-04-17 13:51:52
=ended         2024-04-17 13:51:56
=result        ok
=elapsed       4.418184
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-04-17 13:51:56
=ended         2024-04-17 13:51:56
=result        ok
=elapsed       5.89e-4
=group_time    7.886s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-04-17 13:51:56
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:51:56
=result        ok
=elapsed       0.199953
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-04-17 13:51:56
=ended         2024-04-17 13:52:32
=result        ok
=elapsed       35.305238
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-04-17 13:52:32
=ended         2024-04-17 13:52:39
=result        ok
=elapsed       6.792458
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-04-17 13:52:39
=ended         2024-04-17 13:52:39
=result        ok
=elapsed       8.95e-4
=group_time    42.374s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-04-17 13:52:39
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:52:39
=result        ok
=elapsed       0.175574
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-04-17 13:52:39
=ended         2024-04-17 13:53:02
=result        ok
=elapsed       23.512166
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-04-17 13:53:02
=ended         2024-04-17 13:53:02
=result        ok
=elapsed       6.13e-4
=group_time    23.739s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-04-17 13:53:02
Trying to start ct@0083d4eb63be

Node ct@0083d4eb63be started

=ended         2024-04-17 13:53:03
=result        ok
=elapsed       0.159852
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-04-17 13:53:03
=ended         2024-04-17 13:53:07
=result        ok
=elapsed       4.525246
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-04-17 13:53:07
=ended         2024-04-17 13:53:12
=result        ok
=elapsed       4.354609
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-04-17 13:53:12
=ended         2024-04-17 13:53:16
=result        ok
=elapsed       4.360683
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-04-17 13:53:16
=ended         2024-04-17 13:53:20
=result        ok
=elapsed       4.363138
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-04-17 13:53:20
=ended         2024-04-17 13:53:25
=result        ok
=elapsed       4.36834
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-04-17 13:53:25
=ended         2024-04-17 13:53:29
=result        ok
=elapsed       4.362945
=case          ct_priv_dir_SUITE:spec_auto_per_run
