=== Suite started at 2024-12-05 17:50:51
=== Starting test, 373 test cases
=cases         373
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.1315.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000051s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.1347.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000055s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.1379.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000056s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1411.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000041s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.1443.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000064s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000050s
=group_time    0.097s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1475.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:05:03
=result        ok
=elapsed       0.000041s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-12-05 18:05:03
=ended         2024-12-05 18:07:09
=result        ok
=elapsed       126.412071s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-12-05 18:07:09
=ended         2024-12-05 18:08:41
=result        ok
=elapsed       91.903395s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1410.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-05 18:08:41
=ended         2024-12-05 18:08:41
=result        ok
=elapsed       0.000030s
=group_time    218.388s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-12-05 18:08:41
=ended         2024-12-05 18:08:41
=result        ok
=elapsed       0.000639s
=group_time    218.735s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-12-05 18:08:41
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:08:41
=result        ok
=elapsed       0.157811s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-12-05 18:08:41
=ended         2024-12-05 18:08:50
=result        ok
=elapsed       9.097403s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-12-05 18:08:51
=ended         2024-12-05 18:08:59
=result        ok
=elapsed       8.562979s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-12-05 18:08:59
=ended         2024-12-05 18:09:14
=result        ok
=elapsed       15.202353s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-12-05 18:09:14
=ended         2024-12-05 18:09:46
=result        ok
=elapsed       31.874054s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-12-05 18:09:46
=ended         2024-12-05 18:09:46
=result        ok
=elapsed       0.000567s
=group_time    65.023s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-12-05 18:09:46
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:09:46
=result        ok
=elapsed       0.166086s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-12-05 18:09:46
=ended         2024-12-05 18:09:53
=result        ok
=elapsed       6.108449s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-12-05 18:09:53
=ended         2024-12-05 18:09:59
=result        ok
=elapsed       6.081602s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-12-05 18:09:59
=ended         2024-12-05 18:10:09
=result        ok
=elapsed       10.492511s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-12-05 18:10:09
=ended         2024-12-05 18:10:17
=result        ok
=elapsed       7.978446s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-12-05 18:10:17
=ended         2024-12-05 18:10:32
=result        ok
=elapsed       14.515198s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-12-05 18:10:32
=ended         2024-12-05 18:10:32
=result        ok
=elapsed       0.000783s
=group_time    45.511s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-12-05 18:10:32
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:10:32
=result        ok
=elapsed       0.155515s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-12-05 18:10:32
=ended         2024-12-05 18:10:37
=result        ok
=elapsed       4.539903s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-12-05 18:10:37
=ended         2024-12-05 18:10:42
=result        ok
=elapsed       5.296244s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-12-05 18:10:42
=ended         2024-12-05 18:10:46
=result        ok
=elapsed       4.615065s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-12-05 18:10:46
=ended         2024-12-05 18:10:47
=result        ok
=elapsed       0.000537s
=group_time    14.709s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-12-05 18:10:47
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:10:47
=result        ok
=elapsed       0.344123s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1507.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-05 18:10:47
=ended         2024-12-05 18:10:47
=result        ok
=elapsed       0.000045s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-12-05 18:10:47
=ended         2024-12-05 18:11:05
=result        ok
=elapsed       17.823101s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-12-05 18:11:05
=ended         2024-12-05 18:11:19
=result        ok
=elapsed       14.106471s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-12-05 18:11:19
=ended         2024-12-05 18:11:33
=result        ok
=elapsed       14.087174s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-12-05 18:11:33
=ended         2024-12-05 18:11:47
=result        ok
=elapsed       14.084203s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1602.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-05 18:11:47
=ended         2024-12-05 18:11:47
=result        ok
=elapsed       0.000034s
=group_time    60.223s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-12-05 18:11:47
=ended         2024-12-05 18:11:52
=result        ok
=elapsed       4.978622s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-12-05 18:11:52
=ended         2024-12-05 18:11:57
=result        ok
=elapsed       5.024039s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-12-05 18:11:57
=ended         2024-12-05 18:12:16
=result        ok
=elapsed       18.487148s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-12-05 18:12:16
=ended         2024-12-05 18:12:21
=result        ok
=elapsed       4.875374s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-12-05 18:12:21
=ended         2024-12-05 18:12:46
=result        ok
=elapsed       24.949244s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-12-05 18:12:46
=ended         2024-12-05 18:12:51
=result        ok
=elapsed       4.916645s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-12-05 18:12:51
=ended         2024-12-05 18:12:56
=result        ok
=elapsed       5.089267s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-12-05 18:12:56
=ended         2024-12-05 18:13:01
=result        ok
=elapsed       5.034779s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-12-05 18:13:01
=ended         2024-12-05 18:13:06
=result        ok
=elapsed       4.880829s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-12-05 18:13:06
=ended         2024-12-05 18:13:11
=result        ok
=elapsed       5.098645s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-12-05 18:13:11
=ended         2024-12-05 18:13:16
=result        ok
=elapsed       5.251346s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-12-05 18:13:16
=ended         2024-12-05 18:13:21
=result        ok
=elapsed       5.242394s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-12-05 18:13:21
=ended         2024-12-05 18:13:26
=result        ok
=elapsed       4.949143s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-12-05 18:13:26
=ended         2024-12-05 18:13:31
=result        ok
=elapsed       5.003470s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-12-05 18:13:31
=ended         2024-12-05 18:14:01
=result        ok
=elapsed       29.616983s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-12-05 18:14:01
=ended         2024-12-05 18:14:06
=result        ok
=elapsed       5.325793s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-12-05 18:14:06
=ended         2024-12-05 18:14:12
=result        ok
=elapsed       5.246662s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-12-05 18:14:12
=ended         2024-12-05 18:14:17
=result        ok
=elapsed       5.252872s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-12-05 18:14:17
=ended         2024-12-05 18:14:22
=result        ok
=elapsed       5.308102s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-12-05 18:14:22
=ended         2024-12-05 18:14:29
=result        ok
=elapsed       7.338060s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-12-05 18:14:30
=ended         2024-12-05 18:14:39
=result        ok
=elapsed       9.627986s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-12-05 18:14:39
=ended         2024-12-05 18:14:44
=result        ok
=elapsed       5.092091s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-12-05 18:14:44
=ended         2024-12-05 18:14:49
=result        ok
=elapsed       4.935487s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-12-05 18:14:49
=ended         2024-12-05 18:14:54
=result        ok
=elapsed       5.069792s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-12-05 18:14:54
=ended         2024-12-05 18:14:59
=result        ok
=elapsed       5.132026s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-12-05 18:14:59
=ended         2024-12-05 18:15:05
=result        ok
=elapsed       5.317642s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-12-05 18:15:05
=ended         2024-12-05 18:15:10
=result        ok
=elapsed       5.034152s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-12-05 18:15:10
=ended         2024-12-05 18:15:15
=result        ok
=elapsed       5.018030s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-12-05 18:15:15
=ended         2024-12-05 18:15:23
=result        ok
=elapsed       7.791034s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-12-05 18:15:23
=ended         2024-12-05 18:15:28
=result        ok
=elapsed       5.079180s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-12-05 18:15:28
=ended         2024-12-05 18:15:33
=result        ok
=elapsed       5.161490s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-12-05 18:15:33
=ended         2024-12-05 18:15:38
=result        ok
=elapsed       5.284388s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-12-05 18:15:38
=ended         2024-12-05 18:15:44
=result        ok
=elapsed       5.232504s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-12-05 18:15:44
=ended         2024-12-05 18:15:49
=result        ok
=elapsed       5.297846s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-12-05 18:15:49
=ended         2024-12-05 18:15:54
=result        ok
=elapsed       5.172112s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-12-05 18:15:54
=ended         2024-12-05 18:15:59
=result        ok
=elapsed       5.295257s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-12-05 18:15:59
=ended         2024-12-05 18:16:05
=result        ok
=elapsed       5.243516s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-12-05 18:16:05
=ended         2024-12-05 18:16:10
=result        ok
=elapsed       5.114531s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-12-05 18:16:10
=ended         2024-12-05 18:16:15
=result        ok
=elapsed       5.210887s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-12-05 18:16:15
=ended         2024-12-05 18:16:20
=result        ok
=elapsed       5.206050s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-12-05 18:16:20
=ended         2024-12-05 18:16:26
=result        ok
=elapsed       5.187114s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-12-05 18:16:26
=ended         2024-12-05 18:16:28
=result        ok
=elapsed       2.562981s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-12-05 18:16:28
=ended         2024-12-05 18:16:31
=result        ok
=elapsed       2.561026s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-12-05 18:16:31
=ended         2024-12-05 18:16:33
=result        ok
=elapsed       2.570605s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-12-05 18:16:33
=ended         2024-12-05 18:16:35
=result        ok
=elapsed       1.568568s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-12-05 18:16:35
=ended         2024-12-05 18:16:40
=result        ok
=elapsed       5.251917s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-12-05 18:16:40
=ended         2024-12-05 18:16:45
=result        ok
=elapsed       5.267921s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-12-05 18:16:45
=ended         2024-12-05 18:16:51
=result        ok
=elapsed       5.376955s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-12-05 18:16:51
=ended         2024-12-05 18:16:56
=result        ok
=elapsed       5.063711s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-12-05 18:16:56
=ended         2024-12-05 18:17:01
=result        ok
=elapsed       5.295258s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-12-05 18:17:01
=ended         2024-12-05 18:17:07
=result        ok
=elapsed       5.459361s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-12-05 18:17:07
=ended         2024-12-05 18:17:12
=result        ok
=elapsed       5.301148s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-12-05 18:17:12
=ended         2024-12-05 18:17:17
=result        ok
=elapsed       5.275012s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-12-05 18:17:17
=ended         2024-12-05 18:17:23
=result        ok
=elapsed       5.306902s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-12-05 18:17:23
=ended         2024-12-05 18:17:28
=result        ok
=elapsed       5.340167s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-12-05 18:17:28
=ended         2024-12-05 18:17:33
=result        ok
=elapsed       5.268310s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-12-05 18:17:33
=ended         2024-12-05 18:17:39
=result        ok
=elapsed       5.358117s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-12-05 18:17:39
=ended         2024-12-05 18:17:39
=result        ok
=elapsed       0.000730s
=group_time    412.234s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-12-05 18:17:39
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:17:39
=result        ok
=elapsed       0.155044s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-12-05 18:17:39
=ended         2024-12-05 18:18:11
=result        ok
=elapsed       32.068737s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-12-05 18:18:11
=ended         2024-12-05 18:18:31
=result        ok
=elapsed       20.086361s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-12-05 18:18:31
=ended         2024-12-05 18:18:31
=result        ok
=elapsed       0.000571s
=group_time    52.385s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-12-05 18:18:31
=ended         2024-12-05 18:18:31
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-05 18:18:31
=ended         2024-12-05 18:18:31
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-12-05 18:18:31
=ended         2024-12-05 18:18:31
=result        ok
=elapsed       0.003514s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-12-05 18:18:31
=ended         2024-12-05 18:18:31
=result        ok
=elapsed       0.016527s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-05 18:18:31
=ended         2024-12-05 18:18:31
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-12-05 18:18:31
=ended         2024-12-05 18:18:31
=result        ok
=elapsed       0.000001s
=group_time    0.141s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-12-05 18:18:31
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:18:32
=result        ok
=elapsed       0.154139s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-12-05 18:18:32
=ended         2024-12-05 18:18:40
=result        ok
=elapsed       8.727163s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-12-05 18:18:40
=ended         2024-12-05 18:18:40
=result        ok
=elapsed       0.001378s
=group_time    8.932s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-12-05 18:18:40
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:18:40
=result        ok
=elapsed       0.161495s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-12-05 18:18:40
=ended         2024-12-05 18:18:44
=result        ok
=elapsed       3.159514s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-05 18:18:44
=ended         2024-12-05 18:18:44
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1954.html
=started       2024-12-05 18:18:44
=ended         2024-12-05 18:18:44
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.1986.html
=started       2024-12-05 18:18:44
=ended         2024-12-05 18:18:44
=result        ok
=elapsed       0.000013s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.1635.html
=started       2024-12-05 18:18:44
=ended         2024-12-05 18:18:44
=result        ok
=elapsed       0.000019s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1603.html
=started       2024-12-05 18:18:44
=ended         2024-12-05 18:18:44
=result        ok
=elapsed       0.000010s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2018.html
=started       2024-12-05 18:18:44
=ended         2024-12-05 18:18:44
=result        ok
=elapsed       0.000006s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-05 18:18:44
=ended         2024-12-05 18:18:44
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-12-05 18:18:44
=ended         2024-12-05 18:18:48
=result        ok
=elapsed       4.445592s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-12-05 18:18:48
=ended         2024-12-05 18:18:53
=result        ok
=elapsed       4.564772s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-12-05 18:18:53
=ended         2024-12-05 18:18:53
=result        ok
=elapsed       0.000607s
=group_time    12.510s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-12-05 18:18:53
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:18:53
=result        ok
=elapsed       0.200584s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-12-05 18:18:53
=ended         2024-12-05 18:19:28
=result        ok
=elapsed       35.398237s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-12-05 18:19:28
=ended         2024-12-05 18:19:35
=result        ok
=elapsed       6.792996s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-12-05 18:19:35
=ended         2024-12-05 18:19:35
=result        ok
=elapsed       0.000562s
=group_time    42.469s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-12-05 18:19:35
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:19:36
=result        ok
=elapsed       0.176323s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-12-05 18:19:36
=ended         2024-12-05 18:19:59
=result        ok
=elapsed       23.536124s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-12-05 18:19:59
=ended         2024-12-05 18:19:59
=result        ok
=elapsed       0.000986s
=group_time    23.763s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-12-05 18:19:59
Trying to start ct@4574c14e58fb

Node ct@4574c14e58fb started

=ended         2024-12-05 18:19:59
=result        ok
=elapsed       0.166094s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-12-05 18:19:59
=ended         2024-12-05 18:20:04
=result        ok
=elapsed       4.545399s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-12-05 18:20:04
=ended         2024-12-05 18:20:08
=result        ok
=elapsed       4.359586s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-12-05 18:20:08
=ended         2024-12-05 18:20:13
=result        ok
=elapsed       4.370975s
