=== Suite started at 2025-02-14 15:00:50
=== Starting test, 108 test cases
=cases         108
=logfile       odbc_query_suite.param_select_empty_params.html
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.005952s
=case          odbc_query_SUITE:param_delete_empty_params
=logfile       odbc_query_suite.param_delete_empty_params.html
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.007085s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.578.html
=group_props   [{name,parameterized_queries}]
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.000000s
=group_time    1.416s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.610.html
=group_props   [{name,describe_table}]
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:describe_integer
=logfile       odbc_query_suite.describe_integer.html
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:57
=result        ok
=elapsed       0.003092s
=case          odbc_query_SUITE:describe_string
=logfile       odbc_query_suite.describe_string.html
=started       2025-02-14 15:02:57
=ended         2025-02-14 15:02:58
=result        ok
=elapsed       0.003300s
=case          odbc_query_SUITE:describe_floating
=logfile       odbc_query_suite.describe_floating.html
=started       2025-02-14 15:02:58
=ended         2025-02-14 15:02:58
=result        ok
=elapsed       0.003062s
=case          odbc_query_SUITE:describe_dec_num
=logfile       odbc_query_suite.describe_dec_num.html
=started       2025-02-14 15:02:58
=ended         2025-02-14 15:02:58
=result        ok
=elapsed       0.003095s
=case          odbc_query_SUITE:describe_no_such_table
=logfile       odbc_query_suite.describe_no_such_table.html
=started       2025-02-14 15:02:58
=ended         2025-02-14 15:02:58
=result        ok
=elapsed       0.000275s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.642.html
=group_props   [{name,describe_table}]
=started       2025-02-14 15:02:58
=ended         2025-02-14 15:02:58
=result        ok
=elapsed       0.000000s
=group_time    0.353s
=case          odbc_query_SUITE:delete_nonexisting_row
=logfile       odbc_query_suite.delete_nonexisting_row.html
=started       2025-02-14 15:02:58
=ended         2025-02-14 15:02:58
=result        ok
=elapsed       0.003282s
=case          odbc_query_SUITE:end_per_suite
=logfile       odbc_query_suite.end_per_suite.html
=started       2025-02-14 15:02:58
=ended         2025-02-14 15:02:58
=result        ok
=elapsed       0.001243s
=group_time    3.059s
=case          odbc_start_SUITE:init_per_suite
=logfile       odbc_start_suite.init_per_suite.html
=started       2025-02-14 15:02:58
=ended         2025-02-14 15:02:58
=result        ok
=elapsed       0.000067s
=case          odbc_start_SUITE:app
=logfile       odbc_start_suite.app.html
=started       2025-02-14 15:02:58
=ended         2025-02-14 15:02:58
=result        ok
=elapsed       0.001229s
=case          odbc_start_SUITE:appup
=logfile       odbc_start_suite.appup.html
=started       2025-02-14 15:02:58
=ended         2025-02-14 15:02:58
=result        ok
=elapsed       0.002249s
=case          odbc_start_SUITE:start
=logfile       odbc_start_suite.start.html
=started       2025-02-14 15:02:58
=ended         2025-02-14 15:02:58
=result        ok
=elapsed       0.064887s
=case          odbc_start_SUITE:long_connection_line
=logfile       odbc_start_suite.long_connection_line.html
=started       2025-02-14 15:02:58
=ended         2025-02-14 15:02:58
=result        ok
=elapsed       0.005171s
=case          odbc_start_SUITE:end_per_suite
=logfile       odbc_start_suite.end_per_suite.html
=started       2025-02-14 15:02:58
=ended         2025-02-14 15:02:58
=result        ok
=elapsed       0.000000s
=group_time    0.191s
=== TEST COMPLETE, 91 ok, 0 failed, 17 skipped of 108 test cases

=finished      2025-02-14 15:02:58
=failed        0
=successful    91
=user_skipped  17
=auto_skipped  0
=elapsed_time  128392961
