=== Suite started at 2025-01-22 16:17:49
=== Starting test, 109 test cases
=cases         109
=node_start    'otp-27@7045a5282925'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@7045a5282925'
=ended         2025-01-22 16:21:08
=result        ok
=elapsed       41.434847s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-01-22 16:21:08
=node_start    'otp-26@7045a5282925'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@7045a5282925'
=ended         2025-01-22 16:21:57
=result        ok
=elapsed       48.193713s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-01-22 16:21:57
=ended         2025-01-22 16:21:57
=result        ok
=elapsed       0.000000s
=group_time    108.359s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-22 16:21:57
=ended         2025-01-22 16:21:57
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-01-22 16:21:57
=ended         2025-01-22 16:21:57
=result        ok
=elapsed       0.375383s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-22 16:21:57
=ended         2025-01-22 16:21:57
=result        ok
=elapsed       0.000000s
=group_time    0.423s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2025-01-22 16:21:57
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  248679487
