=== Suite started at 2024-06-24 14:57:14
=== Starting test, 109 test cases
=cases         109
=node_stop     'otp-26@22295cce51c4'
=ended         2024-06-24 15:00:38
=result        ok
=elapsed       44.078773
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-06-24 15:00:38
=node_start    'otp-25@22295cce51c4'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.9] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@22295cce51c4'
=ended         2024-06-24 15:01:19
=result        ok
=elapsed       41.351721
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-06-24 15:01:19
=ended         2024-06-24 15:01:19
=result        ok
=elapsed       0.0
=group_time    104.342s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3842.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-24 15:01:19
=ended         2024-06-24 15:01:19
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-06-24 15:01:19
=ended         2024-06-24 15:01:20
=result        ok
=elapsed       0.482298
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,z_SUITE}]
=started       2024-06-24 15:01:20
=ended         2024-06-24 15:01:20
=result        ok
=elapsed       0.0
=group_time    0.531s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-06-24 15:01:20
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  245604705
