=== Suite started at 2024-03-01 21:42:55
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-03-01 22:00:12
=result        ok
=elapsed       1.551944
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-03-01 22:00:12
=ended         2024-03-01 22:00:21
=result        ok: Also tested against OTP 25 node
=elapsed       9.261498
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-03-01 22:00:21
=ended         2024-03-01 22:00:23
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.459831
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-03-01 22:00:23
=ended         2024-03-01 22:00:23
=result        ok: Ratio: 1.02262105688448068364e+00
=elapsed       0.62399
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-03-01 22:00:23
=ended         2024-03-01 22:00:25
=result        ok: Ratio: 9.94133519133083676245e-01
=elapsed       1.382845
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-03-01 22:00:25
=ended         2024-03-01 22:00:26
=result        ok: Ratio: 2.36306308553322456933e-02
=elapsed       0.949635
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-03-01 22:00:26
=ended         2024-03-01 22:00:30
=result        ok: Also tested against OTP 25 node
=elapsed       3.868101
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       3.0e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       0.0
=group_time    108.072s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       7.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       9.0e-6
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       1.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       6.3e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       5.12e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       0.008527
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       0.005811
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       7.1e-5
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       4.08e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       0.161302
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       0.001689
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       5.34e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       7.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       2.6e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       8.9e-5
=group_time    0.508s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-03-01 22:00:30
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-03-01 22:00:30
=node_start    error_logger_warn_suite_helper@f10b0a84fe1a
=node_stop     error_logger_warn_suite_helper@f10b0a84fe1a
=ended         2024-03-01 22:00:30
=result        ok
=elapsed       0.159223
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-03-01 22:00:30
=node_start    error_logger_warn_suite_helper@f10b0a84fe1a
=node_stop     error_logger_warn_suite_helper@f10b0a84fe1a
=ended         2024-03-01 22:00:31
=result        ok
=elapsed       0.15728
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-03-01 22:00:31
=node_start    error_logger_warn_suite_helper@f10b0a84fe1a
=node_stop     error_logger_warn_suite_helper@f10b0a84fe1a
=ended         2024-03-01 22:00:31
=result        ok
=elapsed       0.155663
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-03-01 22:00:31
=node_start    error_logger_warn_suite_helper@f10b0a84fe1a
=node_stop     error_logger_warn_suite_helper@f10b0a84fe1a
=ended         2024-03-01 22:00:32
=result        ok
=elapsed       1.20098
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-03-01 22:00:32
=node_start    error_logger_warn_suite_helper@f10b0a84fe1a
=node_stop     error_logger_warn_suite_helper@f10b0a84fe1a
=ended         2024-03-01 22:00:33
=result        ok
=elapsed       1.203693
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-03-01 22:00:33
=node_start    error_logger_warn_suite_helper@f10b0a84fe1a
=node_stop     error_logger_warn_suite_helper@f10b0a84fe1a
=ended         2024-03-01 22:00:34
=result        ok
=elapsed       1.195116
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-03-01 22:00:34
=node_start    error_logger_warn_suite_helper@f10b0a84fe1a
=node_stop     error_logger_warn_suite_helper@f10b0a84fe1a
=ended         2024-03-01 22:00:36
=result        ok
=elapsed       1.194829
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-03-01 22:00:36
=node_start    error_logger_warn_suite_helper@f10b0a84fe1a
=node_stop     error_logger_warn_suite_helper@f10b0a84fe1a
=ended         2024-03-01 22:00:37
=result        ok
=elapsed       1.201799
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-03-01 22:00:37
=node_start    error_logger_warn_suite_helper@f10b0a84fe1a
=node_stop     error_logger_warn_suite_helper@f10b0a84fe1a
=ended         2024-03-01 22:00:43
=result        ok
=elapsed       6.180216
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-03-01 22:00:43
=ended         2024-03-01 22:00:43
=result        ok
=elapsed       0.0
=group_time    12.889s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-03-01 22:00:43
=ended         2024-03-01 22:00:43
=result        ok
=elapsed       0.001018
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-03-01 22:00:43
=ended         2024-03-01 22:00:43
=result        ok
=elapsed       6.01e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-03-01 22:00:43
=ended         2024-03-01 22:00:43
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 286 of 1618 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-03-01 22:00:43
=ended         2024-03-01 22:00:43
=result        ok
=elapsed       0.00442
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-03-01 22:00:43
=ended         2024-03-01 22:00:43
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-03-01 22:00:43
=ended         2024-03-01 22:00:43
=result        ok
=elapsed       2.41e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-03-01 22:00:43
=ended         2024-03-01 22:00:43
=result        ok
=elapsed       8.67e-4
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-03-01 22:00:43
=ended         2024-03-01 22:00:43
=result        ok
=elapsed       5.22e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-03-01 22:00:43
=ended         2024-03-01 22:00:43
=result        ok
=elapsed       6.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-03-01 22:00:43
=ended         2024-03-01 22:00:43
=result        ok
=elapsed       0.007155
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-03-01 22:00:43
=ended         2024-03-01 22:00:43
=result        ok
=elapsed       2.9e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-03-01 22:00:43
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       0.153199
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       0.155769
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       0.0
=group_time    0.523s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33218.html
=group_props   [{name,files}]
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33250.html
=group_props   [{name,open}]
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       4.49e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       4.53e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       0.002141
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       4.96e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       2.12e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       2.92e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       4.65e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       0.001771
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       2.98e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       1.03e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       1.65e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33282.html
=group_props   [{name,open}]
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33314.html
=group_props   [{name,pos}]
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       4.25e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       1.94e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       6.2e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33346.html
=group_props   [{name,pos}]
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33378.html
=group_props   [{name,file_info}]
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       2.68e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       3.13e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:44
=result        ok
=elapsed       5.6e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-03-01 22:00:44
=ended         2024-03-01 22:00:47
=result        ok
=elapsed       2.201514
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-03-01 22:00:47
=ended         2024-03-01 22:00:47
=result        ok
=elapsed       3.46e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-03-01 22:00:47
=ended         2024-03-01 22:00:47
=result        ok
=elapsed       4.71e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-03-01 22:00:47
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       2.201613
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       9.59e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       4.4e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33410.html
=group_props   [{name,file_info}]
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       0.0
=group_time    4.633s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33442.html
=group_props   [{name,consult}]
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       7.39e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       6.48e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33474.html
=group_props   [{name,consult}]
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33506.html
=group_props   [{name,eval}]
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       0.001231
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       7.34e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33538.html
=group_props   [{name,eval}]
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33570.html
=group_props   [{name,script}]
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       0.001081
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       7.69e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33602.html
=group_props   [{name,script}]
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       2.61e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       7.54e-4
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       1.29e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       0.001596
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       4.96e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       1.03e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33634.html
=group_props   [{name,files}]
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       0.0
=group_time    5.517s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       6.65e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       5.35e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        ok
=elapsed       6.05e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 334 of 1618 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:49
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1618 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33666.html
=group_props   [{name,errors}]
=started       2024-03-01 22:00:49
=ended         2024-03-01 22:00:50
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-03-01 22:00:50
=ended         2024-03-01 22:00:50
=result        ok
=elapsed       3.03e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-03-01 22:00:50
=ended         2024-03-01 22:00:50
=result        ok
=elapsed       5.52e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-03-01 22:00:50
=ended         2024-03-01 22:00:50
=result        ok
=elapsed       3.27e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-03-01 22:00:50
=ended         2024-03-01 22:00:50
=result        ok
=elapsed       8.6e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33730.html
=group_props   [{name,errors}]
=started       2024-03-01 22:00:50
=ended         2024-03-01 22:00:50
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33762.html
=group_props   [{name,compression}]
=started       2024-03-01 22:00:50
=ended         2024-03-01 22:00:50
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-03-01 22:00:50
=ended         2024-03-01 22:00:50
=result        ok
=elapsed       0.003118
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-03-01 22:00:50
=ended         2024-03-01 22:00:50
=result        ok
=elapsed       6.98e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-03-01 22:00:50
=ended         2024-03-01 22:00:50
=result        ok
=elapsed       4.29e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-03-01 22:00:50
=ended         2024-03-01 22:00:50
=result        ok
=elapsed       0.001821
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-03-01 22:00:50
=ended         2024-03-01 22:00:50
=result        ok
=elapsed       0.001926
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-03-01 22:00:50
=ended         2024-03-01 22:00:50
=result        ok
=elapsed       4.61e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-03-01 22:00:50
=ended         2024-03-01 22:00:50
=result        ok
=elapsed       3.19e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-03-01 22:00:50
=ended         2024-03-01 22:00:51
=result        ok
=elapsed       0.993038
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33794.html
=group_props   [{name,compression}]
=started       2024-03-01 22:00:51
=ended         2024-03-01 22:00:51
=result        ok
=elapsed       0.0
=group_time    1.208s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33826.html
=group_props   [{name,links}]
=started       2024-03-01 22:00:51
=ended         2024-03-01 22:00:51
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-03-01 22:00:51
=ended         2024-03-01 22:00:51
=result        ok
=elapsed       3.52e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-03-01 22:00:51
=ended         2024-03-01 22:00:51
=result        ok
=elapsed       6.1e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-03-01 22:00:51
=ended         2024-03-01 22:00:51
=result        ok
=elapsed       0.001586
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33858.html
=group_props   [{name,links}]
=started       2024-03-01 22:00:51
=ended         2024-03-01 22:00:51
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-03-01 22:00:51
=ended         2024-03-01 22:00:51
=result        ok
=elapsed       0.03041
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-03-01 22:00:51
=ended         2024-03-01 22:00:52
=result        ok
=elapsed       1.209466
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-03-01 22:00:52
=ended         2024-03-01 22:00:57
=result        ok
=elapsed       5.005379
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-03-01 22:00:57
=ended         2024-03-01 22:00:57
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.016 ms for no 10300 of 33011.

=elapsed       0.025698
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-03-01 22:00:57
=ended         2024-03-01 22:00:57
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.006 ms for no 2 of 14992.

=elapsed       0.044289
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-03-01 22:00:57
=ended         2024-03-01 22:00:57
=result        ok
=elapsed       0.004056
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-03-01 22:00:57
=ended         2024-03-01 22:00:57
=result        ok
=elapsed       3.65e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-03-01 22:00:57
=ended         2024-03-01 22:00:57
=result        ok
=elapsed       0.002405
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-03-01 22:00:57
=ended         2024-03-01 22:00:58
=result        ok
=elapsed       0.163594
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-03-01 22:00:58
=ended         2024-03-01 22:01:01
=result        ok
=elapsed       2.884884
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-03-01 22:01:01
=ended         2024-03-01 22:01:16
=result        ok
=elapsed       15.034621
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-03-01 22:01:16
=ended         2024-03-01 22:01:16
=result        ok
=elapsed       0.206401
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-03-01 22:01:16
=ended         2024-03-01 22:01:16
=result        ok
=elapsed       0.15315
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-03-01 22:01:16
=ended         2024-03-01 22:01:16
=result        ok
=elapsed       0.086461
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-03-01 22:01:16
=ended         2024-03-01 22:01:16
=result        ok
=elapsed       0.087171
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-03-01 22:01:16
=ended         2024-03-01 22:01:17
=result        ok
=elapsed       1.000576
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-03-01 22:01:17
=ended         2024-03-01 22:01:17
=result        ok
=elapsed       2.83e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-03-01 22:01:17
=ended         2024-03-01 22:01:17
=result        ok
=elapsed       0.015555
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34146.html
=group_props   [{name,bench}]
=started       2024-03-01 22:01:17
=ended         2024-03-01 22:01:17
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
