=== Suite started at 2025-02-10 11:43:16
=== Starting test, 111 test cases
=cases         111
=ended         2025-02-10 11:45:34
=result        ok
=elapsed       0.000041s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-10 11:45:34
=node_start    'otp-28@dd27de1ada99'
=node_stop     'otp-28@dd27de1ada99'
=ended         2025-02-10 11:45:53
=result        ok
=elapsed       18.927068s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-02-10 11:45:53
=node_start    'otp-27@dd27de1ada99'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@dd27de1ada99'
=ended         2025-02-10 11:46:35
=result        ok
=elapsed       41.867071s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-02-10 11:46:35
=node_start    'otp-26@dd27de1ada99'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@dd27de1ada99'
=ended         2025-02-10 11:47:24
=result        ok
=elapsed       49.062343s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-02-10 11:47:24
=ended         2025-02-10 11:47:24
=result        ok
=elapsed       0.000000s
=group_time    110.514s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-10 11:47:24
=ended         2025-02-10 11:47:24
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-02-10 11:47:24
=ended         2025-02-10 11:47:25
=result        ok
=elapsed       0.464425s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-10 11:47:25
=ended         2025-02-10 11:47:25
=result        ok
=elapsed       0.000000s
=group_time    0.513s
=== TEST COMPLETE, 109 ok, 0 failed, 2 skipped of 111 test cases

=finished      2025-02-10 11:47:25
=failed        0
=successful    109
=user_skipped  2
=auto_skipped  0
=elapsed_time  248591501
