=== Suite started at 2024-03-26 17:30:31
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-03-26 17:44:59
=result        ok
=elapsed       1.3e-5
=group_time    554.444s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-03-26 17:44:59
=ended         2024-03-26 17:44:59
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-03-26 17:44:59
=ended         2024-03-26 17:45:05
=result        ok
=elapsed       6.3085
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-03-26 17:45:05
=ended         2024-03-26 17:45:45
=result        ok
=elapsed       40.025193
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-03-26 17:45:45
=ended         2024-03-26 17:45:45
=result        ok
=elapsed       0.162232
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-03-26 17:45:45
=ended         2024-03-26 17:45:45
=result        ok
=elapsed       0.144928
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-03-26 17:45:45
=ended         2024-03-26 17:45:45
=result        ok
=elapsed       0.0
=group_time    46.772s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-03-26 17:45:45
=ended         2024-03-26 17:45:45
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-03-26 17:45:45
=ended         2024-03-26 17:45:45
=result        ok
=elapsed       5.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-03-26 17:45:45
=ended         2024-03-26 17:45:45
=result        ok
=elapsed       3.0e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-03-26 17:45:45
=ended         2024-03-26 17:45:45
=result        ok
=elapsed       3.5e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-03-26 17:45:45
=ended         2024-03-26 17:45:45
=result        ok
=elapsed       3.62e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-03-26 17:45:45
=ended         2024-03-26 17:45:46
=result        ok
=elapsed       0.724705
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-03-26 17:45:46
=ended         2024-03-26 17:45:59
=result        ok
=elapsed       13.215372
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-03-26 17:45:59
=ended         2024-03-26 17:46:01
=result        ok
=elapsed       1.626864
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-03-26 17:46:01
=ended         2024-03-26 17:46:16
=result        ok
=elapsed       15.059498
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-03-26 17:46:16
=ended         2024-03-26 17:46:17
=result        ok
=elapsed       0.733959
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-03-26 17:46:17
=ended         2024-03-26 17:46:17
=result        ok
=elapsed       0.044704
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-03-26 17:46:17
=ended         2024-03-26 17:46:18
=result        ok
=elapsed       0.768102
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-03-26 17:46:18
=ended         2024-03-26 17:46:18
=result        ok
=elapsed       0.195081
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-03-26 17:46:18
=ended         2024-03-26 17:46:18
=result        ok
=elapsed       7.52e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-03-26 17:46:18
=ended         2024-03-26 17:46:19
=result        ok
=elapsed       0.737826
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-03-26 17:46:19
=ended         2024-03-26 17:46:19
=result        ok
=elapsed       0.0
=group_time    33.468s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-03-26 17:46:19
=ended         2024-03-26 17:46:19
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-03-26 17:46:19
=ended         2024-03-26 17:46:20
=result        ok
=elapsed       1.2134
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-03-26 17:46:20
=ended         2024-03-26 17:46:49
=result        ok
=elapsed       29.002621
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-03-26 17:46:49
=ended         2024-03-26 17:46:52
=result        ok
=elapsed       3.209806
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-03-26 17:46:52
=ended         2024-03-26 17:46:53
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155913
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-03-26 17:46:53
=ended         2024-03-26 17:46:54
=result        ok
=elapsed       0.003363
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-03-26 17:46:54
=ended         2024-03-26 17:46:58
=result        ok: Also tested against OTP 25 node
=elapsed       4.895784
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-03-26 17:46:58
=ended         2024-03-26 17:47:20
=result        ok: Also tested against OTP 25 node
=elapsed       21.255772
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-03-26 17:47:20
=ended         2024-03-26 17:47:40
=result        ok
=elapsed       20.647987
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-03-26 17:47:40
=ended         2024-03-26 17:47:42
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.164043
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-03-26 17:47:42
=ended         2024-03-26 17:47:43
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.153977
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-03-26 17:47:43
=ended         2024-03-26 17:47:44
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.166214
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-03-26 17:47:44
=ended         2024-03-26 17:47:44
=result        ok
=elapsed       0.003896
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-03-26 17:47:44
=ended         2024-03-26 17:47:46
=result        ok
=elapsed       2.46004
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-03-26 17:47:46
=ended         2024-03-26 17:47:49
=result        ok
=elapsed       2.368093
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-03-26 17:47:49
=ended         2024-03-26 17:47:50
=result        ok
=elapsed       1.561143
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-03-26 17:47:50
=ended         2024-03-26 17:48:00
=result        ok: Also tested against OTP 25 node
=elapsed       9.369274
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-03-26 17:48:00
=ended         2024-03-26 17:48:01
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.473631
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-03-26 17:48:01
=ended         2024-03-26 17:48:02
=result        ok: Ratio: 1.13996155549921796002e+00
=elapsed       0.66613
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-03-26 17:48:02
=ended         2024-03-26 17:48:03
=result        ok: Ratio: 9.85239870220368518794e-01
=elapsed       1.40766
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-03-26 17:48:03
=ended         2024-03-26 17:48:04
=result        ok: Ratio: 2.48424802706622184501e-02
=elapsed       0.965576
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-03-26 17:48:04
=ended         2024-03-26 17:48:08
=result        ok: Also tested against OTP 25 node
=elapsed       3.894944
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-03-26 17:48:08
=ended         2024-03-26 17:48:08
=result        ok
=elapsed       3.5e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-03-26 17:48:08
=ended         2024-03-26 17:48:08
=result        ok
=elapsed       0.0
=group_time    109.600s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-03-26 17:48:08
=ended         2024-03-26 17:48:08
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-03-26 17:48:08
=ended         2024-03-26 17:48:08
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-03-26 17:48:08
=ended         2024-03-26 17:48:08
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-03-26 17:48:08
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       9.0e-6
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       5.6e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       5.99e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       0.009825
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       0.005972
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       1.91e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       5.4e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       0.163903
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       0.001646
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       5.78e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       7.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       3.5e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       1.2e-4
=group_time    0.509s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-03-26 17:48:09
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       1.0e-6
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-03-26 17:48:09
=node_start    error_logger_warn_suite_helper@ca2c2d82c763
=node_stop     error_logger_warn_suite_helper@ca2c2d82c763
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       0.169053
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-03-26 17:48:09
=node_start    error_logger_warn_suite_helper@ca2c2d82c763
=node_stop     error_logger_warn_suite_helper@ca2c2d82c763
=ended         2024-03-26 17:48:09
=result        ok
=elapsed       0.167711
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-03-26 17:48:09
=node_start    error_logger_warn_suite_helper@ca2c2d82c763
=node_stop     error_logger_warn_suite_helper@ca2c2d82c763
=ended         2024-03-26 17:48:10
=result        ok
=elapsed       0.158205
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-03-26 17:48:10
=node_start    error_logger_warn_suite_helper@ca2c2d82c763
=node_stop     error_logger_warn_suite_helper@ca2c2d82c763
=ended         2024-03-26 17:48:11
=result        ok
=elapsed       1.205972
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-03-26 17:48:11
=node_start    error_logger_warn_suite_helper@ca2c2d82c763
=node_stop     error_logger_warn_suite_helper@ca2c2d82c763
=ended         2024-03-26 17:48:12
=result        ok
=elapsed       1.200053
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-03-26 17:48:12
=node_start    error_logger_warn_suite_helper@ca2c2d82c763
=node_stop     error_logger_warn_suite_helper@ca2c2d82c763
=ended         2024-03-26 17:48:13
=result        ok
=elapsed       1.194944
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-03-26 17:48:13
=node_start    error_logger_warn_suite_helper@ca2c2d82c763
=node_stop     error_logger_warn_suite_helper@ca2c2d82c763
=ended         2024-03-26 17:48:15
=result        ok
=elapsed       1.205313
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-03-26 17:48:15
=node_start    error_logger_warn_suite_helper@ca2c2d82c763
=node_stop     error_logger_warn_suite_helper@ca2c2d82c763
=ended         2024-03-26 17:48:16
=result        ok
=elapsed       1.195494
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-03-26 17:48:16
=node_start    error_logger_warn_suite_helper@ca2c2d82c763
=node_stop     error_logger_warn_suite_helper@ca2c2d82c763
=ended         2024-03-26 17:48:22
=result        ok
=elapsed       6.178445
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-03-26 17:48:22
=ended         2024-03-26 17:48:22
=result        ok
=elapsed       0.0
=group_time    12.912s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-03-26 17:48:22
=ended         2024-03-26 17:48:22
=result        ok
=elapsed       0.001062
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-03-26 17:48:22
=ended         2024-03-26 17:48:22
=result        ok
=elapsed       6.17e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-03-26 17:48:22
=ended         2024-03-26 17:48:22
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 286 of 1618 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-03-26 17:48:22
=ended         2024-03-26 17:48:22
=result        ok
=elapsed       0.00452
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-03-26 17:48:22
=ended         2024-03-26 17:48:22
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-03-26 17:48:22
=ended         2024-03-26 17:48:22
=result        ok
=elapsed       2.27e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-03-26 17:48:22
=ended         2024-03-26 17:48:22
=result        ok
=elapsed       9.49e-4
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-03-26 17:48:22
=ended         2024-03-26 17:48:22
=result        ok
=elapsed       4.32e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-03-26 17:48:22
=ended         2024-03-26 17:48:22
=result        ok
=elapsed       6.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-03-26 17:48:22
=ended         2024-03-26 17:48:22
=result        ok
=elapsed       0.006928
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-03-26 17:48:22
=ended         2024-03-26 17:48:22
=result        ok
=elapsed       2.4e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-03-26 17:48:22
=ended         2024-03-26 17:48:22
=result        ok
=elapsed       0.163941
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-03-26 17:48:22
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       0.16238
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       0.0
=group_time    0.544s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34082.html
=group_props   [{name,files}]
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34114.html
=group_props   [{name,open}]
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       4.59e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       4.4e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       0.002206
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       4.8e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       1.97e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       2.63e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       4.82e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       0.001919
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       3.08e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       9.5e-5
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       1.92e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34146.html
=group_props   [{name,open}]
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       0.0
=group_time    0.283s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34178.html
=group_props   [{name,pos}]
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       4.49e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       1.95e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       6.0e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34210.html
=group_props   [{name,pos}]
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34242.html
=group_props   [{name,file_info}]
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       2.5e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       3.02e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:23
=result        ok
=elapsed       3.4e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-03-26 17:48:23
=ended         2024-03-26 17:48:25
=result        ok
=elapsed       2.201699
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-03-26 17:48:25
=ended         2024-03-26 17:48:25
=result        ok
=elapsed       3.29e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-03-26 17:48:25
=ended         2024-03-26 17:48:25
=result        ok
=elapsed       4.58e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-03-26 17:48:25
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       2.201825
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       9.99e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       5.08e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34274.html
=group_props   [{name,file_info}]
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.0
=group_time    4.634s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34306.html
=group_props   [{name,consult}]
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       9.65e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       7.8e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34338.html
=group_props   [{name,consult}]
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34370.html
=group_props   [{name,eval}]
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.001329
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       9.61e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34402.html
=group_props   [{name,eval}]
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34434.html
=group_props   [{name,script}]
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.003663
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       9.1e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34466.html
=group_props   [{name,script}]
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       3.12e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.001769
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       1.53e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.003942
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       6.58e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       1.33e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34498.html
=group_props   [{name,files}]
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       0.0
=group_time    5.537s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       8.35e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       7.32e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
=result        ok
=elapsed       7.93e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-03-26 17:48:28
=ended         2024-03-26 17:48:28
