=== Suite started at 2024-08-19 05:45:02
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-08-19 05:45:03
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.035106
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       0.179277
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-08-19 05:45:03
=ended         2024-08-19 05:45:03
=result        ok
=elapsed       3.15e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       1.0e-6
=group_time    1.051s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:04
=result        ok
=elapsed       0.034374
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-08-19 05:45:04
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       0.169303
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       2.62e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       0.0
=group_time    0.971s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       0.0
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       0.004926
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.386.html
=group_props   [{name,dss}]
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.418.html
=group_props   [{name,ecdsa}]
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       1.89e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.3.html
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:05
=result        ok
=elapsed       0.001344
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-08-19 05:45:05
=ended         2024-08-19 05:45:06
=result        ok
=elapsed       0.566871
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.450.html
=group_props   [{name,ecdsa}]
=started       2024-08-19 05:45:06
=ended         2024-08-19 05:45:06
=result        ok
=elapsed       0.0
=group_time    0.638s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.482.html
=group_props   [{name,ed25519}]
=started       2024-08-19 05:45:06
=ended         2024-08-19 05:45:06
=result        ok
=elapsed       1.07e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.514.html
=started       2024-08-19 05:45:06
=ended         2024-08-19 05:45:06
=result        ok
=elapsed       0.001913
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-08-19 05:45:06
=ended         2024-08-19 05:45:06
=result        ok
=elapsed       3.62e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.546.html
=group_props   [{name,ed25519}]
=started       2024-08-19 05:45:06
=ended         2024-08-19 05:45:06
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.578.html
=group_props   [{name,ed448}]
=started       2024-08-19 05:45:06
=ended         2024-08-19 05:45:06
=result        ok
=elapsed       1.07e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.610.html
=started       2024-08-19 05:45:06
=ended         2024-08-19 05:45:06
=result        ok
=elapsed       0.006187
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.642.html
=started       2024-08-19 05:45:06
=ended         2024-08-19 05:45:06
=result        ok
=elapsed       0.001984
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.35.html
=group_props   [{name,ed448}]
=started       2024-08-19 05:45:06
=ended         2024-08-19 05:45:06
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.674.html
=group_props   [{name,rsa}]
=started       2024-08-19 05:45:06
=ended         2024-08-19 05:45:06
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.706.html
=started       2024-08-19 05:45:06
=ended         2024-08-19 05:45:06
=result        ok
=elapsed       0.053611
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-08-19 05:45:06
=ended         2024-08-19 05:45:09
=result        ok
=elapsed       3.053603
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-08-19 05:45:09
=ended         2024-08-19 05:45:09
=result        ok
=elapsed       0.00832
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.738.html
=started       2024-08-19 05:45:09
=ended         2024-08-19 05:45:10
=result        ok
=elapsed       0.708245
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-08-19 05:45:10
=ended         2024-08-19 05:45:10
=result        ok
=elapsed       0.0041
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.67.html
=group_props   [{name,rsa}]
=started       2024-08-19 05:45:10
=ended         2024-08-19 05:45:10
=result        ok
=elapsed       0.0
=group_time    4.027s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.770.html
=group_props   [{name,md4}]
=started       2024-08-19 05:45:10
=ended         2024-08-19 05:45:10
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.802.html
=started       2024-08-19 05:45:10
=ended         2024-08-19 05:45:10
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.834.html
=group_props   [{name,md4}]
=started       2024-08-19 05:45:10
=ended         2024-08-19 05:45:10
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.866.html
=group_props   [{name,md5}]
=started       2024-08-19 05:45:10
=ended         2024-08-19 05:45:10
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.898.html
=started       2024-08-19 05:45:10
=ended         2024-08-19 05:45:10
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.930.html
=started       2024-08-19 05:45:10
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       0.160891
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.962.html
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.994.html
=group_props   [{name,md5}]
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1026.html
=group_props   [{name,ripemd160}]
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1058.html
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1090.html
=group_props   [{name,ripemd160}]
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       0.0
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1122.html
=group_props   [{name,sha224}]
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1154.html
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1186.html
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       2.02e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1218.html
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1250.html
=group_props   [{name,sha224}]
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1282.html
=group_props   [{name,sha256}]
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1314.html
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       0.209371
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1346.html
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       0.152776
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1378.html
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1410.html
=group_props   [{name,sha256}]
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       0.0
=group_time    0.454s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1442.html
=group_props   [{name,sha384}]
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:11
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1474.html
=started       2024-08-19 05:45:11
=ended         2024-08-19 05:45:12
=result        ok
=elapsed       0.233059
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1506.html
=started       2024-08-19 05:45:12
=ended         2024-08-19 05:45:12
=result        ok
=elapsed       0.150657
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1538.html
=started       2024-08-19 05:45:12
=ended         2024-08-19 05:45:12
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,sha384}]
=started       2024-08-19 05:45:12
=ended         2024-08-19 05:45:12
=result        ok
=elapsed       0.0
=group_time    0.476s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,sha3_224}]
=started       2024-08-19 05:45:12
=ended         2024-08-19 05:45:12
=result        ok
=elapsed       0.032692
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1634.html
=started       2024-08-19 05:45:12
=ended         2024-08-19 05:45:12
=result        ok
=elapsed       0.187357
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1666.html
=started       2024-08-19 05:45:12
=ended         2024-08-19 05:45:13
=result        ok
=elapsed       3.01e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1698.html
=started       2024-08-19 05:45:13
=ended         2024-08-19 05:45:13
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1730.html
=group_props   [{name,sha3_224}]
=started       2024-08-19 05:45:13
=ended         2024-08-19 05:45:13
=result        ok
=elapsed       1.0e-6
=group_time    1.036s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.99.html
=group_props   [{name,sha3_256}]
=started       2024-08-19 05:45:13
=ended         2024-08-19 05:45:13
=result        ok
=elapsed       0.033855
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1762.html
=started       2024-08-19 05:45:13
=ended         2024-08-19 05:45:14
=result        ok
=elapsed       0.171804
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1794.html
=started       2024-08-19 05:45:14
=ended         2024-08-19 05:45:14
=result        ok
=elapsed       2.89e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1826.html
=started       2024-08-19 05:45:14
=ended         2024-08-19 05:45:14
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1858.html
=group_props   [{name,sha3_256}]
=started       2024-08-19 05:45:14
=ended         2024-08-19 05:45:14
=result        ok
=elapsed       0.0
=group_time    0.984s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1890.html
=group_props   [{name,sha3_384}]
=started       2024-08-19 05:45:14
=ended         2024-08-19 05:45:14
=result        ok
=elapsed       0.034234
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1922.html
=started       2024-08-19 05:45:15
=ended         2024-08-19 05:45:15
=result        ok
=elapsed       0.175267
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1954.html
=started       2024-08-19 05:45:15
=ended         2024-08-19 05:45:15
=result        ok
=elapsed       2.77e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1986.html
=started       2024-08-19 05:45:15
=ended         2024-08-19 05:45:15
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2018.html
=group_props   [{name,sha3_384}]
=started       2024-08-19 05:45:15
=ended         2024-08-19 05:45:15
=result        ok
=elapsed       0.0
=group_time    0.969s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2050.html
=group_props   [{name,sha3_512}]
=started       2024-08-19 05:45:16
=ended         2024-08-19 05:45:16
=result        ok
=elapsed       0.033732
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2082.html
=started       2024-08-19 05:45:16
=ended         2024-08-19 05:45:16
=result        ok
=elapsed       0.18271
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2114.html
=started       2024-08-19 05:45:16
=ended         2024-08-19 05:45:16
=result        ok
=elapsed       2.27e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2146.html
=started       2024-08-19 05:45:16
=ended         2024-08-19 05:45:17
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2178.html
=group_props   [{name,sha3_512}]
=started       2024-08-19 05:45:17
=ended         2024-08-19 05:45:17
=result        ok
=elapsed       1.0e-6
=group_time    0.983s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2210.html
=group_props   [{name,sha512}]
=started       2024-08-19 05:45:17
=ended         2024-08-19 05:45:17
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2242.html
=started       2024-08-19 05:45:17
=ended         2024-08-19 05:45:17
=result        ok
=elapsed       0.229846
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2274.html
=started       2024-08-19 05:45:17
=ended         2024-08-19 05:45:17
=result        ok
=elapsed       0.153382
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2306.html
=started       2024-08-19 05:45:17
=ended         2024-08-19 05:45:17
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2338.html
=group_props   [{name,sha512}]
=started       2024-08-19 05:45:17
=ended         2024-08-19 05:45:17
=result        ok
=elapsed       0.0
=group_time    0.477s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2370.html
=group_props   [{name,shake128}]
=started       2024-08-19 05:45:17
=ended         2024-08-19 05:45:17
=result        ok
=elapsed       5.6e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-08-19 05:45:17
=ended         2024-08-19 05:45:17
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2402.html
=group_props   [{name,shake128}]
=started       2024-08-19 05:45:17
=ended         2024-08-19 05:45:17
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2434.html
=group_props   [{name,shake256}]
=started       2024-08-19 05:45:17
=ended         2024-08-19 05:45:17
=result        ok
=elapsed       0.0006
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2466.html
=started       2024-08-19 05:45:17
=ended         2024-08-19 05:45:17
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2498.html
=group_props   [{name,shake256}]
=started       2024-08-19 05:45:17
=ended         2024-08-19 05:45:17
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2530.html
=group_props   [{name,sha}]
=started       2024-08-19 05:45:17
=ended         2024-08-19 05:45:17
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2562.html
=started       2024-08-19 05:45:17
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       0.208386
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2594.html
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       0.159236
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2626.html
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2658.html
=group_props   [{name,sha}]
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       0.0
=group_time    0.461s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2690.html
=group_props   [{name,sm3}]
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2722.html
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2754.html
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       1.64e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2786.html
=group_props   [{name,sm3}]
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2818.html
=group_props   [{name,dh}]
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       0.013231
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       0.016837
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2850.html
=group_props   [{name,dh}]
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2882.html
=group_props   [{name,ecdh}]
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       1.83e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       0.01103
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.131.html
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       0.002023
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       0.144224
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.163.html
=group_props   [{name,ecdh}]
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       0.0
=group_time    0.264s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.195.html
=group_props   [{name,eddh}]
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:18
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.227.html
=started       2024-08-19 05:45:18
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.259.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.001886
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.291.html
=group_props   [{name,eddh}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.323.html
=group_props   [{name,srp}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       5.09e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.355.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.001672
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.387.html
=group_props   [{name,srp}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.419.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.451.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.483.html
=group_props   [{name,chacha20}]
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
=elapsed       1.96e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-08-19 05:45:19
=ended         2024-08-19 05:45:19
=result        ok
