=== Suite started at 2024-03-01 11:13:58
=== Starting test, 509 test cases
=cases         509
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 11:14:25
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2306.html
=group_props   [{name,http_internal},parallel]
=started       2024-03-01 11:14:25
=ended         2024-03-01 11:14:25
=result        ok
=elapsed       6.54e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.2338.html
=started       2024-03-01 11:14:25
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       20.061586
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2370.html
=group_props   [{name,http_internal},parallel]
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       1.0e-6
=group_time    20.109s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2402.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.001925
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.2434.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.001064
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2466.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2498.html
=group_props   [{name,https},parallel]
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.082192
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.2530.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       6.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1859.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.219568
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1827.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.259042
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1891.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.257301
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1923.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:15:01
=result        ok
=elapsed       16.25379
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.2562.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:15:01
=result        ok
=elapsed       16.258856
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.2594.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       16.297131
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.2626.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.239316
=case          httpc_SUITE:async
=logfile       httpc_suite.async.2658.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.247158
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.2690.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:50
=result        ok
=elapsed       4.37877
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.2722.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:50
=result        ok
=elapsed       4.37939
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.261.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:46
=result        ok
=elapsed       0.2741
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.293.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:46
=result        ok
=elapsed       0.275117
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.325.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.241873
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.357.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:46
=result        ok
=elapsed       0.330247
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.389.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:46
=result        ok
=elapsed       0.374384
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.292.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:46
=result        ok
=elapsed       0.285037
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1955.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.241275
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1987.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.231067
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.2211.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.140273
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.2339.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.167014
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.2243.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.152634
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.2275.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.094
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.2115.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.200209
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.2019.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.140403
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.2051.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.201327
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.2147.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.182563
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.2083.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.144375
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.2179.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.180929
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.2307.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.198175
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.421.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.119226
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.453.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.122164
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.2371.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.173366
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.2403.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.141906
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.2435.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.115306
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.2467.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.182454
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.2531.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.182154
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.2499.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.185258
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.2563.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.119034
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.517.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.181822
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.485.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.173178
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.549.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.127688
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.581.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:46
=result        ok
=elapsed       0.169203
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.324.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.118657
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.2754.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.125284
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.2786.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.118828
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.356.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       1.18e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.388.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:46
=result        ok
=elapsed       0.224394
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.2595.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.079543
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.2627.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       9.2e-5
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.2659.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       1.38e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.2691.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       9.4e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.2723.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       7.5e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.2755.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       7.9e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.2787.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       3.7e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.2819.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       1.23e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.2883.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       1.06e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.2851.html
=started       2024-03-01 11:14:45
=ended         2024-03-01 11:14:45
=result        ok
=elapsed       0.001516
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2915.html
=group_props   [{name,https},parallel]
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.0
=group_time    16.454s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2947.html
=group_props   [{name,sim_https},parallel]
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.013525
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.2914.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.068032
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.2818.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.066395
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.2946.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.060958
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.2978.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.067167
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.2882.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.061758
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.2850.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:11
=result        ok
=elapsed       9.084562
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.3010.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.064456
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.3074.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.22613
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.3042.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.08078
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.3106.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.139057
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.2979.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.057138
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.3138.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.052942
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.3170.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.06144
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.3011.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.455287
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.3043.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.486742
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.3075.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:07
=result        ok
=elapsed       5.163378
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.3202.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.05312
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.3234.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.052296
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.3298.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.06076
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.3266.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.061777
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.3330.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.118234
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.3362.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.056216
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.3394.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.06097
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.613.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.066467
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.645.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.052861
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.677.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.06247
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.709.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.306268
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.420.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.115129
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.452.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.121114
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.484.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.109478
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.516.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.113334
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.548.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.112063
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.580.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.117096
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.612.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.118069
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.644.html
=started       2024-03-01 11:15:02
=ended         2024-03-01 11:15:02
=result        ok
=elapsed       0.06212
