=== Suite started at 2024-07-12 17:27:31
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       5.588282
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-07-12 17:33:54
=ended         2024-07-12 17:33:55
=result        ok
=elapsed       1.798327
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-07-12 17:33:55
=ended         2024-07-12 17:33:55
=result        ok
=elapsed       1.1e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-07-12 17:33:55
=ended         2024-07-12 17:33:55
=result        ok
=elapsed       7.0e-6
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-07-12 17:33:55
=ended         2024-07-12 17:33:55
=result        ok
=elapsed       4.7e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-07-12 17:33:55
=ended         2024-07-12 17:33:56
=result        ok
=elapsed       0.030126
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-07-12 17:33:56
=ended         2024-07-12 17:33:56
=result        ok
=elapsed       0.14331
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-07-12 17:33:56
=ended         2024-07-12 17:33:56
=result        ok
=elapsed       0.004924
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-07-12 17:33:56
=ended         2024-07-12 17:33:56
=result        ok
=elapsed       0.001649
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-07-12 17:33:56
=ended         2024-07-12 17:33:56
=result        ok
=elapsed       0.026292
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-07-12 17:33:56
=ended         2024-07-12 17:33:56
=result        ok
=elapsed       0.023759
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-07-12 17:33:56
=ended         2024-07-12 17:33:56
=result        ok
=elapsed       7.34e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-07-12 17:33:56
=ended         2024-07-12 17:33:56
=result        ok
=elapsed       0.002594
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-07-12 17:33:56
=ended         2024-07-12 17:33:56
=result        ok
=elapsed       0.0067
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-07-12 17:33:56
=ended         2024-07-12 17:33:56
=result        ok
=elapsed       0.071206
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-07-12 17:33:56
=ended         2024-07-12 17:33:56
=result        ok
=elapsed       0.106006
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-07-12 17:33:56
=ended         2024-07-12 17:33:56
=result        ok
=elapsed       0.002047
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-07-12 17:33:56
=ended         2024-07-12 17:33:57
=result        ok
=elapsed       0.505079
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-07-12 17:33:57
=ended         2024-07-12 17:33:57
=result        ok
=elapsed       0.002754
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-07-12 17:33:57
=ended         2024-07-12 17:33:57
=result        ok
=elapsed       3.22e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-07-12 17:33:57
=ended         2024-07-12 17:33:57
=result        ok
=elapsed       0.001497
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-07-12 17:33:57
=ended         2024-07-12 17:33:57
=result        ok
=elapsed       0.482903
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-07-12 17:33:57
=ended         2024-07-12 17:33:58
=result        ok
=elapsed       0.257075
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-07-12 17:33:58
=ended         2024-07-12 17:33:58
=result        ok
=elapsed       0.133425
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-07-12 17:33:58
=ended         2024-07-12 17:33:58
=result        ok
=elapsed       0.037892
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.52386.html
=group_props   [{name,meta_smp}]
=started       2024-07-12 17:33:58
=ended         2024-07-12 17:33:58
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-07-12 17:33:58
=ended         2024-07-12 17:33:58
=result        ok
=elapsed       0.002245
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-07-12 17:33:58
=ended         2024-07-12 17:33:58
=result        ok
=elapsed       0.002667
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-07-12 17:33:58
=ended         2024-07-12 17:33:58
=result        ok
=elapsed       0.003599
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-07-12 17:33:58
=ended         2024-07-12 17:33:58
=result        ok
=elapsed       0.003788
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-07-12 17:33:58
=ended         2024-07-12 17:33:58
=result        ok
=elapsed       0.016131
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-07-12 17:33:58
=ended         2024-07-12 17:33:58
=result        ok
=elapsed       0.019257
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.52578.html
=group_props   [{name,meta_smp}]
=started       2024-07-12 17:33:58
=ended         2024-07-12 17:33:58
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-07-12 17:33:58
=ended         2024-07-12 17:33:58
=result        ok
=elapsed       0.160105
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-07-12 17:33:58
=ended         2024-07-12 17:33:58
=result        ok
=elapsed       0.069498
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-07-12 17:33:58
=ended         2024-07-12 17:33:58
=result        ok
=elapsed       0.067597
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-07-12 17:33:58
=ended         2024-07-12 17:34:22
=result        ok
=elapsed       24.016954
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-07-12 17:34:22
=ended         2024-07-12 17:34:24
=result        ok
=elapsed       2.02094
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-07-12 17:34:24
=ended         2024-07-12 17:34:26
=result        ok
=elapsed       1.352485
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-07-12 17:34:26
=ended         2024-07-12 17:34:26
=result        ok
=elapsed       0.272848
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-07-12 17:34:26
=ended         2024-07-12 17:34:37
=result        ok
=elapsed       11.259609
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-07-12 17:34:37
=ended         2024-07-12 17:34:57
=result        ok
=elapsed       19.466063
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-07-12 17:34:57
=ended         2024-07-12 17:34:57
=result        ok
=elapsed       0.010531
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-07-12 17:34:57
=ended         2024-07-12 17:34:58
=result        ok
=elapsed       1.063752
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-07-12 17:34:58
=ended         2024-07-12 17:34:58
=result        ok
=elapsed       0.002162
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-07-12 17:34:58
=ended         2024-07-12 17:34:58
=result        ok
=elapsed       0.169862
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-07-12 17:34:58
=ended         2024-07-12 17:34:58
=result        ok
=elapsed       0.002344
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-07-12 17:34:58
=ended         2024-07-12 17:34:58
=result        ok
=elapsed       0.001154
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-07-12 17:34:58
=ended         2024-07-12 17:34:58
=result        ok
=elapsed       0.177766
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-07-12 17:34:58
=ended         2024-07-12 17:34:59
=result        ok
=elapsed       0.019131
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-07-12 17:34:59
=ended         2024-07-12 17:34:59
=result        ok
=elapsed       0.008481
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-07-12 17:34:59
=ended         2024-07-12 17:34:59
=result        ok
=elapsed       5.2e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-07-12 17:34:59
=ended         2024-07-12 17:34:59
=result        ok
=elapsed       0.174464
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-07-12 17:34:59
=ended         2024-07-12 17:34:59
=result        ok
=elapsed       2.11e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-07-12 17:34:59
=ended         2024-07-12 17:35:02
=result        ok
=elapsed       3.000398
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-07-12 17:35:02
=ended         2024-07-12 17:35:02
=result        ok
=elapsed       0.006428
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-07-12 17:35:02
=ended         2024-07-12 17:35:02
=result        ok
=elapsed       3.32e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-07-12 17:35:02
=ended         2024-07-12 17:35:02
=result        ok
=elapsed       4.6e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-07-12 17:35:02
=ended         2024-07-12 17:35:02
=result        ok
=elapsed       0.045319
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-07-12 17:35:02
=ended         2024-07-12 17:35:33
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-07-12T15:35:33.html">Result visualization</a>
=elapsed       30.972978
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-07-12 17:35:33
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-07-12 17:35:33
=result        skipped: Benchmark only
=== *** Skipping test case #711 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-07-12 17:35:33
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-07-12 17:35:33
=ended         2024-07-12 17:35:35
=result        ok
=elapsed       1.363763
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-07-12 17:35:35
=ended         2024-07-12 17:35:36
=result        ok
=elapsed       1.262386
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-07-12 17:35:36
=ended         2024-07-12 17:35:37
=result        ok
=elapsed       0.498354
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-07-12 17:35:37
=ended         2024-07-12 17:35:37
=result        ok
=elapsed       0.002186
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-07-12 17:35:37
=ended         2024-07-12 17:35:37
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.166748
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-07-12 17:35:37
=ended         2024-07-12 17:35:37
=result        ok
=elapsed       0.097718
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-07-12 17:35:37
=ended         2024-07-12 17:35:37
=result        ok
=elapsed       1.0e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-07-12 17:35:37
=ended         2024-07-12 17:35:37
=result        ok
=elapsed       1.0e-5
=group_time    329.624s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-07-12 17:35:37
=ended         2024-07-12 17:35:39
=result        ok
=elapsed       1.482494
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-07-12 17:35:39
=ended         2024-07-12 17:35:39
=result        ok
=elapsed       0.121971
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-07-12 17:35:39
=ended         2024-07-12 17:35:39
=result        ok
=elapsed       0.120425
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-07-12 17:35:39
=ended         2024-07-12 17:35:39
=result        ok
=elapsed       0.127737
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-07-12 17:35:39
=ended         2024-07-12 17:35:39
=result        ok
=elapsed       0.115189
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-07-12 17:35:39
=ended         2024-07-12 17:35:39
=result        ok
=elapsed       0.0
=group_time    2.088s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-07-12 17:35:39
=ended         2024-07-12 17:35:40
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-07-12 17:35:40
=ended         2024-07-12 17:35:40
=result        ok
=elapsed       0.851767
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-07-12 17:35:40
=ended         2024-07-12 17:35:40
=result        ok
=elapsed       1.0e-6
=group_time    0.904s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-07-12 17:35:40
=ended         2024-07-12 17:35:40
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-07-12 17:35:40
=ended         2024-07-12 17:35:40
=result        ok
=elapsed       0.005901
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-07-12 17:35:40
=ended         2024-07-12 17:35:40
=result        ok
=elapsed       0.002888
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-07-12 17:35:40
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.059274
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.030077
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.057622
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.022453
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.050552
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.01553
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.058856
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.010628
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.05138
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.01043
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.040891
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.003135
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.008483
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.569538.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.002961
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.005704
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.001797
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:41
=result        ok
=elapsed       0.016393
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-07-12 17:35:41
=ended         2024-07-12 17:35:42
=result        ok
=elapsed       0.748071
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-07-12 17:35:42
=ended         2024-07-12 17:35:42
=result        ok
=elapsed       0.0
=group_time    1.685s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-07-12 17:35:42
=ended         2024-07-12 17:35:42
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-07-12 17:35:42
=ended         2024-07-12 17:35:42
=result        ok
=elapsed       0.082204
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-07-12 17:35:42
=ended         2024-07-12 17:35:42
=result        ok
=elapsed       0.095241
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-07-12 17:35:42
=ended         2024-07-12 17:35:42
=result        ok
=elapsed       1.8e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-07-12 17:35:42
=ended         2024-07-12 17:35:42
=result        ok
=elapsed       0.003318
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-07-12 17:35:42
=ended         2024-07-12 17:35:42
=result        ok
=elapsed       4.22e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-07-12 17:35:42
=ended         2024-07-12 17:35:42
=result        ok
=elapsed       4.63e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-07-12 17:35:42
=ended         2024-07-12 17:35:42
=result        ok
=elapsed       2.85e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-07-12 17:35:42
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       1.7e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       2.86e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       2.49e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       2.82e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       3.2e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       1.81e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       4.19e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       0.001005
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       7.52e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       4.82e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       0.001352
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       0.001129
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       0.552842
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       0.004793
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       0.007549
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       0.0
=group_time    1.280s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       9.2e-5
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:43
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-07-12 17:35:43
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       6.6e-5
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.571810.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.571746.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.571842.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       1.4e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.571874.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       2.0e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.571714.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.571906.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.571778.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.571938.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.400483.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.400515.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.400547.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.400579.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.400611.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.400643.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       2.9e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.571970.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.572002.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.572034.html
=started       2024-07-12 17:35:44
=ended         2024-07-12 17:35:44
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.572066.html
=started       2024-07-12 17:35:44
