=== Suite started at 2025-01-28 20:54:09
=== Starting test, 2207 test cases
=cases         2207
=started       2025-01-28 20:57:29
=ended         2025-01-28 20:57:29
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2025-01-28 20:57:29
=ended         2025-01-28 20:57:29
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2025-01-28 20:57:29
=ended         2025-01-28 20:57:29
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2025-01-28 20:57:29
=ended         2025-01-28 20:57:29
=result        ok
=elapsed       0.000005s
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2025-01-28 20:57:29
=ended         2025-01-28 20:57:29
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2025-01-28 20:57:29
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000760s
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.001292s
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.001118s
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000020s
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.001409s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000000s
=group_time    0.503s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000006s
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000821s
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000986s
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000786s
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000021s
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.001374s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000000s
=group_time    0.494s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000009s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:30
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2025-01-28 20:57:30
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:31
=result        ok
=elapsed       0.000000s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2025-01-28 20:57:31
=ended         2025-01-28 20:57:41
=result        ok
=elapsed       10.006629s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2025-01-28 20:57:41
=ended         2025-01-28 20:57:41
=result        ok
=elapsed       0.378234s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2025-01-28 20:57:41
=ended         2025-01-28 20:57:42
=result        ok
=elapsed       0.371946s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2025-01-28 20:57:42
=ended         2025-01-28 20:57:44
=result        ok
=elapsed       1.935719s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2025-01-28 20:57:44
=ended         2025-01-28 20:57:44
=result        ok
=elapsed       0.050035s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2025-01-28 20:57:44
=ended         2025-01-28 20:57:44
=result        ok
=elapsed       0.001991s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2025-01-28 20:57:44
=ended         2025-01-28 20:57:44
=result        ok
=elapsed       0.000126s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2025-01-28 20:57:44
=ended         2025-01-28 20:57:44
=result        ok
=elapsed       0.596892s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2025-01-28 20:57:44
=ended         2025-01-28 20:57:44
=result        ok
=elapsed       0.000000s
=group_time    13.554s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2025-01-28 20:57:44
=ended         2025-01-28 20:57:44
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2025-01-28 20:57:44
=ended         2025-01-28 20:57:57
=result        ok
=elapsed       12.321524s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2025-01-28 20:57:57
=ended         2025-01-28 20:57:57
=result        ok
=elapsed       0.435502s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2025-01-28 20:57:57
=ended         2025-01-28 20:57:58
=result        ok
=elapsed       0.439149s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2025-01-28 20:57:58
=ended         2025-01-28 20:58:00
=result        ok
=elapsed       2.055402s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2025-01-28 20:58:00
=ended         2025-01-28 20:58:00
=result        ok
=elapsed       0.080768s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2025-01-28 20:58:00
=ended         2025-01-28 20:58:00
=result        ok
=elapsed       0.001928s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2025-01-28 20:58:00
=ended         2025-01-28 20:58:00
=result        ok
=elapsed       0.000129s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2025-01-28 20:58:00
=ended         2025-01-28 20:58:02
=result        ok
=elapsed       2.220841s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2025-01-28 20:58:02
=ended         2025-01-28 20:58:02
=result        ok
=elapsed       0.000000s
=group_time    17.768s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2025-01-28 20:58:02
=ended         2025-01-28 20:58:02
=result        ok
=elapsed       0.000001s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2025-01-28 20:58:02
=ended         2025-01-28 20:58:13
=result        ok
=elapsed       11.016999s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2025-01-28 20:58:13
=ended         2025-01-28 20:58:14
=result        ok
=elapsed       0.404864s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2025-01-28 20:58:14
=ended         2025-01-28 20:58:14
=result        ok
=elapsed       0.416452s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2025-01-28 20:58:14
=ended         2025-01-28 20:58:16
=result        ok
=elapsed       2.023029s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2025-01-28 20:58:16
=ended         2025-01-28 20:58:16
=result        ok
=elapsed       0.050173s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2025-01-28 20:58:16
=ended         2025-01-28 20:58:16
=result        ok
=elapsed       0.002137s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2025-01-28 20:58:16
=ended         2025-01-28 20:58:16
=result        ok
=elapsed       0.000162s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2025-01-28 20:58:16
=ended         2025-01-28 20:58:18
=result        ok
=elapsed       1.704199s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2025-01-28 20:58:18
=ended         2025-01-28 20:58:18
=result        ok
=elapsed       0.000000s
=group_time    15.834s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2025-01-28 20:58:18
=ended         2025-01-28 20:58:18
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2025-01-28 20:58:18
=ended         2025-01-28 20:58:29
=result        ok
=elapsed       10.667035s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2025-01-28 20:58:29
=ended         2025-01-28 20:58:29
=result        ok
=elapsed       0.392996s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2025-01-28 20:58:29
=ended         2025-01-28 20:58:30
=result        ok
=elapsed       0.400349s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2025-01-28 20:58:30
=ended         2025-01-28 20:58:32
=result        ok
=elapsed       1.975652s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2025-01-28 20:58:32
=ended         2025-01-28 20:58:32
=result        ok
=elapsed       0.054457s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2025-01-28 20:58:32
=ended         2025-01-28 20:58:32
=result        ok
=elapsed       0.001857s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2025-01-28 20:58:32
=ended         2025-01-28 20:58:32
=result        ok
=elapsed       0.000134s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2025-01-28 20:58:32
=ended         2025-01-28 20:58:33
=result        ok
=elapsed       0.852441s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2025-01-28 20:58:33
=ended         2025-01-28 20:58:33
=result        ok
=elapsed       0.000000s
=group_time    14.556s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-28 20:58:33
=ended         2025-01-28 20:58:33
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2025-01-28 20:58:33
=ended         2025-01-28 20:58:35
=result        ok
=elapsed       2.002679s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2025-01-28 20:58:35
=ended         2025-01-28 20:58:36
=result        ok
=elapsed       1.002461s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2025-01-28 20:58:36
=ended         2025-01-28 20:58:36
=result        ok
=elapsed       0.100543s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2025-01-28 20:58:36
=ended         2025-01-28 20:58:39
=result        ok
=elapsed       3.002412s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2025-01-28 20:58:39
=ended         2025-01-28 20:58:39
=result        ok
=elapsed       0.000336s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2025-01-28 20:58:39
=ended         2025-01-28 20:58:39
=result        ok
=elapsed       0.000307s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2025-01-28 20:58:39
=ended         2025-01-28 20:58:39
=result        ok
=elapsed       0.000313s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2025-01-28 20:58:39
=ended         2025-01-28 20:58:39
=result        ok
=elapsed       0.500673s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2025-01-28 20:58:39
=ended         2025-01-28 20:58:43
=result        ok
=elapsed       3.505483s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2025-01-28 20:58:43
=ended         2025-01-28 20:58:45
=result        ok
=elapsed       1.501568s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2025-01-28 20:58:45
=ended         2025-01-28 20:58:45
=result        ok
=elapsed       0.601720s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2025-01-28 20:58:45
=ended         2025-01-28 20:58:46
=result        ok
=elapsed       0.401601s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2025-01-28 20:58:46
=ended         2025-01-28 20:58:47
=result        ok
=elapsed       1.000540s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2025-01-28 20:58:47
=ended         2025-01-28 20:58:47
=result        ok
=elapsed       0.199351s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-28 20:58:47
=ended         2025-01-28 20:58:47
=result        ok
=elapsed       0.000000s
=group_time    14.181s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2025-01-28 20:58:47
=ended         2025-01-28 20:58:47
=result        ok
=elapsed       0.001624s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 20:58:47
=ended         2025-01-28 20:58:47
=result        ok
=elapsed       0.139756s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2025-01-28 20:58:47
=ended         2025-01-28 20:58:47
=result        ok
=elapsed       0.007515s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2025-01-28 20:58:47
=ended         2025-01-28 20:58:47
=result        ok
=elapsed       0.023020s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2025-01-28 20:58:47
=ended         2025-01-28 20:58:47
=result        ok
=elapsed       0.001553s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2025-01-28 20:58:47
=ended         2025-01-28 20:58:47
=result        ok
=elapsed       0.001200s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2025-01-28 20:58:47
=ended         2025-01-28 20:58:47
=result        ok
=elapsed       0.003353s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2025-01-28 20:58:47
=ended         2025-01-28 20:58:51
=result        ok
=elapsed       4.031193s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2025-01-28 20:58:51
=ended         2025-01-28 20:58:51
=result        ok
=elapsed       0.005980s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2025-01-28 20:58:51
=ended         2025-01-28 20:58:52
=result        ok
=elapsed       1.007649s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2025-01-28 20:58:52
=ended         2025-01-28 20:58:53
=result        ok
=elapsed       1.051428s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2025-01-28 20:58:53
=ended         2025-01-28 20:58:54
=result        ok
=elapsed       1.010971s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2025-01-28 20:58:54
=ended         2025-01-28 20:58:55
=result        ok
=elapsed       0.001617s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2025-01-28 20:58:55
=ended         2025-01-28 20:58:55
=result        ok
=elapsed       0.000969s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2025-01-28 20:58:55
=ended         2025-01-28 20:58:55
=result        ok
=elapsed       0.000251s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 20:58:55
=ended         2025-01-28 20:58:55
=result        ok
=elapsed       0.005461s
=group_time    7.705s
