=== Suite started at 2024-06-11 16:41:57
=== Starting test, 3647 test cases
=cases         3647
=result        ok
=elapsed       2.517335
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11746.html
=started       2024-06-11 16:52:09
=ended         2024-06-11 16:52:12
=result        ok
=elapsed       2.516733
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11778.html
=group_props   [{name,rsa}]
=started       2024-06-11 16:52:12
=ended         2024-06-11 16:52:12
=result        ok
=elapsed       1.0e-6
=group_time    8.226s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11810.html
=group_props   [{name,ecdsa}]
=started       2024-06-11 16:52:12
=ended         2024-06-11 16:52:13
=result        ok
=elapsed       1.018791
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11842.html
=started       2024-06-11 16:52:13
=ended         2024-06-11 16:52:15
=result        ok
=elapsed       2.516493
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11874.html
=started       2024-06-11 16:52:15
=ended         2024-06-11 16:52:18
=result        ok
=elapsed       2.516441
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11906.html
=started       2024-06-11 16:52:18
=ended         2024-06-11 16:52:20
=result        ok
=elapsed       2.515654
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11938.html
=group_props   [{name,ecdsa}]
=started       2024-06-11 16:52:20
=ended         2024-06-11 16:52:20
=result        ok
=elapsed       1.0e-6
=group_time    8.666s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11970.html
=group_props   [{name,dsa}]
=started       2024-06-11 16:52:20
=ended         2024-06-11 16:52:21
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-11 16:52:21
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-06-11 16:52:21
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-11 16:52:21
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-06-11 16:52:21
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12002.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-11 16:52:21
=ended         2024-06-11 16:52:21
=result        ok
=elapsed       1.2e-5
=group_time    21.563s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12034.html
=group_props   [{name,dtlsv1}]
=started       2024-06-11 16:52:22
=ended         2024-06-11 16:52:24
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-06-11 16:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-06-11 16:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-06-11 16:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-11 16:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #726 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-11 16:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #727 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-11 16:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #728 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-11 16:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #729 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-06-11 16:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #730 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-11 16:52:24
=result        skipped: Missing openssl support
=== *** Skipping test case #731 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-06-11 16:52:24
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8419.html
=group_props   [{name,openssl_server}]
=started       2024-06-11 16:52:24
=ended         2024-06-11 16:52:24
=result        ok
=elapsed       1.0e-6
=group_time    130.190s
=case          openssl_server_cert_SUITE:end_per_suite
=logfile       openssl_server_cert_suite.end_per_suite.html
=started       2024-06-11 16:52:24
=ended         2024-06-11 16:52:24
=result        ok
=elapsed       0.008197
=group_time    130.749s
=case          openssl_session_SUITE:init_per_suite
=logfile       openssl_session_suite.init_per_suite.html
=started       2024-06-11 16:52:24
=ended         2024-06-11 16:52:24
=result        ok
=elapsed       0.517794
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-11 16:52:24
=ended         2024-06-11 16:52:26
=result        ok
=elapsed       2.019317
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.html
=started       2024-06-11 16:52:26
=ended         2024-06-11 16:52:27
=result        ok
=elapsed       0.524228
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.html
=started       2024-06-11 16:52:27
=ended         2024-06-11 16:52:49
=result        ok
=elapsed       22.028629
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-11 16:52:49
=ended         2024-06-11 16:52:49
=result        ok
=elapsed       2.6e-5
=group_time    24.650s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.8451.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-11 16:52:49
=ended         2024-06-11 16:52:51
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-11 16:52:51
=result        skipped: Missing openssl support
=== *** Skipping test case #734 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-11 16:52:51
=result        skipped: Missing openssl support
=== *** Skipping test case #735 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-11 16:52:51
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.68.html
=group_props   [{name,tlsv1}]
=started       2024-06-11 16:52:51
=ended         2024-06-11 16:52:53
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2024-06-11 16:52:53
=result        skipped: Missing openssl support
=== *** Skipping test case #736 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2024-06-11 16:52:53
=result        skipped: Missing openssl support
=== *** Skipping test case #737 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-06-11 16:52:53
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.132.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-11 16:52:53
=ended         2024-06-11 16:52:57
=result        ok
=elapsed       3.528249
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.164.html
=started       2024-06-11 16:52:57
=ended         2024-06-11 16:52:59
=result        ok
=elapsed       1.547851
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.12130.html
=started       2024-06-11 16:52:59
=ended         2024-06-11 16:53:20
=result        ok
=elapsed       21.53012
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.12194.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-11 16:53:20
=ended         2024-06-11 16:53:20
=result        ok
=elapsed       1.6e-5
=group_time    27.184s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.12226.html
=group_props   [{name,dtlsv1}]
=started       2024-06-11 16:53:20
=ended         2024-06-11 16:53:22
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2024-06-11 16:53:22
=result        skipped: Missing openssl support
=== *** Skipping test case #740 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2024-06-11 16:53:22
=result        skipped: Missing openssl support
=== *** Skipping test case #741 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-06-11 16:53:22
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:end_per_suite
=logfile       openssl_session_suite.end_per_suite.html
=started       2024-06-11 16:53:22
=ended         2024-06-11 16:53:22
=result        ok
=elapsed       0.007224
=group_time    58.582s
=case          openssl_session_ticket_SUITE:init_per_suite
=logfile       openssl_session_ticket_suite.init_per_suite.html
=started       2024-06-11 16:53:22
=ended         2024-06-11 16:53:23
=result        ok
=elapsed       0.517301
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-11 16:53:23
=ended         2024-06-11 16:53:25
=result        ok
=elapsed       2.018728
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.12290.html
=group_props   [{name,stateful}]
=started       2024-06-11 16:53:25
=ended         2024-06-11 16:53:25
=result        ok
=elapsed       1.0e-6
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.html
=started       2024-06-11 16:53:25
=ended         2024-06-11 16:53:26
=result        ok
=elapsed       1.13337
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.html
=started       2024-06-11 16:53:26
=ended         2024-06-11 16:53:27
=result        ok
=elapsed       1.133527
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.html
=started       2024-06-11 16:53:27
=ended         2024-06-11 16:53:28
=result        ok
=elapsed       1.132511
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-06-11 16:53:28
=ended         2024-06-11 16:53:28
=result        ok
=elapsed       1.0e-6
=group_time    3.571s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.12898.html
=group_props   [{name,stateless}]
=started       2024-06-11 16:53:29
=ended         2024-06-11 16:53:29
=result        ok
=elapsed       1.0e-6
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.12930.html
=started       2024-06-11 16:53:29
=ended         2024-06-11 16:53:30
=result        ok
=elapsed       1.131522
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.12962.html
=started       2024-06-11 16:53:30
=ended         2024-06-11 16:53:31
=result        ok
=elapsed       1.132548
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.12994.html
=started       2024-06-11 16:53:31
=ended         2024-06-11 16:53:32
=result        ok
=elapsed       1.1317
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.13026.html
=group_props   [{name,stateless}]
=started       2024-06-11 16:53:32
=ended         2024-06-11 16:53:32
=result        ok
=elapsed       1.0e-6
=group_time    3.558s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.8483.html
=group_props   [{name,openssl_server}]
=started       2024-06-11 16:53:32
=ended         2024-06-11 16:53:32
=result        ok
=elapsed       1.5e-5
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2024-06-11 16:53:32
=ended         2024-06-11 16:53:34
=result        ok
=elapsed       2.123073
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2024-06-11 16:53:34
=result        skipped: Unstable testcases
=== *** Skipping test case #749 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2024-06-11 16:53:34
=ended         2024-06-11 16:53:36
=result        ok
=elapsed       2.023767
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2024-06-11 16:53:36
=ended         2024-06-11 16:53:39
=result        ok
=elapsed       2.122552
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2024-06-11 16:53:39
=ended         2024-06-11 16:53:41
=result        ok
=elapsed       2.124434
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2024-06-11 16:53:41
=ended         2024-06-11 16:53:43
=result        ok
=elapsed       2.022934
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2024-06-11 16:53:43
=ended         2024-06-11 16:53:45
=result        ok
=elapsed       2.021894
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2024-06-11 16:53:45
=ended         2024-06-11 16:53:47
=result        ok
=elapsed       2.022755
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2024-06-11 16:53:47
=ended         2024-06-11 16:53:49
=result        ok
=elapsed       2.022962
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.8515.html
=group_props   [{name,openssl_server}]
=started       2024-06-11 16:53:49
=ended         2024-06-11 16:53:49
=result        ok
=elapsed       1.0e-6
=group_time    16.892s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.8547.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-11 16:53:49
=ended         2024-06-11 16:53:49
=result        ok
=elapsed       1.7e-5
=group_time    26.263s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2024-06-11 16:53:49
=ended         2024-06-11 16:53:49
=result        ok
=elapsed       0.006621
=group_time    26.884s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2024-06-11 16:53:49
=ended         2024-06-11 16:53:50
=result        ok
=elapsed       1.037837
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-11 16:53:50
=ended         2024-06-11 16:53:52
=result        ok
=elapsed       2.019184
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
=started       2024-06-11 16:53:52
=ended         2024-06-11 16:53:55
=result        ok
=elapsed       3.030271
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.html
=started       2024-06-11 16:53:55
=ended         2024-06-11 16:53:59
=result        ok
=elapsed       3.031385
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.html
=started       2024-06-11 16:53:59
=ended         2024-06-11 16:54:02
=result        ok
=elapsed       3.030137
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.html
=started       2024-06-11 16:54:02
=ended         2024-06-11 16:54:05
=result        ok
=elapsed       3.029861
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.html
=started       2024-06-11 16:54:05
=ended         2024-06-11 16:54:08
=result        ok
=elapsed       3.030158
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.html
=started       2024-06-11 16:54:08
=ended         2024-06-11 16:54:11
=result        ok
=elapsed       3.030584
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-11 16:54:11
=ended         2024-06-11 16:54:11
=result        ok
=elapsed       1.8e-5
=group_time    20.622s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.13058.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-11 16:54:11
=ended         2024-06-11 16:54:13
=result        ok
=elapsed       2.019745
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.13090.html
=started       2024-06-11 16:54:13
=ended         2024-06-11 16:54:16
=result        ok
=elapsed       3.030921
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.13186.html
=started       2024-06-11 16:54:16
=ended         2024-06-11 16:54:19
=result        ok
=elapsed       3.030219
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.13282.html
=started       2024-06-11 16:54:19
=ended         2024-06-11 16:54:22
=result        ok
=elapsed       3.029003
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.13378.html
=started       2024-06-11 16:54:22
=ended         2024-06-11 16:54:25
=result        ok
=elapsed       3.029735
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.13410.html
=started       2024-06-11 16:54:25
=ended         2024-06-11 16:54:29
=result        ok
=elapsed       3.032167
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.13442.html
=started       2024-06-11 16:54:29
=ended         2024-06-11 16:54:32
=result        ok
=elapsed       3.02909
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.8707.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-11 16:54:32
=ended         2024-06-11 16:54:32
=result        ok
=elapsed       2.4e-5
=group_time    20.619s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.8739.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-11 16:54:32
=ended         2024-06-11 16:54:34
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-11 16:54:34
=result        skipped: Missing openssl support
=== *** Skipping test case #769 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-11 16:54:34
=result        skipped: Missing openssl support
=== *** Skipping test case #770 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-11 16:54:34
=result        skipped: Missing openssl support
=== *** Skipping test case #771 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-11 16:54:34
=result        skipped: Missing openssl support
=== *** Skipping test case #772 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-11 16:54:34
=result        skipped: Missing openssl support
=== *** Skipping test case #773 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-11 16:54:34
=result        skipped: Missing openssl support
=== *** Skipping test case #774 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-11 16:54:34
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.8803.html
=group_props   [{name,tlsv1}]
=started       2024-06-11 16:54:34
=ended         2024-06-11 16:54:36
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1"}]
=started       2024-06-11 16:54:36
=result        skipped: Missing openssl support
=== *** Skipping test case #775 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1"}]
=started       2024-06-11 16:54:36
=result        skipped: Missing openssl support
=== *** Skipping test case #776 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1"}]
=started       2024-06-11 16:54:36
=result        skipped: Missing openssl support
=== *** Skipping test case #777 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1"}]
=started       2024-06-11 16:54:36
=result        skipped: Missing openssl support
=== *** Skipping test case #778 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1"}]
=started       2024-06-11 16:54:36
=result        skipped: Missing openssl support
=== *** Skipping test case #779 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1"}]
=started       2024-06-11 16:54:36
=result        skipped: Missing openssl support
=== *** Skipping test case #780 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-06-11 16:54:36
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.8835.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-11 16:54:36
=ended         2024-06-11 16:54:39
=result        ok
=elapsed       3.52853
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.13570.html
=started       2024-06-11 16:54:40
=ended         2024-06-11 16:54:41
=result        ok
=elapsed       1.518106
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.13698.html
=started       2024-06-11 16:54:41
=ended         2024-06-11 16:54:43
=result        ok
=elapsed       1.517993
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.8963.html
=started       2024-06-11 16:54:43
=ended         2024-06-11 16:54:44
=result        ok
=elapsed       1.517841
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.9091.html
=started       2024-06-11 16:54:44
=ended         2024-06-11 16:54:46
=result        ok
=elapsed       1.518714
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.9123.html
=started       2024-06-11 16:54:46
=ended         2024-06-11 16:54:47
=result        ok
=elapsed       1.518032
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.13826.html
=started       2024-06-11 16:54:47
=ended         2024-06-11 16:54:49
=result        ok
=elapsed       1.517262
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.9251.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-11 16:54:49
=ended         2024-06-11 16:54:49
=result        ok
=elapsed       3.0e-5
=group_time    13.058s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.9283.html
=group_props   [{name,dtlsv1}]
=started       2024-06-11 16:54:49
=ended         2024-06-11 16:54:51
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"dtlsv1"}]
=started       2024-06-11 16:54:51
=result        skipped: Missing openssl support
=== *** Skipping test case #787 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2024-06-11 16:54:51
=result        skipped: Missing openssl support
=== *** Skipping test case #788 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"dtlsv1"}]
=started       2024-06-11 16:54:51
=result        skipped: Missing openssl support
=== *** Skipping test case #789 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2024-06-11 16:54:51
=result        skipped: Missing openssl support
=== *** Skipping test case #790 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"dtlsv1"}]
=started       2024-06-11 16:54:51
=result        skipped: Missing openssl support
=== *** Skipping test case #791 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"dtlsv1"}]
=started       2024-06-11 16:54:51
=result        skipped: Missing openssl support
