=== Suite started at 2025-01-07 13:15:10
=== Starting test, 109 test cases
=cases         109
=started       2025-01-07 13:18:09
=node_start    'otp-27@493b07181bde'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@493b07181bde'
=ended         2025-01-07 13:18:51
=result        ok
=elapsed       41.462126s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-01-07 13:18:51
=node_start    'otp-26@493b07181bde'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@493b07181bde'
=ended         2025-01-07 13:19:40
=result        ok
=elapsed       48.351442s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-01-07 13:19:40
=ended         2025-01-07 13:19:40
=result        ok
=elapsed       0.000000s
=group_time    108.444s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5698.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-07 13:19:40
=ended         2025-01-07 13:19:40
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-01-07 13:19:40
=ended         2025-01-07 13:19:40
=result        ok
=elapsed       0.331595s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5730.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-07 13:19:40
=ended         2025-01-07 13:19:40
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2025-01-07 13:19:40
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  269974030
