=== Suite started at 2024-11-27 09:55:32
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.hash_clash.html
=started       2024-11-27 09:59:37
=ended         2024-11-27 09:59:37
=result        ok
=elapsed       0.000007s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11682.html
=group_props   [{name,match}]
=started       2024-11-27 09:59:37
=ended         2024-11-27 09:59:37
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-11-27 09:59:37
=ended         2024-11-27 09:59:38
=result        ok
=elapsed       0.063845s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-11-27 09:59:38
=ended         2024-11-27 09:59:38
=result        ok
=elapsed       0.023795s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-11-27 09:59:38
=ended         2024-11-27 09:59:38
=result        ok
=elapsed       0.081931s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-11-27 09:59:38
=ended         2024-11-27 09:59:38
=result        ok
=elapsed       0.726778s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11842.html
=group_props   [{name,match}]
=started       2024-11-27 09:59:38
=ended         2024-11-27 09:59:38
=result        ok
=elapsed       0.000000s
=group_time    1.011s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-11-27 09:59:38
=ended         2024-11-27 09:59:39
=result        ok
=elapsed       0.917404s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11906.html
=group_props   [{name,lookup_element}]
=started       2024-11-27 09:59:39
=ended         2024-11-27 09:59:39
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-11-27 09:59:39
=ended         2024-11-27 09:59:39
=result        ok
=elapsed       0.023911s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-11-27 09:59:39
=ended         2024-11-27 09:59:39
=result        ok
=elapsed       0.001719s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12002.html
=group_props   [{name,lookup_element}]
=started       2024-11-27 09:59:39
=ended         2024-11-27 09:59:39
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.12034.html
=group_props   [{name,misc}]
=started       2024-11-27 09:59:39
=ended         2024-11-27 09:59:40
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-11-27 09:59:40
=ended         2024-11-27 09:59:40
=result        ok
=elapsed       0.104886s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-11-27 09:59:40
=ended         2024-11-27 09:59:40
=result        ok
=elapsed       0.229019s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-11-27 09:59:40
=ended         2024-11-27 09:59:40
=result        ok
=elapsed       0.465870s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-11-27 09:59:40
=ended         2024-11-27 09:59:44
=result        ok
=elapsed       4.015296s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-11-27 09:59:44
=ended         2024-11-27 09:59:44
=result        ok
=elapsed       0.040402s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-11-27 09:59:44
=ended         2024-11-27 09:59:45
=result        ok
=elapsed       0.031221s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-11-27 09:59:45
=ended         2024-11-27 09:59:45
=result        ok
=elapsed       0.003804s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12290.html
=group_props   [{name,misc}]
=started       2024-11-27 09:59:45
=ended         2024-11-27 09:59:45
=result        ok
=elapsed       0.000000s
=group_time    5.074s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.12322.html
=group_props   [{name,files}]
=started       2024-11-27 09:59:45
=ended         2024-11-27 09:59:45
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-11-27 09:59:45
=ended         2024-11-27 09:59:45
=result        ok
=elapsed       0.023941s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-11-27 09:59:45
=ended         2024-11-27 09:59:45
=result        ok
=elapsed       0.199030s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-11-27 09:59:45
=ended         2024-11-27 09:59:45
=result        ok
=elapsed       0.096715s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-11-27 09:59:45
=ended         2024-11-27 09:59:45
=result        ok
=elapsed       0.098877s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-11-27 09:59:45
=ended         2024-11-27 09:59:45
=result        ok
=elapsed       0.006191s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-11-27 09:59:45
=ended         2024-11-27 09:59:52
=result        ok
=elapsed       7.086381s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-11-27 09:59:52
=ended         2024-11-27 09:59:53
=result        ok
=elapsed       0.001192s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12578.html
=group_props   [{name,files}]
=started       2024-11-27 09:59:53
=ended         2024-11-27 09:59:53
=result        ok
=elapsed       0.000000s
=group_time    7.928s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.12610.html
=group_props   [{name,heavy}]
=started       2024-11-27 09:59:53
=ended         2024-11-27 09:59:53
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-11-27 09:59:53
=ended         2024-11-27 09:59:56
=result        ok
=elapsed       2.990337s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-11-27 09:59:56
=ended         2024-11-27 10:00:10
=result        ok
=elapsed       14.648412s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-11-27 10:00:10
=ended         2024-11-27 10:00:41
=result        ok
=elapsed       31.183850s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12738.html
=group_props   [{name,heavy}]
=started       2024-11-27 10:00:41
=ended         2024-11-27 10:00:41
=result        ok
=elapsed       0.000000s
=group_time    48.916s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.12770.html
=group_props   [{name,insert_list}]
=started       2024-11-27 10:00:41
=ended         2024-11-27 10:00:41
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-11-27 10:00:41
=ended         2024-11-27 10:00:42
=result        ok
=elapsed       0.230840s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-11-27 10:00:42
=ended         2024-11-27 10:00:42
=result        ok
=elapsed       0.002348s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-11-27 10:00:42
=ended         2024-11-27 10:00:42
=result        ok
=elapsed       0.208816s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-11-27 10:00:42
=ended         2024-11-27 10:00:42
=result        ok
=elapsed       0.011936s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-11-27 10:00:42
=ended         2024-11-27 10:01:02
=result        ok
=elapsed       19.874285s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-11-27 10:01:02
=ended         2024-11-27 10:01:04
=result        ok
=elapsed       1.551437s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-11-27 10:01:04
=ended         2024-11-27 10:01:04
=result        ok
=elapsed       0.760051s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-11-27 10:01:04
=ended         2024-11-27 10:01:08
=result        ok
=elapsed       3.278572s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-11-27 10:01:08
=ended         2024-11-27 10:01:11
=result        ok
=elapsed       3.557917s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-11-27 10:01:11
=ended         2024-11-27 10:01:24
=result        ok
=elapsed       12.912732s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-11-27 10:01:24
=ended         2024-11-27 10:01:31
=result        ok
=elapsed       6.831815s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.13090.html
=group_props   [{name,insert_list}]
=started       2024-11-27 10:01:31
=ended         2024-11-27 10:01:31
=result        ok
=elapsed       0.000000s
=group_time    49.498s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-11-27 10:01:31
=ended         2024-11-27 10:01:31
=result        ok
=elapsed       0.020100s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-11-27 10:01:31
=ended         2024-11-27 10:01:31
=result        ok
=elapsed       0.045420s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-11-27 10:01:31
=ended         2024-11-27 10:01:31
=result        ok
=elapsed       0.035311s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-11-27 10:01:31
=ended         2024-11-27 10:01:31
=result        ok
=elapsed       0.024303s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-11-27 10:01:31
=ended         2024-11-27 10:01:31
=result        ok
=elapsed       0.016537s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-11-27 10:01:31
=ended         2024-11-27 10:01:31
=result        ok
=elapsed       0.000261s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-11-27 10:01:31
=ended         2024-11-27 10:01:31
=result        ok
=elapsed       0.024693s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-11-27 10:01:31
=ended         2024-11-27 10:01:31
=result        ok
=elapsed       0.025736s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-11-27 10:01:31
=ended         2024-11-27 10:01:32
=result        ok
=elapsed       0.312634s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-11-27 10:01:32
=ended         2024-11-27 10:01:39
=result        ok
=elapsed       7.211300s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-11-27 10:01:39
=ended         2024-11-27 10:01:39
=result        ok
=elapsed       0.005889s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-11-27 10:01:39
=ended         2024-11-27 10:01:40
=result        ok
=elapsed       0.887468s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-11-27 10:01:40
=ended         2024-11-27 10:01:42
=result        ok
=elapsed       2.447428s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-11-27 10:01:42
=ended         2024-11-27 10:01:42
=result        ok
=elapsed       0.004375s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-11-27 10:01:42
=ended         2024-11-27 10:01:42
=result        ok
=elapsed       0.000227s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-11-27 10:01:42
=ended         2024-11-27 10:01:43
=result        ok
=elapsed       0.725536s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-11-27 10:01:43
=ended         2024-11-27 10:01:43
=result        ok
=elapsed       0.087308s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-11-27 10:01:43
=ended         2024-11-27 10:01:45
=result        ok
=elapsed       1.731142s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.20066.html
=group_props   [{name,fold}]
=started       2024-11-27 10:01:45
=ended         2024-11-27 10:01:45
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-11-27 10:01:45
=ended         2024-11-27 10:01:45
=result        ok
=elapsed       0.035943s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-11-27 10:01:45
=ended         2024-11-27 10:01:45
=result        ok
=elapsed       0.035444s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-11-27 10:01:45
=ended         2024-11-27 10:01:45
=result        ok
=elapsed       0.099145s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-11-27 10:01:45
=ended         2024-11-27 10:01:45
=result        ok
=elapsed       0.101058s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-11-27 10:01:45
=ended         2024-11-27 10:01:46
=result        ok
=elapsed       0.058798s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-11-27 10:01:46
=ended         2024-11-27 10:01:46
=result        ok
=elapsed       0.000002s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.20290.html
=group_props   [{name,fold}]
=started       2024-11-27 10:01:46
=ended         2024-11-27 10:01:46
=result        ok
=elapsed       0.000000s
=group_time    0.491s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-11-27 10:01:46
=ended         2024-11-27 10:01:46
=result        ok
=elapsed       0.080770s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-11-27 10:01:46
=ended         2024-11-27 10:01:47
=result        ok
=elapsed       1.258746s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-11-27 10:01:47
=ended         2024-11-27 10:01:47
=result        ok
=elapsed       0.000337s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-11-27 10:01:47
=ended         2024-11-27 10:01:47
=result        ok
=elapsed       0.134380s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-11-27 10:01:47
=ended         2024-11-27 10:01:47
=result        ok
=elapsed       0.013758s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-11-27 10:01:47
=ended         2024-11-27 10:01:50
=result        ok
=elapsed       3.218691s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-11-27 10:01:50
=ended         2024-11-27 10:01:53
=result        ok
=elapsed       2.745635s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-11-27 10:01:53
=ended         2024-11-27 10:01:53
=result        ok
=elapsed       0.001904s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-11-27 10:01:53
=ended         2024-11-27 10:01:59
=result        ok
=elapsed       5.658734s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-11-27 10:01:59
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       1.843304s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       0.000013s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       0.000008s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       0.000046s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       0.028906s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       0.144562s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       0.004949s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       0.001719s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       0.030728s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       0.025319s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       0.000686s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       0.002599s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       0.006572s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       0.072456s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:01
=result        ok
=elapsed       0.104715s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-11-27 10:02:01
=ended         2024-11-27 10:02:02
=result        ok
=elapsed       0.002030s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-11-27 10:02:02
=ended         2024-11-27 10:02:02
=result        ok
=elapsed       0.516894s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-11-27 10:02:02
=ended         2024-11-27 10:02:02
=result        ok
=elapsed       0.002751s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-11-27 10:02:02
=ended         2024-11-27 10:02:02
=result        ok
=elapsed       0.000660s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-11-27 10:02:02
=ended         2024-11-27 10:02:02
=result        ok
=elapsed       0.001441s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-11-27 10:02:02
=ended         2024-11-27 10:02:03
=result        ok
=elapsed       0.476749s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-11-27 10:02:03
=ended         2024-11-27 10:02:03
=result        ok
=elapsed       0.266483s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-11-27 10:02:03
=ended         2024-11-27 10:02:03
=result        ok
=elapsed       0.137631s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-11-27 10:02:03
=ended         2024-11-27 10:02:03
=result        ok
=elapsed       0.038819s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.21890.html
=group_props   [{name,meta_smp}]
=started       2024-11-27 10:02:03
=ended         2024-11-27 10:02:03
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-11-27 10:02:03
=ended         2024-11-27 10:02:03
=result        ok
=elapsed       0.002120s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-11-27 10:02:03
=ended         2024-11-27 10:02:03
=result        ok
=elapsed       0.002775s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-11-27 10:02:03
=ended         2024-11-27 10:02:03
=result        ok
=elapsed       0.003525s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-11-27 10:02:03
=ended         2024-11-27 10:02:03
=result        ok
=elapsed       0.003291s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-11-27 10:02:03
=ended         2024-11-27 10:02:03
=result        ok
=elapsed       0.015895s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-11-27 10:02:03
=ended         2024-11-27 10:02:03
=result        ok
=elapsed       0.019651s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.22114.html
=group_props   [{name,meta_smp}]
=started       2024-11-27 10:02:03
=ended         2024-11-27 10:02:03
=result        ok
=elapsed       0.000000s
=group_time    0.205s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-11-27 10:02:03
=ended         2024-11-27 10:02:04
=result        ok
=elapsed       0.161357s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-11-27 10:02:04
=ended         2024-11-27 10:02:04
=result        ok
=elapsed       0.073012s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-11-27 10:02:04
=ended         2024-11-27 10:02:04
=result        ok
=elapsed       0.081085s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-11-27 10:02:04
=ended         2024-11-27 10:02:28
=result        ok
=elapsed       24.018732s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-11-27 10:02:28
=ended         2024-11-27 10:02:30
=result        ok
=elapsed       2.021487s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-11-27 10:02:30
=ended         2024-11-27 10:02:31
=result        ok
=elapsed       1.342257s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-11-27 10:02:31
=ended         2024-11-27 10:02:31
=result        ok
=elapsed       0.252568s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-11-27 10:02:31
=ended         2024-11-27 10:02:43
=result        ok
=elapsed       11.925024s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-11-27 10:02:43
=ended         2024-11-27 10:03:03
=result        ok
=elapsed       19.401092s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-11-27 10:03:03
=ended         2024-11-27 10:03:03
=result        ok
=elapsed       0.011164s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-11-27 10:03:03
=ended         2024-11-27 10:03:04
=result        ok
=elapsed       1.081803s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-11-27 10:03:04
=ended         2024-11-27 10:03:04
=result        ok
=elapsed       0.002368s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-11-27 10:03:04
=ended         2024-11-27 10:03:04
=result        ok
=elapsed       0.187256s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-11-27 10:03:04
=ended         2024-11-27 10:03:04
=result        ok
=elapsed       0.003431s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-11-27 10:03:04
=ended         2024-11-27 10:03:04
=result        ok
=elapsed       0.001326s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-11-27 10:03:04
=ended         2024-11-27 10:03:04
=result        ok
=elapsed       0.157831s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-11-27 10:03:04
=ended         2024-11-27 10:03:05
=result        ok
=elapsed       0.035529s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-11-27 10:03:05
=ended         2024-11-27 10:03:05
=result        ok
=elapsed       0.015328s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-11-27 10:03:05
=ended         2024-11-27 10:03:05
=result        ok
=elapsed       0.000062s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-11-27 10:03:05
=ended         2024-11-27 10:03:05
=result        ok
=elapsed       0.159894s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-11-27 10:03:05
=ended         2024-11-27 10:03:05
=result        ok
=elapsed       0.000169s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-11-27 10:03:05
=ended         2024-11-27 10:03:08
=result        ok
=elapsed       3.000138s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-11-27 10:03:08
=ended         2024-11-27 10:03:08
=result        ok
=elapsed       0.008885s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-11-27 10:03:08
=ended         2024-11-27 10:03:08
=result        ok
=elapsed       0.000347s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-11-27 10:03:08
=ended         2024-11-27 10:03:08
=result        ok
=elapsed       0.000030s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-11-27 10:03:08
=ended         2024-11-27 10:03:08
=result        ok
=elapsed       0.040096s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-11-27 10:03:08
=ended         2024-11-27 10:03:39
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-11-27T09:03:39.html">Result visualization</a>
=elapsed       31.066909s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-11-27 10:03:39
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-11-27 10:03:39
=result        skipped: Benchmark only
=== *** Skipping test case #725 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-11-27 10:03:39
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-11-27 10:03:39
=ended         2024-11-27 10:03:41
=result        ok
=elapsed       1.358730s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-11-27 10:03:41
=ended         2024-11-27 10:03:43
=result        ok
=elapsed       1.421468s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-11-27 10:03:43
=ended         2024-11-27 10:03:43
=result        ok
=elapsed       0.508701s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
