=== Suite started at 2024-11-27 10:15:57
=== Starting test, 1702 test cases
=cases         1702
=started       2024-11-27 10:30:30
=ended         2024-11-27 10:30:30
=result        ok
=elapsed       0.000010s
=group_time    554.790s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-11-27 10:30:30
=ended         2024-11-27 10:30:30
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-11-27 10:30:30
=ended         2024-11-27 10:30:37
=result        ok
=elapsed       6.303165s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-11-27 10:30:37
=ended         2024-11-27 10:31:17
=result        ok
=elapsed       40.028865s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-11-27 10:31:17
=ended         2024-11-27 10:31:17
=result        ok
=elapsed       0.160613s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-11-27 10:31:17
=ended         2024-11-27 10:31:17
=result        ok
=elapsed       0.156561s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-11-27 10:31:17
=ended         2024-11-27 10:31:17
=result        ok
=elapsed       0.000000s
=group_time    46.775s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-11-27 10:31:17
=ended         2024-11-27 10:31:17
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-11-27 10:31:17
=ended         2024-11-27 10:31:17
=result        ok
=elapsed       0.000005s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-11-27 10:31:17
=ended         2024-11-27 10:31:17
=result        ok
=elapsed       0.000025s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-11-27 10:31:17
=ended         2024-11-27 10:31:17
=result        ok
=elapsed       0.000261s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-11-27 10:31:17
=ended         2024-11-27 10:31:17
=result        ok
=elapsed       0.000268s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-11-27 10:31:17
=ended         2024-11-27 10:31:18
=result        ok
=elapsed       0.724675s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-11-27 10:31:18
=ended         2024-11-27 10:31:31
=result        ok
=elapsed       13.220650s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-11-27 10:31:31
=ended         2024-11-27 10:31:33
=result        ok
=elapsed       1.628006s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-11-27 10:31:33
=ended         2024-11-27 10:31:48
=result        ok
=elapsed       15.064155s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-11-27 10:31:48
=ended         2024-11-27 10:31:49
=result        ok
=elapsed       0.728367s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-11-27 10:31:49
=ended         2024-11-27 10:31:49
=result        ok
=elapsed       0.050083s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-11-27 10:31:49
=ended         2024-11-27 10:31:49
=result        ok
=elapsed       0.781899s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-11-27 10:31:49
=ended         2024-11-27 10:31:50
=result        ok
=elapsed       0.199514s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-11-27 10:31:50
=ended         2024-11-27 10:31:50
=result        ok
=elapsed       0.000809s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-11-27 10:31:50
=ended         2024-11-27 10:31:50
=result        ok
=elapsed       0.742107s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-11-27 10:31:50
=ended         2024-11-27 10:31:50
=result        ok
=elapsed       0.000001s
=group_time    33.491s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-11-27 10:31:50
=ended         2024-11-27 10:31:50
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-11-27 10:31:50
=ended         2024-11-27 10:31:52
=result        ok
=elapsed       1.223141s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-11-27 10:31:52
=ended         2024-11-27 10:32:21
=result        ok
=elapsed       29.560965s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-11-27 10:32:21
=ended         2024-11-27 10:32:25
=result        ok
=elapsed       3.948069s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-11-27 10:32:25
=ended         2024-11-27 10:32:26
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.155090s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-11-27 10:32:26
=ended         2024-11-27 10:32:26
=result        ok
=elapsed       0.003164s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2024-11-27 10:32:26
=ended         2024-11-27 10:32:27
=result        ok
=elapsed       0.000011s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-11-27 10:32:27
=ended         2024-11-27 10:32:31
=result        ok: Also tested against OTP 26 node
=elapsed       4.957043s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-11-27 10:32:31
=ended         2024-11-27 10:32:53
=result        ok: Also tested against OTP 26 node
=elapsed       21.359249s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-11-27 10:32:53
=ended         2024-11-27 10:33:14
=result        ok
=elapsed       20.667673s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-11-27 10:33:14
=ended         2024-11-27 10:33:15
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.168803s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-11-27 10:33:15
=ended         2024-11-27 10:33:16
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.165771s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-11-27 10:33:16
=ended         2024-11-27 10:33:17
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158023s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-11-27 10:33:17
=ended         2024-11-27 10:33:17
=result        ok
=elapsed       0.003444s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-11-27 10:33:17
=ended         2024-11-27 10:33:20
=result        ok
=elapsed       2.461985s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-11-27 10:33:20
=ended         2024-11-27 10:33:22
=result        ok
=elapsed       2.359150s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-11-27 10:33:22
=ended         2024-11-27 10:33:24
=result        ok
=elapsed       1.565232s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-11-27 10:33:24
=ended         2024-11-27 10:33:34
=result        ok: Also tested against OTP 26 node
=elapsed       10.106078s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-11-27 10:33:34
=ended         2024-11-27 10:33:35
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.490750s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-11-27 10:33:35
=ended         2024-11-27 10:33:36
=result        ok: Ratio: 1.10859506064119961444e+00
=elapsed       0.660131s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-11-27 10:33:36
=ended         2024-11-27 10:33:37
=result        ok: Ratio: 1.00478027936204239445e+00
=elapsed       1.443297s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-11-27 10:33:37
=ended         2024-11-27 10:33:38
=result        ok: Ratio: 2.64784261548372083783e-02
=elapsed       0.966773s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2024-11-27 10:33:38
=ended         2024-11-27 10:33:38
=result        ok
=elapsed       0.000024s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-11-27 10:33:38
=ended         2024-11-27 10:33:42
=result        ok: Also tested against OTP 26 node
=elapsed       3.947954s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-11-27 10:33:42
=ended         2024-11-27 10:33:42
=result        ok
=elapsed       0.000034s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-11-27 10:33:42
=ended         2024-11-27 10:33:42
=result        ok
=elapsed       0.000000s
=group_time    111.968s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-11-27 10:33:42
=ended         2024-11-27 10:33:42
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-11-27 10:33:42
=ended         2024-11-27 10:33:42
=result        ok
=elapsed       0.000006s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-11-27 10:33:42
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.000001s
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.000012s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.001109s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.001113s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.009789s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.006032s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.000291s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.000592s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.164396s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.000004s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.001923s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.000919s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.000013s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.000035s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.000138s
=group_time    0.511s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-11-27 10:33:43
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.000001s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-11-27 10:33:43
=node_start    error_logger_warn_suite_helper@3861ea5e12f0
=node_stop     error_logger_warn_suite_helper@3861ea5e12f0
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.168305s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-11-27 10:33:43
=node_start    error_logger_warn_suite_helper@3861ea5e12f0
=node_stop     error_logger_warn_suite_helper@3861ea5e12f0
=ended         2024-11-27 10:33:43
=result        ok
=elapsed       0.161861s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-11-27 10:33:43
=node_start    error_logger_warn_suite_helper@3861ea5e12f0
=node_stop     error_logger_warn_suite_helper@3861ea5e12f0
=ended         2024-11-27 10:33:44
=result        ok
=elapsed       0.163866s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-11-27 10:33:44
=node_start    error_logger_warn_suite_helper@3861ea5e12f0
=node_stop     error_logger_warn_suite_helper@3861ea5e12f0
=ended         2024-11-27 10:33:45
=result        ok
=elapsed       1.204425s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-11-27 10:33:45
=node_start    error_logger_warn_suite_helper@3861ea5e12f0
=node_stop     error_logger_warn_suite_helper@3861ea5e12f0
=ended         2024-11-27 10:33:46
=result        ok
=elapsed       1.209460s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-11-27 10:33:46
=node_start    error_logger_warn_suite_helper@3861ea5e12f0
=node_stop     error_logger_warn_suite_helper@3861ea5e12f0
=ended         2024-11-27 10:33:47
=result        ok
=elapsed       1.207673s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-11-27 10:33:47
=node_start    error_logger_warn_suite_helper@3861ea5e12f0
=node_stop     error_logger_warn_suite_helper@3861ea5e12f0
=ended         2024-11-27 10:33:49
=result        ok
=elapsed       1.198977s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-11-27 10:33:49
=node_start    error_logger_warn_suite_helper@3861ea5e12f0
=node_stop     error_logger_warn_suite_helper@3861ea5e12f0
=ended         2024-11-27 10:33:50
=result        ok
=elapsed       1.208443s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-11-27 10:33:50
=node_start    error_logger_warn_suite_helper@3861ea5e12f0
=node_stop     error_logger_warn_suite_helper@3861ea5e12f0
=ended         2024-11-27 10:33:56
=result        ok
=elapsed       6.183554s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-11-27 10:33:56
=ended         2024-11-27 10:33:56
=result        ok
=elapsed       0.000000s
=group_time    12.941s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-11-27 10:33:56
=ended         2024-11-27 10:33:56
=result        ok
=elapsed       0.000975s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-11-27 10:33:56
=ended         2024-11-27 10:33:56
=result        ok
=elapsed       0.000601s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-11-27 10:33:56
=ended         2024-11-27 10:33:56
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000318s
=== *** SKIPPED test case 293 of 1702 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-11-27 10:33:56
=ended         2024-11-27 10:33:56
=result        ok
=elapsed       0.003126s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-11-27 10:33:56
=ended         2024-11-27 10:33:56
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-11-27 10:33:56
=ended         2024-11-27 10:33:56
=result        ok
=elapsed       0.000393s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-11-27 10:33:56
=ended         2024-11-27 10:33:56
=result        ok
=elapsed       0.001337s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-11-27 10:33:56
=ended         2024-11-27 10:33:56
=result        ok
=elapsed       0.000720s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-11-27 10:33:56
=ended         2024-11-27 10:33:56
=result        ok
=elapsed       0.000017s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-11-27 10:33:56
=ended         2024-11-27 10:33:56
=result        ok
=elapsed       0.010778s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-11-27 10:33:56
=ended         2024-11-27 10:33:56
=result        ok
=elapsed       0.000024s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-11-27 10:33:56
=ended         2024-11-27 10:33:56
=result        ok
=elapsed       0.164327s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-11-27 10:33:56
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.173246s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000000s
=group_time    0.557s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34018.html
=group_props   [{name,files}]
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34050.html
=group_props   [{name,open}]
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000379s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000395s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.002037s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000377s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000170s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000235s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000459s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.001761s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000274s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000099s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000155s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34082.html
=group_props   [{name,open}]
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000000s
=group_time    0.273s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34114.html
=group_props   [{name,pos}]
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000390s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000191s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000056s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34146.html
=group_props   [{name,pos}]
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34178.html
=group_props   [{name,file_info}]
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000249s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000252s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:57
=result        ok
=elapsed       0.000036s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-11-27 10:33:57
=ended         2024-11-27 10:33:59
=result        ok
=elapsed       2.201010s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-11-27 10:33:59
=ended         2024-11-27 10:33:59
=result        ok
=elapsed       0.000298s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-11-27 10:33:59
=ended         2024-11-27 10:34:00
=result        ok
=elapsed       0.000367s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-11-27 10:34:00
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       2.201185s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000820s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000402s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34210.html
=group_props   [{name,file_info}]
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000000s
=group_time    4.630s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34242.html
=group_props   [{name,consult}]
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000722s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000597s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34274.html
=group_props   [{name,consult}]
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34306.html
=group_props   [{name,eval}]
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.001124s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000759s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34338.html
=group_props   [{name,eval}]
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34370.html
=group_props   [{name,script}]
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.001014s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000721s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34402.html
=group_props   [{name,script}]
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000245s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.001076s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000134s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.001631s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000479s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000112s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34434.html
=group_props   [{name,files}]
=started       2024-11-27 10:34:02
=ended         2024-11-27 10:34:02
=result        ok
=elapsed       0.000000s
=group_time    5.489s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-11-27 10:34:02
