=== Suite started at 2024-10-01 21:55:05
=== Starting test, 1688 test cases
=cases         1688
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-10-01 22:18:34
=ended         2024-10-01 22:18:35
=result        ok
=elapsed       1.005447
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4867.html
=group_props   [{name,linger_zero}]
=started       2024-10-01 22:18:35
=ended         2024-10-01 22:18:35
=result        ok
=elapsed       0.0
=group_time    2.123s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-10-01 22:18:35
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4899@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4899@77ac2f415b1a
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4963@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4963@77ac2f415b1a
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36610@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36610@77ac2f415b1a
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5059@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5059@77ac2f415b1a
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5091@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5091@77ac2f415b1a
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5123@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5123@77ac2f415b1a
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36834@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36834@77ac2f415b1a
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36866@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36866@77ac2f415b1a
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5251@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5251@77ac2f415b1a
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36962@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36962@77ac2f415b1a
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5315@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5315@77ac2f415b1a
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37090@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37090@77ac2f415b1a
=ended         2024-10-01 22:18:41
=result        ok
=elapsed       5.760957
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-10-01 22:18:41
=ended         2024-10-01 22:18:42
=result        ok
=elapsed       1.002318
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-10-01 22:18:42
=ended         2024-10-01 22:18:45
=result        ok
=elapsed       3.007717
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37154.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-01 22:18:45
=ended         2024-10-01 22:18:45
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-10-01 22:18:45
=ended         2024-10-01 22:18:46
=result        ok
=elapsed       1.009694
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-10-01 22:18:46
=ended         2024-10-01 22:18:46
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 506 of 1688 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37186.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-01 22:18:46
=ended         2024-10-01 22:18:46
=result        ok
=elapsed       0.0
=group_time    1.085s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-10-01 22:18:46
=ended         2024-10-01 22:18:49
=result        ok
=elapsed       3.06158
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37218.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-01 22:18:49
=ended         2024-10-01 22:18:49
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-10-01 22:18:49
=ended         2024-10-01 22:18:50
=result        ok
=elapsed       1.001419
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-10-01 22:18:50
=ended         2024-10-01 22:18:55
=result        ok
=elapsed       5.003838
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-10-01 22:18:55
=ended         2024-10-01 22:18:56
=result        ok
=elapsed       1.12259
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37250.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-01 22:18:56
=ended         2024-10-01 22:18:56
=result        ok
=elapsed       0.0
=group_time    7.224s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-10-01 22:18:56
=ended         2024-10-01 22:19:00
=result        ok
=elapsed       4.006096
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37282.html
=group_props   [{name,pktoptions}]
=started       2024-10-01 22:19:00
=ended         2024-10-01 22:19:00
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-10-01 22:19:00
=ended         2024-10-01 22:19:00
=result        ok
=elapsed       0.003301
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-10-01 22:19:00
=ended         2024-10-01 22:19:00
=result        ok
=elapsed       0.002183
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-10-01 22:19:00
=ended         2024-10-01 22:19:00
=result        ok
=elapsed       0.00222
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-10-01 22:19:00
=ended         2024-10-01 22:19:00
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=== *** SKIPPED test case 515 of 1688 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5411.html
=group_props   [{name,pktoptions}]
=started       2024-10-01 22:19:00
=ended         2024-10-01 22:19:00
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37314.html
=group_props   [{name,accept}]
=started       2024-10-01 22:19:00
=ended         2024-10-01 22:19:00
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-10-01 22:19:00
=ended         2024-10-01 22:19:01
=result        ok
=elapsed       1.001684
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-10-01 22:19:01
=ended         2024-10-01 22:19:04
=result        ok
=elapsed       3.003763
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-10-01 22:19:04
=ended         2024-10-01 22:19:06
=result        ok
=elapsed       2.00208
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-10-01 22:19:06
=ended         2024-10-01 22:19:09
=result        ok
=elapsed       3.00265
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-10-01 22:19:09
=ended         2024-10-01 22:19:13
=result        ok
=elapsed       3.002413
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-10-01 22:19:13
=ended         2024-10-01 22:19:16
=result        ok
=elapsed       3.002731
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-10-01 22:19:16
=ended         2024-10-01 22:19:19
=result        ok
=elapsed       3.002427
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-10-01 22:19:19
=ended         2024-10-01 22:19:22
=result        ok
=elapsed       3.002751
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-10-01 22:19:22
=ended         2024-10-01 22:19:25
=result        ok
=elapsed       3.003571
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-10-01 22:19:25
=ended         2024-10-01 22:19:28
=result        ok
=elapsed       3.002521
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-10-01 22:19:28
=ended         2024-10-01 22:19:32
=result        ok
=elapsed       4.729748
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-10-01 22:19:32
=ended         2024-10-01 22:19:34
=result        ok
=elapsed       1.203561
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-10-01 22:19:34
=ended         2024-10-01 22:19:36
=result        ok
=elapsed       2.002628
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-10-01 22:19:36
=ended         2024-10-01 22:19:37
=result        ok
=elapsed       1.406525
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-10-01 22:19:37
=ended         2024-10-01 22:19:40
=result        ok
=elapsed       2.506457
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-10-01 22:19:40
=ended         2024-10-01 22:19:42
=result        ok
=elapsed       2.45755
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37346.html
=group_props   [{name,accept}]
=started       2024-10-01 22:19:42
=ended         2024-10-01 22:19:42
=result        ok
=elapsed       0.0
=group_time    41.746s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37378.html
=group_props   [{name,send_timeout}]
=started       2024-10-01 22:19:42
=ended         2024-10-01 22:19:42
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-10-01 22:19:42
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_5443@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_5443@77ac2f415b1a
=ended         2024-10-01 22:19:51
=result        ok
=elapsed       8.484935
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-10-01 22:19:51
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_5475@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_5475@77ac2f415b1a
=ended         2024-10-01 22:19:53
=result        ok
=elapsed       2.474471
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-10-01 22:19:53
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_5539@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_5539@77ac2f415b1a
=ended         2024-10-01 22:19:56
=result        ok
=elapsed       2.480154
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-10-01 22:19:56
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37506@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37506@77ac2f415b1a
=ended         2024-10-01 22:20:00
=result        ok
=elapsed       4.442187
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-10-01 22:20:00
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_5603@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_5603@77ac2f415b1a
=ended         2024-10-01 22:20:03
=result        ok
=elapsed       2.451242
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-10-01 22:20:03
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_37602@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_37602@77ac2f415b1a
=ended         2024-10-01 22:20:15
=result        ok
=elapsed       12.230939
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-10-01 22:20:15
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_37634@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_37634@77ac2f415b1a
=ended         2024-10-01 22:20:25
=result        ok
=elapsed       9.850276
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37730.html
=group_props   [{name,send_timeout}]
=started       2024-10-01 22:20:25
=ended         2024-10-01 22:20:25
=result        ok
=elapsed       0.0
=group_time    42.607s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-10-01 22:20:25
=ended         2024-10-01 22:20:29
=result        ok
=elapsed       4.172702
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-10-01 22:20:29
=ended         2024-10-01 22:20:49
=result        ok
=elapsed       19.979419
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-10-01 22:20:49
=ended         2024-10-01 22:20:51
=result        ok
=elapsed       2.013358
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-10-01 22:20:51
=ended         2024-10-01 22:21:01
=result        ok
=elapsed       10.17195
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-10-01 22:21:01
=ended         2024-10-01 22:21:02
=result        ok
=elapsed       1.013066
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-10-01 22:21:02
=ended         2024-10-01 22:21:03
=result        ok
=elapsed       1.002199
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-10-01 22:21:03
=node_start    gen_tcp_misc_SUITE__otp_12242_37762@77ac2f415b1a
=node_stop     gen_tcp_misc_SUITE__otp_12242_37762@77ac2f415b1a
=ended         2024-10-01 22:21:08
=result        ok
=elapsed       4.243112
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-10-01 22:21:08
=ended         2024-10-01 22:21:08
=result        ok
=elapsed       0.002774
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-10-01 22:21:08
=ended         2024-10-01 22:21:40
=result        ok
=elapsed       32.005643
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37890.html
=group_props   [{name,socket_monitor}]
=started       2024-10-01 22:21:40
=ended         2024-10-01 22:21:40
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-10-01 22:21:40
=ended         2024-10-01 22:21:41
=result        ok
=elapsed       1.002145
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-10-01 22:21:41
=ended         2024-10-01 22:21:42
=result        ok
=elapsed       1.003156
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-10-01 22:21:42
=ended         2024-10-01 22:21:43
=result        ok
=elapsed       1.002232
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-10-01 22:21:43
=ended         2024-10-01 22:21:46
=result        ok
=elapsed       3.003824
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-10-01 22:21:46
=ended         2024-10-01 22:21:47
=result        ok
=elapsed       1.002676
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-10-01 22:21:47
=ended         2024-10-01 22:21:48
=result        ok
=elapsed       1.002428
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-10-01 22:21:48
=ended         2024-10-01 22:21:49
=result        ok
=elapsed       1.002715
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37922.html
=group_props   [{name,socket_monitor}]
=started       2024-10-01 22:21:49
=ended         2024-10-01 22:21:49
=result        ok
=elapsed       0.0
=group_time    9.211s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-10-01 22:21:49
=ended         2024-10-01 22:21:50
=result        ok
=elapsed       1.001712
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-10-01 22:21:50
=ended         2024-10-01 22:21:51
=result        ok
=elapsed       1.001585
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37954.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-01 22:21:51
=ended         2024-10-01 22:21:51
=result        ok
=elapsed       0.0
=group_time    273.181s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37986.html
=group_props   [{name,tickets}]
=started       2024-10-01 22:21:51
=ended         2024-10-01 22:21:51
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-10-01 22:21:51
=ended         2024-10-01 22:21:52
=result        ok
=elapsed       1.002229
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-10-01 22:21:52
=ended         2024-10-01 22:21:53
=result        ok
=elapsed       1.007966
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38018.html
=group_props   [{name,tickets}]
=started       2024-10-01 22:21:53
=ended         2024-10-01 22:21:53
=result        ok
=elapsed       0.0
=group_time    2.081s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-10-01 22:21:53
=ended         2024-10-01 22:21:53
=result        ok
=elapsed       5.71e-4
=group_time    275.379s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-10-01 22:21:53
=ended         2024-10-01 22:21:53
=result        ok
=elapsed       4.25e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-10-01 22:21:53
=ended         2024-10-01 22:21:53
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.5731.html
=group_props   [{name,small}]
=started       2024-10-01 22:21:53
=ended         2024-10-01 22:21:54
=result        ok
=elapsed       0.915274
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38050.html
=group_props   [{name,inet}]
=started       2024-10-01 22:21:54
=ended         2024-10-01 22:21:54
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-10-01 22:21:54
=ended         2024-10-01 22:21:55
=result        ok: 871 MByte/s
=elapsed       0.487492
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-10-01 22:21:55
=ended         2024-10-01 22:21:57
=result        ok: 62 MByte/s
=elapsed       2.677224
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-10-01 22:21:57
=ended         2024-10-01 22:21:58
=result        ok: 286 MByte/s
=elapsed       0.79334
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-10-01 22:21:58
=ended         2024-10-01 22:22:01
=result        ok: 64 MByte/s
=elapsed       2.611501
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-10-01 22:22:01
=ended         2024-10-01 22:22:04
=result        ok: 60 MByte/s
=elapsed       2.732537
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-10-01 22:22:04
=ended         2024-10-01 22:22:05
=result        ok: 160 MByte/s
=elapsed       1.209802
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-10-01 22:22:05
=ended         2024-10-01 22:22:06
=result        ok: 244 MByte/s
=elapsed       0.905798
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-10-01 22:22:06
=ended         2024-10-01 22:22:06
=result        ok
=elapsed       0.0
=group_time    11.660s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38082.html
=group_props   [{name,socket}]
=started       2024-10-01 22:22:06
=ended         2024-10-01 22:22:06
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38114.html
=started       2024-10-01 22:22:06
=ended         2024-10-01 22:22:06
=result        ok: 1139 MByte/s
=elapsed       0.437603
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38146.html
=started       2024-10-01 22:22:06
=ended         2024-10-01 22:22:09
=result        ok: 50 MByte/s
=elapsed       3.228489
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38178.html
=started       2024-10-01 22:22:09
=ended         2024-10-01 22:22:11
=result        ok: 122 MByte/s
=elapsed       1.524603
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38210.html
=started       2024-10-01 22:22:11
=ended         2024-10-01 22:22:14
=result        ok: 48 MByte/s
=elapsed       3.413165
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38242.html
=started       2024-10-01 22:22:14
=ended         2024-10-01 22:22:18
=result        ok: 45 MByte/s
=elapsed       3.597113
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38274.html
=started       2024-10-01 22:22:18
=ended         2024-10-01 22:22:20
=result        ok: 90 MByte/s
=elapsed       1.945623
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38306.html
=started       2024-10-01 22:22:20
=ended         2024-10-01 22:22:22
=result        ok: 109 MByte/s
=elapsed       1.641839
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38338.html
=group_props   [{name,socket}]
=started       2024-10-01 22:22:22
=ended         2024-10-01 22:22:22
=result        ok
=elapsed       1.0e-6
=group_time    15.974s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38370.html
=group_props   [{name,direct}]
=started       2024-10-01 22:22:22
=ended         2024-10-01 22:22:22
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-10-01 22:22:22
=ended         2024-10-01 22:22:22
=result        ok: 1254 MByte/s
=elapsed       0.415922
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-10-01 22:22:22
=ended         2024-10-01 22:22:26
=result        ok: 49 MByte/s
=elapsed       3.284842
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-10-01 22:22:26
=ended         2024-10-01 22:22:26
=result        ok: 955 MByte/s
=elapsed       0.475601
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-10-01 22:22:26
=ended         2024-10-01 22:22:28
=result        ok: 91 MByte/s
=elapsed       1.931589
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38402.html
=group_props   [{name,direct}]
=started       2024-10-01 22:22:28
=ended         2024-10-01 22:22:28
=result        ok
=elapsed       1.0e-6
=group_time    6.364s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38434.html
=group_props   [{name,inet_nra}]
=started       2024-10-01 22:22:28
=ended         2024-10-01 22:22:28
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38466.html
=started       2024-10-01 22:22:28
=ended         2024-10-01 22:22:29
=result        ok: 841 MByte/s
=elapsed       0.494583
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38498.html
=started       2024-10-01 22:22:29
=ended         2024-10-01 22:22:33
=result        ok: 42 MByte/s
=elapsed       3.809956
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38530.html
=started       2024-10-01 22:22:33
=ended         2024-10-01 22:22:38
=result        ok: 27 MByte/s
=elapsed       5.82196
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38562.html
=started       2024-10-01 22:22:38
=ended         2024-10-01 22:22:42
=result        ok: 44 MByte/s
=elapsed       3.733156
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38594.html
=started       2024-10-01 22:22:42
=ended         2024-10-01 22:22:46
=result        ok: 42 MByte/s
=elapsed       3.850505
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38626.html
=started       2024-10-01 22:22:46
=ended         2024-10-01 22:22:56
=result        ok: 15 MByte/s
=elapsed       10.280313
=case          gen_tcp_socket_SUITE:active_20
