=== Suite started at 2024-04-28 11:50:16
=== Starting test, 5310 test cases
=cases         5310
=result        ok
=elapsed       4.16e-4
=case          beam_reorder_no_opt_SUITE:init_per_group
=logfile       beam_reorder_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:28
=ended         2024-04-28 11:50:28
=result        ok
=elapsed       0.0
=case          beam_reorder_no_opt_SUITE:alloc
=logfile       beam_reorder_no_opt_suite.alloc.3587.html
=started       2024-04-28 11:50:28
=ended         2024-04-28 11:50:28
=result        ok
=elapsed       0.0
=case          beam_reorder_no_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_opt_suite.confused_beam_validator.3619.html
=started       2024-04-28 11:50:28
=ended         2024-04-28 11:50:28
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_no_opt_SUITE:end_per_group
=logfile       beam_reorder_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:28
=ended         2024-04-28 11:50:28
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          beam_reorder_no_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:28
=ended         2024-04-28 11:50:28
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          beam_reorder_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:28
=ended         2024-04-28 11:50:28
=result        ok
=elapsed       4.61e-4
=case          beam_reorder_no_ssa_opt_SUITE:init_per_group
=logfile       beam_reorder_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:28
=ended         2024-04-28 11:50:28
=result        ok
=elapsed       0.0
=case          beam_reorder_no_ssa_opt_SUITE:alloc
=logfile       beam_reorder_no_ssa_opt_suite.alloc.3651.html
=started       2024-04-28 11:50:28
=ended         2024-04-28 11:50:28
=result        ok
=elapsed       0.0
=case          beam_reorder_no_ssa_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_ssa_opt_suite.confused_beam_validator.3683.html
=started       2024-04-28 11:50:28
=ended         2024-04-28 11:50:28
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_no_ssa_opt_SUITE:end_per_group
=logfile       beam_reorder_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:28
=ended         2024-04-28 11:50:28
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          beam_reorder_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:28
=ended         2024-04-28 11:50:28
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          beam_reorder_no_type_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_type_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:28
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       4.06e-4
=case          beam_reorder_no_type_opt_SUITE:init_per_group
=logfile       beam_reorder_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.0
=case          beam_reorder_no_type_opt_SUITE:alloc
=logfile       beam_reorder_no_type_opt_suite.alloc.3042.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.0
=case          beam_reorder_no_type_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_type_opt_suite.confused_beam_validator.3074.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_no_type_opt_SUITE:end_per_group
=logfile       beam_reorder_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          beam_reorder_no_type_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_type_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          beam_reorder_post_opt_SUITE:init_per_suite
=logfile       beam_reorder_post_opt_suite.init_per_suite.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       4.35e-4
=case          beam_reorder_post_opt_SUITE:init_per_group
=logfile       beam_reorder_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       1.0e-6
=case          beam_reorder_post_opt_SUITE:alloc
=logfile       beam_reorder_post_opt_suite.alloc.3106.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.0
=case          beam_reorder_post_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_post_opt_suite.confused_beam_validator.3715.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_post_opt_SUITE:end_per_group
=logfile       beam_reorder_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          beam_reorder_post_opt_SUITE:end_per_suite
=logfile       beam_reorder_post_opt_suite.end_per_suite.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          beam_ssa_SUITE:init_per_suite
=logfile       beam_ssa_suite.init_per_suite.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.002662
=case          beam_ssa_SUITE:mapfoldl
=logfile       beam_ssa_suite.mapfoldl.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.287412
=case          beam_ssa_SUITE:init_per_group
=logfile       beam_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:tuple_matching
=logfile       beam_ssa_suite.tuple_matching.3747.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:calls
=logfile       beam_ssa_suite.calls.3811.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_SUITE:recv
=logfile       beam_ssa_suite.recv.3779.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       5.5e-5
=case          beam_ssa_SUITE:maps
=logfile       beam_ssa_suite.maps.3875.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_SUITE:cover_ssa_dead
=logfile       beam_ssa_suite.cover_ssa_dead.3843.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_SUITE:combine_sw
=logfile       beam_ssa_suite.combine_sw.3907.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_SUITE:share_opt
=logfile       beam_ssa_suite.share_opt.3939.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.001134
=case          beam_ssa_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_suite.beam_ssa_dead_crash.3012.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:stack_init
=logfile       beam_ssa_suite.stack_init.2980.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_SUITE:grab_bag
=logfile       beam_ssa_suite.grab_bag.3044.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       1.6e-5
=case          beam_ssa_SUITE:redundant_br
=logfile       beam_ssa_suite.redundant_br.3076.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:coverage
=logfile       beam_ssa_suite.coverage.3971.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_SUITE:normalize
=logfile       beam_ssa_suite.normalize.3138.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_SUITE:trycatch
=logfile       beam_ssa_suite.trycatch.3170.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_SUITE:gh_6599
=logfile       beam_ssa_suite.gh_6599.3202.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_SUITE:end_per_group
=logfile       beam_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          beam_ssa_SUITE:end_per_suite
=logfile       beam_ssa_suite.end_per_suite.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.0
=group_time    0.430s
=case          beam_ssa_check_SUITE:init_per_suite
=logfile       beam_ssa_check_suite.init_per_suite.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       6.48e-4
=case          beam_ssa_check_SUITE:init_per_group
=logfile       beam_ssa_check_suite.init_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:29
=result        ok
=elapsed       0.002143
=case          beam_ssa_check_SUITE:bs_size_unit_checks
=logfile       beam_ssa_check_suite.bs_size_unit_checks.4003.html
=started       2024-04-28 11:50:29
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       6.360662
=case          beam_ssa_check_SUITE:end_per_group
=logfile       beam_ssa_check_suite.end_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.001176
=group_time    6.410s
=case          beam_ssa_check_SUITE:init_per_group
=logfile       beam_ssa_check_suite.init_per_group.3234.html
=group_props   [{name,post_ssa_opt_static},parallel]
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.0
=case          beam_ssa_check_SUITE:alias_checks
=logfile       beam_ssa_check_suite.alias_checks.4035.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.104733
=case          beam_ssa_check_SUITE:annotation_checks
=logfile       beam_ssa_check_suite.annotation_checks.4067.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.004498
=case          beam_ssa_check_SUITE:appendable_checks
=logfile       beam_ssa_check_suite.appendable_checks.4099.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.017188
=case          beam_ssa_check_SUITE:private_append_checks
=logfile       beam_ssa_check_suite.private_append_checks.4131.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.086062
=case          beam_ssa_check_SUITE:ret_annotation_checks
=logfile       beam_ssa_check_suite.ret_annotation_checks.4227.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.005653
=case          beam_ssa_check_SUITE:sanity_checks
=logfile       beam_ssa_check_suite.sanity_checks.4195.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.016997
=case          beam_ssa_check_SUITE:tuple_inplace_checks
=logfile       beam_ssa_check_suite.tuple_inplace_checks.4163.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.049195
=case          beam_ssa_check_SUITE:end_per_group
=logfile       beam_ssa_check_suite.end_per_group.3266.html
=group_props   [{name,post_ssa_opt_static},parallel]
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          beam_ssa_check_SUITE:end_per_suite
=logfile       beam_ssa_check_suite.end_per_suite.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.0
=group_time    6.641s
=case          beam_ssa_cover_SUITE:init_per_suite
=logfile       beam_ssa_cover_suite.init_per_suite.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.002478
=case          beam_ssa_cover_SUITE:mapfoldl
=logfile       beam_ssa_cover_suite.mapfoldl.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.294954
=case          beam_ssa_cover_SUITE:init_per_group
=logfile       beam_ssa_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.0
=case          beam_ssa_cover_SUITE:tuple_matching
=logfile       beam_ssa_cover_suite.tuple_matching.3298.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.0
=case          beam_ssa_cover_SUITE:calls
=logfile       beam_ssa_cover_suite.calls.3330.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_cover_SUITE:recv
=logfile       beam_ssa_cover_suite.recv.3362.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       6.6e-5
=case          beam_ssa_cover_SUITE:maps
=logfile       beam_ssa_cover_suite.maps.3394.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_cover_SUITE:cover_ssa_dead
=logfile       beam_ssa_cover_suite.cover_ssa_dead.3426.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_cover_SUITE:combine_sw
=logfile       beam_ssa_cover_suite.combine_sw.3490.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_cover_SUITE:share_opt
=logfile       beam_ssa_cover_suite.share_opt.3108.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.002039
=case          beam_ssa_cover_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_cover_suite.beam_ssa_dead_crash.3458.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.0
=case          beam_ssa_cover_SUITE:stack_init
=logfile       beam_ssa_cover_suite.stack_init.3140.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_cover_SUITE:grab_bag
=logfile       beam_ssa_cover_suite.grab_bag.4259.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       1.8e-5
=case          beam_ssa_cover_SUITE:redundant_br
=logfile       beam_ssa_cover_suite.redundant_br.3522.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_cover_SUITE:coverage
=logfile       beam_ssa_cover_suite.coverage.3554.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_cover_SUITE:normalize
=logfile       beam_ssa_cover_suite.normalize.3172.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_cover_SUITE:trycatch
=logfile       beam_ssa_cover_suite.trycatch.4291.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_cover_SUITE:gh_6599
=logfile       beam_ssa_cover_suite.gh_6599.3204.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_cover_SUITE:end_per_group
=logfile       beam_ssa_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          beam_ssa_cover_SUITE:end_per_suite
=logfile       beam_ssa_cover_suite.end_per_suite.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.0
=group_time    0.436s
=case          beam_ssa_inline_SUITE:init_per_suite
=logfile       beam_ssa_inline_suite.init_per_suite.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:36
=result        ok
=elapsed       0.002218
=case          beam_ssa_inline_SUITE:mapfoldl
=logfile       beam_ssa_inline_suite.mapfoldl.html
=started       2024-04-28 11:50:36
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.296716
=case          beam_ssa_inline_SUITE:init_per_group
=logfile       beam_ssa_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:tuple_matching
=logfile       beam_ssa_inline_suite.tuple_matching.3300.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:calls
=logfile       beam_ssa_inline_suite.calls.3268.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_inline_SUITE:recv
=logfile       beam_ssa_inline_suite.recv.3332.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       5.2e-5
=case          beam_ssa_inline_SUITE:maps
=logfile       beam_ssa_inline_suite.maps.3396.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       1.4e-5
=case          beam_ssa_inline_SUITE:cover_ssa_dead
=logfile       beam_ssa_inline_suite.cover_ssa_dead.3236.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_inline_SUITE:combine_sw
=logfile       beam_ssa_inline_suite.combine_sw.3364.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_inline_SUITE:share_opt
=logfile       beam_ssa_inline_suite.share_opt.4323.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.001729
=case          beam_ssa_inline_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_inline_suite.beam_ssa_dead_crash.4355.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:stack_init
=logfile       beam_ssa_inline_suite.stack_init.4387.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_inline_SUITE:grab_bag
=logfile       beam_ssa_inline_suite.grab_bag.4419.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       1.5e-5
=case          beam_ssa_inline_SUITE:redundant_br
=logfile       beam_ssa_inline_suite.redundant_br.4451.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:coverage
=logfile       beam_ssa_inline_suite.coverage.4483.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_inline_SUITE:normalize
=logfile       beam_ssa_inline_suite.normalize.4515.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_inline_SUITE:trycatch
=logfile       beam_ssa_inline_suite.trycatch.4547.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_inline_SUITE:gh_6599
=logfile       beam_ssa_inline_suite.gh_6599.4579.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_inline_SUITE:end_per_group
=logfile       beam_ssa_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          beam_ssa_inline_SUITE:end_per_suite
=logfile       beam_ssa_inline_suite.end_per_suite.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.0
=group_time    0.437s
=case          beam_ssa_no_copt_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_suite.init_per_suite.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.002722
=case          beam_ssa_no_copt_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_suite.mapfoldl.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.28382
=case          beam_ssa_no_copt_SUITE:init_per_group
=logfile       beam_ssa_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_suite.tuple_matching.4675.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_SUITE:calls
=logfile       beam_ssa_no_copt_suite.calls.4643.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_copt_SUITE:recv
=logfile       beam_ssa_no_copt_suite.recv.3618.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       5.7e-5
=case          beam_ssa_no_copt_SUITE:maps
=logfile       beam_ssa_no_copt_suite.maps.3650.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_copt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_suite.cover_ssa_dead.4611.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_copt_SUITE:combine_sw
=logfile       beam_ssa_no_copt_suite.combine_sw.3586.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_copt_SUITE:share_opt
=logfile       beam_ssa_no_copt_suite.share_opt.3682.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.001815
=case          beam_ssa_no_copt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_copt_suite.beam_ssa_dead_crash.3714.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_SUITE:stack_init
=logfile       beam_ssa_no_copt_suite.stack_init.3461.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_SUITE:grab_bag
=logfile       beam_ssa_no_copt_suite.grab_bag.3493.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       1.8e-5
=case          beam_ssa_no_copt_SUITE:redundant_br
=logfile       beam_ssa_no_copt_suite.redundant_br.3746.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_SUITE:coverage
=logfile       beam_ssa_no_copt_suite.coverage.3778.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_copt_SUITE:normalize
=logfile       beam_ssa_no_copt_suite.normalize.3810.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       1.4e-5
=case          beam_ssa_no_copt_SUITE:trycatch
=logfile       beam_ssa_no_copt_suite.trycatch.3525.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_copt_SUITE:gh_6599
=logfile       beam_ssa_no_copt_suite.gh_6599.3557.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_copt_SUITE:end_per_group
=logfile       beam_ssa_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       1.0e-6
=group_time    0.063s
=case          beam_ssa_no_copt_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_suite.end_per_suite.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          beam_ssa_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:37
=result        ok
=elapsed       0.003059
=case          beam_ssa_no_copt_ssa_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_ssa_suite.mapfoldl.html
=started       2024-04-28 11:50:37
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.281433
=case          beam_ssa_no_copt_ssa_SUITE:init_per_group
=logfile       beam_ssa_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_ssa_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_ssa_suite.tuple_matching.3428.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:calls
=logfile       beam_ssa_no_copt_ssa_suite.calls.3874.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_copt_ssa_SUITE:recv
=logfile       beam_ssa_no_copt_ssa_suite.recv.4803.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       4.2e-5
=case          beam_ssa_no_copt_ssa_SUITE:maps
=logfile       beam_ssa_no_copt_ssa_suite.maps.4771.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_ssa_suite.cover_ssa_dead.3460.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:combine_sw
=logfile       beam_ssa_no_copt_ssa_suite.combine_sw.4707.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:share_opt
=logfile       beam_ssa_no_copt_ssa_suite.share_opt.3842.html
=started       2024-04-28 11:50:38
=ended         2024-04-28 11:50:38
=result        ok
=elapsed       0.001034
=case          beam_ssa_no_copt_ssa_SUITE:beam_ssa_dead_crash
