=== Suite started at 2024-10-28 14:17:50
=== Starting test, 378 test cases
=cases         378
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.5.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.37.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.419.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000055s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.451.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.69.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000062s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000049s
=group_time    0.094s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.292.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:32:02
=result        ok
=elapsed       0.000032s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-10-28 14:32:02
=ended         2024-10-28 14:34:07
=result        ok
=elapsed       125.783506s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-10-28 14:34:07
=ended         2024-10-28 14:35:39
=result        ok
=elapsed       91.490710s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2402.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-10-28 14:35:39
=ended         2024-10-28 14:35:39
=result        ok
=elapsed       0.000031s
=group_time    217.344s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-10-28 14:35:39
=ended         2024-10-28 14:35:39
=result        ok
=elapsed       0.001026s
=group_time    217.680s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-10-28 14:35:39
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:35:39
=result        ok
=elapsed       0.166518s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-10-28 14:35:39
=ended         2024-10-28 14:35:48
=result        ok
=elapsed       9.114423s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-10-28 14:35:48
=ended         2024-10-28 14:35:57
=result        ok
=elapsed       8.552810s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-10-28 14:35:57
=ended         2024-10-28 14:36:12
=result        ok
=elapsed       15.210208s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-10-28 14:36:12
=ended         2024-10-28 14:36:44
=result        ok
=elapsed       31.855596s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-10-28 14:36:44
=ended         2024-10-28 14:36:44
=result        ok
=elapsed       0.000612s
=group_time    65.025s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-10-28 14:36:44
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:36:44
=result        ok
=elapsed       0.157322s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-10-28 14:36:44
=ended         2024-10-28 14:36:50
=result        ok
=elapsed       6.130392s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-10-28 14:36:50
=ended         2024-10-28 14:36:57
=result        ok
=elapsed       6.091313s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-10-28 14:36:57
=ended         2024-10-28 14:37:07
=result        ok
=elapsed       10.476022s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-10-28 14:37:07
=ended         2024-10-28 14:37:15
=result        ok
=elapsed       8.012410s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-10-28 14:37:15
=ended         2024-10-28 14:37:30
=result        ok
=elapsed       14.579947s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-10-28 14:37:30
=ended         2024-10-28 14:37:30
=result        ok
=elapsed       0.000967s
=group_time    45.608s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-10-28 14:37:30
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:37:30
=result        ok
=elapsed       0.158722s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-10-28 14:37:30
=ended         2024-10-28 14:37:34
=result        ok
=elapsed       4.538874s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-10-28 14:37:34
=ended         2024-10-28 14:37:40
=result        ok
=elapsed       5.279581s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-10-28 14:37:40
=ended         2024-10-28 14:37:44
=result        ok
=elapsed       4.608860s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-10-28 14:37:44
=ended         2024-10-28 14:37:44
=result        ok
=elapsed       0.000697s
=group_time    14.685s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-10-28 14:37:44
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:37:45
=result        ok
=elapsed       0.353322s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2626.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-10-28 14:37:45
=ended         2024-10-28 14:37:45
=result        ok
=elapsed       0.000032s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-10-28 14:37:45
=ended         2024-10-28 14:38:03
=result        ok
=elapsed       17.844062s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-10-28 14:38:03
=ended         2024-10-28 14:38:17
=result        ok
=elapsed       14.090705s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-10-28 14:38:17
=ended         2024-10-28 14:38:31
=result        ok
=elapsed       14.093208s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-10-28 14:38:31
=ended         2024-10-28 14:38:45
=result        ok
=elapsed       14.081214s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2690.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-10-28 14:38:45
=ended         2024-10-28 14:38:45
=result        ok
=elapsed       0.000054s
=group_time    60.227s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-10-28 14:38:45
=ended         2024-10-28 14:38:50
=result        ok
=elapsed       4.960230s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-10-28 14:38:50
=ended         2024-10-28 14:38:55
=result        ok
=elapsed       5.031207s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-10-28 14:38:55
=ended         2024-10-28 14:39:14
=result        ok
=elapsed       18.454050s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-10-28 14:39:14
=ended         2024-10-28 14:39:19
=result        ok
=elapsed       4.910439s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-10-28 14:39:19
=ended         2024-10-28 14:39:43
=result        ok
=elapsed       24.937047s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-10-28 14:39:43
=ended         2024-10-28 14:39:48
=result        ok
=elapsed       4.945486s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-10-28 14:39:48
=ended         2024-10-28 14:39:54
=result        ok
=elapsed       5.054839s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-10-28 14:39:54
=ended         2024-10-28 14:39:59
=result        ok
=elapsed       4.958829s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-10-28 14:39:59
=ended         2024-10-28 14:40:03
=result        ok
=elapsed       4.797660s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-10-28 14:40:03
=ended         2024-10-28 14:40:08
=result        ok
=elapsed       5.111663s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-10-28 14:40:08
=ended         2024-10-28 14:40:14
=result        ok
=elapsed       5.221570s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-10-28 14:40:14
=ended         2024-10-28 14:40:19
=result        ok
=elapsed       5.229473s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-10-28 14:40:19
=ended         2024-10-28 14:40:24
=result        ok
=elapsed       4.971306s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-10-28 14:40:24
=ended         2024-10-28 14:40:29
=result        ok
=elapsed       4.948383s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-10-28 14:40:29
=ended         2024-10-28 14:40:59
=result        ok
=elapsed       29.631039s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-10-28 14:40:59
=ended         2024-10-28 14:41:04
=result        ok
=elapsed       5.282160s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-10-28 14:41:04
=ended         2024-10-28 14:41:09
=result        ok
=elapsed       5.212864s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-10-28 14:41:09
=ended         2024-10-28 14:41:14
=result        ok
=elapsed       5.266777s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-10-28 14:41:14
=ended         2024-10-28 14:41:20
=result        ok
=elapsed       5.235388s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-10-28 14:41:20
=ended         2024-10-28 14:41:27
=result        ok
=elapsed       7.310493s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-10-28 14:41:27
=ended         2024-10-28 14:41:37
=result        ok
=elapsed       9.594360s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-10-28 14:41:37
=ended         2024-10-28 14:41:42
=result        ok
=elapsed       5.051603s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-10-28 14:41:42
=ended         2024-10-28 14:41:47
=result        ok
=elapsed       4.988693s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-10-28 14:41:47
=ended         2024-10-28 14:41:52
=result        ok
=elapsed       5.077911s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-10-28 14:41:52
=ended         2024-10-28 14:41:57
=result        ok
=elapsed       5.155621s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-10-28 14:41:57
=ended         2024-10-28 14:42:02
=result        ok
=elapsed       5.205628s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-10-28 14:42:02
=ended         2024-10-28 14:42:07
=result        ok
=elapsed       4.962027s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-10-28 14:42:07
=ended         2024-10-28 14:42:12
=result        ok
=elapsed       4.999445s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-10-28 14:42:12
=ended         2024-10-28 14:42:20
=result        ok
=elapsed       7.736767s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-10-28 14:42:20
=ended         2024-10-28 14:42:25
=result        ok
=elapsed       5.015945s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-10-28 14:42:25
=ended         2024-10-28 14:42:30
=result        ok
=elapsed       5.192897s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-10-28 14:42:30
=ended         2024-10-28 14:42:36
=result        ok
=elapsed       5.342748s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-10-28 14:42:36
=ended         2024-10-28 14:42:41
=result        ok
=elapsed       5.169443s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-10-28 14:42:41
=ended         2024-10-28 14:42:46
=result        ok
=elapsed       5.312282s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-10-28 14:42:46
=ended         2024-10-28 14:42:51
=result        ok
=elapsed       5.203258s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-10-28 14:42:51
=ended         2024-10-28 14:42:57
=result        ok
=elapsed       5.359615s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-10-28 14:42:57
=ended         2024-10-28 14:43:02
=result        ok
=elapsed       5.291512s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-10-28 14:43:02
=ended         2024-10-28 14:43:07
=result        ok
=elapsed       5.115829s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-10-28 14:43:07
=ended         2024-10-28 14:43:12
=result        ok
=elapsed       5.214799s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-10-28 14:43:12
=ended         2024-10-28 14:43:18
=result        ok
=elapsed       5.191622s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-10-28 14:43:18
=ended         2024-10-28 14:43:23
=result        ok
=elapsed       5.106352s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-10-28 14:43:23
=ended         2024-10-28 14:43:25
=result        ok
=elapsed       2.565063s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-10-28 14:43:25
=ended         2024-10-28 14:43:27
=result        ok
=elapsed       1.557083s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-10-28 14:43:27
=ended         2024-10-28 14:43:30
=result        ok
=elapsed       2.555878s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-10-28 14:43:30
=ended         2024-10-28 14:43:32
=result        ok
=elapsed       2.563902s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-10-28 14:43:32
=ended         2024-10-28 14:43:37
=result        ok
=elapsed       5.230819s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-10-28 14:43:37
=ended         2024-10-28 14:43:43
=result        ok
=elapsed       5.299075s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-10-28 14:43:43
=ended         2024-10-28 14:43:48
=result        ok
=elapsed       5.256119s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-10-28 14:43:48
=ended         2024-10-28 14:43:53
=result        ok
=elapsed       5.067695s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-10-28 14:43:53
=ended         2024-10-28 14:43:58
=result        ok
=elapsed       5.270304s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-10-28 14:43:58
=ended         2024-10-28 14:44:04
=result        ok
=elapsed       5.401962s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-10-28 14:44:04
=ended         2024-10-28 14:44:09
=result        ok
=elapsed       5.242576s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-10-28 14:44:09
=ended         2024-10-28 14:44:14
=result        ok
=elapsed       5.269720s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-10-28 14:44:14
=ended         2024-10-28 14:44:20
=result        ok
=elapsed       5.265383s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-10-28 14:44:20
=ended         2024-10-28 14:44:25
=result        ok
=elapsed       5.267732s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-10-28 14:44:25
=ended         2024-10-28 14:44:30
=result        ok
=elapsed       5.363885s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-10-28 14:44:30
=ended         2024-10-28 14:44:36
=result        ok
=elapsed       5.320540s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-10-28 14:44:36
=ended         2024-10-28 14:44:36
=result        ok
=elapsed       0.001027s
=group_time    411.263s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-10-28 14:44:36
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:44:36
=result        ok
=elapsed       0.153617s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-10-28 14:44:36
=ended         2024-10-28 14:45:08
=result        ok
=elapsed       31.982480s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-10-28 14:45:08
=ended         2024-10-28 14:45:28
=result        ok
=elapsed       20.048433s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-10-28 14:45:28
=ended         2024-10-28 14:45:28
=result        ok
=elapsed       0.000972s
=group_time    52.257s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-10-28 14:45:28
=ended         2024-10-28 14:45:28
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-10-28 14:45:28
=ended         2024-10-28 14:45:28
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-10-28 14:45:28
=ended         2024-10-28 14:45:28
=result        ok
=elapsed       0.008623s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-10-28 14:45:28
=ended         2024-10-28 14:45:28
=result        ok
=elapsed       0.017836s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-10-28 14:45:28
=ended         2024-10-28 14:45:28
=result        ok
=elapsed       0.000001s
=group_time    0.096s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-10-28 14:45:28
=ended         2024-10-28 14:45:28
=result        ok
=elapsed       0.000000s
=group_time    0.144s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-10-28 14:45:28
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:45:28
=result        ok
=elapsed       0.157480s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-10-28 14:45:28
=ended         2024-10-28 14:45:37
=result        ok
=elapsed       8.709175s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-10-28 14:45:37
=ended         2024-10-28 14:45:37
=result        ok
=elapsed       0.003957s
=group_time    8.916s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-10-28 14:45:37
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:45:37
=result        ok
=elapsed       0.153252s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-10-28 14:45:37
=ended         2024-10-28 14:45:40
=result        ok
=elapsed       3.151985s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-10-28 14:45:40
=ended         2024-10-28 14:45:40
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3042.html
=started       2024-10-28 14:45:40
=ended         2024-10-28 14:45:41
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.3074.html
=started       2024-10-28 14:45:40
=ended         2024-10-28 14:45:41
=result        ok
=elapsed       0.000011s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3106.html
=started       2024-10-28 14:45:40
=ended         2024-10-28 14:45:41
=result        ok
=elapsed       0.000033s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.3138.html
=started       2024-10-28 14:45:40
=ended         2024-10-28 14:45:41
=result        ok
=elapsed       0.000011s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3170.html
=started       2024-10-28 14:45:40
=ended         2024-10-28 14:45:41
=result        ok
=elapsed       0.000004s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-10-28 14:45:41
=ended         2024-10-28 14:45:41
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-10-28 14:45:41
=ended         2024-10-28 14:45:45
=result        ok
=elapsed       4.401488s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-10-28 14:45:45
=ended         2024-10-28 14:45:50
=result        ok
=elapsed       4.541330s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-10-28 14:45:50
=ended         2024-10-28 14:45:50
=result        ok
=elapsed       0.000670s
=group_time    12.421s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-10-28 14:45:50
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:45:50
=result        ok
=elapsed       0.202787s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-10-28 14:45:50
=ended         2024-10-28 14:46:25
=result        ok
=elapsed       35.031599s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-10-28 14:46:25
=ended         2024-10-28 14:46:32
=result        ok
=elapsed       6.776882s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-10-28 14:46:32
=ended         2024-10-28 14:46:32
=result        ok
=elapsed       0.000603s
=group_time    42.083s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-10-28 14:46:32
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:46:32
=result        ok
=elapsed       0.181888s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-10-28 14:46:32
=ended         2024-10-28 14:46:55
=result        ok
=elapsed       23.526495s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-10-28 14:46:55
=ended         2024-10-28 14:46:55
=result        ok
=elapsed       0.000735s
=group_time    23.757s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-10-28 14:46:55
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:46:56
=result        ok
=elapsed       0.155291s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-10-28 14:46:56
=ended         2024-10-28 14:47:00
=result        ok
=elapsed       4.523481s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-10-28 14:47:00
=ended         2024-10-28 14:47:05
=result        ok
=elapsed       4.343695s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-10-28 14:47:05
=ended         2024-10-28 14:47:09
=result        ok
=elapsed       4.341016s
