=== Suite started at 2024-03-04 14:00:46
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-04 14:00:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-04 14:00:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-04 14:00:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-04 14:00:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-04 14:00:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-04 14:00:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-03-04 14:00:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-03-04 14:00:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-03-04 14:00:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-03-04 14:00:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-03-04 14:00:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-03-04 14:00:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-03-04 14:00:47
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-03-04 14:00:47
=ended         2024-03-04 14:00:47
=result        ok
=elapsed       0.0
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-03-04 14:00:47
=ended         2024-03-04 14:00:47
=result        ok
=elapsed       0.032737
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-03-04 14:00:48
=ended         2024-03-04 14:00:48
=result        ok
=elapsed       0.213054
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-03-04 14:00:48
=ended         2024-03-04 14:00:48
=result        ok
=elapsed       2.67e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-03-04 14:00:48
=ended         2024-03-04 14:00:48
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-03-04 14:00:49
=ended         2024-03-04 14:00:49
=result        ok
=elapsed       1.0e-6
=group_time    1.358s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-03-04 14:00:49
=ended         2024-03-04 14:00:49
=result        ok
=elapsed       0.029955
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-03-04 14:00:49
=ended         2024-03-04 14:00:49
=result        ok
=elapsed       0.254861
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-03-04 14:00:49
=ended         2024-03-04 14:00:50
=result        ok
=elapsed       2.34e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-03-04 14:00:50
=ended         2024-03-04 14:00:50
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-03-04 14:00:50
=ended         2024-03-04 14:00:50
=result        ok
=elapsed       1.0e-6
=group_time    1.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-03-04 14:00:50
=ended         2024-03-04 14:00:50
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-03-04 14:00:50
=ended         2024-03-04 14:00:50
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-03-04 14:00:50
=ended         2024-03-04 14:00:50
=result        ok
=elapsed       0.0
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-03-04 14:00:50
=ended         2024-03-04 14:00:50
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-03-04 14:00:50
=ended         2024-03-04 14:00:50
=result        ok
=elapsed       0.004738
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1187.html
=group_props   [{name,dss}]
=started       2024-03-04 14:00:50
=ended         2024-03-04 14:00:50
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1219.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 14:00:50
=ended         2024-03-04 14:00:50
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1251.html
=started       2024-03-04 14:00:50
=ended         2024-03-04 14:00:50
=result        ok
=elapsed       0.001386
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-03-04 14:00:50
=ended         2024-03-04 14:00:51
=result        ok
=elapsed       0.544211
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1283.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 14:00:51
=ended         2024-03-04 14:00:51
=result        ok
=elapsed       0.0
=group_time    0.617s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1315.html
=group_props   [{name,ed25519}]
=started       2024-03-04 14:00:51
=ended         2024-03-04 14:00:51
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1347.html
=started       2024-03-04 14:00:51
=ended         2024-03-04 14:00:51
=result        ok
=elapsed       0.001449
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-03-04 14:00:51
=ended         2024-03-04 14:00:51
=result        ok
=elapsed       3.97e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.386.html
=group_props   [{name,ed25519}]
=started       2024-03-04 14:00:51
=ended         2024-03-04 14:00:51
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.418.html
=group_props   [{name,ed448}]
=started       2024-03-04 14:00:51
=ended         2024-03-04 14:00:51
=result        ok
=elapsed       9.1e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.450.html
=started       2024-03-04 14:00:51
=ended         2024-03-04 14:00:51
=result        ok
=elapsed       0.006165
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.482.html
=started       2024-03-04 14:00:51
=ended         2024-03-04 14:00:51
=result        ok
=elapsed       0.001939
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.514.html
=group_props   [{name,ed448}]
=started       2024-03-04 14:00:51
=ended         2024-03-04 14:00:51
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.546.html
=group_props   [{name,rsa}]
=started       2024-03-04 14:00:51
=ended         2024-03-04 14:00:51
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.578.html
=started       2024-03-04 14:00:51
=ended         2024-03-04 14:00:51
=result        ok
=elapsed       0.050506
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-03-04 14:00:51
=ended         2024-03-04 14:00:54
=result        ok
=elapsed       3.053625
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-03-04 14:00:54
=ended         2024-03-04 14:00:54
=result        ok
=elapsed       0.008739
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.610.html
=started       2024-03-04 14:00:54
=ended         2024-03-04 14:00:55
=result        ok
=elapsed       0.801459
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-03-04 14:00:55
=ended         2024-03-04 14:00:55
=result        ok
=elapsed       0.003943
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.642.html
=group_props   [{name,rsa}]
=started       2024-03-04 14:00:55
=ended         2024-03-04 14:00:55
=result        ok
=elapsed       0.0
=group_time    4.101s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.674.html
=group_props   [{name,md4}]
=started       2024-03-04 14:00:55
=ended         2024-03-04 14:00:55
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.706.html
=started       2024-03-04 14:00:55
=ended         2024-03-04 14:00:55
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.738.html
=group_props   [{name,md4}]
=started       2024-03-04 14:00:55
=ended         2024-03-04 14:00:55
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.770.html
=group_props   [{name,md5}]
=started       2024-03-04 14:00:55
=ended         2024-03-04 14:00:55
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.802.html
=started       2024-03-04 14:00:55
=ended         2024-03-04 14:00:55
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.834.html
=started       2024-03-04 14:00:55
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       0.142609
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.866.html
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.898.html
=group_props   [{name,md5}]
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.930.html
=group_props   [{name,ripemd160}]
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.962.html
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.994.html
=group_props   [{name,ripemd160}]
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1026.html
=group_props   [{name,sha224}]
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1058.html
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1090.html
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       1.26e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1122.html
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1154.html
=group_props   [{name,sha224}]
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1186.html
=group_props   [{name,sha256}]
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1218.html
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       0.199484
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1250.html
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       0.134584
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1282.html
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1314.html
=group_props   [{name,sha256}]
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       0.0
=group_time    0.427s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1346.html
=group_props   [{name,sha384}]
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:56
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1378.html
=started       2024-03-04 14:00:56
=ended         2024-03-04 14:00:57
=result        ok
=elapsed       0.198782
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1410.html
=started       2024-03-04 14:00:57
=ended         2024-03-04 14:00:57
=result        ok
=elapsed       0.132359
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1442.html
=started       2024-03-04 14:00:57
=ended         2024-03-04 14:00:57
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1474.html
=group_props   [{name,sha384}]
=started       2024-03-04 14:00:57
=ended         2024-03-04 14:00:57
=result        ok
=elapsed       0.0
=group_time    0.424s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1506.html
=group_props   [{name,sha3_224}]
=started       2024-03-04 14:00:57
=ended         2024-03-04 14:00:57
=result        ok
=elapsed       0.027731
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1538.html
=started       2024-03-04 14:00:57
=ended         2024-03-04 14:00:57
=result        ok
=elapsed       0.215309
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1570.html
=started       2024-03-04 14:00:57
=ended         2024-03-04 14:00:58
=result        ok
=elapsed       2.86e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1602.html
=started       2024-03-04 14:00:58
=ended         2024-03-04 14:00:58
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1634.html
=group_props   [{name,sha3_224}]
=started       2024-03-04 14:00:58
=ended         2024-03-04 14:00:58
=result        ok
=elapsed       1.0e-6
=group_time    1.154s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1666.html
=group_props   [{name,sha3_256}]
=started       2024-03-04 14:00:58
=ended         2024-03-04 14:00:58
=result        ok
=elapsed       0.027548
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1698.html
=started       2024-03-04 14:00:58
=ended         2024-03-04 14:00:59
=result        ok
=elapsed       0.212262
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1730.html
=started       2024-03-04 14:00:59
=ended         2024-03-04 14:00:59
=result        ok
=elapsed       2.54e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1762.html
=started       2024-03-04 14:00:59
=ended         2024-03-04 14:00:59
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1794.html
=group_props   [{name,sha3_256}]
=started       2024-03-04 14:00:59
=ended         2024-03-04 14:00:59
=result        ok
=elapsed       1.0e-6
=group_time    0.963s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1826.html
=group_props   [{name,sha3_384}]
=started       2024-03-04 14:00:59
=ended         2024-03-04 14:00:59
=result        ok
=elapsed       0.028681
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1858.html
=started       2024-03-04 14:01:00
=ended         2024-03-04 14:01:00
=result        ok
=elapsed       0.243552
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1890.html
=started       2024-03-04 14:01:00
=ended         2024-03-04 14:01:00
=result        ok
=elapsed       2.79e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1922.html
=started       2024-03-04 14:01:00
=ended         2024-03-04 14:01:00
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1954.html
=group_props   [{name,sha3_384}]
=started       2024-03-04 14:01:00
=ended         2024-03-04 14:01:01
=result        ok
=elapsed       1.0e-6
=group_time    1.059s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1986.html
=group_props   [{name,sha3_512}]
=started       2024-03-04 14:01:01
=ended         2024-03-04 14:01:01
=result        ok
=elapsed       0.028916
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2018.html
=started       2024-03-04 14:01:01
=ended         2024-03-04 14:01:01
=result        ok
=elapsed       0.219792
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2050.html
=started       2024-03-04 14:01:01
=ended         2024-03-04 14:01:01
=result        ok
=elapsed       2.63e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2082.html
=started       2024-03-04 14:01:02
=ended         2024-03-04 14:01:02
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2114.html
=group_props   [{name,sha3_512}]
=started       2024-03-04 14:01:02
=ended         2024-03-04 14:01:02
=result        ok
=elapsed       0.0
=group_time    0.962s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2146.html
=group_props   [{name,sha512}]
=started       2024-03-04 14:01:02
=ended         2024-03-04 14:01:02
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2178.html
=started       2024-03-04 14:01:02
=ended         2024-03-04 14:01:02
=result        ok
=elapsed       0.197907
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2210.html
=started       2024-03-04 14:01:02
=ended         2024-03-04 14:01:02
=result        ok
=elapsed       0.133125
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2242.html
=started       2024-03-04 14:01:02
=ended         2024-03-04 14:01:02
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2274.html
=group_props   [{name,sha512}]
=started       2024-03-04 14:01:02
=ended         2024-03-04 14:01:02
=result        ok
=elapsed       0.0
=group_time    0.423s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2306.html
=group_props   [{name,shake128}]
=started       2024-03-04 14:01:02
=ended         2024-03-04 14:01:02
=result        ok
=elapsed       6.32e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-03-04 14:01:02
=ended         2024-03-04 14:01:02
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2338.html
=group_props   [{name,shake128}]
=started       2024-03-04 14:01:02
=ended         2024-03-04 14:01:02
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2370.html
=group_props   [{name,shake256}]
=started       2024-03-04 14:01:02
=ended         2024-03-04 14:01:02
=result        ok
=elapsed       5.45e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2402.html
=started       2024-03-04 14:01:02
=ended         2024-03-04 14:01:02
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2434.html
=group_props   [{name,shake256}]
=started       2024-03-04 14:01:02
=ended         2024-03-04 14:01:02
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2466.html
=group_props   [{name,sha}]
=started       2024-03-04 14:01:02
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2498.html
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       0.195026
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2530.html
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       0.132815
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2562.html
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2594.html
=group_props   [{name,sha}]
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       0.0
=group_time    0.421s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2626.html
=group_props   [{name,sm3}]
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2658.html
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2690.html
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2722.html
=group_props   [{name,sm3}]
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2754.html
=group_props   [{name,dh}]
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       0.013149
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       0.016664
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2786.html
=group_props   [{name,dh}]
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2818.html
=group_props   [{name,ecdh}]
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       1.18e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       0.010943
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2850.html
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       0.001705
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       0.122795
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2882.html
=group_props   [{name,ecdh}]
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       0.0
=group_time    0.233s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2914.html
=group_props   [{name,eddh}]
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.2946.html
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       0.0
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2978.html
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:03
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-03-04 14:01:03
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       0.001833
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3010.html
=group_props   [{name,eddh}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3042.html
=group_props   [{name,srp}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       5.14e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.3074.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       0.001702
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3106.html
=group_props   [{name,srp}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3138.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       7.5e-5
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3170.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3202.html
=group_props   [{name,chacha20}]
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
=elapsed       1.91e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-03-04 14:01:04
=ended         2024-03-04 14:01:04
=result        ok
