=== Suite started at 2024-04-02 20:31:28
=== Starting test, 1618 test cases
=cases         1618
=logfile       file_suite.open_errors.html
=started       2024-04-02 20:49:18
=ended         2024-04-02 20:49:18
=result        ok
=elapsed       1.33e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-04-02 20:49:18
=ended         2024-04-02 20:49:18
=result        ok
=elapsed       2.2e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28578.html
=group_props   [{name,open}]
=started       2024-04-02 20:49:18
=ended         2024-04-02 20:49:18
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28610.html
=group_props   [{name,pos}]
=started       2024-04-02 20:49:18
=ended         2024-04-02 20:49:18
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-04-02 20:49:18
=ended         2024-04-02 20:49:18
=result        ok
=elapsed       0.0005
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-04-02 20:49:18
=ended         2024-04-02 20:49:18
=result        ok
=elapsed       2.33e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-04-02 20:49:18
=ended         2024-04-02 20:49:18
=result        ok
=elapsed       7.4e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28642.html
=group_props   [{name,pos}]
=started       2024-04-02 20:49:18
=ended         2024-04-02 20:49:18
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28674.html
=group_props   [{name,file_info}]
=started       2024-04-02 20:49:18
=ended         2024-04-02 20:49:18
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-04-02 20:49:18
=ended         2024-04-02 20:49:18
=result        ok
=elapsed       2.33e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-04-02 20:49:18
=ended         2024-04-02 20:49:18
=result        ok
=elapsed       2.62e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-04-02 20:49:18
=ended         2024-04-02 20:49:18
=result        ok
=elapsed       3.5e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-04-02 20:49:18
=ended         2024-04-02 20:49:20
=result        ok
=elapsed       2.200815
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-04-02 20:49:20
=ended         2024-04-02 20:49:20
=result        ok
=elapsed       2.92e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-04-02 20:49:20
=ended         2024-04-02 20:49:20
=result        ok
=elapsed       3.65e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-04-02 20:49:20
=ended         2024-04-02 20:49:22
=result        ok
=elapsed       2.202064
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-04-02 20:49:22
=ended         2024-04-02 20:49:22
=result        ok
=elapsed       9.62e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-04-02 20:49:22
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       4.3e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28706.html
=group_props   [{name,file_info}]
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.0
=group_time    4.633s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28738.html
=group_props   [{name,consult}]
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       7.5e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       5.74e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28770.html
=group_props   [{name,consult}]
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28802.html
=group_props   [{name,eval}]
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.001091
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       7.37e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28834.html
=group_props   [{name,eval}]
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28866.html
=group_props   [{name,script}]
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       9.91e-4
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       6.48e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28898.html
=group_props   [{name,script}]
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       2.43e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.001014
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       1.47e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.00171
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       6.15e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       1.3e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28930.html
=group_props   [{name,files}]
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.0
=group_time    5.519s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       8.31e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       7.17e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       7.85e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 334 of 1618 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1618 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28962.html
=group_props   [{name,errors}]
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       4.18e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       7.33e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       4.1e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.001127
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29026.html
=group_props   [{name,errors}]
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.29058.html
=group_props   [{name,compression}]
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.003287
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       7.62e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       4.93e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.001721
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       0.002346
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       6.51e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:23
=result        ok
=elapsed       4.21e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-04-02 20:49:23
=ended         2024-04-02 20:49:24
=result        ok
=elapsed       0.839577
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29090.html
=group_props   [{name,compression}]
=started       2024-04-02 20:49:24
=ended         2024-04-02 20:49:24
=result        ok
=elapsed       0.0
=group_time    1.060s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.29122.html
=group_props   [{name,links}]
=started       2024-04-02 20:49:24
=ended         2024-04-02 20:49:24
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-04-02 20:49:24
=ended         2024-04-02 20:49:24
=result        ok
=elapsed       3.48e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-04-02 20:49:24
=ended         2024-04-02 20:49:24
=result        ok
=elapsed       6.0e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-04-02 20:49:24
=ended         2024-04-02 20:49:24
=result        ok
=elapsed       0.001806
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29154.html
=group_props   [{name,links}]
=started       2024-04-02 20:49:24
=ended         2024-04-02 20:49:24
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-04-02 20:49:24
=ended         2024-04-02 20:49:24
=result        ok
=elapsed       0.029682
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-04-02 20:49:24
=ended         2024-04-02 20:49:26
=result        ok
=elapsed       1.209687
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-04-02 20:49:26
=ended         2024-04-02 20:49:31
=result        ok
=elapsed       5.005547
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-04-02 20:49:31
=ended         2024-04-02 20:49:31
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.014 ms for no 5182 of 27816.

=elapsed       0.016061
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-04-02 20:49:31
=ended         2024-04-02 20:49:31
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.020 ms for no 351 of 10449.

=elapsed       0.047417
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-04-02 20:49:31
=ended         2024-04-02 20:49:31
=result        ok
=elapsed       0.00611
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-04-02 20:49:31
=ended         2024-04-02 20:49:31
=result        ok
=elapsed       3.18e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-04-02 20:49:31
=ended         2024-04-02 20:49:31
=result        ok
=elapsed       0.002342
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-04-02 20:49:31
=ended         2024-04-02 20:49:31
=result        ok
=elapsed       0.150048
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-04-02 20:49:31
=ended         2024-04-02 20:49:34
=result        ok
=elapsed       2.831567
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-04-02 20:49:34
=ended         2024-04-02 20:49:49
=result        ok
=elapsed       15.054345
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-04-02 20:49:49
=ended         2024-04-02 20:49:49
=result        ok
=elapsed       0.173524
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-04-02 20:49:49
=ended         2024-04-02 20:49:49
=result        ok
=elapsed       0.193526
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-04-02 20:49:49
=ended         2024-04-02 20:49:50
=result        ok
=elapsed       0.162102
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-04-02 20:49:50
=ended         2024-04-02 20:49:50
=result        ok
=elapsed       0.157475
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-04-02 20:49:50
=ended         2024-04-02 20:49:51
=result        ok
=elapsed       1.000447
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-04-02 20:49:51
=ended         2024-04-02 20:49:51
=result        ok
=elapsed       2.99e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-04-02 20:49:51
=ended         2024-04-02 20:49:51
=result        ok
=elapsed       0.015556
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.29442.html
=group_props   [{name,bench}]
=started       2024-04-02 20:49:51
=ended         2024-04-02 20:49:51
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-04-02 20:49:51
=ended         2024-04-02 20:49:57
=result        ok: 82422 IOPS, 6361 ms
=elapsed       6.361785
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-04-02 20:49:57
=ended         2024-04-02 20:49:57
=result        ok: 4002198 IOPS, 131 ms
=elapsed       0.131264
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-04-02 20:49:57
=ended         2024-04-02 20:49:58
=result        ok: 12840 IOPS, 319 ms
=elapsed       0.319368
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-04-02 20:49:58
=ended         2024-04-02 20:49:58
=result        ok: 12412 IOPS, 330 ms
=elapsed       0.3903
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-04-02 20:49:58
=ended         2024-04-02 20:50:06
=result        ok: 70204 IOPS, 7468 ms
=elapsed       7.467977
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-04-02 20:50:06
=ended         2024-04-02 20:50:06
=result        ok: 10485760 IOPS, 50 ms
=elapsed       0.049979
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29474.html
=group_props   [{name,bench}]
=started       2024-04-02 20:50:06
=ended         2024-04-02 20:50:06
=result        ok
=elapsed       0.046675
=group_time    14.885s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-04-02 20:50:06
=ended         2024-04-02 20:50:06
=result        ok
=elapsed       0.002655
=group_time    49.118s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-04-02 20:50:06
=ended         2024-04-02 20:50:06
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-04-02 20:50:06
=ended         2024-04-02 20:50:06
=result        ok
=elapsed       0.004789
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-04-02 20:50:06
=ended         2024-04-02 20:50:06
=result        ok
=elapsed       0.010553
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-04-02 20:50:06
=ended         2024-04-02 20:50:06
=result        ok
=elapsed       0.007139
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-04-02 20:50:06
=ended         2024-04-02 20:50:06
=result        ok
=elapsed       0.027835
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-04-02 20:50:06
=node_start    test_unicode_homedir@15f1f0179b90
=node_stop     test_unicode_homedir@15f1f0179b90
=ended         2024-04-02 20:50:06
=result        ok
=elapsed       0.165733
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-04-02 20:50:06
=ended         2024-04-02 20:50:06
=result        ok
=elapsed       0.0
=group_time    0.366s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-04-02 20:50:06
=ended         2024-04-02 20:50:06
=result        ok
=elapsed       0.094375
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-04-02 20:50:06
=ended         2024-04-02 20:50:06
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-04-02 20:50:06
=ended         2024-04-02 20:50:06
=result        ok
=elapsed       9.7e-5
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-04-02 20:50:06
=ended         2024-04-02 20:50:06
=result        ok
=elapsed       0.003062
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-04-02 20:50:06
=ended         2024-04-02 20:50:07
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.29538.html
=group_props   [{name,extensive}]
=started       2024-04-02 20:50:07
=ended         2024-04-02 20:50:07
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-04-02 20:50:07
=ended         2024-04-02 20:50:08
=result        ok
=elapsed       1.00219
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-04-02 20:50:08
=ended         2024-04-02 20:50:08
=result        ok
=elapsed       0.01261
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-04-02 20:50:08
=ended         2024-04-02 20:50:08
=result        ok
=elapsed       0.00131
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-04-02 20:50:08
=ended         2024-04-02 20:50:08
=result        ok
=elapsed       9.06e-4
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-04-02 20:50:08
=ended         2024-04-02 20:50:08
=result        ok
=elapsed       1.15e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-04-02 20:50:08
=ended         2024-04-02 20:50:08
=result        ok
=elapsed       0.018144
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-04-02 20:50:08
=ended         2024-04-02 20:50:08
=result        ok
=elapsed       0.683704
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-04-02 20:50:08
=ended         2024-04-02 20:50:08
=result        ok
=elapsed       0.018902
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-04-02 20:50:08
=ended         2024-04-02 20:50:08
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 390 of 1618 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-04-02 20:50:08
=ended         2024-04-02 20:50:09
=result        ok
=elapsed       0.001399
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-04-02 20:50:09
=ended         2024-04-02 20:50:09
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 392 of 1618 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-04-02 20:50:09
=ended         2024-04-02 20:50:09
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 393 of 1618 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-04-02 20:50:09
=ended         2024-04-02 20:50:09
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 394 of 1618 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-04-02 20:50:09
=ended         2024-04-02 20:50:18
=result        ok
=elapsed       9.256587
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-04-02 20:50:18
=ended         2024-04-02 20:50:18
=result        ok
=elapsed       0.018732
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-04-02 20:50:18
=ended         2024-04-02 20:50:19
=result        ok
=elapsed       1.07479
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-04-02 20:50:19
=ended         2024-04-02 20:50:20
=result        ok
=elapsed       1.075553
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-04-02 20:50:20
=ended         2024-04-02 20:50:21
=result        ok
=elapsed       1.075373
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-04-02 20:50:21
=ended         2024-04-02 20:50:28
=result        ok
=elapsed       6.731562
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-04-02 20:50:28
=ended         2024-04-02 20:50:28
=result        ok
=elapsed       0.001716
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-04-02 20:50:28
=ended         2024-04-02 20:50:28
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 402 of 1618 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-04-02 20:50:28
=ended         2024-04-02 20:50:28
=result        ok
=elapsed       0.001502
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-04-02 20:50:28
=ended         2024-04-02 20:50:28
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 404 of 1618 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-04-02 20:50:28
=ended         2024-04-02 20:50:41
=result        ok
=elapsed       12.768991
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.29570.html
=group_props   [{name,extensive}]
=started       2024-04-02 20:50:41
=ended         2024-04-02 20:50:41
=result        ok
=elapsed       0.0
=group_time    34.362s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.29602.html
=group_props   [{name,sockaddr}]
=started       2024-04-02 20:50:41
=ended         2024-04-02 20:50:41
=result        ok
=elapsed       0.004159
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-02 20:50:41
=ended         2024-04-02 20:50:42
=result        ok
=elapsed       1.003573
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-02 20:50:42
=ended         2024-04-02 20:50:42
=result        skipped: "No link local address"
=== *** SKIPPED test case 407 of 1618 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-02 20:50:42
=ended         2024-04-02 20:50:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 408 of 1618 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-02 20:50:42
=ended         2024-04-02 20:50:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 409 of 1618 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-04-02 20:50:42
=ended         2024-04-02 20:50:42
=result        ok
=elapsed       5.52e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.29634.html
=group_props   [{name,sockaddr}]
=started       2024-04-02 20:50:42
=ended         2024-04-02 20:50:42
=result        ok
=elapsed       0.0
=group_time    1.156s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-04-02 20:50:42
=ended         2024-04-02 20:50:42
=result        ok
=elapsed       2.17e-4
=group_time    35.794s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-04-02 20:50:42
=ended         2024-04-02 20:50:42
=result        ok
=elapsed       0.016168
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-02 20:50:42
=ended         2024-04-02 20:50:42
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.29666.html
=group_props   [{name,t_accept}]
=started       2024-04-02 20:50:42
=ended         2024-04-02 20:50:42
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-04-02 20:50:42
=ended         2024-04-02 20:50:43
=result        ok
=elapsed       1.202077
=case          gen_tcp_api_SUITE:end_per_group
