=== Suite started at 2024-02-29 13:18:16
=== Starting test, 662 test cases
=cases         662
=ended         2024-02-29 13:20:20
=result        ok
=elapsed       1.00105
=case          megaco_codec_v1_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.pretty_otp5600_msg1.html
=started       2024-02-29 13:20:20
=ended         2024-02-29 13:20:21
=result        ok
=elapsed       1.001038
=case          megaco_codec_v1_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.pretty_otp5600_msg2.html
=started       2024-02-29 13:20:21
=ended         2024-02-29 13:20:22
=result        ok
=elapsed       1.001061
=case          megaco_codec_v1_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.pretty_otp5601_msg1.html
=started       2024-02-29 13:20:22
=ended         2024-02-29 13:20:23
=result        ok
=elapsed       1.001011
=case          megaco_codec_v1_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.pretty_otp5793_msg01.html
=started       2024-02-29 13:20:23
=ended         2024-02-29 13:20:24
=result        ok
=elapsed       1.001049
=case          megaco_codec_v1_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v1_suite.pretty_otp5882_msg01.html
=started       2024-02-29 13:20:24
=ended         2024-02-29 13:20:25
=result        ok
=elapsed       1.001121
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg01.html
=started       2024-02-29 13:20:25
=ended         2024-02-29 13:20:25
=result        ok
=elapsed       3.5e-5
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg02.html
=started       2024-02-29 13:20:25
=ended         2024-02-29 13:20:25
=result        ok
=elapsed       3.8e-5
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg03.html
=started       2024-02-29 13:20:25
=ended         2024-02-29 13:20:25
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg04.html
=started       2024-02-29 13:20:25
=ended         2024-02-29 13:20:25
=result        ok
=elapsed       4.1e-5
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg05.html
=started       2024-02-29 13:20:25
=ended         2024-02-29 13:20:25
=result        ok
=elapsed       3.3e-5
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg06.html
=started       2024-02-29 13:20:25
=ended         2024-02-29 13:20:25
=result        ok
=elapsed       3.3e-5
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg01.html
=started       2024-02-29 13:20:25
=ended         2024-02-29 13:20:25
=result        ok
=elapsed       5.2e-5
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg02.html
=started       2024-02-29 13:20:25
=ended         2024-02-29 13:20:25
=result        ok
=elapsed       5.4e-5
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg03.html
=started       2024-02-29 13:20:25
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       5.6e-5
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg04.html
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       8.0e-6
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg05.html
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       1.7e-5
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2626.html
=group_props   [{name,pretty_tickets}]
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       5.5e-5
=group_time    29.993s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2658.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       4.86e-4
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg01a
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg01a.html
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       9.3e-5
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg01b
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg01b.html
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       5.4e-5
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg02.html
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       3.8e-5
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg03.html
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       4.0e-5
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg04.html
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       4.0e-5
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg05.html
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg06.html
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg07.html
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       4.3e-5
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2690.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       5.4e-5
=group_time    0.207s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2722.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:26
=result        ok
=elapsed       3.78e-4
=case          megaco_codec_v1_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5042_msg1.html
=started       2024-02-29 13:20:26
=ended         2024-02-29 13:20:27
=result        ok
=elapsed       1.000773
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg1.html
=started       2024-02-29 13:20:27
=ended         2024-02-29 13:20:28
=result        ok
=elapsed       1.000863
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg2.html
=started       2024-02-29 13:20:28
=ended         2024-02-29 13:20:29
=result        ok
=elapsed       1.000789
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg3.html
=started       2024-02-29 13:20:29
=ended         2024-02-29 13:20:30
=result        ok
=elapsed       1.001088
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg4.html
=started       2024-02-29 13:20:30
=ended         2024-02-29 13:20:31
=result        ok
=elapsed       1.001113
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg5.html
=started       2024-02-29 13:20:31
=ended         2024-02-29 13:20:32
=result        ok
=elapsed       1.001181
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg6.html
=started       2024-02-29 13:20:32
=ended         2024-02-29 13:20:33
=result        ok
=elapsed       1.001212
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg7.html
=started       2024-02-29 13:20:33
=ended         2024-02-29 13:20:34
=result        ok
=elapsed       1.001071
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg1.html
=started       2024-02-29 13:20:34
=ended         2024-02-29 13:20:35
=result        ok
=elapsed       1.000558
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg2.html
=started       2024-02-29 13:20:35
=ended         2024-02-29 13:20:36
=result        ok
=elapsed       1.000933
=case          megaco_codec_v1_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5601_msg1.html
=started       2024-02-29 13:20:36
=ended         2024-02-29 13:20:37
=result        ok
=elapsed       1.001003
=case          megaco_codec_v1_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp5793_msg01.html
=started       2024-02-29 13:20:37
=ended         2024-02-29 13:20:38
=result        ok
=elapsed       1.000924
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg01.html
=started       2024-02-29 13:20:38
=ended         2024-02-29 13:20:39
=result        ok
=elapsed       1.000729
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-02-29 13:20:39
=ended         2024-02-29 13:20:40
=result        ok
=elapsed       1.000999
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-02-29 13:20:40
=ended         2024-02-29 13:20:41
=result        ok
=elapsed       1.000779
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-02-29 13:20:41
=ended         2024-02-29 13:20:42
=result        ok
=elapsed       1.001122
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-02-29 13:20:42
=ended         2024-02-29 13:20:43
=result        ok
=elapsed       1.001206
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-02-29 13:20:43
=ended         2024-02-29 13:20:44
=result        ok
=elapsed       1.001124
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-02-29 13:20:44
=ended         2024-02-29 13:20:45
=result        ok
=elapsed       1.001176
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2754.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-02-29 13:20:45
=ended         2024-02-29 13:20:45
=result        ok
=elapsed       6.6e-5
=group_time    19.494s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2786.html
=group_props   [{name,tickets}]
=started       2024-02-29 13:20:45
=ended         2024-02-29 13:20:45
=result        ok
=elapsed       4.8e-5
=group_time    92.868s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-02-29 13:20:45
=ended         2024-02-29 13:20:45
=result        ok
=elapsed       6.53e-4
=group_time    107.896s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-02-29 13:20:45
=ended         2024-02-29 13:20:45
=result        ok
=elapsed       0.01616
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-02-29 13:20:45
=ended         2024-02-29 13:20:45
=result        ok
=elapsed       6.5e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2818.html
=group_props   [{name,pretty}]
=started       2024-02-29 13:20:45
=ended         2024-02-29 13:20:45
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-02-29 13:20:45
=ended         2024-02-29 13:20:47
=result        ok
=elapsed       1.018271
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-02-29 13:20:47
=ended         2024-02-29 13:20:47
=result        ok
=elapsed       0.0
=group_time    1.066s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2850.html
=group_props   [{name,flex_pretty}]
=started       2024-02-29 13:20:47
=ended         2024-02-29 13:20:47
=result        ok
=elapsed       5.03e-4
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-02-29 13:20:47
=ended         2024-02-29 13:20:48
=result        ok
=elapsed       1.017221
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2882.html
=group_props   [{name,flex_pretty}]
=started       2024-02-29 13:20:48
=ended         2024-02-29 13:20:48
=result        ok
=elapsed       1.0e-6
=group_time    1.064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2914.html
=group_props   [{name,compact}]
=started       2024-02-29 13:20:48
=ended         2024-02-29 13:20:48
=result        ok
=elapsed       6.8e-5
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-02-29 13:20:48
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       1.015733
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2946.html
=group_props   [{name,compact}]
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.0
=group_time    1.061s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2978.html
=group_props   [{name,flex_compact}]
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       4.51e-4
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:50
=result        ok
=elapsed       1.014115
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:51
=result        ok
=elapsed       1.00097
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-02-29 13:20:51
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       1.000982
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:53
=result        ok
=elapsed       1.000917
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-02-29 13:20:53
=ended         2024-02-29 13:20:54
=result        ok
=elapsed       1.000956
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-02-29 13:20:54
=ended         2024-02-29 13:20:55
=result        ok
=elapsed       1.000692
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-02-29 13:20:55
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       1.000915
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:57
=result        ok
=elapsed       1.000986
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-02-29 13:20:57
=ended         2024-02-29 13:20:58
=result        ok
=elapsed       1.00088
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3010.html
=group_props   [{name,flex_compact}]
=started       2024-02-29 13:20:58
=ended         2024-02-29 13:20:58
=result        ok
=elapsed       1.0e-6
=group_time    9.254s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3042.html
=group_props   [{name,text}]
=started       2024-02-29 13:20:58
=ended         2024-02-29 13:20:58
=result        ok
=elapsed       0.0
=group_time    12.561s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3074.html
=group_props   [{name,binary}]
=started       2024-02-29 13:20:58
=ended         2024-02-29 13:20:58
=result        ok
=elapsed       6.6e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3106.html
=group_props   [{name,bin}]
=started       2024-02-29 13:20:58
=ended         2024-02-29 13:20:58
=result        ok
=elapsed       5.6e-5
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-02-29 13:20:58
=ended         2024-02-29 13:20:59
=result        ok
=elapsed       1.013733
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3138.html
=group_props   [{name,bin}]
=started       2024-02-29 13:20:59
=ended         2024-02-29 13:20:59
=result        ok
=elapsed       0.0
=group_time    1.060s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3170.html
=group_props   [{name,ber}]
=started       2024-02-29 13:20:59
=ended         2024-02-29 13:20:59
=result        ok
=elapsed       5.3e-5
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-02-29 13:20:59
=ended         2024-02-29 13:21:00
=result        ok
=elapsed       1.013738
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3202.html
=group_props   [{name,ber}]
=started       2024-02-29 13:21:00
=ended         2024-02-29 13:21:00
=result        ok
=elapsed       0.0
=group_time    1.060s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3234.html
=group_props   [{name,per}]
=started       2024-02-29 13:21:00
=ended         2024-02-29 13:21:00
=result        ok
=elapsed       4.7e-5
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-02-29 13:21:00
=ended         2024-02-29 13:21:01
=result        ok
=elapsed       1.011881
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3266.html
=group_props   [{name,per}]
=started       2024-02-29 13:21:01
=ended         2024-02-29 13:21:01
=result        ok
=elapsed       0.0
=group_time    1.058s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3298.html
=group_props   [{name,binary}]
=started       2024-02-29 13:21:01
=ended         2024-02-29 13:21:01
=result        ok
=elapsed       0.0
=group_time    3.270s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3330.html
=group_props   [{name,erl_dist}]
=started       2024-02-29 13:21:01
=ended         2024-02-29 13:21:01
=result        ok
=elapsed       5.2e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3362.html
=group_props   [{name,erl_dist_m}]
=started       2024-02-29 13:21:01
=ended         2024-02-29 13:21:01
=result        ok
=elapsed       4.7e-5
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-02-29 13:21:01
=ended         2024-02-29 13:21:02
=result        ok
=elapsed       1.008717
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3394.html
=group_props   [{name,erl_dist_m}]
=started       2024-02-29 13:21:02
=ended         2024-02-29 13:21:02
=result        ok
=elapsed       0.0
=group_time    1.055s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3426.html
=group_props   [{name,erl_dist}]
=started       2024-02-29 13:21:02
=ended         2024-02-29 13:21:02
=result        ok
=elapsed       0.0
=group_time    1.101s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3458.html
=group_props   [{name,tickets}]
=started       2024-02-29 13:21:02
=ended         2024-02-29 13:21:02
=result        ok
=elapsed       5.8e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3490.html
=group_props   [{name,compact_tickets}]
=started       2024-02-29 13:21:02
=ended         2024-02-29 13:21:02
=result        ok
=elapsed       5.0e-5
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-02-29 13:21:02
=ended         2024-02-29 13:21:04
=result        ok
=elapsed       1.000879
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-02-29 13:21:04
=ended         2024-02-29 13:21:05
=result        ok
=elapsed       1.000915
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-02-29 13:21:05
=ended         2024-02-29 13:21:06
=result        ok
=elapsed       1.000903
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-02-29 13:21:06
=ended         2024-02-29 13:21:07
=result        ok
=elapsed       1.00112
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-02-29 13:21:07
=ended         2024-02-29 13:21:08
=result        ok
=elapsed       1.001014
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-02-29 13:21:08
=ended         2024-02-29 13:21:09
=result        ok
=elapsed       1.000982
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-02-29 13:21:09
=ended         2024-02-29 13:21:10
=result        ok
=elapsed       1.001171
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-02-29 13:21:10
=ended         2024-02-29 13:21:11
=result        ok
=elapsed       1.000785
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-02-29 13:21:11
=ended         2024-02-29 13:21:12
=result        ok
=elapsed       1.001301
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-02-29 13:21:12
=ended         2024-02-29 13:21:13
=result        ok
=elapsed       1.001037
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-02-29 13:21:13
=ended         2024-02-29 13:21:14
=result        ok
=elapsed       1.001166
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-02-29 13:21:14
=ended         2024-02-29 13:21:15
=result        ok
=elapsed       1.000898
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-02-29 13:21:15
=ended         2024-02-29 13:21:16
=result        ok
=elapsed       1.000653
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-02-29 13:21:16
=ended         2024-02-29 13:21:17
=result        ok
=elapsed       1.000409
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-02-29 13:21:17
=ended         2024-02-29 13:21:18
=result        ok
=elapsed       1.000881
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-02-29 13:21:18
=ended         2024-02-29 13:21:19
=result        ok
=elapsed       1.000514
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-02-29 13:21:19
=ended         2024-02-29 13:21:20
=result        ok
=elapsed       1.00155
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-02-29 13:21:20
=ended         2024-02-29 13:21:21
=result        ok
=elapsed       1.001137
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-02-29 13:21:21
=ended         2024-02-29 13:21:22
=result        ok
=elapsed       1.00128
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-02-29 13:21:22
=ended         2024-02-29 13:21:23
=result        ok
=elapsed       1.001216
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-02-29 13:21:23
=ended         2024-02-29 13:21:24
=result        ok
=elapsed       1.001288
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-02-29 13:21:24
=ended         2024-02-29 13:21:25
=result        ok
=elapsed       1.001094
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-02-29 13:21:25
=ended         2024-02-29 13:21:26
=result        ok
=elapsed       1.001058
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-02-29 13:21:26
=ended         2024-02-29 13:21:27
=result        ok
=elapsed       1.000796
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-02-29 13:21:27
=ended         2024-02-29 13:21:28
=result        ok
=elapsed       1.000998
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-02-29 13:21:28
=ended         2024-02-29 13:21:29
=result        ok
=elapsed       1.000991
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-02-29 13:21:29
=ended         2024-02-29 13:21:30
=result        ok
=elapsed       1.001086
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
