=== Suite started at 2024-11-21 10:58:33
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.073361s
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2024-11-21 10:59:13
=ended         2024-11-21 10:59:15
=result        ok
=elapsed       1.571292s
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2024-11-21 10:59:15
=ended         2024-11-21 10:59:17
=result        ok
=elapsed       1.654336s
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2024-11-21 10:59:17
=ended         2024-11-21 10:59:17
=result        ok
=elapsed       0.004782s
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-11-21 10:59:17
=ended         2024-11-21 10:59:17
=result        ok
=elapsed       0.003136s
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-11-21 10:59:17
=ended         2024-11-21 10:59:17
=result        ok
=elapsed       0.004306s
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-11-21 10:59:17
=ended         2024-11-21 10:59:17
=result        ok
=elapsed       0.178148s
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-11-21 10:59:17
=ended         2024-11-21 10:59:19
=result        ok
=elapsed       2.277394s
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-11-21 10:59:19
=ended         2024-11-21 10:59:19
=result        ok
=elapsed       0.005339s
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-11-21 10:59:19
=ended         2024-11-21 10:59:19
=result        ok
=elapsed       0.004822s
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-11-21 10:59:19
=ended         2024-11-21 10:59:19
=result        ok
=elapsed       0.005396s
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-11-21 10:59:19
=ended         2024-11-21 10:59:19
=result        ok
=elapsed       0.024867s
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-11-21 10:59:19
=ended         2024-11-21 10:59:19
=result        ok
=elapsed       0.020999s
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-11-21 10:59:19
=ended         2024-11-21 10:59:19
=result        ok
=elapsed       0.012443s
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-11-21 10:59:19
=ended         2024-11-21 10:59:19
=result        ok
=elapsed       0.003567s
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-11-21 10:59:19
=ended         2024-11-21 10:59:19
=result        ok
=elapsed       0.003427s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-11-21 10:59:19
=ended         2024-11-21 10:59:24
=result        ok
=elapsed       4.213755s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-11-21 10:59:24
=ended         2024-11-21 10:59:29
=result        ok
=elapsed       5.010494s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-11-21 10:59:29
=ended         2024-11-21 10:59:34
=result        ok
=elapsed       5.114827s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-11-21 10:59:34
=ended         2024-11-21 10:59:34
=result        ok
=elapsed       0.000717s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-11-21 10:59:34
=ended         2024-11-21 10:59:34
=result        ok
=elapsed       0.218296s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-11-21 10:59:34
=ended         2024-11-21 10:59:34
=result        ok
=elapsed       0.068842s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-11-21 10:59:34
=ended         2024-11-21 10:59:40
=result        ok
=elapsed       5.429837s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-11-21 10:59:40
=ended         2024-11-21 10:59:45
=result        ok
=elapsed       5.000953s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-11-21 10:59:45
=ended         2024-11-21 10:59:55
=result        ok
=elapsed       10.000384s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-11-21 10:59:55
=ended         2024-11-21 10:59:55
=result        ok
=elapsed       0.000765s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-11-21 10:59:55
=ended         2024-11-21 10:59:55
=result        ok
=elapsed       0.005516s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-11-21 10:59:55
=ended         2024-11-21 10:59:55
=result        ok
=elapsed       0.003331s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-11-21 10:59:55
=ended         2024-11-21 10:59:56
=result        ok
=elapsed       1.213802s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-11-21 10:59:56
=ended         2024-11-21 10:59:56
=result        ok
=elapsed       0.000474s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-11-21 10:59:56
=ended         2024-11-21 10:59:56
=result        ok
=elapsed       0.011336s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-11-21 10:59:56
=ended         2024-11-21 10:59:56
=result        ok
=elapsed       0.138738s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-11-21 10:59:56
=ended         2024-11-21 10:59:56
=result        ok
=elapsed       0.000649s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-11-21 10:59:56
=ended         2024-11-21 10:59:56
=result        ok
=elapsed       0.001126s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-11-21 10:59:56
=ended         2024-11-21 10:59:56
=result        ok
=elapsed       0.007701s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-11-21 10:59:56
=ended         2024-11-21 10:59:56
=result        ok
=elapsed       0.008826s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-11-21 10:59:56
=ended         2024-11-21 10:59:56
=result        ok
=elapsed       0.001135s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-11-21 10:59:56
=ended         2024-11-21 10:59:56
=result        ok
=elapsed       0.005291s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-11-21 10:59:56
=ended         2024-11-21 10:59:56
=result        ok
=elapsed       0.002061s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-11-21 10:59:56
=ended         2024-11-21 10:59:56
=result        ok
=elapsed       0.065692s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-11-21 10:59:56
=ended         2024-11-21 10:59:57
=result        ok
=elapsed       0.038715s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-11-21 10:59:57
=ended         2024-11-21 10:59:57
=result        ok
=elapsed       0.000004s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-11-21 10:59:57
=ended         2024-11-21 10:59:57
=result        ok
=elapsed       0.305948s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-11-21 10:59:57
=ended         2024-11-21 10:59:57
=result        ok
=elapsed       0.000623s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-11-21 10:59:57
=ended         2024-11-21 10:59:57
=result        ok
=elapsed       0.146969s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-11-21 10:59:57
=ended         2024-11-21 10:59:57
=result        ok
=elapsed       0.000000s
=group_time    47.108s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-11-21 10:59:57
=ended         2024-11-21 10:59:57
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-11-21 10:59:57
=ended         2024-11-21 10:59:57
=result        ok
=elapsed       0.000026s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-11-21 10:59:57
=ended         2024-11-21 10:59:58
=result        ok
=elapsed       0.511025s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-11-21 10:59:58
=ended         2024-11-21 10:59:58
=result        ok
=elapsed       0.530628s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-11-21 10:59:58
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.104438s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000000s
=group_time    1.264s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000192s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000110s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000109s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000136s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000033s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000061s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000046s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000020s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.32515.html
=group_props   [{name,tickets}]
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000053s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000261s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000192s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.5826.html
=group_props   [{name,tickets}]
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.5858.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000027s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000000s
=group_time    0.395s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000212s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000081s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000073s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000045s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000099s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000121s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000385s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000000s
=group_time    0.190s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.012936s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.035274s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.039417s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 10:59:59
=result        ok
=elapsed       0.011564s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-11-21 10:59:59
=ended         2024-11-21 11:00:01
=result        ok
=elapsed       1.952728s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-11-21 11:00:01
=ended         2024-11-21 11:00:07
=result        skipped: "Expansion too slow (5543066) on this machine"
=elapsed       5.543083s
=== *** SKIPPED test case 278 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-11-21 11:00:07
=ended         2024-11-21 11:00:07
=result        ok
=elapsed       0.063153s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-11-21 11:00:07
=ended         2024-11-21 11:00:07
=result        ok
=elapsed       0.044571s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-11-21 11:00:07
=ended         2024-11-21 11:00:07
=result        ok
=elapsed       0.008924s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-11-21 11:00:07
=ended         2024-11-21 11:00:07
=result        ok
=elapsed       0.119856s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-11-21 11:00:07
=ended         2024-11-21 11:00:07
=result        ok
=elapsed       0.006081s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-11-21 11:00:07
=ended         2024-11-21 11:00:07
=result        ok
=elapsed       0.041727s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-11-21 11:00:07
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.017361s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.031953s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000030s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000030s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.037664s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.011563s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.002594s
=group_time    8.458s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.001248s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000374s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000358s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000684s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000368s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.5890.html
=group_props   [{name,variable}]
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000763s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.5922.html
=group_props   [{name,variable}]
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000726s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.004074s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.008581s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000295s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.154146s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000453s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000778s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.000693s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:08
=result        ok
=elapsed       0.002476s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-11-21 11:00:08
=ended         2024-11-21 11:00:11
=result        ok
=elapsed       2.650422s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-11-21 11:00:11
=ended         2024-11-21 11:00:12
=result        ok
=elapsed       0.482928s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-11-21 11:00:12
=ended         2024-11-21 11:00:12
=result        ok
=elapsed       0.006685s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-11-21 11:00:12
=ended         2024-11-21 11:00:12
=result        ok
=elapsed       0.000403s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-11-21 11:00:12
=ended         2024-11-21 11:00:12
=result        ok
=elapsed       0.001072s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-11-21 11:00:12
=ended         2024-11-21 11:00:12
=result        ok
=elapsed       0.000978s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-11-21 11:00:12
=ended         2024-11-21 11:00:12
=result        ok
=elapsed       0.012650s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-11-21 11:00:12
=ended         2024-11-21 11:00:12
=result        ok
=elapsed       0.115720s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-11-21 11:00:12
=ended         2024-11-21 11:00:13
=result        ok
=elapsed       0.654564s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-11-21 11:00:13
=ended         2024-11-21 11:00:13
=result        ok
=elapsed       0.000802s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-11-21 11:00:13
=ended         2024-11-21 11:00:13
=result        ok
=elapsed       0.002232s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-11-21 11:00:13
=ended         2024-11-21 11:00:13
=result        ok
=elapsed       0.156487s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-11-21 11:00:13
=ended         2024-11-21 11:00:13
=result        ok
=elapsed       0.643274s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-11-21 11:00:13
=ended         2024-11-21 11:00:13
=result        ok
=elapsed       0.003503s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-11-21 11:00:13
=ended         2024-11-21 11:00:13
=result        ok
=elapsed       0.006302s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-11-21 11:00:13
=ended         2024-11-21 11:00:14
=result        ok
=elapsed       0.001176s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-11-21 11:00:14
=ended         2024-11-21 11:00:15
=result        ok
=elapsed       1.126605s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-11-21 11:00:15
=ended         2024-11-21 11:00:15
=result        ok
=elapsed       0.000799s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-11-21 11:00:15
=ended         2024-11-21 11:00:15
=result        ok
=elapsed       0.487282s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-11-21 11:00:15
=ended         2024-11-21 11:00:15
=result        ok
=elapsed       0.049390s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-11-21 11:00:15
=ended         2024-11-21 11:00:15
=result        ok
=elapsed       0.000438s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-11-21 11:00:15
=ended         2024-11-21 11:00:15
=result        ok
=elapsed       0.000593s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-11-21 11:00:15
=ended         2024-11-21 11:00:15
=result        ok
=elapsed       0.000762s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-11-21 11:00:15
=ended         2024-11-21 11:00:15
=result        ok
=elapsed       0.000963s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-11-21 11:00:15
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.316316s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.001252s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000001s
=group_time    7.968s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000005s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000040s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000016s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000012s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-11-21 11:00:16
=ended         2024-11-21 11:00:16
=result        ok
=elapsed       0.000009s
