=== Suite started at 2024-07-04 20:47:16
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@cc7b5b185177'
=ended         2024-07-04 20:52:03
=result        ok
=elapsed       42.634487
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-07-04 20:52:03
=node_start    'otp-26@cc7b5b185177'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@cc7b5b185177'
=ended         2024-07-04 20:52:47
=result        ok
=elapsed       43.887777
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-07-04 20:52:47
=ended         2024-07-04 20:52:47
=result        ok
=elapsed       0.0
=group_time    105.197s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4898.html
=group_props   [{suite,z_SUITE}]
=started       2024-07-04 20:52:47
=ended         2024-07-04 20:52:47
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-07-04 20:52:47
=ended         2024-07-04 20:52:49
=result        failed: {test_case_failed,
                           "Core-files found: /buildroot/otp/erts/make_test_dir/os_mon_test/core.19071"}, [{test_server,
                                                                                                            ts_tc,
                                                                                                            1794},
                                                                                                           {test_server,
                                                                                                            run_test_case_eval1,
                                                                                                            1303},
                                                                                                           {test_server,
                                                                                                            run_test_case_eval,
                                                                                                            1235}]
=== *** FAILED test case 109 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,z_SUITE}]
=started       2024-07-04 20:52:49
=ended         2024-07-04 20:52:49
=result        ok
=elapsed       0.0
=group_time    1.481s
=== TEST COMPLETE, 106 ok, 1 failed, 2 skipped of 109 test cases

=finished      2024-07-04 20:52:49
=failed        1
=successful    106
=user_skipped  2
=auto_skipped  0
=elapsed_time  332491810
