=== Suite started at 2025-01-29 15:50:38
=== Starting test, 3790 test cases
=cases         3790
=ended         2025-01-29 16:05:29
=result        ok
=elapsed       0.009107s
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.html
=started       2025-01-29 16:05:29
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.022462s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.006231s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.006307s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.005757s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.15843.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.000025s
=group_time    0.544s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.18466.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.003769s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.18498.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.000173s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.18530.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.000323s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.18562.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.010914s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.18690.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.003921s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.18754.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.006549s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.18818.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.010352s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.18914.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.006406s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.19010.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.006497s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.19106.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.006666s
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.19138.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.012674s
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.19298.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.025719s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.19458.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.005968s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.1988.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.006333s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.2084.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.006775s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.2180.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.000023s
=group_time    0.543s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.2212.html
=group_props   [{name,tlsv1}]
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.002373s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.2244.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.000144s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.2276.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.000284s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.2308.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.006533s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.2404.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.004981s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.2468.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.003329s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.2564.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.012285s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.2692.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:30
=result        ok
=elapsed       0.007087s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.2788.html
=started       2025-01-29 16:05:30
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.006291s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.2820.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.006317s
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.2852.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.011534s
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.2884.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.024328s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.3108.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.005930s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.16035.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.005999s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.16067.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.006231s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.16163.html
=group_props   [{name,tlsv1}]
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.000032s
=group_time    0.534s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.20034.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.002398s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.20066.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.000227s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.20098.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.000376s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.20130.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.005142s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.20290.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.010359s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.20354.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.006248s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.16419.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.005552s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.20482.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.006090s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.20546.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.006693s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.16643.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.006271s
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.16771.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.011828s
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.16899.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.023701s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.17059.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.006145s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.20930.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.006587s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.17251.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.005957s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.17283.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.000017s
=group_time    0.546s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.17315.html
=group_props   [{name,dtlsv1}]
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.002351s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.17347.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.000156s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.17379.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.000198s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.17411.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.010108s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.17507.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:31
=result        ok
=elapsed       0.010881s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.17667.html
=started       2025-01-29 16:05:31
=ended         2025-01-29 16:05:32
=result        ok
=elapsed       0.005289s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.17763.html
=started       2025-01-29 16:05:32
=ended         2025-01-29 16:05:32
=result        ok
=elapsed       0.007443s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.17859.html
=started       2025-01-29 16:05:32
=ended         2025-01-29 16:05:32
=result        ok
=elapsed       0.006949s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.17987.html
=started       2025-01-29 16:05:32
=ended         2025-01-29 16:05:32
=result        ok
=elapsed       0.006618s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.18115.html
=started       2025-01-29 16:05:32
=ended         2025-01-29 16:05:32
=result        ok
=elapsed       0.006625s
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.18211.html
=started       2025-01-29 16:05:32
=ended         2025-01-29 16:05:32
=result        ok
=elapsed       0.014469s
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.18403.html
=started       2025-01-29 16:05:32
=ended         2025-01-29 16:05:32
=result        ok
=elapsed       0.025834s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.21474.html
=started       2025-01-29 16:05:32
=ended         2025-01-29 16:05:32
=result        ok
=elapsed       0.006739s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.18787.html
=started       2025-01-29 16:05:32
=ended         2025-01-29 16:05:32
=result        ok
=elapsed       0.006508s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.18915.html
=started       2025-01-29 16:05:32
=ended         2025-01-29 16:05:32
=result        ok
=elapsed       0.006798s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.21506.html
=group_props   [{name,dtlsv1}]
=started       2025-01-29 16:05:32
=ended         2025-01-29 16:05:32
=result        ok
=elapsed       0.000015s
=group_time    0.542s
=case          ssl_alpn_SUITE:end_per_suite
=logfile       ssl_alpn_suite.end_per_suite.html
=started       2025-01-29 16:05:32
=ended         2025-01-29 16:05:32
=result        ok
=elapsed       0.002020s
=group_time    3.801s
=case          ssl_api_SUITE:init_per_suite
=logfile       ssl_api_suite.init_per_suite.html
=started       2025-01-29 16:05:32
=ended         2025-01-29 16:05:33
=result        ok
=elapsed       0.513833s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-29 16:05:33
=ended         2025-01-29 16:05:33
=result        ok
=elapsed       0.002159s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.html
=started       2025-01-29 16:05:33
=ended         2025-01-29 16:05:33
=result        ok
=elapsed       0.006270s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.html
=started       2025-01-29 16:05:33
=ended         2025-01-29 16:05:33
=result        ok
=elapsed       0.008559s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.html
=started       2025-01-29 16:05:33
=ended         2025-01-29 16:05:33
=result        ok
=elapsed       0.525409s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.html
=started       2025-01-29 16:05:33
=ended         2025-01-29 16:05:33
=result        ok
=elapsed       0.039931s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.html
=started       2025-01-29 16:05:33
=ended         2025-01-29 16:05:33
=result        ok
=elapsed       0.006272s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.html
=started       2025-01-29 16:05:33
=ended         2025-01-29 16:05:33
=result        ok
=elapsed       0.008412s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.html
=started       2025-01-29 16:05:33
=ended         2025-01-29 16:05:33
=result        ok
=elapsed       0.016841s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.html
=started       2025-01-29 16:05:33
=ended         2025-01-29 16:05:33
=result        ok
=elapsed       0.000083s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.html
=started       2025-01-29 16:05:33
=ended         2025-01-29 16:05:34
=result        ok
=elapsed       0.613225s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.html
=started       2025-01-29 16:05:34
=ended         2025-01-29 16:05:37
=result        ok
=elapsed       2.521531s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.html
=started       2025-01-29 16:05:37
=ended         2025-01-29 16:05:39
=result        ok
=elapsed       2.520419s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.html
=started       2025-01-29 16:05:39
=ended         2025-01-29 16:05:39
=result        ok
=elapsed       0.000444s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.html
=started       2025-01-29 16:05:39
=ended         2025-01-29 16:05:39
=result        ok
=elapsed       0.008420s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.html
=started       2025-01-29 16:05:39
=ended         2025-01-29 16:05:39
=result        ok
=elapsed       0.006182s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.html
=started       2025-01-29 16:05:39
=ended         2025-01-29 16:05:39
=result        ok
=elapsed       0.006799s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.html
=started       2025-01-29 16:05:39
=ended         2025-01-29 16:05:39
=result        ok
=elapsed       0.005558s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.html
=started       2025-01-29 16:05:39
=ended         2025-01-29 16:05:44
=result        ok
=elapsed       5.005993s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.html
=started       2025-01-29 16:05:44
=ended         2025-01-29 16:05:45
=result        ok
=elapsed       1.008031s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.html
=started       2025-01-29 16:05:45
=ended         2025-01-29 16:05:46
=result        ok
=elapsed       0.505433s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.html
=started       2025-01-29 16:05:46
=ended         2025-01-29 16:05:46
=result        ok
=elapsed       0.507525s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.html
=started       2025-01-29 16:05:46
=ended         2025-01-29 16:05:49
=result        ok
=elapsed       3.026614s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.html
=started       2025-01-29 16:05:49
=ended         2025-01-29 16:05:49
=result        ok
=elapsed       0.001792s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.html
=started       2025-01-29 16:05:49
=ended         2025-01-29 16:05:50
=result        ok
=elapsed       0.106503s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.html
=started       2025-01-29 16:05:50
=ended         2025-01-29 16:05:50
=result        ok
=elapsed       0.001297s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.html
=started       2025-01-29 16:05:50
=ended         2025-01-29 16:05:50
=result        ok
=elapsed       0.001196s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.html
=started       2025-01-29 16:05:50
=ended         2025-01-29 16:05:50
=result        ok
=elapsed       0.500974s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.html
=started       2025-01-29 16:05:50
=ended         2025-01-29 16:05:50
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1024 of 3790 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.html
=started       2025-01-29 16:05:50
=ended         2025-01-29 16:05:51
=result        ok
=elapsed       1.021619s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.html
=started       2025-01-29 16:05:51
=ended         2025-01-29 16:05:51
=result        ok
=elapsed       0.005959s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.html
=started       2025-01-29 16:05:51
=ended         2025-01-29 16:05:51
=result        ok
=elapsed       0.005266s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.html
=started       2025-01-29 16:05:51
=ended         2025-01-29 16:05:51
=result        ok
=elapsed       0.002530s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.html
=started       2025-01-29 16:05:51
=ended         2025-01-29 16:05:51
=result        ok
=elapsed       0.006109s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.html
=started       2025-01-29 16:05:51
=ended         2025-01-29 16:05:51
=result        ok
=elapsed       0.005940s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.html
=started       2025-01-29 16:05:51
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.075127s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.000022s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.005969s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.005890s
=case          ssl_api_SUITE:supported_groups
=logfile       ssl_api_suite.supported_groups.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.007528s
=case          ssl_api_SUITE:honor_server_cipher_order_tls13
=logfile       ssl_api_suite.honor_server_cipher_order_tls13.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.005731s
=case          ssl_api_SUITE:honor_client_cipher_order_tls13
=logfile       ssl_api_suite.honor_client_cipher_order_tls13.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.005810s
=case          ssl_api_SUITE:client_options_negative_version_gap
=logfile       ssl_api_suite.client_options_negative_version_gap.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.000421s
=case          ssl_api_SUITE:client_options_negative_dependency_version
=logfile       ssl_api_suite.client_options_negative_dependency_version.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.000433s
=case          ssl_api_SUITE:client_options_negative_dependency_stateless
=logfile       ssl_api_suite.client_options_negative_dependency_stateless.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.000439s
=case          ssl_api_SUITE:client_options_negative_dependency_role
=logfile       ssl_api_suite.client_options_negative_dependency_role.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.000500s
=case          ssl_api_SUITE:client_options_negative_early_data
=logfile       ssl_api_suite.client_options_negative_early_data.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.003107s
=case          ssl_api_SUITE:server_options_negative_early_data
=logfile       ssl_api_suite.server_options_negative_early_data.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.000960s
=case          ssl_api_SUITE:server_options_negative_version_gap
=logfile       ssl_api_suite.server_options_negative_version_gap.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.000247s
=case          ssl_api_SUITE:server_options_negative_dependency_role
=logfile       ssl_api_suite.server_options_negative_dependency_role.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.000280s
=case          ssl_api_SUITE:server_options_negative_stateless_tickets_seed
=logfile       ssl_api_suite.server_options_negative_stateless_tickets_seed.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.001245s
=case          ssl_api_SUITE:invalid_options_tls13
=logfile       ssl_api_suite.invalid_options_tls13.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.006838s
=case          ssl_api_SUITE:cookie
=logfile       ssl_api_suite.cookie.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.097815s
=case          ssl_api_SUITE:exporter_master_secret_consumed
=logfile       ssl_api_suite.exporter_master_secret_consumed.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.005555s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.009280s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.005284s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.006529s
=case          ssl_api_SUITE:handshake_hello_postpone_opts_verify
=logfile       ssl_api_suite.handshake_hello_postpone_opts_verify.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.015124s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.005332s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.html
=started       2025-01-29 16:05:52
=ended         2025-01-29 16:05:52
=result        ok
=elapsed       0.001845s
