=== Suite started at 2024-12-11 22:57:49
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001738s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.000271s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.005653s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.001697s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.000140s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.001649s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.000819s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.001149s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.000013s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.002204s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.071011s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.000273s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.002491s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.000018s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.000175s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.000607s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.001350s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.000701s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.000242s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.001081s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.000259s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.000257s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.001187s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.000791s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.000880s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:32
=result        ok
=elapsed       0.003083s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2024-12-11 22:59:32
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.000773s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.002017s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.002366s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.006366s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.000000s
=group_time    1.229s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.003612s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.076923s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.001556s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.022467s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.018333s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.014400s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.009001s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.007969s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.000003s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.007725s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.052692s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.019897s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.016224s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.015040s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.000000s
=group_time    0.667s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.002439s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.900.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.932.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.000036s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:33
=result        ok
=elapsed       0.017761s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-12-11 22:59:33
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.122418s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.016333s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.013328s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.001582s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.008514s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8738.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.000032s
=group_time    0.340s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.008775s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.003934s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.003032s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.014521s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.016638s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.002496s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.014308s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.035722s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.003223s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.001516s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.001952s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.092506s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.002550s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.001457s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:34
=result        ok
=elapsed       0.143761s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-12-11 22:59:34
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.015497s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.027595s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.009744s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.001971s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.002339s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.056476s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.001746s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.003185s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.001817s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.002157s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.001145s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.002974s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.003167s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.001804s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.004384s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.051304s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.022794s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.034541s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.145557s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.002727s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.001343s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.041200s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8770.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.000040s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.007397s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:35
=result        ok
=elapsed       0.006200s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8802.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-12-11 22:59:35
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.000039s
=group_time    0.083s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.001984s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.009170s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.003840s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.009669s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.017138s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.004963s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.016372s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.006316s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.000203s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.001100s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.001228s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.008897s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.004728s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.006211s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.003381s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.004098s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.004148s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.002424s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.003248s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.006359s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.001378s
=case          erl_lint_SUITE:types
=logfile       erl_lint_suite.types.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.010766s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.001945s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.010140s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.001190s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.002247s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.012015s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.019785s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.004516s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.030408s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.004601s
=case          erl_lint_SUITE:untyped_record
=logfile       erl_lint_suite.untyped_record.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.002669s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       0.015297s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:37
=result        ok
=elapsed       0.007706s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-12-11 22:59:37
=ended         2024-12-11 22:59:37
=result        ok
=elapsed       0.021974s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-12-11 22:59:37
=ended         2024-12-11 22:59:37
=result        ok
=elapsed       0.007747s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-12-11 22:59:37
=ended         2024-12-11 22:59:37
=result        ok
=elapsed       0.017310s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-12-11 22:59:37
=ended         2024-12-11 22:59:37
=result        ok
=elapsed       0.012833s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-12-11 22:59:37
=ended         2024-12-11 22:59:37
=result        ok
=elapsed       0.008793s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-12-11 22:59:37
=ended         2024-12-11 22:59:37
=result        ok
=elapsed       0.000880s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-12-11 22:59:37
=ended         2024-12-11 22:59:37
=result        ok
=elapsed       0.007600s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-12-11 22:59:37
=ended         2024-12-11 22:59:37
=result        ok
=elapsed       0.010373s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2024-12-11 22:59:37
=ended         2024-12-11 22:59:37
=result        ok
=elapsed       0.002116s
=case          erl_lint_SUITE:coverage
=logfile       erl_lint_suite.coverage.html
=started       2024-12-11 22:59:37
=ended         2024-12-11 22:59:40
=result        ok
=elapsed       2.763180s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8834.html
