=== Suite started at 2024-03-05 09:07:39
=== Starting test, 3578 test cases
=cases         3578
=started       2024-03-05 09:21:06
=ended         2024-03-05 09:21:06
=result        ok
=elapsed       0.513426
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.12163.html
=started       2024-03-05 09:21:06
=ended         2024-03-05 09:21:07
=result        ok
=elapsed       0.513435
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.12195.html
=started       2024-03-05 09:21:07
=ended         2024-03-05 09:21:07
=result        ok
=elapsed       0.518451
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.12291.html
=started       2024-03-05 09:21:07
=ended         2024-03-05 09:21:08
=result        ok
=elapsed       0.515165
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.13762.html
=started       2024-03-05 09:21:08
=ended         2024-03-05 09:21:08
=result        ok
=elapsed       0.519602
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.13890.html
=started       2024-03-05 09:21:08
=ended         2024-03-05 09:21:09
=result        ok
=elapsed       0.518452
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.14018.html
=started       2024-03-05 09:21:09
=ended         2024-03-05 09:21:10
=result        ok
=elapsed       0.522267
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.14050.html
=started       2024-03-05 09:21:10
=ended         2024-03-05 09:21:10
=result        ok
=elapsed       0.520377
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.12483.html
=started       2024-03-05 09:21:10
=ended         2024-03-05 09:21:11
=result        ok
=elapsed       0.513747
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.12515.html
=started       2024-03-05 09:21:11
=ended         2024-03-05 09:21:11
=result        ok
=elapsed       0.518463
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.12579.html
=started       2024-03-05 09:21:11
=ended         2024-03-05 09:21:12
=result        ok
=elapsed       0.513516
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.14370.html
=started       2024-03-05 09:21:12
=ended         2024-03-05 09:21:12
=result        ok
=elapsed       0.518482
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.12643.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 09:21:12
=ended         2024-03-05 09:21:12
=result        ok
=elapsed       2.3e-5
=group_time    9.241s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.12675.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 09:21:12
=ended         2024-03-05 09:21:12
=result        ok
=elapsed       7.95e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.12707.html
=started       2024-03-05 09:21:12
=ended         2024-03-05 09:21:13
=result        ok
=elapsed       0.514807
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.14530.html
=started       2024-03-05 09:21:13
=ended         2024-03-05 09:21:13
=result        ok
=elapsed       0.514919
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.12803.html
=started       2024-03-05 09:21:13
=ended         2024-03-05 09:21:14
=result        ok
=elapsed       0.51478
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.12931.html
=started       2024-03-05 09:21:14
=ended         2024-03-05 09:21:14
=result        ok
=elapsed       0.514602
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.14754.html
=started       2024-03-05 09:21:14
=ended         2024-03-05 09:21:15
=result        ok
=elapsed       0.514275
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.14882.html
=started       2024-03-05 09:21:15
=ended         2024-03-05 09:21:16
=result        ok
=elapsed       0.520702
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.15010.html
=started       2024-03-05 09:21:16
=ended         2024-03-05 09:21:16
=result        ok
=elapsed       0.521486
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.15106.html
=started       2024-03-05 09:21:16
=ended         2024-03-05 09:21:17
=result        ok
=elapsed       0.515394
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.15234.html
=started       2024-03-05 09:21:17
=ended         2024-03-05 09:21:17
=result        ok
=elapsed       0.521484
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.15266.html
=started       2024-03-05 09:21:17
=ended         2024-03-05 09:21:18
=result        ok
=elapsed       0.519812
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.13155.html
=started       2024-03-05 09:21:18
=ended         2024-03-05 09:21:18
=result        ok
=elapsed       0.522771
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.13219.html
=started       2024-03-05 09:21:18
=ended         2024-03-05 09:21:19
=result        ok
=elapsed       0.519588
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.13283.html
=started       2024-03-05 09:21:19
=ended         2024-03-05 09:21:19
=result        ok
=elapsed       0.514425
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.15618.html
=started       2024-03-05 09:21:19
=ended         2024-03-05 09:21:20
=result        ok
=elapsed       0.517969
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.13379.html
=started       2024-03-05 09:21:20
=ended         2024-03-05 09:21:20
=result        ok
=elapsed       0.514387
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.13507.html
=started       2024-03-05 09:21:20
=ended         2024-03-05 09:21:21
=result        ok
=elapsed       0.518153
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.13571.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 09:21:21
=ended         2024-03-05 09:21:21
=result        ok
=elapsed       9.0e-6
=group_time    8.710s
=case          ssl_ECC_SUITE:end_per_suite
=logfile       ssl_ecc_suite.end_per_suite.html
=started       2024-03-05 09:21:21
=ended         2024-03-05 09:21:21
=result        ok
=elapsed       1.43e-4
=group_time    44.736s
=case          ssl_alert_SUITE:init_per_suite
=logfile       ssl_alert_suite.init_per_suite.html
=started       2024-03-05 09:21:21
=ended         2024-03-05 09:21:21
=result        ok
=elapsed       3.97e-4
=case          ssl_alert_SUITE:alerts
=logfile       ssl_alert_suite.alerts.html
=started       2024-03-05 09:21:21
=ended         2024-03-05 09:21:21
=result        ok
=elapsed       2.76e-4
=case          ssl_alert_SUITE:alert_details
=logfile       ssl_alert_suite.alert_details.html
=started       2024-03-05 09:21:21
=ended         2024-03-05 09:21:21
=result        ok
=elapsed       1.9e-5
=case          ssl_alert_SUITE:alert_details_not_too_big
=logfile       ssl_alert_suite.alert_details_not_too_big.html
=started       2024-03-05 09:21:21
=ended         2024-03-05 09:21:21
=result        ok
=elapsed       7.61e-4
=case          ssl_alert_SUITE:bad_connect_response
=logfile       ssl_alert_suite.bad_connect_response.html
=started       2024-03-05 09:21:21
=ended         2024-03-05 09:21:21
=result        ok
=elapsed       0.004969
=case          ssl_alert_SUITE:end_per_suite
=logfile       ssl_alert_suite.end_per_suite.html
=started       2024-03-05 09:21:21
=ended         2024-03-05 09:21:21
=result        ok
=elapsed       9.72e-4
=group_time    0.129s
=case          ssl_alpn_SUITE:init_per_suite
=logfile       ssl_alpn_suite.init_per_suite.html
=started       2024-03-05 09:21:21
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       0.512743
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       0.001336
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.html
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       1.92e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.html
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       2.8e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.html
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       0.009875
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.html
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       0.009448
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.html
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       0.00599
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.html
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       0.003508
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.html
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       0.046801
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.html
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       0.04925
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.html
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       0.048153
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       2.5e-5
=group_time    0.551s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.15810.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       0.001701
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.15842.html
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       2.13e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.15874.html
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:22
=result        ok
=elapsed       3.74e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.15906.html
=started       2024-03-05 09:21:22
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.009005
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.13731.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.004905
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.13763.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.003986
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.13827.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.007317
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.13891.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.005212
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.16194.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.006283
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.2532.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.005705
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.009432
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.023533
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.005564
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.006321
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.005871
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.2692.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       3.4e-5
=group_time    0.744s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.2724.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.00145
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.14243.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       1.51e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.2756.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       1.9e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.16546.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.004719
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.16642.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.012037
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.16770.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.006406
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.16898.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.006857
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.16994.html
=started       2024-03-05 09:21:23
=ended         2024-03-05 09:21:23
=result        ok
=elapsed       0.005585
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.17090.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.005964
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.17186.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.006262
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.17218.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.012188
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.17250.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.024682
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.17410.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.006147
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.17442.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.006769
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.14531.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.006209
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.14563.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       2.7e-5
=group_time    0.729s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.14595.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.001509
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.14627.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       1.4e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.14659.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       2.79e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.14691.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.004713
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.17570.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.003816
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.17666.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.008132
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.17762.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.007574
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.17858.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.006124
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.17890.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.006391
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.3140.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.006481
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.3172.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.010877
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.3204.html
=started       2024-03-05 09:21:24
=ended         2024-03-05 09:21:24
=result        ok
=elapsed       0.024414
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.3300.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.005748
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.3396.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.006267
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.3428.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.007339
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.3524.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       1.6e-5
=group_time    0.721s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.3556.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.001857
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.3588.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       2.1e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.3620.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       4.86e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.18242.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.012103
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.15107.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.009202
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.15203.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.01221
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.15363.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.008726
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.15395.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.006203
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.15427.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.006153
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.15523.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.006305
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.15555.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.010103
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.15747.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.024078
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.3652.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.006406
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.3684.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.006452
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.19042.html
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       0.006898
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.19074.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 09:21:25
=ended         2024-03-05 09:21:25
=result        ok
=elapsed       1.7e-5
=group_time    0.741s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.19106.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       0.001869
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.16163.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       1.56e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.3748.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       2.69e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.3780.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
=elapsed       0.007046
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.19234.html
=started       2024-03-05 09:21:26
=ended         2024-03-05 09:21:26
=result        ok
