=== Suite started at 2024-05-08 23:54:23
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@ee987ad070db'
=ended         2024-05-08 23:58:04
=result        ok
=elapsed       46.668679
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-05-08 23:58:04
=node_start    'otp-25@ee987ad070db'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.8] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@ee987ad070db'
=ended         2024-05-08 23:58:49
=result        ok
=elapsed       44.579401
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-05-08 23:58:49
=ended         2024-05-08 23:58:49
=result        ok
=elapsed       0.0
=group_time    111.808s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6050.html
=group_props   [{suite,z_SUITE}]
=started       2024-05-08 23:58:49
=ended         2024-05-08 23:58:49
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-05-08 23:58:49
=ended         2024-05-08 23:58:52
=result        ok
=elapsed       3.530769
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6082.html
=group_props   [{suite,z_SUITE}]
=started       2024-05-08 23:58:52
=ended         2024-05-08 23:58:52
=result        ok
=elapsed       0.0
=group_time    3.581s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-05-08 23:58:52
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  269021001
