=== Suite started at 2024-12-09 22:12:19
=== Starting test, 1703 test cases
=cases         1703
=node_stop     error_logger_warn_suite_helper@4ccddbee2252
=ended         2024-12-09 22:30:07
=result        ok
=elapsed       1.204761s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-12-09 22:30:07
=node_start    error_logger_warn_suite_helper@4ccddbee2252
=node_stop     error_logger_warn_suite_helper@4ccddbee2252
=ended         2024-12-09 22:30:09
=result        ok
=elapsed       1.198366s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-12-09 22:30:09
=node_start    error_logger_warn_suite_helper@4ccddbee2252
=node_stop     error_logger_warn_suite_helper@4ccddbee2252
=ended         2024-12-09 22:30:10
=result        ok
=elapsed       1.198912s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-12-09 22:30:10
=node_start    error_logger_warn_suite_helper@4ccddbee2252
=node_stop     error_logger_warn_suite_helper@4ccddbee2252
=ended         2024-12-09 22:30:11
=result        ok
=elapsed       1.201995s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-12-09 22:30:11
=node_start    error_logger_warn_suite_helper@4ccddbee2252
=node_stop     error_logger_warn_suite_helper@4ccddbee2252
=ended         2024-12-09 22:30:17
=result        ok
=elapsed       6.200545s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-12-09 22:30:17
=ended         2024-12-09 22:30:17
=result        ok
=elapsed       0.000001s
=group_time    12.953s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-12-09 22:30:17
=ended         2024-12-09 22:30:17
=result        ok
=elapsed       0.000946s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-12-09 22:30:17
=ended         2024-12-09 22:30:17
=result        ok
=elapsed       0.000526s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-12-09 22:30:17
=ended         2024-12-09 22:30:17
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000221s
=== *** SKIPPED test case 293 of 1703 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-12-09 22:30:17
=ended         2024-12-09 22:30:17
=result        ok
=elapsed       0.003362s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-09 22:30:17
=ended         2024-12-09 22:30:17
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-12-09 22:30:17
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000249s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000867s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000435s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000007s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.007654s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000022s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.163236s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.155883s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000000s
=group_time    0.532s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20546.html
=group_props   [{name,files}]
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20578.html
=group_props   [{name,open}]
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000556s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000474s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.002597s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000571s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000259s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000320s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000712s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.004644s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000377s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000172s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000223s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20610.html
=group_props   [{name,open}]
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20642.html
=group_props   [{name,pos}]
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000445s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000204s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000062s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20674.html
=group_props   [{name,pos}]
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20706.html
=group_props   [{name,file_info}]
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:18
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-12-09 22:30:18
=ended         2024-12-09 22:30:19
=result        ok
=elapsed       0.000274s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-12-09 22:30:19
=ended         2024-12-09 22:30:19
=result        ok
=elapsed       0.000307s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-12-09 22:30:19
=ended         2024-12-09 22:30:19
=result        ok
=elapsed       0.000034s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-12-09 22:30:19
=ended         2024-12-09 22:30:21
=result        ok
=elapsed       2.200978s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-12-09 22:30:21
=ended         2024-12-09 22:30:21
=result        ok
=elapsed       0.000338s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-12-09 22:30:21
=ended         2024-12-09 22:30:21
=result        ok
=elapsed       0.000457s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-12-09 22:30:21
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       2.201222s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000789s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000414s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20738.html
=group_props   [{name,file_info}]
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000000s
=group_time    4.631s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20770.html
=group_props   [{name,consult}]
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000811s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000751s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20802.html
=group_props   [{name,consult}]
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20834.html
=group_props   [{name,eval}]
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.001245s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000742s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20866.html
=group_props   [{name,eval}]
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20898.html
=group_props   [{name,script}]
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000001s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.001163s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000877s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20930.html
=group_props   [{name,script}]
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000264s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.001314s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.000121s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:23
=result        ok
=elapsed       0.001637s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-12-09 22:30:23
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000556s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000120s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20962.html
=group_props   [{name,files}]
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000000s
=group_time    5.513s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000733s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000630s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000871s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 341 of 1703 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 342 of 1703 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20994.html
=group_props   [{name,errors}]
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000371s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000588s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000314s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000883s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.21058.html
=group_props   [{name,errors}]
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.21090.html
=group_props   [{name,compression}]
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.003637s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000663s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000425s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.001389s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.002359s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000391s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:24
=result        ok
=elapsed       0.000298s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-12-09 22:30:24
=ended         2024-12-09 22:30:25
=result        ok
=elapsed       0.862084s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.21122.html
=group_props   [{name,compression}]
=started       2024-12-09 22:30:25
=ended         2024-12-09 22:30:25
=result        ok
=elapsed       0.000000s
=group_time    1.074s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.21154.html
=group_props   [{name,links}]
=started       2024-12-09 22:30:25
=ended         2024-12-09 22:30:25
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-12-09 22:30:25
=ended         2024-12-09 22:30:25
=result        ok
=elapsed       0.000448s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-12-09 22:30:25
=ended         2024-12-09 22:30:25
=result        ok
=elapsed       0.000077s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-12-09 22:30:25
=ended         2024-12-09 22:30:25
=result        ok
=elapsed       0.002106s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.21186.html
=group_props   [{name,links}]
=started       2024-12-09 22:30:25
=ended         2024-12-09 22:30:25
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-12-09 22:30:25
=ended         2024-12-09 22:30:25
=result        ok
=elapsed       0.035056s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-12-09 22:30:25
=ended         2024-12-09 22:30:26
=result        ok
=elapsed       1.210474s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-12-09 22:30:26
=ended         2024-12-09 22:30:31
=result        ok
=elapsed       5.006147s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-12-09 22:30:31
=ended         2024-12-09 22:30:31
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.017 ms for no 3634 of 36877.

=elapsed       0.016072s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-12-09 22:30:31
=ended         2024-12-09 22:30:31
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.016 ms for no 15037 of 17581.

=elapsed       0.043664s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-12-09 22:30:31
=ended         2024-12-09 22:30:31
=result        ok
=elapsed       0.004149s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-12-09 22:30:31
=ended         2024-12-09 22:30:31
=result        ok
=elapsed       0.000499s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-12-09 22:30:31
=ended         2024-12-09 22:30:32
=result        ok
=elapsed       0.003863s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-12-09 22:30:32
=ended         2024-12-09 22:30:32
=result        ok
=elapsed       0.159833s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-12-09 22:30:32
=ended         2024-12-09 22:30:35
=result        ok
=elapsed       2.923195s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-12-09 22:30:35
=ended         2024-12-09 22:30:49
=result        ok
=elapsed       14.765689s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-12-09 22:30:49
=ended         2024-12-09 22:30:50
=result        ok
=elapsed       0.171732s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-12-09 22:30:50
=ended         2024-12-09 22:30:50
=result        ok
=elapsed       0.190054s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-12-09 22:30:50
=ended         2024-12-09 22:30:50
=result        ok
=elapsed       0.164450s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-12-09 22:30:50
=ended         2024-12-09 22:30:50
=result        ok
=elapsed       0.156400s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-12-09 22:30:50
=ended         2024-12-09 22:30:51
=result        ok
=elapsed       1.000768s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-12-09 22:30:51
=ended         2024-12-09 22:30:51
=result        ok
=elapsed       0.000304s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-12-09 22:30:51
=ended         2024-12-09 22:30:51
=result        ok
=elapsed       0.016375s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.21442.html
=group_props   [{name,bench}]
=started       2024-12-09 22:30:51
=ended         2024-12-09 22:30:51
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-12-09 22:30:51
=ended         2024-12-09 22:30:58
=result        ok: 81021 IOPS, 6471 ms
=elapsed       6.471467s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-12-09 22:30:58
=ended         2024-12-09 22:30:58
=result        ok: 3771856 IOPS, 139 ms
=elapsed       0.139354s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-12-09 22:30:58
=ended         2024-12-09 22:30:58
=result        ok: 12720 IOPS, 322 ms
=elapsed       0.322216s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-12-09 22:30:58
=ended         2024-12-09 22:30:59
=result        ok: 11283 IOPS, 363 ms
=elapsed       0.416945s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-12-09 22:30:59
=ended         2024-12-09 22:31:06
=result        ok: 69212 IOPS, 7575 ms
=elapsed       7.575550s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-12-09 22:31:06
=ended         2024-12-09 22:31:06
=result        ok: 10485760 IOPS, 50 ms
=elapsed       0.049688s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.21474.html
=group_props   [{name,bench}]
=started       2024-12-09 22:31:06
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.046245s
=group_time    15.139s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-12-09 22:31:07
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.002534s
=group_time    49.164s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-12-09 22:31:07
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.000000s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-12-09 22:31:07
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.005862s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-12-09 22:31:07
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.013128s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-12-09 22:31:07
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.008925s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-12-09 22:31:07
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.028892s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-12-09 22:31:07
=node_start    test_unicode_homedir@4ccddbee2252
=node_stop     test_unicode_homedir@4ccddbee2252
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.168060s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-12-09 22:31:07
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.000001s
=group_time    0.372s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-12-09 22:31:07
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.079510s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-12-09 22:31:07
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-12-09 22:31:07
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.000138s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-12-09 22:31:07
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.003408s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-12-09 22:31:07
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.21538.html
=group_props   [{name,extensive}]
=started       2024-12-09 22:31:07
=ended         2024-12-09 22:31:07
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-12-09 22:31:07
=ended         2024-12-09 22:31:08
=result        ok
=elapsed       1.002987s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-12-09 22:31:08
=ended         2024-12-09 22:31:08
=result        ok
=elapsed       0.004477s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-12-09 22:31:08
=ended         2024-12-09 22:31:08
=result        ok
=elapsed       0.001481s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-12-09 22:31:08
=ended         2024-12-09 22:31:08
=result        ok
=elapsed       0.001064s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-12-09 22:31:08
=ended         2024-12-09 22:31:08
=result        ok
=elapsed       0.000093s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-12-09 22:31:08
=ended         2024-12-09 22:31:08
=result        ok
=elapsed       0.018413s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-12-09 22:31:08
=ended         2024-12-09 22:31:09
=result        ok
=elapsed       0.684358s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-12-09 22:31:09
=ended         2024-12-09 22:31:09
=result        ok
=elapsed       0.018692s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-12-09 22:31:09
=ended         2024-12-09 22:31:10
=result        ok
=elapsed       1.029351s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-12-09 22:31:10
=ended         2024-12-09 22:31:10
=result        ok
=elapsed       0.001362s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-12-09 22:31:10
=ended         2024-12-09 22:31:10
=result        ok
=elapsed       0.001147s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
