=== Suite started at 2024-07-11 19:36:43
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@ac94b72dc126'
=ended         2024-07-11 19:41:21
=result        ok
=elapsed       51.500709
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-07-11 19:41:21
=node_start    'otp-26@ac94b72dc126'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@ac94b72dc126'
=ended         2024-07-11 19:42:06
=result        ok
=elapsed       44.288965
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-07-11 19:42:06
=ended         2024-07-11 19:42:06
=result        ok
=elapsed       0.0
=group_time    114.767s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6274.html
=group_props   [{suite,z_SUITE}]
=started       2024-07-11 19:42:06
=ended         2024-07-11 19:42:06
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-07-11 19:42:06
=ended         2024-07-11 19:42:07
=result        failed: {test_case_failed,
                           "Core-files found: /buildroot/otp/erts/make_test_dir/os_mon_test/core.19103"}, [{test_server,
                                                                                                            ts_tc,
                                                                                                            1794},
                                                                                                           {test_server,
                                                                                                            run_test_case_eval1,
                                                                                                            1303},
                                                                                                           {test_server,
                                                                                                            run_test_case_eval,
                                                                                                            1235}]
=== *** FAILED test case 109 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6306.html
=group_props   [{suite,z_SUITE}]
=started       2024-07-11 19:42:07
=ended         2024-07-11 19:42:07
=result        ok
=elapsed       0.0
=group_time    1.401s
=== TEST COMPLETE, 106 ok, 1 failed, 2 skipped of 109 test cases

=finished      2024-07-11 19:42:07
=failed        1
=successful    106
=user_skipped  2
=auto_skipped  0
=elapsed_time  323471633
