=== Suite started at 2024-05-27 18:36:12
=== Starting test, 376 test cases
=cases         376
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.356.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.388.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.452.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.420.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       3.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       4.4e-5
=group_time    0.092s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.197.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:50:24
=result        ok
=elapsed       3.3e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-05-27 18:50:24
=ended         2024-05-27 18:52:26
=result        ok
=elapsed       121.264486
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-05-27 18:52:26
=ended         2024-05-27 18:53:54
=result        ok
=elapsed       88.019184
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2434.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-05-27 18:53:54
=ended         2024-05-27 18:53:54
=result        ok
=elapsed       3.5e-5
=group_time    209.358s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-05-27 18:53:54
=ended         2024-05-27 18:53:54
=result        ok
=elapsed       0.00103
=group_time    209.687s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-05-27 18:53:54
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:53:54
=result        ok
=elapsed       0.160376
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-05-27 18:53:54
=ended         2024-05-27 18:54:03
=result        ok
=elapsed       9.069553
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-05-27 18:54:03
=ended         2024-05-27 18:54:12
=result        ok
=elapsed       8.543724
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-05-27 18:54:12
=ended         2024-05-27 18:54:27
=result        ok
=elapsed       15.176597
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-05-27 18:54:27
=ended         2024-05-27 18:54:59
=result        ok
=elapsed       31.832689
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-05-27 18:54:59
=ended         2024-05-27 18:54:59
=result        ok
=elapsed       9.19e-4
=group_time    64.913s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-05-27 18:54:59
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:54:59
=result        ok
=elapsed       0.15393
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-05-27 18:54:59
=ended         2024-05-27 18:55:05
=result        ok
=elapsed       6.090171
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-05-27 18:55:05
=ended         2024-05-27 18:55:11
=result        ok
=elapsed       6.057671
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-05-27 18:55:11
=ended         2024-05-27 18:55:22
=result        ok
=elapsed       10.460881
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-05-27 18:55:22
=ended         2024-05-27 18:55:30
=result        ok
=elapsed       7.994604
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-05-27 18:55:30
=ended         2024-05-27 18:55:44
=result        ok
=elapsed       14.502519
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-05-27 18:55:44
=ended         2024-05-27 18:55:44
=result        ok
=elapsed       9.78e-4
=group_time    45.427s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-05-27 18:55:44
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:55:44
=result        ok
=elapsed       0.161288
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-05-27 18:55:44
=ended         2024-05-27 18:55:49
=result        ok
=elapsed       4.518947
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-05-27 18:55:49
=ended         2024-05-27 18:55:54
=result        ok
=elapsed       5.275451
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-05-27 18:55:54
=ended         2024-05-27 18:55:59
=result        ok
=elapsed       4.379634
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-05-27 18:55:59
=ended         2024-05-27 18:55:59
=result        ok
=elapsed       8.97e-4
=group_time    14.438s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-05-27 18:55:59
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:55:59
=result        ok
=elapsed       0.353219
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2626.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-05-27 18:55:59
=ended         2024-05-27 18:55:59
=result        ok
=elapsed       3.1e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-05-27 18:55:59
=ended         2024-05-27 18:56:17
=result        ok
=elapsed       17.810871
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-05-27 18:56:17
=ended         2024-05-27 18:56:31
=result        ok
=elapsed       14.043431
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-05-27 18:56:31
=ended         2024-05-27 18:56:45
=result        ok
=elapsed       14.030533
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-05-27 18:56:45
=ended         2024-05-27 18:56:59
=result        ok
=elapsed       14.027061
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2690.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-05-27 18:56:59
=ended         2024-05-27 18:56:59
=result        ok
=elapsed       4.9e-5
=group_time    60.034s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-05-27 18:56:59
=ended         2024-05-27 18:57:04
=result        ok
=elapsed       4.945226
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-05-27 18:57:04
=ended         2024-05-27 18:57:09
=result        ok
=elapsed       4.984326
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-05-27 18:57:09
=ended         2024-05-27 18:57:28
=result        ok
=elapsed       18.421445
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-05-27 18:57:28
=ended         2024-05-27 18:57:32
=result        ok
=elapsed       4.83236
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-05-27 18:57:32
=ended         2024-05-27 18:57:57
=result        ok
=elapsed       24.903648
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-05-27 18:57:57
=ended         2024-05-27 18:58:02
=result        ok
=elapsed       4.928213
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-05-27 18:58:02
=ended         2024-05-27 18:58:07
=result        ok
=elapsed       5.060022
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-05-27 18:58:07
=ended         2024-05-27 18:58:12
=result        ok
=elapsed       4.983335
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-05-27 18:58:12
=ended         2024-05-27 18:58:17
=result        ok
=elapsed       4.788031
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-05-27 18:58:17
=ended         2024-05-27 18:58:22
=result        ok
=elapsed       5.144718
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-05-27 18:58:22
=ended         2024-05-27 18:58:28
=result        ok
=elapsed       5.228464
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-05-27 18:58:28
=ended         2024-05-27 18:58:33
=result        ok
=elapsed       5.232667
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-05-27 18:58:33
=ended         2024-05-27 18:58:38
=result        ok
=elapsed       4.961736
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-05-27 18:58:38
=ended         2024-05-27 18:58:43
=result        ok
=elapsed       4.952476
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-05-27 18:58:43
=ended         2024-05-27 18:59:12
=result        ok
=elapsed       29.571916
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-05-27 18:59:12
=ended         2024-05-27 18:59:18
=result        ok
=elapsed       5.250706
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-05-27 18:59:18
=ended         2024-05-27 18:59:23
=result        ok
=elapsed       5.193612
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-05-27 18:59:23
=ended         2024-05-27 18:59:28
=result        ok
=elapsed       5.209083
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-05-27 18:59:28
=ended         2024-05-27 18:59:33
=result        ok
=elapsed       5.220096
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-05-27 18:59:33
=ended         2024-05-27 18:59:41
=result        ok
=elapsed       7.282171
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-05-27 18:59:41
=ended         2024-05-27 18:59:50
=result        ok
=elapsed       9.572643
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-05-27 18:59:50
=ended         2024-05-27 18:59:55
=result        ok
=elapsed       5.071388
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-05-27 18:59:55
=ended         2024-05-27 19:00:00
=result        ok
=elapsed       4.978951
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-05-27 19:00:00
=ended         2024-05-27 19:00:06
=result        ok
=elapsed       5.126438
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-05-27 19:00:06
=ended         2024-05-27 19:00:11
=result        ok
=elapsed       5.016168
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-05-27 19:00:11
=ended         2024-05-27 19:00:16
=result        ok
=elapsed       5.22109
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-05-27 19:00:16
=ended         2024-05-27 19:00:21
=result        ok
=elapsed       4.962188
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-05-27 19:00:21
=ended         2024-05-27 19:00:26
=result        ok
=elapsed       4.973804
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-05-27 19:00:26
=ended         2024-05-27 19:00:34
=result        ok
=elapsed       7.724967
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-05-27 19:00:34
=ended         2024-05-27 19:00:39
=result        ok
=elapsed       4.970068
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-05-27 19:00:39
=ended         2024-05-27 19:00:44
=result        ok
=elapsed       5.167409
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-05-27 19:00:44
=ended         2024-05-27 19:00:49
=result        ok
=elapsed       5.242464
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-05-27 19:00:49
=ended         2024-05-27 19:00:54
=result        ok
=elapsed       5.16457
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-05-27 19:00:54
=ended         2024-05-27 19:00:59
=result        ok
=elapsed       5.238261
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-05-27 19:00:59
=ended         2024-05-27 19:01:05
=result        ok
=elapsed       5.205857
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-05-27 19:01:05
=ended         2024-05-27 19:01:10
=result        ok
=elapsed       5.272268
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-05-27 19:01:10
=ended         2024-05-27 19:01:15
=result        ok
=elapsed       5.206604
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-05-27 19:01:15
=ended         2024-05-27 19:01:20
=result        ok
=elapsed       5.079201
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-05-27 19:01:20
=ended         2024-05-27 19:01:26
=result        ok
=elapsed       5.180894
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-05-27 19:01:26
=ended         2024-05-27 19:01:31
=result        ok
=elapsed       5.169395
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-05-27 19:01:31
=ended         2024-05-27 19:01:36
=result        ok
=elapsed       5.044893
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-05-27 19:01:36
=ended         2024-05-27 19:01:38
=result        ok
=elapsed       2.54375
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-05-27 19:01:38
=ended         2024-05-27 19:01:40
=result        ok
=elapsed       1.543275
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-05-27 19:01:40
=ended         2024-05-27 19:01:43
=result        ok
=elapsed       2.547405
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-05-27 19:01:43
=ended         2024-05-27 19:01:45
=result        ok
=elapsed       2.555422
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-05-27 19:01:45
=ended         2024-05-27 19:01:50
=result        ok
=elapsed       5.190935
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-05-27 19:01:50
=ended         2024-05-27 19:01:56
=result        ok
=elapsed       5.20244
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-05-27 19:01:56
=ended         2024-05-27 19:02:01
=result        ok
=elapsed       5.269072
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-05-27 19:02:01
=ended         2024-05-27 19:02:06
=result        ok
=elapsed       5.041825
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-05-27 19:02:06
=ended         2024-05-27 19:02:11
=result        ok
=elapsed       5.336827
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-05-27 19:02:11
=ended         2024-05-27 19:02:17
=result        ok
=elapsed       5.411041
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-05-27 19:02:17
=ended         2024-05-27 19:02:22
=result        ok
=elapsed       5.289625
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-05-27 19:02:22
=ended         2024-05-27 19:02:27
=result        ok
=elapsed       5.294673
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-05-27 19:02:27
=ended         2024-05-27 19:02:33
=result        ok
=elapsed       5.294063
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-05-27 19:02:33
=ended         2024-05-27 19:02:38
=result        ok
=elapsed       5.26941
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-05-27 19:02:38
=ended         2024-05-27 19:02:43
=result        ok
=elapsed       5.270674
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-05-27 19:02:43
=ended         2024-05-27 19:02:49
=result        ok
=elapsed       5.300947
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-05-27 19:02:49
=ended         2024-05-27 19:02:49
=result        ok
=elapsed       9.8e-4
=group_time    409.910s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-05-27 19:02:49
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:02:49
=result        ok
=elapsed       0.160091
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-05-27 19:02:49
=ended         2024-05-27 19:03:21
=result        ok
=elapsed       32.083229
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-05-27 19:03:21
=ended         2024-05-27 19:03:41
=result        ok
=elapsed       20.095688
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-05-27 19:03:41
=ended         2024-05-27 19:03:41
=result        ok
=elapsed       6.8e-4
=group_time    52.414s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-05-27 19:03:41
=ended         2024-05-27 19:03:41
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-05-27 19:03:41
=ended         2024-05-27 19:03:41
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-05-27 19:03:41
=ended         2024-05-27 19:03:41
=result        ok
=elapsed       0.006213
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-05-27 19:03:41
=ended         2024-05-27 19:03:41
=result        ok
=elapsed       0.015943
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-05-27 19:03:41
=ended         2024-05-27 19:03:41
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-05-27 19:03:41
=ended         2024-05-27 19:03:41
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-05-27 19:03:41
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:03:41
=result        ok
=elapsed       0.166851
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-05-27 19:03:41
=ended         2024-05-27 19:03:50
=result        ok
=elapsed       8.737495
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-05-27 19:03:50
=ended         2024-05-27 19:03:50
=result        ok
=elapsed       9.08e-4
=group_time    8.953s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-05-27 19:03:50
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:03:50
=result        ok
=elapsed       0.15263
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-05-27 19:03:50
=ended         2024-05-27 19:03:54
=result        ok
=elapsed       3.145908
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-05-27 19:03:54
=ended         2024-05-27 19:03:54
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.451.html
=started       2024-05-27 19:03:54
=ended         2024-05-27 19:03:54
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.419.html
=started       2024-05-27 19:03:54
=ended         2024-05-27 19:03:54
=result        ok
=elapsed       1.6e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.547.html
=started       2024-05-27 19:03:54
=ended         2024-05-27 19:03:54
=result        ok
=elapsed       1.9e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.515.html
=started       2024-05-27 19:03:54
=ended         2024-05-27 19:03:54
=result        ok
=elapsed       9.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.483.html
=started       2024-05-27 19:03:54
=ended         2024-05-27 19:03:54
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-05-27 19:03:54
=ended         2024-05-27 19:03:54
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-05-27 19:03:54
=ended         2024-05-27 19:03:58
=result        ok
=elapsed       4.405428
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-05-27 19:03:58
=ended         2024-05-27 19:03:58
=result        ok
=elapsed       8.02e-4
=group_time    7.858s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-05-27 19:03:58
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:03:58
=result        ok
=elapsed       0.201812
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-05-27 19:03:58
=ended         2024-05-27 19:04:34
=result        ok
=elapsed       35.317631
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-05-27 19:04:34
=ended         2024-05-27 19:04:40
=result        ok
=elapsed       6.766046
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-05-27 19:04:40
=ended         2024-05-27 19:04:40
=result        ok
=elapsed       5.56e-4
=group_time    42.362s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-05-27 19:04:40
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:04:41
=result        ok
=elapsed       0.182122
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-05-27 19:04:41
=ended         2024-05-27 19:05:04
=result        ok
=elapsed       23.527378
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-05-27 19:05:04
=ended         2024-05-27 19:05:04
=result        ok
=elapsed       6.04e-4
=group_time    23.762s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-05-27 19:05:04
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 19:05:04
=result        ok
=elapsed       0.150334
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-05-27 19:05:04
=ended         2024-05-27 19:05:09
=result        ok
=elapsed       4.519171
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-05-27 19:05:09
=ended         2024-05-27 19:05:13
=result        ok
=elapsed       4.339186
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-05-27 19:05:13
=ended         2024-05-27 19:05:18
=result        ok
=elapsed       4.353543
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-05-27 19:05:18
=ended         2024-05-27 19:05:22
=result        ok
=elapsed       4.361725
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-05-27 19:05:22
=ended         2024-05-27 19:05:26
=result        ok
=elapsed       4.365526
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-05-27 19:05:26
=ended         2024-05-27 19:05:31
=result        ok
=elapsed       4.36407
=case          ct_priv_dir_SUITE:spec_auto_per_run
