=== Suite started at 2024-09-17 11:14:27
=== Starting test, 109 test cases
=cases         109
=node_stop     'otp-26@609acac11100'
=ended         2024-09-17 11:18:33
=result        ok
=elapsed       43.82952
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-09-17 11:18:33
=node_start    'otp-25@609acac11100'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.10] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@609acac11100'
=ended         2024-09-17 11:19:19
=result        ok
=elapsed       45.839993
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-09-17 11:19:19
=ended         2024-09-17 11:19:19
=result        ok
=elapsed       0.0
=group_time    108.601s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5858.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-17 11:19:19
=ended         2024-09-17 11:19:19
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-09-17 11:19:19
=ended         2024-09-17 11:19:20
=result        ok
=elapsed       0.558515
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5890.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-17 11:19:20
=ended         2024-09-17 11:19:20
=result        ok
=elapsed       0.0
=group_time    0.608s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-09-17 11:19:20
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  293020002
