=== Suite started at 2024-11-27 09:55:45
=== Starting test, 2173 test cases
=cases         2173
=logfile       bs_construct_no_opt_suite.append_empty_is_same.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:huge_float_field
=logfile       bs_construct_no_opt_suite.huge_float_field.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000137s
=case          bs_construct_no_opt_SUITE:system_limit
=logfile       bs_construct_no_opt_suite.system_limit.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:badarg
=logfile       bs_construct_no_opt_suite.badarg.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_opt_SUITE:copy_writable_binary
=logfile       bs_construct_no_opt_suite.copy_writable_binary.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.004296s
=case          bs_construct_no_opt_SUITE:kostis
=logfile       bs_construct_no_opt_suite.kostis.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_opt_SUITE:dynamic
=logfile       bs_construct_no_opt_suite.dynamic.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.044907s
=case          bs_construct_no_opt_SUITE:otp_7422
=logfile       bs_construct_no_opt_suite.otp_7422.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.003258s
=case          bs_construct_no_opt_SUITE:zero_width
=logfile       bs_construct_no_opt_suite.zero_width.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_opt_SUITE:bad_append
=logfile       bs_construct_no_opt_suite.bad_append.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000032s
=case          bs_construct_no_opt_SUITE:bs_append_overflow
=logfile       bs_construct_no_opt_suite.bs_append_overflow.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        skipped: "64-bit architecture"
=elapsed       0.003341s
=== *** SKIPPED test case 263 of 2173 ***
=case          bs_construct_no_opt_SUITE:bs_append_offheap
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000019s
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.010899s
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000019s
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000214s
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.001503s
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000094s
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:floats
=logfile       bs_construct_no_opt_suite.floats.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.004498s
=case          bs_construct_no_opt_SUITE:many_segments
=logfile       bs_construct_no_opt_suite.many_segments.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000017s
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.001185s
=group_time    0.849s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.002270s
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.001703s
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:03
=result        ok
=elapsed       0.000181s
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-11-27 09:59:03
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.002555s
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000672s
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000498s
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000003s
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.026415s
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000008s
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000100s
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.001255s
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.043921s
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.003143s
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000033s
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        skipped: "64-bit architecture"
=elapsed       0.003267s
=== *** SKIPPED test case 294 of 2173 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000018s
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.010352s
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000012s
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000206s
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.001533s
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000071s
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000003s
=case          bs_construct_r25_SUITE:floats
=logfile       bs_construct_r25_suite.floats.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.004306s
=case          bs_construct_r25_SUITE:many_segments
=logfile       bs_construct_r25_suite.many_segments.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000016s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.001222s
=group_time    0.836s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.002166s
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.001657s
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000206s
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.002389s
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000754s
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000437s
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:04
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-11-27 09:59:04
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.028258s
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000007s
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000167s
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.004318s
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.044208s
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.002720s
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000031s
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        skipped: "64-bit architecture"
=elapsed       0.003398s
=== *** SKIPPED test case 325 of 2173 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000022s
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.010540s
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000016s
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000295s
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.002165s
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000106s
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:floats
=logfile       bs_construct_stripped_types_suite.floats.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.004327s
=case          bs_construct_stripped_types_SUITE:many_segments
=logfile       bs_construct_stripped_types_suite.many_segments.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000017s
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.001124s
=group_time    0.848s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000077s
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.001162s
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.002001s
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.110669s
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.001988s
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000000s
=group_time    0.322s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:05
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-11-27 09:59:05
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.000084s
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.001200s
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.002376s
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.000017s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.227832s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.003178s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.000000s
=group_time    0.443s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.000079s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.001144s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.002512s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.217469s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.003190s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.000000s
=group_time    0.432s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.000140s
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.001198s
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:06
=result        ok
=elapsed       0.002399s
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-11-27 09:59:06
=ended         2024-11-27 09:59:07
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-11-27 09:59:07
=ended         2024-11-27 09:59:07
=result        ok
=elapsed       0.000020s
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-11-27 09:59:07
=ended         2024-11-27 09:59:07
=result        ok
=elapsed       0.095899s
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2024-11-27 09:59:07
=ended         2024-11-27 09:59:07
=result        ok
=elapsed       0.002031s
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2024-11-27 09:59:07
=ended         2024-11-27 09:59:07
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2024-11-27 09:59:07
=ended         2024-11-27 09:59:07
=result        ok
=elapsed       0.000000s
=group_time    0.312s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-11-27 09:59:07
=ended         2024-11-27 09:59:07
=result        ok
=elapsed       0.000001s
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-11-27 09:59:07
=ended         2024-11-27 09:59:07
=result        ok
=elapsed       0.005149s
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2024-11-27 09:59:07
=ended         2024-11-27 09:59:07
=result        ok
=elapsed       0.000007s
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-11-27 09:59:07
=ended         2024-11-27 09:59:07
=result        ok
=elapsed       0.000002s
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-11-27 09:59:07
=ended         2024-11-27 09:59:07
=result        ok
=elapsed       0.001391s
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-11-27 09:59:07
=ended         2024-11-27 09:59:07
=result        ok
=elapsed       0.025160s
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-11-27 09:59:07
=ended         2024-11-27 09:59:07
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-11-27 09:59:07
=ended         2024-11-27 09:59:07
=result        ok
=elapsed       0.020054s
=case          bs_match_int_SUITE:bignum
