=== Suite started at 2024-09-16 11:23:50
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.005447
=case          binary_property_test_SUITE:list_to_bin_invalid_bytes_case
=logfile       binary_property_test_suite.list_to_bin_invalid_bytes_case.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.001535
=case          binary_property_test_SUITE:replace_invalid_replacement_case
=logfile       binary_property_test_suite.replace_invalid_replacement_case.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.011023
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3458.html
=group_props   [{name,misc_invalid},{suite,binary_property_test_SUITE}]
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       3.1e-5
=group_time    0.239s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3490.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       2.4e-5
=group_time    1.327s
=case          binary_property_test_SUITE:end_per_suite
=logfile       binary_property_test_suite.end_per_suite.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       1.0e-6
=group_time    3.156s
=case          c_SUITE:init_per_suite
=logfile       c_suite.init_per_suite.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.0
=case          c_SUITE:c_1
=logfile       c_suite.c_1.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.002616
=case          c_SUITE:c_2
=logfile       c_suite.c_2.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.002388
=case          c_SUITE:c_3
=logfile       c_suite.c_3.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.003446
=case          c_SUITE:c_4
=logfile       c_suite.c_4.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.004162
=case          c_SUITE:nc_1
=logfile       c_suite.nc_1.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.001452
=case          c_SUITE:nc_2
=logfile       c_suite.nc_2.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.001808
=case          c_SUITE:nc_3
=logfile       c_suite.nc_3.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.001903
=case          c_SUITE:nc_4
=logfile       c_suite.nc_4.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.001874
=case          c_SUITE:c_default_outdir_1
=logfile       c_suite.c_default_outdir_1.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.005065
=case          c_SUITE:c_default_outdir_2
=logfile       c_suite.c_default_outdir_2.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.004737
=case          c_SUITE:nc_default_outdir_1
=logfile       c_suite.nc_default_outdir_1.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.001893
=case          c_SUITE:nc_default_outdir_2
=logfile       c_suite.nc_default_outdir_2.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.001954
=case          c_SUITE:ls
=logfile       c_suite.ls.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       4.26e-4
=case          c_SUITE:memory
=logfile       c_suite.memory.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       7.57e-4
=case          c_SUITE:end_per_suite
=logfile       c_suite.end_per_suite.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.0
=group_time    0.382s
=case          calendar_SUITE:init_per_suite
=logfile       calendar_suite.init_per_suite.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.0
=case          calendar_SUITE:gregorian_days
=logfile       calendar_suite.gregorian_days.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.003905
=case          calendar_SUITE:gregorian_seconds
=logfile       calendar_suite.gregorian_seconds.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.002123
=case          calendar_SUITE:day_of_the_week
=logfile       calendar_suite.day_of_the_week.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.004299
=case          calendar_SUITE:day_of_the_week_calibrate
=logfile       calendar_suite.day_of_the_week_calibrate.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       1.0e-6
=case          calendar_SUITE:leap_years
=logfile       calendar_suite.leap_years.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       1.0e-6
=case          calendar_SUITE:last_day_of_the_month
=logfile       calendar_suite.last_day_of_the_month.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       1.6e-5
=case          calendar_SUITE:local_time_to_universal_time_dst
=logfile       calendar_suite.local_time_to_universal_time_dst.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.00272
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       2.0e-6
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       2.4e-5
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       1.9e-4
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.001259
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:27
=result        ok
=elapsed       0.0
=group_time    0.296s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2024-09-16 11:24:27
=ended         2024-09-16 11:24:28
=result        ok
=elapsed       1.0e-6
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2024-09-16 11:24:28
=ended         2024-09-16 11:24:28
=result        ok
=elapsed       0.016462
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2024-09-16 11:24:28
=ended         2024-09-16 11:24:29
=result        ok
=elapsed       0.91762
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2024-09-16 11:24:29
=ended         2024-09-16 11:24:29
=result        ok
=elapsed       0.36531
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2024-09-16 11:24:29
=ended         2024-09-16 11:24:29
=result        ok
=elapsed       0.47389
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2024-09-16 11:24:29
=ended         2024-09-16 11:24:30
=result        ok
=elapsed       0.575918
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2024-09-16 11:24:30
=ended         2024-09-16 11:24:30
=result        ok
=elapsed       0.179263
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2024-09-16 11:24:30
=ended         2024-09-16 11:24:30
=result        ok
=elapsed       0.064538
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2024-09-16 11:24:30
=ended         2024-09-16 11:24:32
=result        ok
=elapsed       1.409444
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2024-09-16 11:24:32
=ended         2024-09-16 11:24:33
=result        ok
=elapsed       1.679357
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2024-09-16 11:24:33
=ended         2024-09-16 11:24:33
=result        ok
=elapsed       0.003833
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-09-16 11:24:33
=ended         2024-09-16 11:24:33
=result        ok
=elapsed       0.002015
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-09-16 11:24:33
=ended         2024-09-16 11:24:33
=result        ok
=elapsed       0.004148
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-09-16 11:24:33
=ended         2024-09-16 11:24:34
=result        ok
=elapsed       0.181354
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-09-16 11:24:34
=ended         2024-09-16 11:24:36
=result        ok
=elapsed       2.272647
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-09-16 11:24:36
=ended         2024-09-16 11:24:36
=result        ok
=elapsed       0.004231
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-09-16 11:24:36
=ended         2024-09-16 11:24:36
=result        ok
=elapsed       0.00598
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-09-16 11:24:36
=ended         2024-09-16 11:24:36
=result        ok
=elapsed       0.004746
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-09-16 11:24:36
=ended         2024-09-16 11:24:36
=result        ok
=elapsed       0.024437
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-09-16 11:24:36
=ended         2024-09-16 11:24:36
=result        ok
=elapsed       0.021372
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-09-16 11:24:36
=ended         2024-09-16 11:24:36
=result        ok
=elapsed       0.012083
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-09-16 11:24:36
=ended         2024-09-16 11:24:36
=result        ok
=elapsed       0.002446
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-09-16 11:24:36
=ended         2024-09-16 11:24:36
=result        ok
=elapsed       0.002687
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-09-16 11:24:36
=ended         2024-09-16 11:24:41
=result        ok
=elapsed       4.2507
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-09-16 11:24:41
=ended         2024-09-16 11:24:46
=result        ok
=elapsed       5.082792
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-09-16 11:24:46
=ended         2024-09-16 11:24:51
=result        ok
=elapsed       5.142705
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-09-16 11:24:51
=ended         2024-09-16 11:24:51
=result        ok
=elapsed       7.11e-4
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-09-16 11:24:51
=ended         2024-09-16 11:24:51
=result        ok
=elapsed       0.226496
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-09-16 11:24:51
=ended         2024-09-16 11:24:51
=result        ok
=elapsed       0.069096
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-09-16 11:24:51
=ended         2024-09-16 11:24:57
=result        ok
=elapsed       5.407024
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-09-16 11:24:57
=ended         2024-09-16 11:25:02
=result        ok
=elapsed       5.001055
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-09-16 11:25:02
=ended         2024-09-16 11:25:11
=result        ok
=elapsed       9.852553
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-09-16 11:25:11
=ended         2024-09-16 11:25:12
=result        ok
=elapsed       9.72e-4
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-09-16 11:25:12
=ended         2024-09-16 11:25:12
=result        ok
=elapsed       0.00535
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-09-16 11:25:12
=ended         2024-09-16 11:25:12
=result        ok
=elapsed       0.003852
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-09-16 11:25:12
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       1.099025
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       2.78e-4
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       0.01107
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       0.03551
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       4.01e-4
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       7.19e-4
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       0.007702
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       0.008859
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       7.73e-4
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       0.00475
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       0.001409
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       0.02303
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       0.030928
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       5.0e-6
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       0.305357
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:13
=result        ok
=elapsed       7.4e-4
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-09-16 11:25:13
=ended         2024-09-16 11:25:14
=result        ok
=elapsed       0.148058
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-09-16 11:25:14
=ended         2024-09-16 11:25:14
=result        ok
=elapsed       0.0
=group_time    46.335s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-09-16 11:25:14
=ended         2024-09-16 11:25:14
=result        ok
=elapsed       0.0
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-09-16 11:25:14
=ended         2024-09-16 11:25:14
=result        ok
=elapsed       2.5e-5
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-09-16 11:25:14
=ended         2024-09-16 11:25:14
=result        ok
=elapsed       0.49677
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-09-16 11:25:14
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       0.561835
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       0.101251
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       0.0
=group_time    1.279s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       0.0
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       1.29e-4
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       7.4e-5
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       8.1e-5
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       9.4e-5
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       0.0
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       2.4e-5
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       4.4e-5
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       4.8e-5
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       3.0e-5
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.5922.html
=group_props   [{name,tickets}]
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       0.0
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       6.0e-5
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       1.59e-4
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:15
=result        ok
=elapsed       1.35e-4
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.5954.html
=group_props   [{name,tickets}]
=started       2024-09-16 11:25:15
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.5986.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       2.1e-5
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       0.0
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       1.28e-4
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       5.5e-5
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       4.6e-5
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       3.1e-5
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       7.0e-5
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       7.8e-5
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       2.65e-4
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       1.0e-6
=group_time    0.188s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       0.0
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       0.012643
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       0.0
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       0.033287
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       0.035312
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:16
=result        ok
=elapsed       0.010665
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-09-16 11:25:16
=ended         2024-09-16 11:25:18
=result        ok
=elapsed       2.005675
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-09-16 11:25:18
=ended         2024-09-16 11:25:24
=result        skipped: "Expansion too slow (5604997) on this machine"
=== *** SKIPPED test case 278 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:24
=result        ok
=elapsed       0.067869
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:24
=result        ok
=elapsed       0.045622
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:24
=result        ok
=elapsed       0.008246
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:24
=result        ok
=elapsed       0.128468
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:24
=result        ok
=elapsed       0.006805
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:24
=result        ok
=elapsed       0.046583
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:24
=result        ok
=elapsed       0.018279
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:24
=result        ok
=elapsed       0.031073
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:24
=result        ok
=elapsed       1.8e-5
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:24
=result        ok
=elapsed       3.6e-5
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:24
=result        ok
=elapsed       0.036559
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:24
=result        ok
=elapsed       0.013912
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:24
=result        ok
=elapsed       0.003197
=group_time    8.586s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:24
=result        ok
=elapsed       0.0
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-09-16 11:25:24
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       0.001367
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       0.0
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       3.9e-4
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       3.52e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       6.41e-4
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       3.71e-4
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.6018.html
=group_props   [{name,variable}]
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       0.0
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       7.38e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.6050.html
=group_props   [{name,variable}]
=started       2024-09-16 11:25:25
=ended         2024-09-16 11:25:25
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
