=== Suite started at 2024-02-13 16:03:43
=== Starting test, 2544 test cases
=cases         2544
=result        ok
=elapsed       3.506109
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-02-13 16:07:55
=ended         2024-02-13 16:07:57
=result        ok
=elapsed       1.501488
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-02-13 16:07:57
=ended         2024-02-13 16:07:57
=result        ok
=elapsed       0.601101
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-02-13 16:07:57
=ended         2024-02-13 16:07:58
=result        ok
=elapsed       0.401911
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-02-13 16:07:58
=ended         2024-02-13 16:07:59
=result        ok
=elapsed       1.000798
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-02-13 16:07:59
=ended         2024-02-13 16:07:59
=result        ok
=elapsed       0.200193
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-02-13 16:07:59
=ended         2024-02-13 16:07:59
=result        ok
=elapsed       0.0
=group_time    14.174s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-02-13 16:07:59
=ended         2024-02-13 16:07:59
=result        ok
=elapsed       3.0e-6
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-13 16:07:59
=ended         2024-02-13 16:07:59
=result        ok
=elapsed       0.0
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-02-13 16:07:59
=ended         2024-02-13 16:07:59
=result        ok
=elapsed       0.011429
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-02-13 16:07:59
=ended         2024-02-13 16:07:59
=result        ok
=elapsed       0.010328
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-02-13 16:07:59
=ended         2024-02-13 16:07:59
=result        ok
=elapsed       0.001392
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-02-13 16:07:59
=ended         2024-02-13 16:07:59
=result        ok
=elapsed       9.07e-4
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-02-13 16:07:59
=ended         2024-02-13 16:07:59
=result        ok
=elapsed       0.002314
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-02-13 16:07:59
=ended         2024-02-13 16:08:03
=result        ok
=elapsed       4.026284
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-02-13 16:08:03
=ended         2024-02-13 16:08:03
=result        ok
=elapsed       0.005626
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-02-13 16:08:03
=ended         2024-02-13 16:08:04
=result        ok
=elapsed       1.00561
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-02-13 16:08:04
=ended         2024-02-13 16:08:05
=result        ok
=elapsed       1.040418
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-02-13 16:08:05
=ended         2024-02-13 16:08:07
=result        ok
=elapsed       1.007938
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-02-13 16:08:07
=ended         2024-02-13 16:08:07
=result        ok
=elapsed       0.001074
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-02-13 16:08:07
=ended         2024-02-13 16:08:07
=result        ok
=elapsed       6.45e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-02-13 16:08:07
=ended         2024-02-13 16:08:07
=result        ok
=elapsed       1.79e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-13 16:08:07
=ended         2024-02-13 16:08:07
=result        ok
=elapsed       0.0
=group_time    7.513s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-13 16:08:07
=ended         2024-02-13 16:08:08
=result        ok
=elapsed       1.279345
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.37.html
=started       2024-02-13 16:08:08
=ended         2024-02-13 16:08:08
=result        ok
=elapsed       0.012503
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.1475.html
=started       2024-02-13 16:08:08
=ended         2024-02-13 16:08:08
=result        ok
=elapsed       0.012325
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.1507.html
=started       2024-02-13 16:08:08
=ended         2024-02-13 16:08:08
=result        ok
=elapsed       0.001573
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.36.html
=started       2024-02-13 16:08:08
=ended         2024-02-13 16:08:08
=result        ok
=elapsed       9.53e-4
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.1539.html
=started       2024-02-13 16:08:08
=ended         2024-02-13 16:08:08
=result        ok
=elapsed       0.002949
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.3874.html
=started       2024-02-13 16:08:08
=ended         2024-02-13 16:08:12
=result        ok
=elapsed       4.028318
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.69.html
=started       2024-02-13 16:08:12
=ended         2024-02-13 16:08:12
=result        ok
=elapsed       0.003977
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.1571.html
=started       2024-02-13 16:08:12
=ended         2024-02-13 16:08:13
=result        ok
=elapsed       1.004985
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.1603.html
=started       2024-02-13 16:08:13
=ended         2024-02-13 16:08:14
=result        ok
=elapsed       1.044174
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.1635.html
=started       2024-02-13 16:08:14
=ended         2024-02-13 16:08:15
=result        ok
=elapsed       1.007945
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.3906.html
=started       2024-02-13 16:08:15
=ended         2024-02-13 16:08:15
=result        ok
=elapsed       9.84e-4
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.68.html
=started       2024-02-13 16:08:15
=ended         2024-02-13 16:08:15
=result        ok
=elapsed       8.22e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.100.html
=started       2024-02-13 16:08:15
=ended         2024-02-13 16:08:15
=result        ok
=elapsed       2.17e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.1667.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-13 16:08:15
=ended         2024-02-13 16:08:15
=result        ok
=elapsed       2.0e-6
=group_time    8.821s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.132.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-13 16:08:15
=ended         2024-02-13 16:08:16
=result        ok
=elapsed       3.17e-4
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.164.html
=started       2024-02-13 16:08:16
=ended         2024-02-13 16:08:16
=result        ok
=elapsed       0.009997
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.196.html
=started       2024-02-13 16:08:16
=ended         2024-02-13 16:08:16
=result        ok
=elapsed       0.026048
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.1699.html
=started       2024-02-13 16:08:16
=ended         2024-02-13 16:08:16
=result        ok
=elapsed       0.001574
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.228.html
=started       2024-02-13 16:08:16
=ended         2024-02-13 16:08:16
=result        ok
=elapsed       0.001494
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.260.html
=started       2024-02-13 16:08:16
=ended         2024-02-13 16:08:16
=result        ok
=elapsed       0.004784
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.1731.html
=started       2024-02-13 16:08:16
=ended         2024-02-13 16:08:20
=result        ok
=elapsed       4.030528
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.3938.html
=started       2024-02-13 16:08:20
=ended         2024-02-13 16:08:20
=result        ok
=elapsed       0.006309
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.101.html
=started       2024-02-13 16:08:20
=ended         2024-02-13 16:08:21
=result        ok
=elapsed       1.006844
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.133.html
=started       2024-02-13 16:08:21
=ended         2024-02-13 16:08:22
=result        ok
=elapsed       1.045114
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.3970.html
=started       2024-02-13 16:08:22
=ended         2024-02-13 16:08:23
=result        ok
=elapsed       1.00888
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.165.html
=started       2024-02-13 16:08:23
=ended         2024-02-13 16:08:23
=result        ok
=elapsed       0.003155
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.197.html
=started       2024-02-13 16:08:23
=ended         2024-02-13 16:08:23
=result        ok
=elapsed       7.79e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.292.html
=started       2024-02-13 16:08:23
=ended         2024-02-13 16:08:23
=result        ok
=elapsed       2.62e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.1763.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-13 16:08:23
=ended         2024-02-13 16:08:23
=result        ok
=elapsed       3.0e-6
=group_time    7.561s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.1795.html
=group_props   [{name,dynamic_session}]
=started       2024-02-13 16:08:23
=ended         2024-02-13 16:08:23
=result        ok
=elapsed       3.0e-6
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.1827.html
=started       2024-02-13 16:08:23
=ended         2024-02-13 16:08:23
=result        ok
=elapsed       0.009741
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.324.html
=started       2024-02-13 16:08:23
=ended         2024-02-13 16:08:23
=result        ok
=elapsed       0.012522
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.229.html
=started       2024-02-13 16:08:23
=ended         2024-02-13 16:08:23
=result        ok
=elapsed       0.001327
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.261.html
=started       2024-02-13 16:08:23
=ended         2024-02-13 16:08:23
=result        ok
=elapsed       8.94e-4
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.293.html
=started       2024-02-13 16:08:23
=ended         2024-02-13 16:08:23
=result        ok
=elapsed       0.002539
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.1859.html
=started       2024-02-13 16:08:23
=ended         2024-02-13 16:08:27
=result        ok
=elapsed       4.027204
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.4002.html
=started       2024-02-13 16:08:27
=ended         2024-02-13 16:08:27
=result        ok
=elapsed       0.004017
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.4034.html
=started       2024-02-13 16:08:27
=ended         2024-02-13 16:08:28
=result        ok
=elapsed       1.004356
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.325.html
=started       2024-02-13 16:08:28
=ended         2024-02-13 16:08:29
=result        ok
=elapsed       1.050923
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.4066.html
=started       2024-02-13 16:08:29
=ended         2024-02-13 16:08:31
=result        ok
=elapsed       1.010157
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.1891.html
=started       2024-02-13 16:08:31
=ended         2024-02-13 16:08:31
=result        ok
=elapsed       0.001216
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.356.html
=started       2024-02-13 16:08:31
=ended         2024-02-13 16:08:31
=result        ok
=elapsed       8.08e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.1923.html
=started       2024-02-13 16:08:31
=ended         2024-02-13 16:08:31
=result        ok
=elapsed       2.96e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.4098.html
=group_props   [{name,dynamic_session}]
=started       2024-02-13 16:08:31
=ended         2024-02-13 16:08:31
=result        ok
=elapsed       2.0e-6
=group_time    7.542s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-02-13 16:08:31
=ended         2024-02-13 16:08:31
=result        ok
=elapsed       2.0e-6
=group_time    31.569s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-02-13 16:08:31
=ended         2024-02-13 16:08:31
=result        ok
=elapsed       1.8e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-02-13 16:08:31
=ended         2024-02-13 16:08:31
=result        ok
=elapsed       0.016909
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-02-13 16:08:31
=ended         2024-02-13 16:08:31
=result        ok
=elapsed       0.008107
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-02-13 16:08:31
=ended         2024-02-13 16:08:31
=result        ok
=elapsed       1.76e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-02-13 16:08:31
=ended         2024-02-13 16:08:33
=result        ok
=elapsed       1.807539
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-02-13 16:08:33
=ended         2024-02-13 16:08:33
=result        ok
=elapsed       0.626577
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-02-13 16:08:33
=ended         2024-02-13 16:08:34
=result        ok
=elapsed       0.768455
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-02-13 16:08:34
=ended         2024-02-13 16:08:35
=result        ok
=elapsed       0.67043
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-02-13 16:08:35
=ended         2024-02-13 16:08:36
=result        ok
=elapsed       0.788316
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-02-13 16:08:36
=ended         2024-02-13 16:08:36
=result        ok
=elapsed       0.247281
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-02-13 16:08:36
=ended         2024-02-13 16:08:36
=result        ok
=elapsed       0.009163
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-02-13 16:08:36
=ended         2024-02-13 16:08:36
=result        ok
=elapsed       0.002883
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-02-13 16:08:36
=ended         2024-02-13 16:08:36
=result        ok
=elapsed       0.001631
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-02-13 16:08:36
=ended         2024-02-13 16:08:36
=result        ok
=elapsed       0.001597
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-02-13 16:08:36
=ended         2024-02-13 16:08:47
=result        ok
=elapsed       10.808448
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-02-13 16:08:47
=ended         2024-02-13 16:08:48
=result        ok
=elapsed       1.586616
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-02-13 16:08:48
=ended         2024-02-13 16:08:49
=result        ok
=elapsed       0.208677
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-02-13 16:08:49
=ended         2024-02-13 16:08:49
=result        ok
=elapsed       0.237249
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-02-13 16:08:49
=ended         2024-02-13 16:08:49
=result        ok
=elapsed       1.1e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-02-13 16:08:49
=ended         2024-02-13 16:08:49
=result        ok
=elapsed       0.005327
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-02-13 16:08:49
=ended         2024-02-13 16:09:10
=result        ok
=elapsed       20.799548
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-02-13 16:09:10
=ended         2024-02-13 16:09:12
=result        ok
=elapsed       1.872012
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-02-13 16:09:12
=ended         2024-02-13 16:09:12
=result        ok
=elapsed       0.005305
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-02-13 16:09:12
=ended         2024-02-13 16:09:12
=result        ok
=elapsed       0.03003
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-02-13 16:09:12
=ended         2024-02-13 16:09:12
=result        ok
=elapsed       0.006825
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-02-13 16:09:12
=ended         2024-02-13 16:09:12
=result        ok
=elapsed       0.100657
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-02-13 16:09:12
=ended         2024-02-13 16:09:12
=result        ok
=elapsed       0.228366
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-02-13 16:09:12
=ended         2024-02-13 16:09:12
=result        ok
=elapsed       1.0e-6
=group_time    41.503s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.388.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-02-13 16:09:12
=ended         2024-02-13 16:09:12
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-02-13 16:09:12
=ended         2024-02-13 16:09:14
=result        ok
=elapsed       1.778407
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-02-13 16:09:14
=ended         2024-02-13 16:09:15
=result        ok
=elapsed       1.083604
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.357.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-02-13 16:09:15
=ended         2024-02-13 16:09:15
=result        ok
=elapsed       0.0
=group_time    2.946s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.389.html
=group_props   [{suite,counters_SUITE}]
=started       2024-02-13 16:09:15
=ended         2024-02-13 16:09:15
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-02-13 16:09:15
=ended         2024-02-13 16:09:15
=result        ok
=elapsed       4.5e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-02-13 16:09:15
=ended         2024-02-13 16:09:15
=result        ok
=elapsed       1.5e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-02-13 16:09:15
=ended         2024-02-13 16:09:15
=result        ok
=elapsed       1.9e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-02-13 16:09:15
=ended         2024-02-13 16:09:15
=result        ok
=elapsed       0.004294
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-02-13 16:09:15
=ended         2024-02-13 16:09:15
=result        ok
=elapsed       0.010669
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-02-13 16:09:15
=ended         2024-02-13 16:09:15
=result        ok
=elapsed       0.00465
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1987.html
=group_props   [{suite,counters_SUITE}]
=started       2024-02-13 16:09:15
=ended         2024-02-13 16:09:15
=result        ok
=elapsed       0.0
=group_time    0.195s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2019.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-02-13 16:09:15
=ended         2024-02-13 16:09:15
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-02-13 16:09:15
=ended         2024-02-13 16:09:15
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-02-13 16:09:15
=ended         2024-02-13 16:09:15
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-02-13 16:09:15
=ended         2024-02-13 16:09:15
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-02-13 16:09:15
=ended         2024-02-13 16:09:16
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-02-13 16:09:16
=ended         2024-02-13 16:09:16
=result        ok
=elapsed       0.612047
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-02-13 16:09:16
=ended         2024-02-13 16:09:16
=result        ok
=elapsed       5.68e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-02-13 16:09:16
=ended         2024-02-13 16:09:16
=result        ok
=elapsed       0.0
=group_time    0.791s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-02-13 16:09:16
=ended         2024-02-13 16:09:16
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-02-13 16:09:16
=ended         2024-02-13 16:09:16
=result        ok
=elapsed       1.86e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-02-13 16:09:16
=ended         2024-02-13 16:09:16
=result        ok
=elapsed       3.25e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-02-13 16:09:16
=ended         2024-02-13 16:09:17
=result        ok
=elapsed       0.200758
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-02-13 16:09:17
=ended         2024-02-13 16:09:17
=result        ok
=elapsed       0.200681
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-02-13 16:09:17
=ended         2024-02-13 16:09:17
=result        ok
=elapsed       0.200867
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-02-13 16:09:17
=ended         2024-02-13 16:09:17
=result        ok
=elapsed       0.200465
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-02-13 16:09:17
=ended         2024-02-13 16:09:17
=result        ok
=elapsed       3.11e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-02-13 16:09:17
=ended         2024-02-13 16:09:18
=result        ok
=elapsed       0.500294
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-02-13 16:09:18
=ended         2024-02-13 16:09:18
=result        ok
=elapsed       2.15e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-02-13 16:09:18
=ended         2024-02-13 16:09:18
=result        ok
=elapsed       1.84e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-02-13 16:09:18
=ended         2024-02-13 16:09:18
=result        ok
=elapsed       0.300341
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-02-13 16:09:18
=ended         2024-02-13 16:09:18
=result        ok
=elapsed       0.301157
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-02-13 16:09:18
=ended         2024-02-13 16:09:19
=result        ok
=elapsed       0.30049
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-02-13 16:09:19
=ended         2024-02-13 16:09:19
=result        ok
=elapsed       0.300441
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-02-13 16:09:19
=ended         2024-02-13 16:09:19
=result        ok
=elapsed       0.300316
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-02-13 16:09:19
=ended         2024-02-13 16:09:20
=result        ok
=elapsed       0.903118
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-02-13 16:09:20
=ended         2024-02-13 16:09:21
=result        ok
=elapsed       0.30178
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-02-13 16:09:21
=ended         2024-02-13 16:09:22
=result        ok
=elapsed       0.904087
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-02-13 16:09:22
=ended         2024-02-13 16:09:22
=result        ok
=elapsed       0.903151
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-02-13 16:09:22
=ended         2024-02-13 16:09:23
=result        ok
=elapsed       3.5e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-02-13 16:09:23
=ended         2024-02-13 16:09:23
=result        ok
=elapsed       0.301339
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-02-13 16:09:23
=ended         2024-02-13 16:09:23
=result        ok
=elapsed       3.29e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-02-13 16:09:23
=ended         2024-02-13 16:09:23
=result        ok
=elapsed       0.300218
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-02-13 16:09:23
=ended         2024-02-13 16:09:24
=result        ok
=elapsed       0.601722
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-02-13 16:09:24
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       0.902565
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       2.07e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       1.0e-6
=group_time    8.569s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       1.0e-6
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       0.001771
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       1.06e-4
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-02-13 16:09:25
=ended         2024-02-13 16:09:25
=result        ok
=elapsed       5.7e-5
=case          decode_packet_SUITE:http
