=== Suite started at 2025-01-24 17:32:27
=== Starting test, 109 test cases
=cases         109
=started       2025-01-24 17:35:29
=node_start    'otp-26@1c9ee6a18edb'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@1c9ee6a18edb'
=ended         2025-01-24 17:36:13
=result        ok
=elapsed       43.495778s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-01-24 17:36:13
=node_start    'otp-25@1c9ee6a18edb'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@1c9ee6a18edb'
=ended         2025-01-24 17:36:54
=result        ok
=elapsed       40.956742s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-01-24 17:36:54
=ended         2025-01-24 17:36:54
=result        ok
=elapsed       0.000000s
=group_time    103.302s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-24 17:36:54
=ended         2025-01-24 17:36:54
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-01-24 17:36:54
=ended         2025-01-24 17:36:55
=result        ok
=elapsed       0.417815s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-24 17:36:55
=ended         2025-01-24 17:36:55
=result        ok
=elapsed       0.000000s
=group_time    0.467s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2025-01-24 17:36:55
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  268380936
