=== Suite started at 2024-05-07 07:02:47
=== Starting test, 569 test cases
=cases         569
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.95746.html
=group_props   [{name,idx_schema_changes}]
=started       2024-05-07 07:03:58
=ended         2024-05-07 07:03:58
=result        ok
=elapsed       0.0
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2024-05-07 07:03:58
=ended         2024-05-07 07:03:59
=result        ok
=elapsed       0.373002
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-05-07 07:03:59
=ended         2024-05-07 07:03:59
=result        ok
=elapsed       0.381139
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-05-07 07:03:59
=ended         2024-05-07 07:03:59
=result        ok
=elapsed       0.095328
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.96514.html
=group_props   [{name,idx_schema_changes}]
=started       2024-05-07 07:03:59
=ended         2024-05-07 07:03:59
=result        ok
=elapsed       0.0
=group_time    0.947s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.96546.html
=group_props   [{name,index_lifecycle}]
=started       2024-05-07 07:03:59
=ended         2024-05-07 07:03:59
=result        ok
=elapsed       0.0
=group_time    2.976s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.96578.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-05-07 07:03:59
=ended         2024-05-07 07:03:59
=result        ok
=elapsed       0.0
=group_time    9.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.96610.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-05-07 07:03:59
=ended         2024-05-07 07:03:59
=result        ok
=elapsed       0.0
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-05-07 07:03:59
=ended         2024-05-07 07:04:00
=result        ok
=elapsed       0.378686
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-05-07 07:04:00
=ended         2024-05-07 07:04:00
=result        ok
=elapsed       0.038121
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-05-07 07:04:00
=ended         2024-05-07 07:04:00
=result        ok
=elapsed       0.345025
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-05-07 07:04:00
=ended         2024-05-07 07:04:00
=result        ok
=elapsed       0.0
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-05-07 07:04:00
=ended         2024-05-07 07:04:00
=result        ok
=elapsed       0.034198
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-05-07 07:04:00
=ended         2024-05-07 07:04:01
=result        ok
=elapsed       0.913667
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-05-07 07:04:01
=ended         2024-05-07 07:04:02
=result        ok
=elapsed       0.894353
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-05-07 07:04:02
=ended         2024-05-07 07:04:03
=result        ok
=elapsed       0.901455
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-05-07 07:04:03
=ended         2024-05-07 07:04:05
=result        ok
=elapsed       1.643122
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-05-07 07:04:05
=ended         2024-05-07 07:04:05
=result        ok
=elapsed       0.050746
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-05-07 07:04:05
=ended         2024-05-07 07:04:05
=result        ok
=elapsed       0.0
=group_time    4.608s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-05-07 07:04:05
=ended         2024-05-07 07:04:05
=result        ok
=elapsed       0.347468
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-05-07 07:04:05
=ended         2024-05-07 07:04:05
=result        ok
=elapsed       0.057014
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-05-07 07:04:05
=ended         2024-05-07 07:04:05
=result        ok
=elapsed       0.038682
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-05-07 07:04:05
=ended         2024-05-07 07:04:07
=result        ok
=elapsed       2.163275
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-05-07 07:04:07
=ended         2024-05-07 07:04:09
=result        ok
=elapsed       1.888467
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-05-07 07:04:09
=ended         2024-05-07 07:04:11
=result        ok
=elapsed       1.449071
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-05-07 07:04:11
=ended         2024-05-07 07:04:12
=result        ok
=elapsed       0.683158
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.104707.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-05-07 07:04:12
=ended         2024-05-07 07:04:12
=result        ok
=elapsed       0.0
=group_time    12.321s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.104739.html
=started       2024-05-07 07:04:12
=ended         2024-05-07 07:04:12
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.104771.html
=group_props   [{name,evil}]
=started       2024-05-07 07:04:12
=ended         2024-05-07 07:04:12
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.104803.html
=group_props   [{name,qlc}]
=started       2024-05-07 07:04:12
=ended         2024-05-07 07:04:12
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.104835.html
=started       2024-05-07 07:04:12
=ended         2024-05-07 07:04:12
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.104867.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-05-07 07:04:12
=ended         2024-05-07 07:04:12
=result        ok
=elapsed       1.0e-6
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-05-07 07:04:12
=ended         2024-05-07 07:04:12
=result        ok
=elapsed       0.0
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-05-07 07:04:12
=ended         2024-05-07 07:04:12
=result        ok
=elapsed       0.523944
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-05-07 07:04:12
=ended         2024-05-07 07:04:12
=result        ok
=elapsed       0.113681
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-05-07 07:04:12
=ended         2024-05-07 07:04:13
=result        ok
=elapsed       0.423562
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-05-07 07:04:13
=ended         2024-05-07 07:04:13
=result        ok
=elapsed       0.0
=group_time    1.157s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.118306.html
=group_props   [{name,trans}]
=started       2024-05-07 07:04:13
=ended         2024-05-07 07:04:13
=result        ok
=elapsed       0.0
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-05-07 07:04:13
=ended         2024-05-07 07:04:13
=result        ok
=elapsed       0.448354
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-05-07 07:04:13
=ended         2024-05-07 07:04:14
=result        ok
=elapsed       0.149399
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-05-07 07:04:14
=ended         2024-05-07 07:04:14
=result        ok
=elapsed       0.457895
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.24965.html
=group_props   [{name,atomic}]
=started       2024-05-07 07:04:14
=ended         2024-05-07 07:04:14
=result        ok
=elapsed       0.0
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-05-07 07:04:14
=ended         2024-05-07 07:04:15
=result        ok
=elapsed       0.429409
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.27460.html
=group_props   [{name,atomic}]
=started       2024-05-07 07:04:15
=ended         2024-05-07 07:04:15
=result        ok
=elapsed       0.0
=group_time    0.477s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.27492.html
=group_props   [{name,trans}]
=started       2024-05-07 07:04:15
=ended         2024-05-07 07:04:15
=result        ok
=elapsed       0.0
=group_time    1.655s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-05-07 07:04:15
=ended         2024-05-07 07:04:15
=result        ok
=elapsed       0.430942
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-05-07 07:04:15
=ended         2024-05-07 07:04:15
=result        ok
=elapsed       0.144778
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-05-07 07:04:15
=ended         2024-05-07 07:04:15
=result        ok
=elapsed       0.111613
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.119266.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-05-07 07:04:15
=ended         2024-05-07 07:04:15
=result        ok
=elapsed       0.0
=group_time    3.655s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.106563.html
=started       2024-05-07 07:04:15
=ended         2024-05-07 07:04:15
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.106595.html
=group_props   [{name,qlc}]
=started       2024-05-07 07:04:15
=ended         2024-05-07 07:04:15
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.106627.html
=group_props   [{name,index_plugins}]
=started       2024-05-07 07:04:15
=ended         2024-05-07 07:04:15
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.106659.html
=started       2024-05-07 07:04:15
=ended         2024-05-07 07:04:15
=result        ok
=elapsed       0.0
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-05-07 07:04:15
=ended         2024-05-07 07:04:15
=result        ok
=elapsed       0.0
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-05-07 07:04:15
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.364989
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.034348
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.035138
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.032757
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.032625
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.033237
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.034632
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.0
=group_time    0.766s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.119490.html
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.119522.html
=group_props   [{name,index_plugins}]
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.119554.html
=group_props   [{name,registry}]
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.119586.html
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.119618.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.0
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.035788
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.034502
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.120162.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:16
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.120194.html
=started       2024-05-07 07:04:16
=ended         2024-05-07 07:04:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.120226.html
=group_props   [{name,registry}]
=started       2024-05-07 07:04:17
=ended         2024-05-07 07:04:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.120258.html
=group_props   [{name,config}]
=started       2024-05-07 07:04:17
=ended         2024-05-07 07:04:17
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.120290.html
=started       2024-05-07 07:04:17
=ended         2024-05-07 07:04:17
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.120322.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-05-07 07:04:17
=ended         2024-05-07 07:04:17
=result        ok
=elapsed       1.0e-6
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-05-07 07:04:17
=ended         2024-05-07 07:04:19
=result        ok
=elapsed       2.100961
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-05-07 07:04:19
=ended         2024-05-07 07:04:21
=result        ok
=elapsed       2.046436
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-05-07 07:04:21
=ended         2024-05-07 07:04:25
=result        ok
=elapsed       4.094342
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-05-07 07:04:25
=ended         2024-05-07 07:04:35
=result        ok
=elapsed       10.147335
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-05-07 07:04:35
=ended         2024-05-07 07:04:37
=result        ok
=elapsed       2.060498
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-05-07 07:04:37
=ended         2024-05-07 07:04:53
=result        ok
=elapsed       16.061562
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-05-07 07:04:53
=ended         2024-05-07 07:04:53
=result        ok
=elapsed       0.0
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-05-07 07:04:53
=ended         2024-05-07 07:05:01
=result        ok
=elapsed       8.05893
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-05-07 07:05:01
=ended         2024-05-07 07:05:04
=result        ok
=elapsed       3.055368
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-05-07 07:05:04
=ended         2024-05-07 07:05:05
=result        ok
=elapsed       0.0
=group_time    11.186s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-05-07 07:05:05
=ended         2024-05-07 07:05:09
=result        ok
=elapsed       4.091051
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-05-07 07:05:09
=ended         2024-05-07 07:05:17
=result        ok
=elapsed       8.395662
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-05-07 07:05:17
=ended         2024-05-07 07:05:19
=result        ok
=elapsed       2.072271
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-05-07 07:05:19
=ended         2024-05-07 07:05:25
=result        ok
=elapsed       5.735232
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-05-07 07:05:25
=ended         2024-05-07 07:05:27
=result        ok
=elapsed       1.571709
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-05-07 07:05:27
=ended         2024-05-07 07:05:27
=result        ok
=elapsed       0.001648
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.111651.html
=group_props   [{name,schema_config}]
=started       2024-05-07 07:05:27
=ended         2024-05-07 07:05:27
=result        ok
=elapsed       0.0
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-05-07 07:05:27
=ended         2024-05-07 07:05:29
=result        ok
=elapsed       2.07997
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-05-07 07:05:29
=ended         2024-05-07 07:05:33
=result        ok
=elapsed       4.099353
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-05-07 07:05:33
=ended         2024-05-07 07:05:35
=result        ok
=elapsed       2.082638
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-05-07 07:05:35
=ended         2024-05-07 07:05:37
=result        ok
=elapsed       2.062057
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-05-07 07:05:37
=ended         2024-05-07 07:05:39
=result        ok
=elapsed       2.055681
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-05-07 07:05:39
=ended         2024-05-07 07:05:49
=result        ok
=elapsed       10.132989
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.127010.html
=group_props   [{name,dynamic_connect}]
=started       2024-05-07 07:05:49
=ended         2024-05-07 07:05:49
=result        ok
=elapsed       0.0
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-05-07 07:05:49
=ended         2024-05-07 07:05:55
=result        ok
=elapsed       5.738162
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-05-07 07:05:55
=ended         2024-05-07 07:05:57
=result        ok
=elapsed       1.486947
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-05-07 07:05:57
=ended         2024-05-07 07:06:07
=result        ok
=elapsed       10.439906
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.131074.html
=group_props   [{name,dynamic_connect}]
=started       2024-05-07 07:06:07
=ended         2024-05-07 07:06:07
=result        ok
=elapsed       0.0
=group_time    17.764s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.131106.html
=group_props   [{name,schema_config}]
=started       2024-05-07 07:06:07
=ended         2024-05-07 07:06:07
=result        ok
=elapsed       0.0
=group_time    40.472s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-05-07 07:06:07
=ended         2024-05-07 07:06:09
=result        ok
=elapsed       2.049976
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.113507.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-05-07 07:06:09
=ended         2024-05-07 07:06:09
=result        ok
=elapsed       0.0
=group_time    112.510s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.113539.html
=started       2024-05-07 07:06:09
=ended         2024-05-07 07:06:09
=result        ok
=elapsed       1.0e-6
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.131138.html
=group_props   [{name,config}]
=started       2024-05-07 07:06:09
=ended         2024-05-07 07:06:09
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.113571.html
=group_props   [{name,examples}]
=started       2024-05-07 07:06:09
=ended         2024-05-07 07:06:09
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.131170.html
=started       2024-05-07 07:06:09
=ended         2024-05-07 07:06:09
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.131202.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-05-07 07:06:09
=ended         2024-05-07 07:06:09
=result        ok
=elapsed       0.0
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-05-07 07:06:09
=ended         2024-05-07 07:06:10
=result        ok
=elapsed       0.372769
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-05-07 07:06:10
=ended         2024-05-07 07:06:10
=result        ok
=elapsed       0.404091
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-05-07 07:06:10
=ended         2024-05-07 07:06:10
=result        ok
=elapsed       0.0
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-05-07 07:06:10
=ended         2024-05-07 07:06:16
=result        ok
=elapsed       6.373545
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-05-07 07:06:16
=ended         2024-05-07 07:06:23
=result        ok
=elapsed       6.374874
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-05-07 07:06:23
=ended         2024-05-07 07:06:30
=result        ok
=elapsed       7.538999
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-05-07 07:06:30
=ended         2024-05-07 07:06:37
=result        ok
=elapsed       6.526153
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-05-07 07:06:37
=ended         2024-05-07 07:06:44
=result        ok
=elapsed       6.489018
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-05-07 07:06:44
=ended         2024-05-07 07:06:50
=result        ok
=elapsed       6.432423
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-05-07 07:06:50
=ended         2024-05-07 07:06:56
=result        ok
=elapsed       6.39946
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-05-07 07:06:56
=ended         2024-05-07 07:07:03
=result        ok
=elapsed       6.446057
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-05-07 07:07:03
=ended         2024-05-07 07:07:03
=result        ok
=elapsed       0.0
=group_time    52.804s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.136994.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-05-07 07:07:03
=ended         2024-05-07 07:07:03
=result        ok
=elapsed       0.0
=group_time    53.681s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.137026.html
=started       2024-05-07 07:07:03
=ended         2024-05-07 07:07:03
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.137058.html
=group_props   [{name,examples}]
=started       2024-05-07 07:07:03
=ended         2024-05-07 07:07:03
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.137090.html
=group_props   [{name,light}]
=started       2024-05-07 07:07:03
=ended         2024-05-07 07:07:03
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.137122.html
=group_props   [{name,medium}]
=started       2024-05-07 07:07:03
=ended         2024-05-07 07:07:03
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.137154.html
=group_props   [{name,install}]
=started       2024-05-07 07:07:03
=ended         2024-05-07 07:07:03
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.137186.html
=started       2024-05-07 07:07:03
=ended         2024-05-07 07:07:03
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.137218.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-05-07 07:07:03
=ended         2024-05-07 07:07:03
=result        ok
=elapsed       0.0
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.137250.html
=started       2024-05-07 07:07:03
=ended         2024-05-07 07:07:03
=result        ok
=elapsed       0.036398
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.137698.html
=started       2024-05-07 07:07:03
=ended         2024-05-07 07:07:04
=result        ok
=elapsed       0.354566
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.115939.html
=started       2024-05-07 07:07:04
=ended         2024-05-07 07:07:05
=result        ok
=elapsed       1.754929
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.116163.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-05-07 07:07:05
=ended         2024-05-07 07:07:05
=result        ok
=elapsed       0.0
=group_time    2.252s
=case          mnesia_SUITE:init_per_suite
