=== Suite started at 2025-01-27 18:31:12
=== Starting test, 3790 test cases
=cases         3790
=started       2025-01-27 18:38:30
=ended         2025-01-27 18:38:32
=result        ok
=elapsed       1.514505s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7011.html
=started       2025-01-27 18:38:32
=ended         2025-01-27 18:38:33
=result        ok
=elapsed       0.512411s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7043.html
=started       2025-01-27 18:38:33
=ended         2025-01-27 18:38:34
=result        ok
=elapsed       1.517578s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7171.html
=started       2025-01-27 18:38:34
=ended         2025-01-27 18:38:35
=result        ok
=elapsed       0.515996s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.7235.html
=started       2025-01-27 18:38:35
=ended         2025-01-27 18:38:35
=result        ok
=elapsed       0.516358s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7267.html
=started       2025-01-27 18:38:35
=ended         2025-01-27 18:38:37
=result        ok
=elapsed       1.514759s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7395.html
=group_props   [{name,ecdsa}]
=started       2025-01-27 18:38:37
=ended         2025-01-27 18:38:37
=result        ok
=elapsed       0.000001s
=group_time    10.353s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7427.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-27 18:38:37
=ended         2025-01-27 18:38:37
=result        ok
=elapsed       0.000010s
=group_time    24.879s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7459.html
=group_props   [{name,dtlsv1}]
=started       2025-01-27 18:38:37
=ended         2025-01-27 18:38:39
=result        skipped: "Missing openssl support"
=elapsed       2.018931s
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #563 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #564 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #565 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #566 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #567 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #568 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #569 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #570 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #571 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #572 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #573 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #574 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #575 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #576 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #577 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping test case #578 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:38:39
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7874.html
=group_props   [{name,openssl_client}]
=started       2025-01-27 18:38:39
=ended         2025-01-27 18:38:39
=result        ok
=elapsed       0.000000s
=group_time    160.938s
=case          openssl_client_cert_SUITE:end_per_suite
=logfile       openssl_client_cert_suite.end_per_suite.html
=started       2025-01-27 18:38:39
=ended         2025-01-27 18:38:39
=result        ok
=elapsed       0.006973s
=group_time    161.499s
=case          openssl_key_update_SUITE:init_per_suite
=logfile       openssl_key_update_suite.init_per_suite.html
=started       2025-01-27 18:38:39
=ended         2025-01-27 18:38:39
=result        ok
=elapsed       0.510359s
=case          openssl_key_update_SUITE:init_per_group
=logfile       openssl_key_update_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-27 18:38:39
=ended         2025-01-27 18:38:41
=result        ok
=elapsed       2.017732s
=case          openssl_key_update_SUITE:openssl_client_explicit_key_update
=logfile       openssl_key_update_suite.openssl_client_explicit_key_update.html
=started       2025-01-27 18:38:41
=ended         2025-01-27 18:38:42
=result        ok
=elapsed       0.513713s
=case          openssl_key_update_SUITE:openssl_server_explicit_key_update
=logfile       openssl_key_update_suite.openssl_server_explicit_key_update.html
=started       2025-01-27 18:38:42
=ended         2025-01-27 18:38:44
=result        ok
=elapsed       2.016974s
=case          openssl_key_update_SUITE:end_per_group
=logfile       openssl_key_update_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-27 18:38:44
=ended         2025-01-27 18:38:44
=result        ok
=elapsed       0.000009s
=group_time    4.618s
=case          openssl_key_update_SUITE:end_per_suite
=logfile       openssl_key_update_suite.end_per_suite.html
=started       2025-01-27 18:38:44
=ended         2025-01-27 18:38:44
=result        ok
=elapsed       0.005624s
=group_time    5.179s
=case          openssl_mfl_SUITE:init_per_suite
=logfile       openssl_mfl_suite.init_per_suite.html
=started       2025-01-27 18:38:44
=ended         2025-01-27 18:38:45
=result        skipped: "max_fragment_length not supported by OpenSSL"
=elapsed       0.507554s
=== *** SKIPPED {openssl_mfl_SUITE,init_per_suite} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #581 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"tlsv1.3"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #582 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #583 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #584 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #585 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #586 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #587 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #588 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #589 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #590 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #591 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #592 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #593 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #594 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #595 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #596 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #597 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #598 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #599 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #600 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #601 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #602 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:end_per_suite
=started       2025-01-27 18:38:45
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping {openssl_mfl_SUITE,end_per_suite} ***
=case          openssl_npn_SUITE:init_per_suite
=logfile       openssl_npn_suite.init_per_suite.html
=started       2025-01-27 18:38:45
=ended         2025-01-27 18:38:45
=result        skipped: "npn_not_supported"
=elapsed       0.509248s
=== *** SKIPPED {openssl_npn_SUITE,init_per_suite} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #603 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #604 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #605 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #606 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #607 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #608 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #609 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.2"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #610 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #611 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #612 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #613 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #614 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #615 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #616 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #617 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #618 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #619 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #620 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #621 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #622 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #623 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #624 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #625 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping test case #626 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:end_per_suite
=started       2025-01-27 18:38:45
=result        skipped: npn_not_supported
=== *** Skipping {openssl_npn_SUITE,end_per_suite} ***
=case          openssl_reject_SUITE:init_per_suite
=logfile       openssl_reject_suite.init_per_suite.html
=started       2025-01-27 18:38:45
=ended         2025-01-27 18:38:46
=result        ok
=elapsed       0.518573s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-27 18:38:46
=ended         2025-01-27 18:38:48
=result        ok
=elapsed       2.018778s
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.html
=started       2025-01-27 18:38:48
=ended         2025-01-27 18:38:50
=result        ok
=elapsed       2.011702s
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.html
=started       2025-01-27 18:38:50
=ended         2025-01-27 18:38:50
=result        skipped: "sslv3 not supported by openssl"
=elapsed       0.000000s
=== *** SKIPPED test case 628 of 3790 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-27 18:38:50
=ended         2025-01-27 18:38:50
=result        ok
=elapsed       0.000010s
=group_time    4.107s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.7906.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-27 18:38:50
=ended         2025-01-27 18:38:52
=result        ok
=elapsed       2.018422s
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.7938.html
=started       2025-01-27 18:38:52
=ended         2025-01-27 18:38:54
=result        ok
=elapsed       2.011177s
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.7970.html
=started       2025-01-27 18:38:54
=ended         2025-01-27 18:38:54
=result        skipped: "sslv3 not supported by openssl"
=elapsed       0.000000s
=== *** SKIPPED test case 630 of 3790 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.8002.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-27 18:38:54
=ended         2025-01-27 18:38:54
=result        ok
=elapsed       0.000029s
=group_time    4.105s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.8034.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-27 18:38:54
=ended         2025-01-27 18:38:56
=result        skipped: "Missing openssl support"
=elapsed       2.022657s
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:56
=result        skipped: Missing openssl support
=== *** Skipping test case #631 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:56
=result        skipped: Missing openssl support
=== *** Skipping test case #632 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-27 18:38:56
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.8098.html
=group_props   [{name,tlsv1}]
=started       2025-01-27 18:38:56
=ended         2025-01-27 18:38:58
=result        skipped: "Missing openssl support"
=elapsed       2.024371s
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:58
=result        skipped: Missing openssl support
=== *** Skipping test case #633 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:58
=result        skipped: Missing openssl support
=== *** Skipping test case #634 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-01-27 18:38:58
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:end_per_suite
=logfile       openssl_reject_suite.end_per_suite.html
=started       2025-01-27 18:38:58
=ended         2025-01-27 18:38:58
=result        ok
=elapsed       0.006349s
=group_time    12.913s
=case          openssl_renegotiate_SUITE:init_per_suite
=logfile       openssl_renegotiate_suite.init_per_suite.html
=started       2025-01-27 18:38:58
=ended         2025-01-27 18:38:59
=result        ok
=elapsed       0.516141s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-27 18:38:59
=ended         2025-01-27 18:39:01
=result        ok
=elapsed       2.021810s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.html
=started       2025-01-27 18:39:01
=ended         2025-01-27 18:39:04
=result        ok
=elapsed       3.018502s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.html
=started       2025-01-27 18:39:04
=ended         2025-01-27 18:39:07
=result        ok
=elapsed       3.018057s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.html
=started       2025-01-27 18:39:07
=ended         2025-01-27 18:39:07
=result        skipped: "OpenSSL does not allow client renegotiation"
=elapsed       0.000000s
=== *** SKIPPED test case 637 of 3790 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.html
=started       2025-01-27 18:39:07
=ended         2025-01-27 18:39:08
=result        ok
=elapsed       1.562566s
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-27 18:39:08
=ended         2025-01-27 18:39:08
=result        ok
=elapsed       0.000014s
=group_time    9.740s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.7683.html
