=== Suite started at 2024-03-01 15:34:27
=== Starting test, 454 test cases
=cases         454
=ended         2024-03-01 15:39:50
=result        ok
=elapsed       3.37e-4
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-03-01 15:39:50
=ended         2024-03-01 15:39:51
=result        ok
=elapsed       1.060988
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-03-01 15:39:51
=ended         2024-03-01 15:39:52
=result        ok
=elapsed       1.049075
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-03-01 15:39:52
=ended         2024-03-01 15:39:54
=result        ok
=elapsed       1.085798
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-03-01 15:39:54
=ended         2024-03-01 15:39:54
=result        ok
=elapsed       0.0
=group_time    4.394s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-03-01 15:39:54
=ended         2024-03-01 15:39:55
=result        ok
=elapsed       1.056923
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-03-01 15:39:55
=ended         2024-03-01 15:39:55
=result        ok
=elapsed       0.002683
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-03-01 15:39:55
=ended         2024-03-01 15:39:56
=result        ok
=elapsed       1.044827
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-03-01 15:39:56
=ended         2024-03-01 15:39:57
=result        ok
=elapsed       1.050729
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-03-01 15:39:57
=ended         2024-03-01 15:39:58
=result        ok
=elapsed       1.081318
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-03-01 15:39:58
=ended         2024-03-01 15:39:59
=result        ok
=elapsed       1.04351
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-03-01 15:39:59
=ended         2024-03-01 15:40:00
=result        ok
=elapsed       1.090313
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-03-01 15:40:00
=ended         2024-03-01 15:40:01
=result        ok
=elapsed       1.046139
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-03-01 15:40:01
=ended         2024-03-01 15:40:02
=result        ok
=elapsed       1.100491
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-03-01 15:40:02
=ended         2024-03-01 15:40:03
=result        ok
=elapsed       1.048794
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-03-01 15:40:03
=ended         2024-03-01 15:40:04
=result        ok
=elapsed       1.053824
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-03-01 15:40:04
=ended         2024-03-01 15:40:06
=result        ok
=elapsed       1.081124
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-03-01 15:40:06
=ended         2024-03-01 15:40:07
=result        ok
=elapsed       1.073647
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-03-01 15:40:07
=ended         2024-03-01 15:40:08
=result        ok
=elapsed       1.089072
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-03-01 15:40:08
=ended         2024-03-01 15:40:10
=result        ok
=elapsed       2.157693
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-03-01 15:40:10
=ended         2024-03-01 15:40:11
=result        ok
=elapsed       1.034819
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-03-01 15:40:11
=ended         2024-03-01 15:40:12
=result        ok
=elapsed       1.072019
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-03-01 15:40:12
=ended         2024-03-01 15:40:13
=result        ok
=elapsed       1.036762
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-03-01 15:40:13
=ended         2024-03-01 15:40:14
=result        ok
=elapsed       1.066431
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-03-01 15:40:14
=ended         2024-03-01 15:40:15
=result        ok
=elapsed       1.038444
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-03-01 15:40:15
=ended         2024-03-01 15:40:16
=result        ok
=elapsed       1.031564
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-03-01 15:40:16
=ended         2024-03-01 15:40:17
=result        ok
=elapsed       1.06664
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-03-01 15:40:17
=ended         2024-03-01 15:40:19
=result        ok
=elapsed       1.042659
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-03-01 15:40:19
=ended         2024-03-01 15:40:20
=result        ok
=elapsed       1.0419
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-03-01 15:40:20
=ended         2024-03-01 15:40:21
=result        ok
=elapsed       1.075487
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-03-01 15:40:21
=ended         2024-03-01 15:40:22
=result        ok
=elapsed       1.080749
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-03-01 15:40:22
=ended         2024-03-01 15:40:23
=result        ok
=elapsed       1.128358
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-03-01 15:40:23
=ended         2024-03-01 15:40:24
=result        ok
=elapsed       1.073418
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-03-01 15:40:24
=ended         2024-03-01 15:40:25
=result        ok
=elapsed       1.037974
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-03-01 15:40:25
=ended         2024-03-01 15:40:25
=result        ok
=elapsed       0.0
=group_time    31.520s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.95938.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-03-01 15:40:25
=ended         2024-03-01 15:40:25
=result        ok
=elapsed       0.0
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-03-01 15:40:25
=ended         2024-03-01 15:40:27
=result        ok
=elapsed       1.670617
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-03-01 15:40:27
=ended         2024-03-01 15:40:27
=result        ok
=elapsed       0.034854
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-03-01 15:40:27
=ended         2024-03-01 15:40:28
=result        ok
=elapsed       0.678534
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:28
=result        ok
=elapsed       0.034025
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:28
=result        ok
=elapsed       0.23282
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:28
=result        ok
=elapsed       0.067902
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:28
=result        ok
=elapsed       0.066633
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:28
=result        ok
=elapsed       0.063414
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:28
=result        ok
=elapsed       0.063638
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:28
=result        ok
=elapsed       0.183024
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-03-01 15:40:28
=ended         2024-03-01 15:40:29
=result        ok
=elapsed       0.18474
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-03-01 15:40:29
=ended         2024-03-01 15:40:29
=result        ok
=elapsed       0.190369
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-03-01 15:40:29
=ended         2024-03-01 15:40:29
=result        ok
=elapsed       0.187113
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-03-01 15:40:29
=ended         2024-03-01 15:40:29
=result        ok
=elapsed       0.06463
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-03-01 15:40:29
=ended         2024-03-01 15:40:29
=result        ok
=elapsed       0.066546
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-03-01 15:40:29
=ended         2024-03-01 15:40:29
=result        ok
=elapsed       0.064076
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-03-01 15:40:29
=ended         2024-03-01 15:40:29
=result        ok
=elapsed       0.064845
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-03-01 15:40:29
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.066991
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.066137
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.065134
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.063324
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.066507
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.066283
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.065271
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.066401
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.065746
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.066768
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:30
=result        ok
=elapsed       0.063857
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-03-01 15:40:30
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.063674
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.089908
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.091198
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.121361
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.120777
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.204707
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.176743
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:31
=result        ok
=elapsed       0.002453
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.96066.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-03-01 15:40:31
=ended         2024-03-01 15:40:32
=result        ok
=elapsed       0.0
=group_time    6.374s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-03-01 15:40:32
=ended         2024-03-01 15:40:33
=result        ok
=elapsed       1.053216
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-03-01 15:40:33
=ended         2024-03-01 15:40:33
=result        ok
=elapsed       1.62e-4
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-03-01 15:40:33
=ended         2024-03-01 15:40:34
=result        ok
=elapsed       1.038093
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-03-01 15:40:34
=ended         2024-03-01 15:40:34
=result        ok
=elapsed       0.0
=group_time    2.162s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-03-01 15:40:34
=ended         2024-03-01 15:40:35
=result        ok
=elapsed       1.064561
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-03-01 15:40:35
=ended         2024-03-01 15:40:35
=result        ok
=elapsed       0.002441
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-03-01 15:40:35
=ended         2024-03-01 15:40:36
=result        ok
=elapsed       1.045009
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-03-01 15:40:36
=ended         2024-03-01 15:40:37
=result        ok
=elapsed       1.045764
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-03-01 15:40:37
=ended         2024-03-01 15:40:38
=result        ok
=elapsed       1.069424
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-03-01 15:40:38
=ended         2024-03-01 15:40:39
=result        ok
=elapsed       1.083653
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-03-01 15:40:39
=ended         2024-03-01 15:40:40
=result        ok
=elapsed       1.047645
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-03-01 15:40:40
=ended         2024-03-01 15:40:41
=result        ok
=elapsed       1.070088
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-03-01 15:40:41
=ended         2024-03-01 15:40:42
=result        ok
=elapsed       1.08944
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-03-01 15:40:42
=ended         2024-03-01 15:40:44
=result        ok
=elapsed       1.066223
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-03-01 15:40:44
=ended         2024-03-01 15:40:45
=result        ok
=elapsed       1.032874
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-03-01 15:40:45
=ended         2024-03-01 15:40:46
=result        ok
=elapsed       1.067233
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-03-01 15:40:46
=ended         2024-03-01 15:40:47
=result        ok
=elapsed       1.067142
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-03-01 15:40:47
=ended         2024-03-01 15:40:49
=result        ok
=elapsed       2.136444
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-03-01 15:40:49
=ended         2024-03-01 15:40:50
=result        ok
=elapsed       1.062197
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-03-01 15:40:50
=ended         2024-03-01 15:40:51
=result        ok
=elapsed       1.084939
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-03-01 15:40:51
=ended         2024-03-01 15:40:52
=result        ok
=elapsed       1.080566
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-03-01 15:40:52
=ended         2024-03-01 15:40:53
=result        ok
=elapsed       1.074123
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-03-01 15:40:53
=ended         2024-03-01 15:40:54
=result        ok
=elapsed       1.048851
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-03-01 15:40:54
=ended         2024-03-01 15:40:55
=result        ok
=elapsed       1.07847
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-03-01 15:40:55
=ended         2024-03-01 15:40:57
=result        ok
=elapsed       1.038995
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-03-01 15:40:57
=ended         2024-03-01 15:40:58
=result        ok
=elapsed       1.072774
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-03-01 15:40:58
=ended         2024-03-01 15:40:59
=result        ok
=elapsed       1.044339
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-03-01 15:40:59
=ended         2024-03-01 15:41:00
=result        ok
=elapsed       1.04627
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-03-01 15:41:00
=ended         2024-03-01 15:41:01
=result        ok
=elapsed       1.052758
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-03-01 15:41:01
=ended         2024-03-01 15:41:02
=result        ok
=elapsed       1.079525
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-03-01 15:41:02
=ended         2024-03-01 15:41:02
=result        ok
=elapsed       0.0
=group_time    28.254s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-03-01 15:41:02
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       1.061297
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:03
=result        ok
=elapsed       1.55e-4
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-03-01 15:41:03
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       1.047772
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:04
=result        ok
=elapsed       0.0
=group_time    2.182s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-03-01 15:41:04
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       1.096008
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:05
=result        ok
=elapsed       2.58e-4
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-03-01 15:41:05
=ended         2024-03-01 15:41:06
=result        ok
=elapsed       1.044508
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-03-01 15:41:06
=ended         2024-03-01 15:41:07
=result        ok
=elapsed       1.040146
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-03-01 15:41:07
=ended         2024-03-01 15:41:07
=result        ok
=elapsed       0.0
=group_time    3.277s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-03-01 15:41:07
=ended         2024-03-01 15:41:09
=result        ok
=elapsed       1.095213
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-03-01 15:41:09
=ended         2024-03-01 15:41:09
=result        ok
=elapsed       0.003806
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-03-01 15:41:09
=ended         2024-03-01 15:41:10
=result        ok
=elapsed       1.044919
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-03-01 15:41:10
=ended         2024-03-01 15:41:11
=result        ok
=elapsed       1.108653
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-03-01 15:41:11
=ended         2024-03-01 15:41:12
=result        ok
=elapsed       1.123092
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-03-01 15:41:12
=ended         2024-03-01 15:41:13
=result        ok
=elapsed       1.049643
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-03-01 15:41:13
=ended         2024-03-01 15:41:14
=result        ok
=elapsed       1.230814
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-03-01 15:41:14
=ended         2024-03-01 15:41:15
=result        ok
=elapsed       1.044445
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-03-01 15:41:15
=ended         2024-03-01 15:41:16
=result        ok
=elapsed       1.052239
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-03-01 15:41:16
=ended         2024-03-01 15:41:18
=result        ok
=elapsed       1.108365
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-03-01 15:41:18
=ended         2024-03-01 15:41:19
=result        ok
=elapsed       1.073094
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-03-01 15:41:19
=ended         2024-03-01 15:41:20
=result        ok
=elapsed       1.074343
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-03-01 15:41:20
=ended         2024-03-01 15:41:21
=result        ok
=elapsed       1.057331
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-03-01 15:41:21
=ended         2024-03-01 15:41:22
=result        ok
=elapsed       1.076394
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-03-01 15:41:22
=ended         2024-03-01 15:41:23
=result        ok
=elapsed       1.060741
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-03-01 15:41:23
=ended         2024-03-01 15:41:24
=result        ok
=elapsed       1.083819
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-03-01 15:41:24
=ended         2024-03-01 15:41:25
=result        ok
=elapsed       1.082321
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-03-01 15:41:25
=ended         2024-03-01 15:41:27
=result        ok
=elapsed       1.466298
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-03-01 15:41:27
=ended         2024-03-01 15:41:28
=result        ok
=elapsed       1.060491
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-03-01 15:41:28
=ended         2024-03-01 15:41:29
=result        ok
=elapsed       1.100746
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-03-01 15:41:29
=ended         2024-03-01 15:41:30
=result        ok
=elapsed       1.137754
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-03-01 15:41:30
=ended         2024-03-01 15:41:31
=result        ok
=elapsed       1.098424
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-03-01 15:41:31
=ended         2024-03-01 15:41:32
=result        ok
=elapsed       1.095774
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-03-01 15:41:32
=ended         2024-03-01 15:41:33
=result        ok
=elapsed       1.091755
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-03-01 15:41:33
=ended         2024-03-01 15:41:35
=result        ok
=elapsed       1.060772
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-03-01 15:41:35
=ended         2024-03-01 15:41:36
=result        ok
=elapsed       1.076291
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-03-01 15:41:36
=ended         2024-03-01 15:41:45
=result        ok
=elapsed       9.277973
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-03-01 15:41:45
=ended         2024-03-01 15:41:46
=result        ok
=elapsed       1.053284
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-03-01 15:41:46
=ended         2024-03-01 15:41:47
=result        ok
=elapsed       1.142142
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-03-01 15:41:47
=ended         2024-03-01 15:41:48
=result        ok
=elapsed       1.067166
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-03-01 15:41:48
=ended         2024-03-01 15:41:49
=result        ok
=elapsed       1.097755
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-03-01 15:41:49
=ended         2024-03-01 15:41:51
=result        ok
=elapsed       1.091596
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-03-01 15:41:51
=ended         2024-03-01 15:41:52
=result        ok
=elapsed       1.067545
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-03-01 15:41:52
=ended         2024-03-01 15:41:53
=result        ok
=elapsed       1.289443
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-03-01 15:41:53
=ended         2024-03-01 15:41:54
=result        ok
=elapsed       1.064708
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-03-01 15:41:54
