=== Suite started at 2024-04-15 20:32:25
=== Starting test, 124 test cases
=cases         124
=started       2024-04-15 20:36:29
=ended         2024-04-15 20:36:34
=result        ok
=elapsed       4.21918
=case          systools_SUITE:crazy_script
=logfile       systools_suite.crazy_script.html
=started       2024-04-15 20:36:34
=ended         2024-04-15 20:36:34
=result        ok
=elapsed       0.015636
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2024-04-15 20:36:34
=ended         2024-04-15 20:36:34
=result        ok
=elapsed       0.016666
=case          systools_SUITE:included_script
=logfile       systools_suite.included_script.html
=started       2024-04-15 20:36:34
=ended         2024-04-15 20:36:34
=result        ok
=elapsed       0.018384
=case          systools_SUITE:included_override_script
=logfile       systools_suite.included_override_script.html
=started       2024-04-15 20:36:34
=ended         2024-04-15 20:36:34
=result        ok
=elapsed       0.051667
=case          systools_SUITE:included_fail_script
=logfile       systools_suite.included_fail_script.html
=started       2024-04-15 20:36:34
=ended         2024-04-15 20:36:34
=result        ok
=elapsed       0.02988
=case          systools_SUITE:included_bug_script
=logfile       systools_suite.included_bug_script.html
=started       2024-04-15 20:36:34
=ended         2024-04-15 20:36:34
=result        ok
=elapsed       0.008309
=case          systools_SUITE:exref_script
=logfile       systools_suite.exref_script.html
=started       2024-04-15 20:36:34
=ended         2024-04-15 20:36:34
=result        ok
=elapsed       0.383316
=case          systools_SUITE:duplicate_modules_script
=logfile       systools_suite.duplicate_modules_script.html
=started       2024-04-15 20:36:34
=ended         2024-04-15 20:36:34
=result        ok
=elapsed       0.007004
=case          systools_SUITE:duplicate_entries_script
=logfile       systools_suite.duplicate_entries_script.html
=started       2024-04-15 20:36:34
=ended         2024-04-15 20:36:34
=result        ok
=elapsed       0.006625
=case          systools_SUITE:otp_3065_circular_dependenies
=logfile       systools_suite.otp_3065_circular_dependenies.html
=started       2024-04-15 20:36:34
=ended         2024-04-15 20:36:34
=result        ok
=elapsed       0.006341
=case          systools_SUITE:included_and_used_sort_script
=logfile       systools_suite.included_and_used_sort_script.html
=started       2024-04-15 20:36:34
=ended         2024-04-15 20:36:34
=result        ok
=elapsed       0.019459
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.html
=group_props   [{name,script}]
=started       2024-04-15 20:36:34
=ended         2024-04-15 20:36:35
=result        ok
=elapsed       0.0
=group_time    5.758s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5090.html
=group_props   [{name,tar}]
=started       2024-04-15 20:36:35
=ended         2024-04-15 20:36:35
=result        ok
=elapsed       0.0
=case          systools_SUITE:tar_options
=logfile       systools_suite.tar_options.html
=started       2024-04-15 20:36:35
=ended         2024-04-15 20:36:35
=result        ok
=elapsed       9.0e-6
=case          systools_SUITE:relname_tar
=logfile       systools_suite.relname_tar.html
=started       2024-04-15 20:36:35
=ended         2024-04-15 20:36:36
=result        ok
=elapsed       1.121493
=case          systools_SUITE:normal_tar
=logfile       systools_suite.normal_tar.html
=started       2024-04-15 20:36:36
=ended         2024-04-15 20:36:37
=result        ok
=elapsed       1.047618
=case          systools_SUITE:no_mod_vsn_tar
=logfile       systools_suite.no_mod_vsn_tar.html
=started       2024-04-15 20:36:37
=ended         2024-04-15 20:36:38
=result        ok
=elapsed       1.064834
=case          systools_SUITE:system_files_tar
=logfile       systools_suite.system_files_tar.html
=started       2024-04-15 20:36:38
=ended         2024-04-15 20:36:39
=result        ok
=elapsed       1.178937
=case          systools_SUITE:system_src_file_tar
=logfile       systools_suite.system_src_file_tar.html
=started       2024-04-15 20:36:39
=ended         2024-04-15 20:36:40
=result        ok
=elapsed       1.167353
=case          systools_SUITE:invalid_system_files_tar
=logfile       systools_suite.invalid_system_files_tar.html
=started       2024-04-15 20:36:40
=ended         2024-04-15 20:36:44
=result        ok
=elapsed       3.743473
=case          systools_SUITE:variable_tar
=logfile       systools_suite.variable_tar.html
=started       2024-04-15 20:36:44
=ended         2024-04-15 20:36:45
=result        ok
=elapsed       1.082873
=case          systools_SUITE:src_tests_tar
=logfile       systools_suite.src_tests_tar.html
=started       2024-04-15 20:36:45
=ended         2024-04-15 20:36:50
=result        ok
=elapsed       4.944736
=case          systools_SUITE:var_tar
=logfile       systools_suite.var_tar.html
=started       2024-04-15 20:36:50
=ended         2024-04-15 20:36:52
=result        ok
=elapsed       1.582632
=case          systools_SUITE:exref_tar
=logfile       systools_suite.exref_tar.html
=started       2024-04-15 20:36:52
=ended         2024-04-15 20:36:54
=result        ok
=elapsed       2.477616
=case          systools_SUITE:link_tar
=logfile       systools_suite.link_tar.html
=started       2024-04-15 20:36:54
=ended         2024-04-15 20:36:56
=result        ok
=elapsed       1.433269
=case          systools_SUITE:no_sasl_tar
=logfile       systools_suite.no_sasl_tar.html
=started       2024-04-15 20:36:56
=ended         2024-04-15 20:36:56
=result        ok
=elapsed       0.048924
=case          systools_SUITE:otp_9507_path_ebin
=logfile       systools_suite.otp_9507_path_ebin.html
=started       2024-04-15 20:36:56
=ended         2024-04-15 20:36:56
=result        ok
=elapsed       0.015267
=case          systools_SUITE:additional_files_tar
=logfile       systools_suite.additional_files_tar.html
=started       2024-04-15 20:36:56
=ended         2024-04-15 20:36:57
=result        ok
=elapsed       1.362759
=case          systools_SUITE:erts_tar
=logfile       systools_suite.erts_tar.html
=started       2024-04-15 20:36:57
=ended         2024-04-15 20:37:05
=result        ok
=elapsed       7.760042
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5122.html
=group_props   [{name,tar}]
=started       2024-04-15 20:37:05
=ended         2024-04-15 20:37:05
=result        ok
=elapsed       0.0
=group_time    30.480s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5154.html
=group_props   [{name,relup}]
=started       2024-04-15 20:37:05
=ended         2024-04-15 20:37:05
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_relup
=logfile       systools_suite.normal_relup.html
=started       2024-04-15 20:37:05
=ended         2024-04-15 20:37:05
=result        ok
=elapsed       0.081843
=case          systools_SUITE:restart_relup
=logfile       systools_suite.restart_relup.html
=started       2024-04-15 20:37:05
=ended         2024-04-15 20:37:05
=result        ok
=elapsed       0.071567
=case          systools_SUITE:abnormal_relup
=logfile       systools_suite.abnormal_relup.html
=started       2024-04-15 20:37:05
=ended         2024-04-15 20:37:05
=result        ok
=elapsed       0.010004
=case          systools_SUITE:no_sasl_relup
=logfile       systools_suite.no_sasl_relup.html
=started       2024-04-15 20:37:05
=ended         2024-04-15 20:37:05
=result        ok
=elapsed       0.025846
=case          systools_SUITE:no_appup_relup
=logfile       systools_suite.no_appup_relup.html
=started       2024-04-15 20:37:05
=ended         2024-04-15 20:37:05
=result        ok
=elapsed       0.032915
=case          systools_SUITE:bad_appup_relup
=logfile       systools_suite.bad_appup_relup.html
=started       2024-04-15 20:37:05
=ended         2024-04-15 20:37:05
=result        ok
=elapsed       0.011729
=case          systools_SUITE:app_start_type_relup
=logfile       systools_suite.app_start_type_relup.html
=started       2024-04-15 20:37:05
=ended         2024-04-15 20:37:05
=result        ok
=elapsed       0.014223
=case          systools_SUITE:regexp_relup
=logfile       systools_suite.regexp_relup.html
=started       2024-04-15 20:37:05
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.020591
=case          systools_SUITE:replace_app_relup
=logfile       systools_suite.replace_app_relup.html
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.013544
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5186.html
=group_props   [{name,relup}]
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.0
=group_time    0.543s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5218.html
=group_props   [{name,hybrid}]
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.0
=case          systools_SUITE:normal_hybrid
=logfile       systools_suite.normal_hybrid.html
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.017057
=case          systools_SUITE:hybrid_no_old_sasl
=logfile       systools_suite.hybrid_no_old_sasl.html
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.01354
=case          systools_SUITE:hybrid_no_new_sasl
=logfile       systools_suite.hybrid_no_new_sasl.html
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.013507
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5250.html
=group_props   [{name,hybrid}]
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.5282.html
=group_props   [{name,options}]
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.0
=case          systools_SUITE:otp_6226_outdir
=logfile       systools_suite.otp_6226_outdir.html
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.106541
=case          systools_SUITE:app_file_defaults
=logfile       systools_suite.app_file_defaults.html
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       2.96e-4
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.5314.html
=group_props   [{name,options}]
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          systools_SUITE:end_per_suite
=logfile       systools_suite.end_per_suite.html
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.043241
=group_time    37.407s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.0
=case          systools_rc_SUITE:syntax_check
=logfile       systools_rc_suite.syntax_check.html
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       2.01e-4
=case          systools_rc_SUITE:translate
=logfile       systools_rc_suite.translate.html
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.001278
=case          systools_rc_SUITE:translate_app
=logfile       systools_rc_suite.translate_app.html
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       9.17e-4
=case          systools_rc_SUITE:translate_emulator_restarts
=logfile       systools_rc_suite.translate_emulator_restarts.html
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       1.55e-4
=case          systools_rc_SUITE:translate_add_delete_module
=logfile       systools_rc_suite.translate_add_delete_module.html
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       2.3e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-04-15 20:37:06
=ended         2024-04-15 20:37:06
=result        ok
=elapsed       0.0
=group_time    0.144s
=== TEST COMPLETE, 123 ok, 0 failed, 1 skipped of 124 test cases

=finished      2024-04-15 20:37:06
=failed        0
=successful    123
=user_skipped  1
=auto_skipped  0
=elapsed_time  281129890
