=== Suite started at 2024-12-02 10:29:15
=== Starting test, 456 test cases
=cases         456
=started       2024-12-02 10:35:08
=ended         2024-12-02 10:35:08
=result        ok
=elapsed       0.000000s
=group_time    230.072s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
=started       2024-12-02 10:35:08
=ended         2024-12-02 10:35:09
=result        ok
=elapsed       0.940602s
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-12-02 10:35:09
=ended         2024-12-02 10:35:09
=result        ok
=elapsed       0.000253s
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-12-02 10:35:09
=ended         2024-12-02 10:35:09
=result        ok
=elapsed       0.930553s
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-12-02 10:35:09
=ended         2024-12-02 10:35:10
=result        ok
=elapsed       0.976257s
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-12-02 10:35:10
=ended         2024-12-02 10:35:11
=result        ok
=elapsed       0.941933s
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-12-02 10:35:11
=ended         2024-12-02 10:35:11
=result        ok
=elapsed       0.000001s
=group_time    3.905s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-12-02 10:35:11
=ended         2024-12-02 10:35:12
=result        ok
=elapsed       0.979030s
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-12-02 10:35:12
=ended         2024-12-02 10:35:13
=result        ok
=elapsed       0.002090s
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-12-02 10:35:13
=ended         2024-12-02 10:35:13
=result        ok
=elapsed       0.936580s
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-12-02 10:35:13
=ended         2024-12-02 10:35:14
=result        ok
=elapsed       0.960535s
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-12-02 10:35:14
=ended         2024-12-02 10:35:15
=result        ok
=elapsed       0.926859s
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-12-02 10:35:15
=ended         2024-12-02 10:35:16
=result        ok
=elapsed       0.948787s
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-12-02 10:35:16
=ended         2024-12-02 10:35:17
=result        ok
=elapsed       0.938096s
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-12-02 10:35:17
=ended         2024-12-02 10:35:18
=result        ok
=elapsed       0.953153s
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-12-02 10:35:18
=ended         2024-12-02 10:35:19
=result        ok
=elapsed       0.977185s
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-12-02 10:35:19
=ended         2024-12-02 10:35:20
=result        ok
=elapsed       0.934532s
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-12-02 10:35:20
=ended         2024-12-02 10:35:21
=result        ok
=elapsed       0.940371s
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-12-02 10:35:21
=ended         2024-12-02 10:35:22
=result        ok
=elapsed       0.932832s
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-12-02 10:35:22
=ended         2024-12-02 10:35:23
=result        ok
=elapsed       0.958096s
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-12-02 10:35:23
=ended         2024-12-02 10:35:24
=result        ok
=elapsed       0.937104s
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-12-02 10:35:24
=ended         2024-12-02 10:35:26
=result        ok
=elapsed       2.163297s
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-12-02 10:35:26
=ended         2024-12-02 10:35:27
=result        ok
=elapsed       0.952512s
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-12-02 10:35:27
=ended         2024-12-02 10:35:28
=result        ok
=elapsed       0.964985s
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-12-02 10:35:28
=ended         2024-12-02 10:35:29
=result        ok
=elapsed       0.955313s
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-12-02 10:35:29
=ended         2024-12-02 10:35:30
=result        ok
=elapsed       0.928882s
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-12-02 10:35:30
=ended         2024-12-02 10:35:31
=result        ok
=elapsed       0.944409s
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-12-02 10:35:31
=ended         2024-12-02 10:35:32
=result        ok
=elapsed       0.949478s
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-12-02 10:35:32
=ended         2024-12-02 10:35:33
=result        ok
=elapsed       0.950514s
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-12-02 10:35:33
=ended         2024-12-02 10:35:34
=result        ok
=elapsed       0.959235s
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-12-02 10:35:34
=ended         2024-12-02 10:35:35
=result        ok
=elapsed       0.926826s
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-12-02 10:35:35
=ended         2024-12-02 10:35:36
=result        ok
=elapsed       0.924639s
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-12-02 10:35:36
=ended         2024-12-02 10:35:37
=result        ok
=elapsed       0.916178s
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-12-02 10:35:37
=ended         2024-12-02 10:35:38
=result        ok
=elapsed       1.005897s
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-12-02 10:35:38
=ended         2024-12-02 10:35:39
=result        ok
=elapsed       0.925582s
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-12-02 10:35:39
=ended         2024-12-02 10:35:40
=result        ok
=elapsed       0.924625s
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-12-02 10:35:40
=ended         2024-12-02 10:35:40
=result        ok
=elapsed       0.000000s
=group_time    28.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.46243.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-12-02 10:35:40
=ended         2024-12-02 10:35:40
=result        ok
=elapsed       0.000001s
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-12-02 10:35:40
=ended         2024-12-02 10:35:42
=result        ok
=elapsed       1.936419s
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-12-02 10:35:42
=ended         2024-12-02 10:35:42
=result        ok
=elapsed       0.032857s
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-12-02 10:35:42
=ended         2024-12-02 10:35:43
=result        ok
=elapsed       0.704234s
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-12-02 10:35:43
=ended         2024-12-02 10:35:43
=result        ok
=elapsed       0.035224s
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-12-02 10:35:43
=ended         2024-12-02 10:35:43
=result        ok
=elapsed       0.233770s
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-12-02 10:35:43
=ended         2024-12-02 10:35:43
=result        ok
=elapsed       0.068425s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-12-02 10:35:43
=ended         2024-12-02 10:35:43
=result        ok
=elapsed       0.063894s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-12-02 10:35:43
=ended         2024-12-02 10:35:43
=result        ok
=elapsed       0.063378s
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-12-02 10:35:43
=ended         2024-12-02 10:35:43
=result        ok
=elapsed       0.062677s
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-12-02 10:35:43
=ended         2024-12-02 10:35:44
=result        ok
=elapsed       0.176799s
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-12-02 10:35:44
=ended         2024-12-02 10:35:44
=result        ok
=elapsed       0.182904s
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-12-02 10:35:44
=ended         2024-12-02 10:35:44
=result        ok
=elapsed       0.176871s
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-12-02 10:35:44
=ended         2024-12-02 10:35:44
=result        ok
=elapsed       0.177888s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-12-02 10:35:44
=ended         2024-12-02 10:35:44
=result        ok
=elapsed       0.064838s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-12-02 10:35:44
=ended         2024-12-02 10:35:44
=result        ok
=elapsed       0.063859s
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-12-02 10:35:44
=ended         2024-12-02 10:35:44
=result        ok
=elapsed       0.065571s
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-12-02 10:35:44
=ended         2024-12-02 10:35:44
=result        ok
=elapsed       0.065161s
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-12-02 10:35:44
=ended         2024-12-02 10:35:45
=result        ok
=elapsed       0.064277s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-12-02 10:35:45
=ended         2024-12-02 10:35:45
=result        ok
=elapsed       0.066105s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-12-02 10:35:45
=ended         2024-12-02 10:35:45
=result        ok
=elapsed       0.066212s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-12-02 10:35:45
=ended         2024-12-02 10:35:45
=result        ok
=elapsed       0.065260s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-12-02 10:35:45
=ended         2024-12-02 10:35:45
=result        ok
=elapsed       0.064368s
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-12-02 10:35:45
=ended         2024-12-02 10:35:45
=result        ok
=elapsed       0.063573s
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-12-02 10:35:45
=ended         2024-12-02 10:35:45
=result        ok
=elapsed       0.063588s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-12-02 10:35:45
=ended         2024-12-02 10:35:45
=result        ok
=elapsed       0.062711s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-12-02 10:35:45
=ended         2024-12-02 10:35:45
=result        ok
=elapsed       0.063617s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-12-02 10:35:45
=ended         2024-12-02 10:35:45
=result        ok
=elapsed       0.063878s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-12-02 10:35:45
=ended         2024-12-02 10:35:45
=result        ok
=elapsed       0.062144s
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-12-02 10:35:45
=ended         2024-12-02 10:35:46
=result        ok
=elapsed       0.062044s
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-12-02 10:35:46
=ended         2024-12-02 10:35:46
=result        ok
=elapsed       0.092848s
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-12-02 10:35:46
=ended         2024-12-02 10:35:46
=result        ok
=elapsed       0.091804s
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-12-02 10:35:46
=ended         2024-12-02 10:35:46
=result        ok
=elapsed       0.128818s
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-12-02 10:35:46
=ended         2024-12-02 10:35:46
=result        ok
=elapsed       0.119830s
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-12-02 10:35:46
=ended         2024-12-02 10:35:46
=result        ok
=elapsed       0.205655s
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-12-02 10:35:46
=ended         2024-12-02 10:35:46
=result        ok
=elapsed       0.168297s
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-12-02 10:35:46
=ended         2024-12-02 10:35:46
=result        ok
=elapsed       0.002590s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.86114.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-12-02 10:35:46
=ended         2024-12-02 10:35:47
=result        ok
=elapsed       0.000000s
=group_time    6.606s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-12-02 10:35:47
=ended         2024-12-02 10:35:47
=result        ok
=elapsed       0.944615s
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-12-02 10:35:47
=ended         2024-12-02 10:35:48
=result        ok
=elapsed       0.000112s
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-12-02 10:35:48
=ended         2024-12-02 10:35:48
=result        ok
=elapsed       0.952970s
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-12-02 10:35:48
=ended         2024-12-02 10:35:49
=result        ok
=elapsed       0.000000s
=group_time    1.968s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-12-02 10:35:49
=ended         2024-12-02 10:35:49
=result        ok
=elapsed       0.946716s
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-12-02 10:35:49
=ended         2024-12-02 10:35:50
=result        ok
=elapsed       0.002382s
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-12-02 10:35:50
=ended         2024-12-02 10:35:50
=result        ok
=elapsed       0.926634s
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-12-02 10:35:50
=ended         2024-12-02 10:35:51
=result        ok
=elapsed       0.932181s
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-12-02 10:35:51
=ended         2024-12-02 10:35:52
=result        ok
=elapsed       0.951307s
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-12-02 10:35:52
=ended         2024-12-02 10:35:53
=result        ok
=elapsed       0.934315s
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-12-02 10:35:53
=ended         2024-12-02 10:35:54
=result        ok
=elapsed       0.955772s
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-12-02 10:35:54
=ended         2024-12-02 10:35:55
=result        ok
=elapsed       0.926675s
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-12-02 10:35:55
=ended         2024-12-02 10:35:56
=result        ok
=elapsed       0.925239s
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-12-02 10:35:56
=ended         2024-12-02 10:35:57
=result        ok
=elapsed       0.927347s
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-12-02 10:35:57
=ended         2024-12-02 10:35:58
=result        ok
=elapsed       0.933857s
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-12-02 10:35:58
=ended         2024-12-02 10:35:59
=result        ok
=elapsed       0.944469s
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-12-02 10:35:59
=ended         2024-12-02 10:36:00
=result        ok
=elapsed       0.962474s
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-12-02 10:36:00
=ended         2024-12-02 10:36:02
=result        ok
=elapsed       2.210286s
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-12-02 10:36:02
=ended         2024-12-02 10:36:03
=result        ok
=elapsed       0.945149s
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-12-02 10:36:03
=ended         2024-12-02 10:36:04
=result        ok
=elapsed       0.958597s
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-12-02 10:36:04
=ended         2024-12-02 10:36:05
=result        ok
=elapsed       0.937132s
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-12-02 10:36:05
=ended         2024-12-02 10:36:06
=result        ok
=elapsed       0.953772s
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-12-02 10:36:06
=ended         2024-12-02 10:36:07
=result        ok
=elapsed       0.925410s
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-12-02 10:36:07
=ended         2024-12-02 10:36:08
=result        ok
=elapsed       0.928669s
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-12-02 10:36:08
=ended         2024-12-02 10:36:09
=result        ok
=elapsed       0.937084s
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-12-02 10:36:09
=ended         2024-12-02 10:36:10
=result        ok
=elapsed       0.962391s
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-12-02 10:36:10
=ended         2024-12-02 10:36:11
=result        ok
=elapsed       0.954207s
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-12-02 10:36:11
=ended         2024-12-02 10:36:12
=result        ok
=elapsed       0.926945s
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-12-02 10:36:12
=ended         2024-12-02 10:36:13
=result        ok
=elapsed       0.965867s
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-12-02 10:36:13
=ended         2024-12-02 10:36:14
=result        ok
=elapsed       0.944228s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-12-02 10:36:14
=ended         2024-12-02 10:36:14
=result        ok
=elapsed       0.000000s
=group_time    25.415s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-12-02 10:36:14
=ended         2024-12-02 10:36:15
=result        ok
=elapsed       1.003761s
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-12-02 10:36:15
=ended         2024-12-02 10:36:15
=result        ok
=elapsed       0.000171s
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-12-02 10:36:15
=ended         2024-12-02 10:36:16
=result        ok
=elapsed       0.935662s
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-12-02 10:36:16
=ended         2024-12-02 10:36:16
=result        ok
=elapsed       0.000000s
=group_time    2.010s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-12-02 10:36:16
=ended         2024-12-02 10:36:17
=result        ok
=elapsed       0.959159s
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-12-02 10:36:17
=ended         2024-12-02 10:36:17
=result        ok
=elapsed       0.000261s
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-12-02 10:36:17
=ended         2024-12-02 10:36:18
=result        ok
=elapsed       0.937219s
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-12-02 10:36:18
=ended         2024-12-02 10:36:19
=result        ok
=elapsed       0.965178s
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-12-02 10:36:19
=ended         2024-12-02 10:36:19
=result        ok
=elapsed       0.000000s
=group_time    2.955s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-12-02 10:36:19
=ended         2024-12-02 10:36:20
=result        ok
=elapsed       1.010050s
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-12-02 10:36:20
=ended         2024-12-02 10:36:20
=result        ok
=elapsed       0.005279s
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-12-02 10:36:20
=ended         2024-12-02 10:36:21
=result        ok
=elapsed       0.932022s
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-12-02 10:36:21
=ended         2024-12-02 10:36:22
=result        ok
=elapsed       1.016718s
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-12-02 10:36:22
=ended         2024-12-02 10:36:23
=result        ok
=elapsed       1.017792s
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-12-02 10:36:23
=ended         2024-12-02 10:36:24
=result        ok
=elapsed       0.949151s
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-12-02 10:36:24
=ended         2024-12-02 10:36:25
=result        ok
=elapsed       1.130498s
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-12-02 10:36:25
=ended         2024-12-02 10:36:26
=result        ok
=elapsed       0.962970s
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-12-02 10:36:26
=ended         2024-12-02 10:36:27
=result        ok
=elapsed       0.973568s
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-12-02 10:36:27
=ended         2024-12-02 10:36:28
=result        ok
=elapsed       0.993836s
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-12-02 10:36:28
=ended         2024-12-02 10:36:29
=result        ok
=elapsed       0.992191s
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-12-02 10:36:29
=ended         2024-12-02 10:36:30
=result        ok
=elapsed       0.968767s
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-12-02 10:36:30
=ended         2024-12-02 10:36:31
=result        ok
=elapsed       0.955605s
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-12-02 10:36:31
=ended         2024-12-02 10:36:32
=result        ok
=elapsed       1.000572s
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-12-02 10:36:32
=ended         2024-12-02 10:36:33
=result        ok
=elapsed       0.960217s
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-12-02 10:36:33
=ended         2024-12-02 10:36:34
=result        ok
=elapsed       0.961845s
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-12-02 10:36:34
=ended         2024-12-02 10:36:35
=result        ok
=elapsed       0.958658s
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-12-02 10:36:35
=ended         2024-12-02 10:36:37
=result        ok
=elapsed       1.397907s
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-12-02 10:36:37
=ended         2024-12-02 10:36:38
=result        ok
=elapsed       0.925962s
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-12-02 10:36:38
=ended         2024-12-02 10:36:38
=result        ok
=elapsed       0.963178s
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-12-02 10:36:38
=ended         2024-12-02 10:36:39
=result        ok
=elapsed       0.930767s
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-12-02 10:36:39
=ended         2024-12-02 10:36:40
=result        ok
=elapsed       0.964508s
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-12-02 10:36:40
=ended         2024-12-02 10:36:41
=result        ok
=elapsed       0.988769s
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-12-02 10:36:41
=ended         2024-12-02 10:36:42
=result        ok
=elapsed       0.932270s
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-12-02 10:36:42
=ended         2024-12-02 10:36:43
=result        ok
=elapsed       0.954922s
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-12-02 10:36:43
=ended         2024-12-02 10:36:44
=result        ok
=elapsed       0.939942s
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-12-02 10:36:44
=ended         2024-12-02 10:36:52
=result        ok
=elapsed       7.299209s
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-12-02 10:36:52
=ended         2024-12-02 10:36:53
=result        ok
=elapsed       0.926106s
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-12-02 10:36:53
=ended         2024-12-02 10:36:54
=result        ok
=elapsed       0.982325s
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-12-02 10:36:54
=ended         2024-12-02 10:36:55
=result        ok
=elapsed       0.953456s
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-12-02 10:36:55
=ended         2024-12-02 10:36:56
=result        ok
=elapsed       0.953634s
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-12-02 10:36:56
