=== Suite started at 2024-05-19 21:32:43
=== Starting test, 2194 test cases
=cases         2194
=ended         2024-05-19 21:38:48
=result        ok
=elapsed       0.601942
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-05-19 21:38:48
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       0.902909
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       1.99e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8645.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       0.0
=group_time    8.563s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8677.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       0.001427
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       9.3e-5
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       5.3e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       2.92e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       1.39e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       3.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       7.52e-4
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       3.01e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9029.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:49
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-05-19 21:38:49
=ended         2024-05-19 21:38:50
=result        ok
=elapsed       2.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-05-19 21:38:50
=ended         2024-05-19 21:38:50
=result        ok
=elapsed       3.0e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-05-19 21:38:50
=ended         2024-05-19 21:38:50
=result        ok
=elapsed       6.28e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-05-19 21:38:50
=ended         2024-05-19 21:38:50
=result        ok
=elapsed       1.39e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-05-19 21:38:50
=ended         2024-05-19 21:38:50
=result        ok
=elapsed       3.41e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-05-19 21:38:50
=ended         2024-05-19 21:39:01
=result        ok
=elapsed       11.262028
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-05-19 21:39:01
=ended         2024-05-19 21:39:03
=result        ok
=elapsed       2.002192
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-05-19 21:39:03
=ended         2024-05-19 21:39:03
=result        ok: 799 GL change loops; 365 while running dirty
=elapsed       0.158003
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-05-19 21:39:03
=ended         2024-05-19 21:39:03
=result        ok
=elapsed       0.160056
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-05-19 21:39:03
=ended         2024-05-19 21:39:03
=result        ok
=elapsed       0.159266
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-05-19 21:39:03
=ended         2024-05-19 21:39:10
=result        ok
=elapsed       6.164961
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-05-19 21:39:10
=ended         2024-05-19 21:39:10
=result        ok
=elapsed       0.309111
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-05-19 21:39:10
=ended         2024-05-19 21:39:12
=result        ok
=elapsed       2.019349
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-05-19 21:39:12
=ended         2024-05-19 21:39:12
=result        ok
=elapsed       1.0e-6
=group_time    22.547s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-05-19 21:39:12
=ended         2024-05-19 21:39:12
=result        ok
=elapsed       2.97e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-05-19 21:39:12
=ended         2024-05-19 21:39:12
=result        ok
=elapsed       8.9e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-05-19 21:39:12
=ended         2024-05-19 21:39:12
=result        ok
=elapsed       3.0e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-05-19 21:39:12
=ended         2024-05-19 21:39:12
=result        ok
=elapsed       2.59e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-05-19 21:39:12
=ended         2024-05-19 21:39:34
=result        ok
=elapsed       22.255664
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-05-19 21:39:34
=ended         2024-05-19 21:39:35
=result        ok
=elapsed       1.002831
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-05-19 21:39:35
=ended         2024-05-19 21:39:36
=result        ok: 448 GL change loops; 59 while running dirty
=elapsed       0.153851
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-05-19 21:39:36
=ended         2024-05-19 21:39:36
=result        ok
=elapsed       0.15941
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-05-19 21:39:36
=ended         2024-05-19 21:39:36
=result        ok
=elapsed       0.155601
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-05-19 21:39:36
=ended         2024-05-19 21:39:38
=result        ok
=elapsed       2.167231
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-05-19 21:39:38
=ended         2024-05-19 21:39:40
=result        ok
=elapsed       2.003722
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-05-19 21:39:40
=ended         2024-05-19 21:39:44
=result        ok: Waited 3999 milliseconds after purge
=elapsed       4.005004
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-05-19 21:39:44
=ended         2024-05-19 21:39:46
=result        ok
=elapsed       2.000324
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-05-19 21:39:46
=ended         2024-05-19 21:39:46
=result        ok
=elapsed       3.97e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-05-19 21:39:46
=ended         2024-05-19 21:39:46
=result        ok
=elapsed       8.41e-4
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-05-19 21:39:46
=ended         2024-05-19 21:39:46
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.17636.html
=started       2024-05-19 21:39:46
=ended         2024-05-19 21:39:46
=result        ok
=elapsed       2.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.17700.html
=started       2024-05-19 21:39:46
=ended         2024-05-19 21:39:49
=result        ok
=elapsed       2.400628
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.17668.html
=started       2024-05-19 21:39:46
=ended         2024-05-19 21:39:49
=result        ok
=elapsed       2.292937
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.10594.html
=started       2024-05-19 21:39:46
=ended         2024-05-19 21:39:51
=result        ok
=elapsed       4.350222
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-05-19 21:39:51
=ended         2024-05-19 21:39:51
=result        ok
=elapsed       1.0e-6
=group_time    4.399s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.17764.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-05-19 21:39:51
=ended         2024-05-19 21:39:51
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.5891.html
=started       2024-05-19 21:39:51
=ended         2024-05-19 21:39:51
=result        ok
=elapsed       1.52e-4
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.5955.html
=started       2024-05-19 21:39:51
=ended         2024-05-19 21:39:53
=result        ok
=elapsed       2.568589
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.6019.html
=started       2024-05-19 21:39:51
=ended         2024-05-19 21:39:53
=result        ok
=elapsed       2.594906
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.5987.html
=started       2024-05-19 21:39:51
=ended         2024-05-19 21:39:53
=result        ok
=elapsed       2.571768
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.6051.html
=started       2024-05-19 21:39:51
=ended         2024-05-19 21:39:52
=result        ok
=elapsed       1.508666
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.5923.html
=started       2024-05-19 21:39:51
=ended         2024-05-19 21:39:54
=result        ok
=elapsed       3.50093
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.6083.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-05-19 21:39:54
=ended         2024-05-19 21:39:54
=result        ok
=elapsed       1.0e-6
=group_time    3.555s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.9189.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-05-19 21:39:54
=ended         2024-05-19 21:39:54
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.17860.html
=started       2024-05-19 21:39:54
=ended         2024-05-19 21:39:54
=result        ok
=elapsed       5.8e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.17828.html
=started       2024-05-19 21:39:54
=ended         2024-05-19 21:39:57
=result        ok
=elapsed       2.519844
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.17924.html
=started       2024-05-19 21:39:54
=ended         2024-05-19 21:39:57
=result        ok
=elapsed       2.525172
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.9221.html
=started       2024-05-19 21:39:54
=ended         2024-05-19 21:39:57
=result        ok
=elapsed       2.608178
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.17956.html
=started       2024-05-19 21:39:54
=ended         2024-05-19 21:39:56
=result        ok
=elapsed       1.549584
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.17892.html
=started       2024-05-19 21:39:54
=ended         2024-05-19 21:39:58
=result        ok
=elapsed       3.548925
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.18020.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-05-19 21:39:58
=ended         2024-05-19 21:39:58
=result        ok
=elapsed       1.0e-6
=group_time    3.601s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.18052.html
=group_props   [{name,halt_misc},parallel]
=started       2024-05-19 21:39:58
=ended         2024-05-19 21:39:58
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.18084.html
=started       2024-05-19 21:39:58
=ended         2024-05-19 21:40:00
=result        ok
=elapsed       1.546836
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.18116.html
=started       2024-05-19 21:39:58
=ended         2024-05-19 21:40:00
=result        ok
=elapsed       1.577625
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.18148.html
=started       2024-05-19 21:39:58
=ended         2024-05-19 21:40:01
=result        ok
=elapsed       2.536978
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.11170.html
=started       2024-05-19 21:39:58
=ended         2024-05-19 21:40:02
=result        ok
=elapsed       3.72304
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.6147.html
=started       2024-05-19 21:39:58
=ended         2024-05-19 21:40:01
=result        ok
=elapsed       2.569889
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.6371.html
=group_props   [{name,halt_misc},parallel]
=started       2024-05-19 21:40:02
=ended         2024-05-19 21:40:02
=result        ok
=elapsed       1.0e-6
=group_time    3.775s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-05-19 21:40:02
=ended         2024-05-19 21:40:02
=result        ok
=elapsed       0.0
=group_time    49.692s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-05-19 21:40:02
=ended         2024-05-19 21:40:02
=result        ok
=elapsed       5.97e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-05-19 21:40:02
=ended         2024-05-19 21:40:03
=result        ok
=elapsed       0.725849
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-05-19 21:40:03
=ended         2024-05-19 21:40:03
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-05-19 21:40:03
=ended         2024-05-19 21:40:03
=result        ok: 2048 K/s
=elapsed       0.167874
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-05-19 21:40:03
=ended         2024-05-19 21:40:03
=result        ok: 2048 K/s
=elapsed       0.167802
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-05-19 21:40:03
=ended         2024-05-19 21:40:04
=result        ok: 180325 K/s, 224011 K/s, 124 monitor msgs, 0 monitor msgs, 124.0 monitor ratio
=elapsed       0.680701
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-05-19 21:40:04
=ended         2024-05-19 21:40:04
=result        ok
=elapsed       1.0e-6
=group_time    1.110s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11810.html
=group_props   [{name,local_send}]
=started       2024-05-19 21:40:04
=ended         2024-05-19 21:40:04
=result        ok
=elapsed       0.0
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-05-19 21:40:04
=ended         2024-05-19 21:40:04
=result        ok
=elapsed       6.7e-4
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-05-19 21:40:04
=ended         2024-05-19 21:40:04
=result        ok
=elapsed       7.25e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-05-19 21:40:04
=ended         2024-05-19 21:40:04
=result        ok
=elapsed       0.004312
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11842.html
=group_props   [{name,local_send}]
=started       2024-05-19 21:40:04
=ended         2024-05-19 21:40:04
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-05-19 21:40:04
=ended         2024-05-19 21:40:04
=result        ok
=elapsed       0.342098
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-05-19 21:40:04
=ended         2024-05-19 21:40:05
=result        ok
=elapsed       0.633916
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-05-19 21:40:05
=ended         2024-05-19 21:40:05
=result        ok
=elapsed       0.326038
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-05-19 21:40:05
=ended         2024-05-19 21:40:12
=result        ok
=elapsed       6.512978
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-05-19 21:40:12
=ended         2024-05-19 21:40:20
=result        ok
=elapsed       8.6285
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-05-19 21:40:20
=ended         2024-05-19 21:40:24
=result        ok
=elapsed       3.271558
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-05-19 21:40:24
=ended         2024-05-19 21:40:32
=result        ok
=elapsed       8.166938
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-05-19 21:40:32
=ended         2024-05-19 21:40:35
=result        ok
=elapsed       3.327716
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-05-19 21:40:35
=ended         2024-05-19 21:40:40
=result        ok
=elapsed       5.161396
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-05-19 21:40:40
=ended         2024-05-19 21:40:41
=result        ok
=elapsed       0.16554
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-05-19 21:40:41
=ended         2024-05-19 21:40:42
=result        ok
=elapsed       1.352654
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12578.html
=group_props   [{name,trap_bif}]
=started       2024-05-19 21:40:42
=ended         2024-05-19 21:40:42
=result        ok
=elapsed       0.0
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-05-19 21:40:42
=ended         2024-05-19 21:40:42
=result        ok
=elapsed       2.1e-5
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-05-19 21:40:42
=ended         2024-05-19 21:40:42
=result        ok
=elapsed       3.0e-6
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-05-19 21:40:42
=ended         2024-05-19 21:40:42
=result        ok
=elapsed       1.5e-5
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.12610.html
=group_props   [{name,trap_bif}]
=started       2024-05-19 21:40:42
=ended         2024-05-19 21:40:42
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12642.html
=group_props   [{name,dist_auto_connect}]
=started       2024-05-19 21:40:42
=ended         2024-05-19 21:40:42
=result        ok
=elapsed       0.0
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-05-19 21:40:42
=ended         2024-05-19 21:40:42
=result        ok
=elapsed       0.161639
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-05-19 21:40:42
=ended         2024-05-19 21:40:51
=result        ok
=elapsed       8.98021
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.12802.html
=group_props   [{name,dist_auto_connect}]
=started       2024-05-19 21:40:51
=ended         2024-05-19 21:40:51
=result        ok
=elapsed       1.0e-6
=group_time    9.212s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-05-19 21:40:51
=ended         2024-05-19 21:40:52
=result        ok
=elapsed       0.745626
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-05-19 21:40:52
=ended         2024-05-19 21:40:52
=result        ok
=elapsed       0.180126
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-05-19 21:40:52
=ended         2024-05-19 21:40:53
=result        ok
=elapsed       0.392981
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-05-19 21:40:53
=ended         2024-05-19 21:40:59
=result        ok
=elapsed       6.344614
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-05-19 21:40:59
=ended         2024-05-19 21:41:05
=result        ok
=elapsed       6.29717
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13474.html
=group_props   [{name,message_latency}]
=started       2024-05-19 21:41:05
=ended         2024-05-19 21:41:05
=result        ok
=elapsed       1.63e-4
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-05-19 21:41:05
=ended         2024-05-19 21:41:09
=result        ok
=elapsed       3.421734
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-05-19 21:41:09
=ended         2024-05-19 21:41:11
=result        ok
=elapsed       2.324071
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-05-19 21:41:11
=ended         2024-05-19 21:41:14
=result        ok
=elapsed       2.592216
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-05-19 21:41:14
=ended         2024-05-19 21:41:17
=result        ok
=elapsed       2.919569
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.13826.html
=group_props   [{name,message_latency}]
=started       2024-05-19 21:41:17
=ended         2024-05-19 21:41:17
=result        ok
=elapsed       0.0
=group_time    11.382s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-05-19 21:41:17
=ended         2024-05-19 21:41:30
=result        ok
=elapsed       12.919106
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.6883.html
=group_props   [{name,bad_dist}]
=started       2024-05-19 21:41:30
=ended         2024-05-19 21:41:30
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-05-19 21:41:30
=ended         2024-05-19 21:41:31
=result        ok
=elapsed       0.760416
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-05-19 21:41:31
=ended         2024-05-19 21:41:31
=result        ok
=elapsed       0.497877
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14146.html
=group_props   [{name,bad_dist}]
=started       2024-05-19 21:41:31
=ended         2024-05-19 21:41:31
=result        ok
=elapsed       0.0
=group_time    1.328s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.14178.html
=group_props   [{name,bad_dist_ext}]
=started       2024-05-19 21:41:31
=ended         2024-05-19 21:41:31
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-05-19 21:41:31
=ended         2024-05-19 21:41:32
=result        ok
=elapsed       0.360754
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-05-19 21:41:32
=ended         2024-05-19 21:41:32
=result        ok
=elapsed       0.346793
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-05-19 21:41:32
=ended         2024-05-19 21:41:32
=result        ok
=elapsed       0.331643
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-05-19 21:41:32
=ended         2024-05-19 21:41:33
=result        ok
=elapsed       0.354206
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-05-19 21:41:33
=ended         2024-05-19 21:41:35
=result        ok
=elapsed       2.341274
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-05-19 21:41:35
=ended         2024-05-19 21:41:35
=result        ok
=elapsed       0.338628
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14978.html
=group_props   [{name,bad_dist_ext}]
=started       2024-05-19 21:41:35
=ended         2024-05-19 21:41:35
=result        ok
=elapsed       0.0
=group_time    4.240s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-05-19 21:41:35
=ended         2024-05-19 21:41:36
=result        ok
=elapsed       0.5144
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-05-19 21:41:36
=ended         2024-05-19 21:41:36
=result        ok
=elapsed       0.173023
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-05-19 21:41:36
=ended         2024-05-19 21:41:36
=result        ok
=elapsed       0.005823
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-05-19 21:41:36
=ended         2024-05-19 21:41:36
=result        ok
=elapsed       0.339211
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-05-19 21:41:37
=ended         2024-05-19 21:41:38
=result        ok
=elapsed       1.3434
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-05-19 21:41:38
=ended         2024-05-19 21:41:40
=result        ok
=elapsed       1.690501
=case          distribution_SUITE:hopefull_export_fun_bug
