=== Suite started at 2024-04-03 15:55:53
=== Starting test, 1618 test cases
=cases         1618
=case          disk_log_SUITE:change_size_after
=logfile       disk_log_suite.change_size_after.html
=started       2024-04-03 16:01:01
=ended         2024-04-03 16:01:01
=result        ok
=elapsed       0.008044
=case          disk_log_SUITE:default_size
=logfile       disk_log_suite.default_size.html
=started       2024-04-03 16:01:01
=ended         2024-04-03 16:01:01
=result        ok
=elapsed       0.001236
=case          disk_log_SUITE:change_size2
=logfile       disk_log_suite.change_size2.html
=started       2024-04-03 16:01:01
=ended         2024-04-03 16:01:01
=result        ok
=elapsed       0.005864
=case          disk_log_SUITE:change_size_truncate
=logfile       disk_log_suite.change_size_truncate.html
=started       2024-04-03 16:01:01
=ended         2024-04-03 16:01:01
=result        ok
=elapsed       0.010288
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7874.html
=group_props   [{name,change_size}]
=started       2024-04-03 16:01:01
=ended         2024-04-03 16:01:01
=result        ok
=elapsed       0.0
=group_time    0.211s
=case          disk_log_SUITE:change_attribute
=logfile       disk_log_suite.change_attribute.html
=started       2024-04-03 16:01:01
=ended         2024-04-03 16:01:01
=result        ok
=elapsed       0.00269
=case          disk_log_SUITE:otp_6278
=logfile       disk_log_suite.otp_6278.html
=started       2024-04-03 16:01:01
=ended         2024-04-03 16:01:02
=result        ok
=elapsed       1.00085
=case          disk_log_SUITE:otp_10131
=logfile       disk_log_suite.otp_10131.html
=started       2024-04-03 16:01:02
=ended         2024-04-03 16:01:02
=result        ok
=elapsed       2.74e-4
=case          disk_log_SUITE:otp_16768
=logfile       disk_log_suite.otp_16768.html
=started       2024-04-03 16:01:02
=ended         2024-04-03 16:01:02
=result        ok
=elapsed       0.091322
=case          disk_log_SUITE:otp_16809
=logfile       disk_log_suite.otp_16809.html
=started       2024-04-03 16:01:02
=ended         2024-04-03 16:01:02
=result        ok
=elapsed       5.45e-4
=case          disk_log_SUITE:end_per_suite
=logfile       disk_log_suite.end_per_suite.html
=started       2024-04-03 16:01:02
=ended         2024-04-03 16:01:02
=result        ok
=elapsed       0.0
=group_time    21.969s
=case          erl_boot_server_SUITE:init_per_suite
=logfile       erl_boot_server_suite.init_per_suite.html
=started       2024-04-03 16:01:02
=ended         2024-04-03 16:01:02
=result        ok
=elapsed       0.017322
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2024-04-03 16:01:02
=ended         2024-04-03 16:01:02
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 181 of 1618 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2024-04-03 16:01:02
=ended         2024-04-03 16:01:02
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 182 of 1618 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2024-04-03 16:01:02
=ended         2024-04-03 16:01:02
=result        ok
=elapsed       0.106269
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2024-04-03 16:01:02
=ended         2024-04-03 16:01:02
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 184 of 1618 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2024-04-03 16:01:02
=ended         2024-04-03 16:01:02
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 185 of 1618 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2024-04-03 16:01:02
=ended         2024-04-03 16:01:07
=result        ok
=elapsed       4.304813
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2024-04-03 16:01:07
=ended         2024-04-03 16:01:07
=result        ok
=elapsed       1.87e-4
=group_time    4.599s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2024-04-03 16:01:07
=ended         2024-04-03 16:01:07
=result        ok
=elapsed       7.2e-5
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-04-03 16:01:07
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-1283@ebbc51683517'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-1251@ebbc51683517'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-1283@ebbc51683517'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-1251@ebbc51683517'
=ended         2024-04-03 16:01:07
=result        ok
=elapsed       0.626877
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-04-03 16:01:07
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7970@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7938@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7970@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7938@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8098@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8066@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8098@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8066@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8226@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8194@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8226@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8194@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8322@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8322@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1443@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1411@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1443@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1411@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1507@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1475@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1507@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1475@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9122@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9122@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1603@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1571@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1603@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1571@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1667@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1635@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1667@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1635@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9378@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9346@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9378@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9346@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9506@ebbc51683517'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9474@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9506@ebbc51683517'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9474@ebbc51683517'
=ended         2024-04-03 16:01:17
=result        ok
=elapsed       9.814546
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-04-03 16:01:17
=node_start    'dist_test-erl_distribution_SUITE-9634@ebbc51683517'
=node_stop     'dist_test-erl_distribution_SUITE-9634@ebbc51683517'
=node_start    'dist_test-erl_distribution_SUITE-9602@ebbc51683517'
=node_start    'dist_test-erl_distribution_SUITE-9634@ebbc51683517'
=node_stop     'dist_test-erl_distribution_SUITE-9602@ebbc51683517'
=node_stop     'dist_test-erl_distribution_SUITE-9634@ebbc51683517'
=node_start    'dist_test-erl_distribution_SUITE-1763@ebbc51683517'
=node_stop     'dist_test-erl_distribution_SUITE-1763@ebbc51683517'
=node_start    'dist_test-erl_distribution_SUITE-1731@ebbc51683517'
=node_start    'dist_test-erl_distribution_SUITE-1763@ebbc51683517'
=node_stop     'dist_test-erl_distribution_SUITE-1731@ebbc51683517'
=node_stop     'dist_test-erl_distribution_SUITE-1763@ebbc51683517'
=ended         2024-04-03 16:02:48
=result        ok
=elapsed       90.941031
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-04-03 16:02:48
=node_start    'dist_test-erl_distribution_SUITE-9922@ebbc51683517'
=node_stop     'dist_test-erl_distribution_SUITE-9922@ebbc51683517'
=node_start    'dist_test-erl_distribution_SUITE-9890@ebbc51683517'
=node_start    'dist_test-erl_distribution_SUITE-9922@ebbc51683517'
=node_stop     'dist_test-erl_distribution_SUITE-9890@ebbc51683517'
=node_stop     'dist_test-erl_distribution_SUITE-9922@ebbc51683517'
=node_start    'dist_test-erl_distribution_SUITE-10082@ebbc51683517'
=node_stop     'dist_test-erl_distribution_SUITE-10082@ebbc51683517'
=node_start    'dist_test-erl_distribution_SUITE-10050@ebbc51683517'
=node_start    'dist_test-erl_distribution_SUITE-10082@ebbc51683517'
=node_stop     'dist_test-erl_distribution_SUITE-10050@ebbc51683517'
=node_stop     'dist_test-erl_distribution_SUITE-10082@ebbc51683517'
=ended         2024-04-03 16:03:18
=result        ok
=elapsed       29.97708
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-04-03 16:03:18
=node_start    'tick_change-erl_distribution_SUITE-1827@ebbc51683517'
=node_start    'tick_change-erl_distribution_SUITE-1795@ebbc51683517'
=node_start    'tick_change-erl_distribution_SUITE-10306@ebbc51683517'
=node_start    'tick_change-erl_distribution_SUITE-10274@ebbc51683517'
=node_stop     'tick_change-erl_distribution_SUITE-10274@ebbc51683517'
=node_start    'tick_change-erl_distribution_SUITE-1891@ebbc51683517'
=node_start    'tick_change-erl_distribution_SUITE-1859@ebbc51683517'
=node_stop     'tick_change-erl_distribution_SUITE-1859@ebbc51683517'
=node_stop     'tick_change-erl_distribution_SUITE-1827@ebbc51683517'
=node_stop     'tick_change-erl_distribution_SUITE-1795@ebbc51683517'
=node_start    'tick_change-erl_distribution_SUITE-1955@ebbc51683517'
=node_start    'tick_change-erl_distribution_SUITE-1923@ebbc51683517'
=node_start    'tick_change-erl_distribution_SUITE-10562@ebbc51683517'
=node_start    'tick_change-erl_distribution_SUITE-10530@ebbc51683517'
=node_stop     'tick_change-erl_distribution_SUITE-10530@ebbc51683517'
=node_start    'tick_change-erl_distribution_SUITE-10690@ebbc51683517'
=node_start    'tick_change-erl_distribution_SUITE-10658@ebbc51683517'
=node_stop     'tick_change-erl_distribution_SUITE-10658@ebbc51683517'
=node_stop     'tick_change-erl_distribution_SUITE-1955@ebbc51683517'
=node_stop     'tick_change-erl_distribution_SUITE-1923@ebbc51683517'
=ended         2024-04-03 16:05:40
=result        ok
=elapsed       141.278093
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-04-03 16:05:40
=ended         2024-04-03 16:05:50
=result        ok
=elapsed       10.714816
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-04-03 16:05:50
=ended         2024-04-03 16:06:12
=result        ok
=elapsed       21.419706
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-04-03 16:06:12
=node_start    illegal_nodenames@ebbc51683517
=node_stop     illegal_nodenames@ebbc51683517
=node_start    illegal_nodenames@ebbc51683517
=node_stop     illegal_nodenames@ebbc51683517
=ended         2024-04-03 16:06:12
=result        ok
=elapsed       0.317931
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-04-03 16:06:12
=ended         2024-04-03 16:06:12
=result        ok
=elapsed       7.0e-6
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-04-03 16:06:12
=ended         2024-04-03 16:06:13
=result        ok
=elapsed       0.863492
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-04-03 16:06:13
=ended         2024-04-03 16:06:15
=result        ok
=elapsed       2.454836
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-04-03 16:06:15
=node_start    visible_node@ebbc51683517
=node_start    hidden_node@ebbc51683517
=node_stop     hidden_node@ebbc51683517
=node_stop     visible_node@ebbc51683517
=node_start    hidden_node@ebbc51683517
=node_start    visible_node@ebbc51683517
=node_stop     visible_node@ebbc51683517
=node_stop     hidden_node@ebbc51683517
=node_start    visible_node@ebbc51683517
=node_start    hidden_node@ebbc51683517
=node_stop     hidden_node@ebbc51683517
=node_stop     visible_node@ebbc51683517
=node_start    hidden_node@ebbc51683517
=node_start    visible_node@ebbc51683517
=node_stop     visible_node@ebbc51683517
=node_stop     hidden_node@ebbc51683517
=node_start    visible_node@ebbc51683517
=node_start    hidden_node@ebbc51683517
=node_stop     hidden_node@ebbc51683517
=node_stop     visible_node@ebbc51683517
=node_start    hidden_node@ebbc51683517
=node_start    visible_node@ebbc51683517
=node_stop     visible_node@ebbc51683517
=node_stop     hidden_node@ebbc51683517
=node_start    visible_node@ebbc51683517
=node_start    hidden_node@ebbc51683517
=node_stop     hidden_node@ebbc51683517
=node_stop     visible_node@ebbc51683517
=node_start    hidden_node@ebbc51683517
=node_start    visible_node@ebbc51683517
=node_stop     visible_node@ebbc51683517
=node_stop     hidden_node@ebbc51683517
=node_start    visible_node@ebbc51683517
=node_start    hidden_node@ebbc51683517
=node_stop     hidden_node@ebbc51683517
=node_stop     visible_node@ebbc51683517
=node_start    hidden_node@ebbc51683517
=node_start    visible_node@ebbc51683517
=node_stop     visible_node@ebbc51683517
=node_stop     hidden_node@ebbc51683517
=node_start    visible_node@ebbc51683517
=node_start    hidden_node@ebbc51683517
=node_stop     hidden_node@ebbc51683517
=node_stop     visible_node@ebbc51683517
=node_start    hidden_node@ebbc51683517
=node_start    visible_node@ebbc51683517
=node_stop     visible_node@ebbc51683517
=node_stop     hidden_node@ebbc51683517
=ended         2024-04-03 16:07:19
=result        ok
=elapsed       63.824392
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-04-03 16:07:19
=ended         2024-04-03 16:07:27
=result        ok
=elapsed       7.357146
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-04-03 16:07:27
=node_start    erl_distribution_300@ebbc51683517
=node_stop     erl_distribution_300@ebbc51683517
=node_start    erl_distribution_300@ebbc51683517
=node_stop     erl_distribution_300@ebbc51683517
=ended         2024-04-03 16:07:27
=result        ok
=elapsed       0.543706
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-04-03 16:07:27
=node_start    dist_setuptime_test@ebbc51683517
=node_stop     dist_setuptime_test@ebbc51683517
=node_start    dist_setuptime_test@ebbc51683517
=node_stop     dist_setuptime_test@ebbc51683517
=node_start    dist_setuptime_test@ebbc51683517
=node_stop     dist_setuptime_test@ebbc51683517
=node_start    dist_setuptime_test@ebbc51683517
=node_stop     dist_setuptime_test@ebbc51683517
=ended         2024-04-03 16:07:28
=result        ok
=elapsed       0.715312
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-04-03 16:07:28
=node_start    inet_dist_options_1@ebbc51683517
=node_start    inet_dist_options_2@ebbc51683517
=node_stop     inet_dist_options_2@ebbc51683517
=node_stop     inet_dist_options_1@ebbc51683517
=ended         2024-04-03 16:07:28
=result        ok
=elapsed       0.342998
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-04-03 16:07:28
=node_start    net_ticker_spawn_options_1@ebbc51683517
=node_start    net_ticker_spawn_options_2@ebbc51683517
=node_stop     net_ticker_spawn_options_2@ebbc51683517
=node_stop     net_ticker_spawn_options_1@ebbc51683517
=node_start    net_ticker_spawn_options_1@ebbc51683517
=node_start    net_ticker_spawn_options_2@ebbc51683517
=node_stop     net_ticker_spawn_options_2@ebbc51683517
=node_stop     net_ticker_spawn_options_1@ebbc51683517
=ended         2024-04-03 16:07:29
=result        ok
=elapsed       0.652411
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-03 16:07:29
=ended         2024-04-03 16:07:29
=result        ok
=elapsed       1.0e-6
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-04-03 16:07:29
=node_start    'node1-erl_distribution_SUITE-16738@ebbc51683517'
=node_start    'node2-erl_distribution_SUITE-16706@ebbc51683517'
=node_start    'node3-erl_distribution_SUITE-16674@ebbc51683517'
=node_start    'node4-erl_distribution_SUITE-16642@ebbc51683517'
=node_stop     'node1-erl_distribution_SUITE-16738@ebbc51683517'
=node_stop     'node4-erl_distribution_SUITE-16642@ebbc51683517'
=node_start    'node5-erl_distribution_SUITE-16610@ebbc51683517'
=node_stop     'node5-erl_distribution_SUITE-16610@ebbc51683517'
=node_start    'node1-erl_distribution_SUITE-17058@ebbc51683517'
=node_start    'node2-erl_distribution_SUITE-17026@ebbc51683517'
=node_start    'node3-erl_distribution_SUITE-16994@ebbc51683517'
=node_start    'node4-erl_distribution_SUITE-16962@ebbc51683517'
=node_stop     'node1-erl_distribution_SUITE-17058@ebbc51683517'
=node_stop     'node4-erl_distribution_SUITE-16962@ebbc51683517'
=node_start    'node5-erl_distribution_SUITE-16930@ebbc51683517'
=node_stop     'node5-erl_distribution_SUITE-16930@ebbc51683517'
=ended         2024-04-03 16:09:56
=result        ok
=elapsed       146.612335
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-04-03 16:09:56
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-11555@ebbc51683517'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-11587@ebbc51683517'
=ended         2024-04-03 16:09:56
=result        ok
=elapsed       0.329042
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-04-03 16:09:56
=node_start    'node1-erl_distribution_SUITE-11907@ebbc51683517'
=node_start    'node2-erl_distribution_SUITE-11875@ebbc51683517'
=node_start    'node3-erl_distribution_SUITE-11843@ebbc51683517'
=node_start    'node4-erl_distribution_SUITE-11811@ebbc51683517'
=node_stop     'node1-erl_distribution_SUITE-11907@ebbc51683517'
=node_stop     'node2-erl_distribution_SUITE-11875@ebbc51683517'
=node_stop     'node3-erl_distribution_SUITE-11843@ebbc51683517'
=node_stop     'node4-erl_distribution_SUITE-11811@ebbc51683517'
=node_start    'node5-erl_distribution_SUITE-11779@ebbc51683517'
=node_stop     'node5-erl_distribution_SUITE-11779@ebbc51683517'
=node_start    'node6-erl_distribution_SUITE-11747@ebbc51683517'
=node_start    'node7-erl_distribution_SUITE-11715@ebbc51683517'
=node_stop     'node6-erl_distribution_SUITE-11747@ebbc51683517'
=node_stop     'node7-erl_distribution_SUITE-11715@ebbc51683517'
=node_start    'node8-erl_distribution_SUITE-11683@ebbc51683517'
=node_start    'node9-erl_distribution_SUITE-11651@ebbc51683517'
=node_stop     'node8-erl_distribution_SUITE-11683@ebbc51683517'
=node_stop     'node9-erl_distribution_SUITE-11651@ebbc51683517'
=node_start    'node1-erl_distribution_SUITE-12227@ebbc51683517'
=node_start    'node2-erl_distribution_SUITE-12195@ebbc51683517'
=node_start    'node3-erl_distribution_SUITE-12163@ebbc51683517'
=node_start    'node4-erl_distribution_SUITE-12131@ebbc51683517'
=node_stop     'node1-erl_distribution_SUITE-12227@ebbc51683517'
=node_stop     'node2-erl_distribution_SUITE-12195@ebbc51683517'
=node_stop     'node3-erl_distribution_SUITE-12163@ebbc51683517'
=node_stop     'node4-erl_distribution_SUITE-12131@ebbc51683517'
=node_start    'node5-erl_distribution_SUITE-12099@ebbc51683517'
=node_stop     'node5-erl_distribution_SUITE-12099@ebbc51683517'
=node_start    'node6-erl_distribution_SUITE-12067@ebbc51683517'
=node_start    'node7-erl_distribution_SUITE-12035@ebbc51683517'
=node_stop     'node6-erl_distribution_SUITE-12067@ebbc51683517'
=node_stop     'node7-erl_distribution_SUITE-12035@ebbc51683517'
=node_start    'node8-erl_distribution_SUITE-12003@ebbc51683517'
=node_start    'node9-erl_distribution_SUITE-11971@ebbc51683517'
=node_stop     'node8-erl_distribution_SUITE-12003@ebbc51683517'
=node_stop     'node9-erl_distribution_SUITE-11971@ebbc51683517'
=ended         2024-04-03 16:10:01
=result        ok
=elapsed       4.838696
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-04-03 16:10:01
=node_start    'node1-erl_distribution_SUITE-17826@ebbc51683517'
=node_start    'node2-erl_distribution_SUITE-17794@ebbc51683517'
=node_stop     'node1-erl_distribution_SUITE-17826@ebbc51683517'
=node_stop     'node2-erl_distribution_SUITE-17794@ebbc51683517'
=node_start    'node3-erl_distribution_SUITE-17762@ebbc51683517'
=node_stop     'node3-erl_distribution_SUITE-17762@ebbc51683517'
=node_start    'node1-erl_distribution_SUITE-12323@ebbc51683517'
=node_start    'node2-erl_distribution_SUITE-12291@ebbc51683517'
=node_stop     'node1-erl_distribution_SUITE-12323@ebbc51683517'
=node_stop     'node2-erl_distribution_SUITE-12291@ebbc51683517'
=node_start    'node3-erl_distribution_SUITE-12259@ebbc51683517'
=node_stop     'node3-erl_distribution_SUITE-12259@ebbc51683517'
=ended         2024-04-03 16:10:04
=result        ok
=elapsed       2.970068
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-04-03 16:10:04
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-12355@ebbc51683517'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-12387@ebbc51683517'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-18210@ebbc51683517'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-18306@ebbc51683517'
=ended         2024-04-03 16:10:13
=result        ok
=elapsed       8.91096
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-04-03 16:10:13
=ended         2024-04-03 16:10:13
=result        ok
=elapsed       3.2e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-04-03 16:10:13
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-18434@ebbc51683517'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-18434@ebbc51683517'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-18402@ebbc51683517'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-18402@ebbc51683517'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-12483@ebbc51683517'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-12483@ebbc51683517'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-12451@ebbc51683517'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-12451@ebbc51683517'
=ended         2024-04-03 16:10:14
=result        ok
=elapsed       0.640709
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-04-03 16:10:14
=ended         2024-04-03 16:10:14
=result        ok
=elapsed       0.50047
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-04-03 16:10:14
=node_start    'monitor_nodes_many-erl_distribution_SUITE-18530@ebbc51683517'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-18530@ebbc51683517'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-18594@ebbc51683517'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-18594@ebbc51683517'
=ended         2024-04-03 16:10:14
=result        ok
=elapsed       0.387172
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-04-03 16:10:14
=ended         2024-04-03 16:10:15
=result        ok
=elapsed       0.918055
=case          erl_distribution_SUITE:end_per_group
