=== Suite started at 2024-03-13 17:47:53
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@98870db14447'
=ended         2024-03-13 17:51:20
=result        ok
=elapsed       48.071123
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-03-13 17:51:20
=node_start    'otp-25@98870db14447'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@98870db14447'
=ended         2024-03-13 17:52:02
=result        ok
=elapsed       42.098572
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-03-13 17:52:02
=ended         2024-03-13 17:52:02
=result        ok
=elapsed       0.0
=group_time    110.858s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4514.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-13 17:52:02
=ended         2024-03-13 17:52:02
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-03-13 17:52:02
=ended         2024-03-13 17:52:03
=result        ok
=elapsed       0.490389
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-13 17:52:03
=ended         2024-03-13 17:52:03
=result        ok
=elapsed       0.0
=group_time    0.542s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-03-13 17:52:03
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  250080839
