=== Suite started at 2024-11-20 17:35:00
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000387s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-11-20 17:43:09
=ended         2024-11-20 17:43:09
=result        ok
=elapsed       0.000409s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-11-20 17:43:09
=ended         2024-11-20 17:43:09
=result        ok
=elapsed       0.000466s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-11-20 17:43:09
=ended         2024-11-20 17:43:09
=result        ok
=elapsed       0.000296s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-11-20 17:43:09
=ended         2024-11-20 17:43:09
=result        ok
=elapsed       0.000626s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-11-20 17:43:09
=ended         2024-11-20 17:43:09
=result        ok
=elapsed       0.001376s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-11-20 17:43:09
=ended         2024-11-20 17:43:09
=result        ok
=elapsed       0.001049s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-11-20 17:43:09
=ended         2024-11-20 17:43:09
=result        ok
=elapsed       0.000706s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-11-20 17:43:09
=ended         2024-11-20 17:43:09
=result        ok
=elapsed       0.002461s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-11-20 17:43:09
=ended         2024-11-20 17:43:09
=result        ok
=elapsed       0.002067s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-11-20 17:43:09
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.399904s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.005228s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.007812s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000000s
=group_time    1.135s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000202s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000151s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.488066.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.445955.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.445987.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:join
=logfile       filename_suite.join.360836.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000020s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.360932.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.360900.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:split
=logfile       filename_suite.split.360868.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.360964.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.360996.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.488098.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.361028.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.488130.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.488162.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.446019.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000029s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.361060.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.446051.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.361092.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.446083.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.361124.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000095s
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000650s
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.001116s
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000000s
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:10
=result        ok
=elapsed       0.000503s
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-11-20 17:43:10
=ended         2024-11-20 17:43:14
=result        ok
=elapsed       4.011675s
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-11-20 17:43:14
=ended         2024-11-20 17:43:14
=result        ok
=elapsed       0.001646s
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-11-20 17:43:14
=ended         2024-11-20 17:43:14
=result        ok
=elapsed       0.007966s
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-11-20 17:43:14
=ended         2024-11-20 17:43:14
=result        ok
=elapsed       0.002135s
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-11-20 17:43:14
=ended         2024-11-20 17:43:14
=result        ok
=elapsed       0.001216s
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-11-20 17:43:14
=ended         2024-11-20 17:43:14
=result        ok
=elapsed       0.000007s
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-11-20 17:43:14
=ended         2024-11-20 17:43:14
=result        ok
=elapsed       0.000000s
=group_time    4.217s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-11-20 17:43:14
=ended         2024-11-20 17:43:14
=result        ok
=elapsed       0.000000s
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-11-20 17:43:14
=ended         2024-11-20 17:43:15
=result        ok
=elapsed       0.000001s
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-11-20 17:43:15
=ended         2024-11-20 17:43:15
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-11-20 17:43:15
=ended         2024-11-20 17:43:16
=result        ok
=elapsed       1.224380s
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-11-20 17:43:16
=ended         2024-11-20 17:43:16
=result        ok
=elapsed       0.137392s
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-11-20 17:43:16
=ended         2024-11-20 17:43:16
=result        ok
=elapsed       0.131325s
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-11-20 17:43:16
=ended         2024-11-20 17:43:16
=result        ok
=elapsed       0.128341s
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-11-20 17:43:16
=ended         2024-11-20 17:43:16
=result        ok
=elapsed       0.133217s
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-11-20 17:43:16
=ended         2024-11-20 17:43:17
=result        ok
=elapsed       0.183962s
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-11-20 17:43:17
=ended         2024-11-20 17:43:17
=result        ok
=elapsed       0.057540s
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-11-20 17:43:17
=ended         2024-11-20 17:43:17
=result        ok
=elapsed       0.134328s
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-11-20 17:43:17
=ended         2024-11-20 17:43:17
=result        ok
=elapsed       0.126385s
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-11-20 17:43:17
=ended         2024-11-20 17:43:17
=result        ok
=elapsed       0.053341s
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-11-20 17:43:17
=ended         2024-11-20 17:43:17
=result        ok
=elapsed       0.074891s
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-11-20 17:43:17
=ended         2024-11-20 17:43:17
=result        ok
=elapsed       0.129200s
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-11-20 17:43:17
=ended         2024-11-20 17:43:17
=result        ok
=elapsed       0.057146s
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-11-20 17:43:17
=ended         2024-11-20 17:43:17
=result        ok
=elapsed       0.004891s
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-11-20 17:43:17
=ended         2024-11-20 17:43:18
=result        ok
=elapsed       0.130518s
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-11-20 17:43:18
=ended         2024-11-20 17:43:18
=result        ok
=elapsed       0.064490s
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-11-20 17:43:18
=ended         2024-11-20 17:43:18
=result        ok
=elapsed       0.063702s
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-11-20 17:43:18
=ended         2024-11-20 17:43:18
=result        ok
=elapsed       0.071117s
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-11-20 17:43:18
=ended         2024-11-20 17:43:18
=result        ok
=elapsed       0.000000s
=group_time    3.318s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-11-20 17:43:18
=ended         2024-11-20 17:43:18
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-11-20 17:43:18
=ended         2024-11-20 17:43:18
=result        ok
=elapsed       0.000424s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-11-20 17:43:18
=ended         2024-11-20 17:43:18
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-11-20 17:43:18
=ended         2024-11-20 17:43:18
=result        ok
=elapsed       0.000036s
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-11-20 17:43:18
=ended         2024-11-20 17:43:19
=result        ok
=elapsed       1.000404s
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-11-20 17:43:19
=ended         2024-11-20 17:43:19
=result        ok
=elapsed       0.000053s
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-11-20 17:43:19
=ended         2024-11-20 17:43:19
=result        ok
=elapsed       0.000040s
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-11-20 17:43:19
=ended         2024-11-20 17:43:19
=result        ok
=elapsed       0.000046s
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-11-20 17:43:19
=ended         2024-11-20 17:43:19
=result        ok
=elapsed       0.001228s
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-11-20 17:43:19
=ended         2024-11-20 17:43:19
=result        ok
=elapsed       0.001083s
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-11-20 17:43:19
=ended         2024-11-20 17:43:19
=result        ok
=elapsed       0.002146s
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-11-20 17:43:19
=ended         2024-11-20 17:43:19
=result        ok
=elapsed       0.001203s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-11-20 17:43:19
=ended         2024-11-20 17:43:19
=result        ok
=elapsed       0.000000s
=group_time    1.233s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-11-20 17:43:19
=ended         2024-11-20 17:43:20
=result        ok
=elapsed       1.038844s
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-11-20 17:43:20
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.521082s
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000068s
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000027s
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000858s
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000061s
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000050s
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000359s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.488706.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.002294s
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000562s
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000281s
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000563s
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.100348s
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000024s
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000004s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.488738.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000000s
=group_time    0.263s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000033s
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000204s
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000638s
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:21
=result        ok
=elapsed       0.000169s
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-11-20 17:43:21
=ended         2024-11-20 17:43:23
=result        ok
=elapsed       1.902232s
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-11-20 17:43:23
=ended         2024-11-20 17:43:25
=result        ok
=elapsed       1.803163s
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-11-20 17:43:25
=ended         2024-11-20 17:43:26
=result        ok
=elapsed       1.004114s
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-11-20 17:43:26
=ended         2024-11-20 17:43:26
=result        ok
=elapsed       0.000001s
=group_time    8.208s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-11-20 17:43:26
=ended         2024-11-20 17:43:26
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-11-20 17:43:26
=ended         2024-11-20 17:43:26
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-11-20 17:43:26
=ended         2024-11-20 17:43:27
=result        ok
=elapsed       1.204409s
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-11-20 17:43:27
=ended         2024-11-20 17:43:29
=result        ok
=elapsed       1.205054s
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-11-20 17:43:29
=ended         2024-11-20 17:43:30
=result        ok
=elapsed       1.211154s
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-11-20 17:43:30
=ended         2024-11-20 17:43:30
=result        ok
=elapsed       0.002068s
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-11-20 17:43:30
=ended         2024-11-20 17:43:30
=result        ok
=elapsed       0.002274s
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-11-20 17:43:30
=ended         2024-11-20 17:43:31
=result        ok
=elapsed       1.204177s
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-11-20 17:43:31
=ended         2024-11-20 17:43:34
=result        ok
=elapsed       2.407555s
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-11-20 17:43:34
=ended         2024-11-20 17:43:36
=result        ok
=elapsed       2.408107s
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-11-20 17:43:36
=ended         2024-11-20 17:43:38
=result        ok
=elapsed       2.407181s
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-11-20 17:43:38
=ended         2024-11-20 17:43:41
=result        ok
=elapsed       2.407241s
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-11-20 17:43:41
=ended         2024-11-20 17:43:41
=result        ok
=elapsed       0.003297s
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-11-20 17:43:41
=ended         2024-11-20 17:43:43
=result        ok
=elapsed       2.408106s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-11-20 17:43:43
=ended         2024-11-20 17:43:43
=result        ok
=elapsed       0.000000s
=group_time    17.167s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.488770.html
=group_props   [{name,abnormal}]
=started       2024-11-20 17:43:43
=ended         2024-11-20 17:43:43
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-11-20 17:43:43
=ended         2024-11-20 17:43:43
=result        ok
=elapsed       0.005469s
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-11-20 17:43:43
=ended         2024-11-20 17:43:43
=result        ok
=elapsed       0.002463s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.488802.html
=group_props   [{name,abnormal}]
=started       2024-11-20 17:43:43
=ended         2024-11-20 17:43:43
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-11-20 17:43:43
=ended         2024-11-20 17:43:45
=result        ok
=elapsed       1.703205s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.488834.html
=group_props   [{name,sys}]
=started       2024-11-20 17:43:45
=ended         2024-11-20 17:43:45
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-11-20 17:43:45
=ended         2024-11-20 17:43:50
=result        ok
=elapsed       5.000330s
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-11-20 17:43:50
=ended         2024-11-20 17:43:50
=result        ok
=elapsed       0.000239s
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-11-20 17:43:50
=ended         2024-11-20 17:43:50
=result        ok
=elapsed       0.000737s
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-11-20 17:43:50
=ended         2024-11-20 17:43:50
=result        ok
=elapsed       0.000882s
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-11-20 17:43:50
=ended         2024-11-20 17:43:50
=result        ok
=elapsed       0.000085s
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-11-20 17:43:50
=ended         2024-11-20 17:43:50
=result        ok
=elapsed       0.000065s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.488866.html
=group_props   [{name,sys}]
=started       2024-11-20 17:43:50
=ended         2024-11-20 17:43:50
=result        ok
=elapsed       0.000000s
=group_time    5.162s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-11-20 17:43:50
=ended         2024-11-20 17:43:52
=result        ok
=elapsed       2.060098s
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-11-20 17:43:52
=ended         2024-11-20 17:43:53
=result        ok
=elapsed       0.421869s
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-11-20 17:43:53
=ended         2024-11-20 17:43:53
=result        ok
=elapsed       0.002792s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.488898.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-20 17:43:53
=ended         2024-11-20 17:43:53
=result        ok
=elapsed       0.002484s
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-11-20 17:43:53
=ended         2024-11-20 17:43:53
=result        ok
=elapsed       0.002686s
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-11-20 17:43:53
=ended         2024-11-20 17:43:53
=result        ok
=elapsed       0.000884s
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-11-20 17:43:53
=ended         2024-11-20 17:43:53
=result        ok
=elapsed       0.501054s
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-11-20 17:43:53
