=== Suite started at 2024-08-16 13:12:43
=== Starting test, 1605 test cases
=cases         1605
=node_stop     'dist_test-erl_distribution_SUITE-11362@f8a651370ec4'
=node_start    'dist_test-erl_distribution_SUITE-11330@f8a651370ec4'
=node_start    'dist_test-erl_distribution_SUITE-11362@f8a651370ec4'
=node_stop     'dist_test-erl_distribution_SUITE-11330@f8a651370ec4'
=node_stop     'dist_test-erl_distribution_SUITE-11362@f8a651370ec4'
=ended         2024-08-16 13:20:12
=result        ok
=elapsed       29.977143
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-08-16 13:20:12
=node_start    'tick_change-erl_distribution_SUITE-11522@f8a651370ec4'
=node_start    'tick_change-erl_distribution_SUITE-11490@f8a651370ec4'
=node_start    'tick_change-erl_distribution_SUITE-11650@f8a651370ec4'
=node_start    'tick_change-erl_distribution_SUITE-11618@f8a651370ec4'
=node_stop     'tick_change-erl_distribution_SUITE-11618@f8a651370ec4'
=node_start    'tick_change-erl_distribution_SUITE-11778@f8a651370ec4'
=node_start    'tick_change-erl_distribution_SUITE-11746@f8a651370ec4'
=node_stop     'tick_change-erl_distribution_SUITE-11746@f8a651370ec4'
=node_stop     'tick_change-erl_distribution_SUITE-11522@f8a651370ec4'
=node_stop     'tick_change-erl_distribution_SUITE-11490@f8a651370ec4'
=node_start    'tick_change-erl_distribution_SUITE-675@f8a651370ec4'
=node_start    'tick_change-erl_distribution_SUITE-643@f8a651370ec4'
=node_start    'tick_change-erl_distribution_SUITE-11970@f8a651370ec4'
=node_start    'tick_change-erl_distribution_SUITE-11938@f8a651370ec4'
=node_stop     'tick_change-erl_distribution_SUITE-11938@f8a651370ec4'
=node_start    'tick_change-erl_distribution_SUITE-739@f8a651370ec4'
=node_start    'tick_change-erl_distribution_SUITE-707@f8a651370ec4'
=node_stop     'tick_change-erl_distribution_SUITE-707@f8a651370ec4'
=node_stop     'tick_change-erl_distribution_SUITE-675@f8a651370ec4'
=node_stop     'tick_change-erl_distribution_SUITE-643@f8a651370ec4'
=ended         2024-08-16 13:22:34
=result        ok
=elapsed       141.289306
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-08-16 13:22:34
=ended         2024-08-16 13:22:44
=result        ok
=elapsed       10.697884
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-08-16 13:22:44
=ended         2024-08-16 13:23:06
=result        ok
=elapsed       21.405315
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-08-16 13:23:06
=node_start    illegal_nodenames@f8a651370ec4
=node_stop     illegal_nodenames@f8a651370ec4
=node_start    illegal_nodenames@f8a651370ec4
=node_stop     illegal_nodenames@f8a651370ec4
=ended         2024-08-16 13:23:06
=result        ok
=elapsed       0.30966
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-08-16 13:23:06
=ended         2024-08-16 13:23:06
=result        ok
=elapsed       8.0e-6
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-08-16 13:23:06
=ended         2024-08-16 13:23:07
=result        ok
=elapsed       0.858995
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-08-16 13:23:07
=ended         2024-08-16 13:23:10
=result        ok
=elapsed       2.424268
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-08-16 13:23:10
=node_start    visible_node@f8a651370ec4
=node_start    hidden_node@f8a651370ec4
=node_stop     hidden_node@f8a651370ec4
=node_stop     visible_node@f8a651370ec4
=node_start    hidden_node@f8a651370ec4
=node_start    visible_node@f8a651370ec4
=node_stop     visible_node@f8a651370ec4
=node_stop     hidden_node@f8a651370ec4
=node_start    visible_node@f8a651370ec4
=node_start    hidden_node@f8a651370ec4
=node_stop     hidden_node@f8a651370ec4
=node_stop     visible_node@f8a651370ec4
=node_start    hidden_node@f8a651370ec4
=node_start    visible_node@f8a651370ec4
=node_stop     visible_node@f8a651370ec4
=node_stop     hidden_node@f8a651370ec4
=node_start    visible_node@f8a651370ec4
=node_start    hidden_node@f8a651370ec4
=node_stop     hidden_node@f8a651370ec4
=node_stop     visible_node@f8a651370ec4
=node_start    hidden_node@f8a651370ec4
=node_start    visible_node@f8a651370ec4
=node_stop     visible_node@f8a651370ec4
=node_stop     hidden_node@f8a651370ec4
=node_start    visible_node@f8a651370ec4
=node_start    hidden_node@f8a651370ec4
=node_stop     hidden_node@f8a651370ec4
=node_stop     visible_node@f8a651370ec4
=node_start    hidden_node@f8a651370ec4
=node_start    visible_node@f8a651370ec4
=node_stop     visible_node@f8a651370ec4
=node_stop     hidden_node@f8a651370ec4
=node_start    visible_node@f8a651370ec4
=node_start    hidden_node@f8a651370ec4
=node_stop     hidden_node@f8a651370ec4
=node_stop     visible_node@f8a651370ec4
=node_start    hidden_node@f8a651370ec4
=node_start    visible_node@f8a651370ec4
=node_stop     visible_node@f8a651370ec4
=node_stop     hidden_node@f8a651370ec4
=node_start    visible_node@f8a651370ec4
=node_start    hidden_node@f8a651370ec4
=node_stop     hidden_node@f8a651370ec4
=node_stop     visible_node@f8a651370ec4
=node_start    hidden_node@f8a651370ec4
=node_start    visible_node@f8a651370ec4
=node_stop     visible_node@f8a651370ec4
=node_stop     hidden_node@f8a651370ec4
=ended         2024-08-16 13:24:13
=result        ok
=elapsed       63.778877
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-08-16 13:24:13
=ended         2024-08-16 13:24:21
=result        ok
=elapsed       7.309541
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-08-16 13:24:21
=node_start    erl_distribution_300@f8a651370ec4
=node_stop     erl_distribution_300@f8a651370ec4
=node_start    erl_distribution_300@f8a651370ec4
=node_stop     erl_distribution_300@f8a651370ec4
=ended         2024-08-16 13:24:21
=result        ok
=elapsed       0.519261
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-08-16 13:24:21
=node_start    dist_setuptime_test@f8a651370ec4
=node_stop     dist_setuptime_test@f8a651370ec4
=node_start    dist_setuptime_test@f8a651370ec4
=node_stop     dist_setuptime_test@f8a651370ec4
=node_start    dist_setuptime_test@f8a651370ec4
=node_stop     dist_setuptime_test@f8a651370ec4
=node_start    dist_setuptime_test@f8a651370ec4
=node_stop     dist_setuptime_test@f8a651370ec4
=ended         2024-08-16 13:24:22
=result        ok
=elapsed       0.964664
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-08-16 13:24:22
=node_start    inet_dist_options_1@f8a651370ec4
=node_start    inet_dist_options_2@f8a651370ec4
=node_stop     inet_dist_options_2@f8a651370ec4
=node_stop     inet_dist_options_1@f8a651370ec4
=ended         2024-08-16 13:24:23
=result        ok
=elapsed       0.335515
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-08-16 13:24:23
=node_start    net_ticker_spawn_options_1@f8a651370ec4
=node_start    net_ticker_spawn_options_2@f8a651370ec4
=node_stop     net_ticker_spawn_options_2@f8a651370ec4
=node_stop     net_ticker_spawn_options_1@f8a651370ec4
=node_start    net_ticker_spawn_options_1@f8a651370ec4
=node_start    net_ticker_spawn_options_2@f8a651370ec4
=node_stop     net_ticker_spawn_options_2@f8a651370ec4
=node_stop     net_ticker_spawn_options_1@f8a651370ec4
=ended         2024-08-16 13:24:23
=result        ok
=elapsed       0.673178
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-08-16 13:24:23
=ended         2024-08-16 13:24:23
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-08-16 13:24:23
=node_start    'node1-erl_distribution_SUITE-27042@f8a651370ec4'
=node_start    'node2-erl_distribution_SUITE-27010@f8a651370ec4'
=node_start    'node3-erl_distribution_SUITE-26978@f8a651370ec4'
=node_start    'node4-erl_distribution_SUITE-26946@f8a651370ec4'
=node_stop     'node1-erl_distribution_SUITE-27042@f8a651370ec4'
=node_stop     'node4-erl_distribution_SUITE-26946@f8a651370ec4'
=node_start    'node5-erl_distribution_SUITE-26914@f8a651370ec4'
=node_stop     'node5-erl_distribution_SUITE-26914@f8a651370ec4'
=node_start    'node1-erl_distribution_SUITE-27362@f8a651370ec4'
=node_start    'node2-erl_distribution_SUITE-27330@f8a651370ec4'
=node_start    'node3-erl_distribution_SUITE-27298@f8a651370ec4'
=node_start    'node4-erl_distribution_SUITE-27266@f8a651370ec4'
=node_stop     'node1-erl_distribution_SUITE-27362@f8a651370ec4'
=node_stop     'node4-erl_distribution_SUITE-27266@f8a651370ec4'
=node_start    'node5-erl_distribution_SUITE-27234@f8a651370ec4'
=node_stop     'node5-erl_distribution_SUITE-27234@f8a651370ec4'
=ended         2024-08-16 13:26:50
=result        ok
=elapsed       146.542409
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-08-16 13:26:50
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-27554@f8a651370ec4'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-27618@f8a651370ec4'
=ended         2024-08-16 13:26:50
=result        ok
=elapsed       0.321575
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-08-16 13:26:50
=node_start    'node1-erl_distribution_SUITE-27938@f8a651370ec4'
=node_start    'node2-erl_distribution_SUITE-27906@f8a651370ec4'
=node_start    'node3-erl_distribution_SUITE-27874@f8a651370ec4'
=node_start    'node4-erl_distribution_SUITE-27842@f8a651370ec4'
=node_stop     'node1-erl_distribution_SUITE-27938@f8a651370ec4'
=node_stop     'node2-erl_distribution_SUITE-27906@f8a651370ec4'
=node_stop     'node3-erl_distribution_SUITE-27874@f8a651370ec4'
=node_stop     'node4-erl_distribution_SUITE-27842@f8a651370ec4'
=node_start    'node5-erl_distribution_SUITE-27810@f8a651370ec4'
=node_stop     'node5-erl_distribution_SUITE-27810@f8a651370ec4'
=node_start    'node6-erl_distribution_SUITE-27778@f8a651370ec4'
=node_start    'node7-erl_distribution_SUITE-27746@f8a651370ec4'
=node_stop     'node6-erl_distribution_SUITE-27778@f8a651370ec4'
=node_stop     'node7-erl_distribution_SUITE-27746@f8a651370ec4'
=node_start    'node8-erl_distribution_SUITE-27714@f8a651370ec4'
=node_start    'node9-erl_distribution_SUITE-27682@f8a651370ec4'
=node_stop     'node8-erl_distribution_SUITE-27714@f8a651370ec4'
=node_stop     'node9-erl_distribution_SUITE-27682@f8a651370ec4'
=node_start    'node1-erl_distribution_SUITE-28482@f8a651370ec4'
=node_start    'node2-erl_distribution_SUITE-28450@f8a651370ec4'
=node_start    'node3-erl_distribution_SUITE-28418@f8a651370ec4'
=node_start    'node4-erl_distribution_SUITE-28386@f8a651370ec4'
=node_stop     'node1-erl_distribution_SUITE-28482@f8a651370ec4'
=node_stop     'node2-erl_distribution_SUITE-28450@f8a651370ec4'
=node_stop     'node3-erl_distribution_SUITE-28418@f8a651370ec4'
=node_stop     'node4-erl_distribution_SUITE-28386@f8a651370ec4'
=node_start    'node5-erl_distribution_SUITE-28354@f8a651370ec4'
=node_stop     'node5-erl_distribution_SUITE-28354@f8a651370ec4'
=node_start    'node6-erl_distribution_SUITE-28322@f8a651370ec4'
=node_start    'node7-erl_distribution_SUITE-28290@f8a651370ec4'
=node_stop     'node6-erl_distribution_SUITE-28322@f8a651370ec4'
=node_stop     'node7-erl_distribution_SUITE-28290@f8a651370ec4'
=node_start    'node8-erl_distribution_SUITE-28258@f8a651370ec4'
=node_start    'node9-erl_distribution_SUITE-28226@f8a651370ec4'
=node_stop     'node8-erl_distribution_SUITE-28258@f8a651370ec4'
=node_stop     'node9-erl_distribution_SUITE-28226@f8a651370ec4'
=ended         2024-08-16 13:26:55
=result        ok
=elapsed       4.723898
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-08-16 13:26:55
=node_start    'node1-erl_distribution_SUITE-28866@f8a651370ec4'
=node_start    'node2-erl_distribution_SUITE-28834@f8a651370ec4'
=node_stop     'node1-erl_distribution_SUITE-28866@f8a651370ec4'
=node_stop     'node2-erl_distribution_SUITE-28834@f8a651370ec4'
=node_start    'node3-erl_distribution_SUITE-28802@f8a651370ec4'
=node_stop     'node3-erl_distribution_SUITE-28802@f8a651370ec4'
=node_start    'node1-erl_distribution_SUITE-29058@f8a651370ec4'
=node_start    'node2-erl_distribution_SUITE-29026@f8a651370ec4'
=node_stop     'node1-erl_distribution_SUITE-29058@f8a651370ec4'
=node_stop     'node2-erl_distribution_SUITE-29026@f8a651370ec4'
=node_start    'node3-erl_distribution_SUITE-28994@f8a651370ec4'
=node_stop     'node3-erl_distribution_SUITE-28994@f8a651370ec4'
=ended         2024-08-16 13:26:58
=result        ok
=elapsed       2.911671
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-08-16 13:26:58
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-29186@f8a651370ec4'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1411@f8a651370ec4'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1475@f8a651370ec4'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-29378@f8a651370ec4'
=ended         2024-08-16 13:27:07
=result        ok
=elapsed       8.859262
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-08-16 13:27:07
=ended         2024-08-16 13:27:07
=result        ok
=elapsed       2.9e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-08-16 13:27:07
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-644@f8a651370ec4'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-644@f8a651370ec4'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-612@f8a651370ec4'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-612@f8a651370ec4'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29538@f8a651370ec4'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29538@f8a651370ec4'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29506@f8a651370ec4'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29506@f8a651370ec4'
=ended         2024-08-16 13:27:07
=result        ok
=elapsed       0.610184
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-08-16 13:27:07
=ended         2024-08-16 13:27:08
=result        ok
=elapsed       0.500722
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-08-16 13:27:08
=node_start    'monitor_nodes_many-erl_distribution_SUITE-676@f8a651370ec4'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-676@f8a651370ec4'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-29666@f8a651370ec4'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-29666@f8a651370ec4'
=ended         2024-08-16 13:27:08
=result        ok
=elapsed       0.364541
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-08-16 13:27:08
=ended         2024-08-16 13:27:09
=result        ok
=elapsed       0.859367
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-08-16 13:27:09
=ended         2024-08-16 13:27:09
=result        ok
=elapsed       0.0
=group_time    165.952s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-08-16 13:27:09
=ended         2024-08-16 13:27:09
=result        ok
=elapsed       0.249453
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-08-16 13:27:09
=ended         2024-08-16 13:27:10
=result        ok: Reason: nxdomain
=elapsed       0.001889
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-08-16 13:27:10
=ended         2024-08-16 13:27:13
=result        ok
=elapsed       3.728093
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.30114.html
=group_props   [{name,differing_cookies}]
=started       2024-08-16 13:27:13
=ended         2024-08-16 13:27:13
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-08-16 13:27:13
=node_start    differing_cookies_nodeA@f8a651370ec4
=node_start    differing_cookies_nodeB@f8a651370ec4
=node_stop     differing_cookies_nodeB@f8a651370ec4
=node_stop     differing_cookies_nodeA@f8a651370ec4
=ended         2024-08-16 13:27:14
=result        ok
=elapsed       0.35774
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-08-16 13:27:14
=node_start    cmdline_setcookie_2_nodeA@f8a651370ec4
=node_start    cmdline_setcookie_2_nodeB@f8a651370ec4
=node_stop     cmdline_setcookie_2_nodeB@f8a651370ec4
=node_stop     cmdline_setcookie_2_nodeA@f8a651370ec4
=ended         2024-08-16 13:27:14
=result        ok
=elapsed       0.304816
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-08-16 13:27:14
=node_start    connection_cookie_nodeA@f8a651370ec4
=node_stop     connection_cookie_nodeA@f8a651370ec4
=ended         2024-08-16 13:27:14
=result        ok
=elapsed       0.162379
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-08-16 13:27:14
=ended         2024-08-16 13:27:15
=result        ok
=elapsed       0.448673
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-08-16 13:27:15
=ended         2024-08-16 13:27:15
=result        ok
=elapsed       0.435154
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.1060.html
=group_props   [{name,differing_cookies}]
=started       2024-08-16 13:27:15
=ended         2024-08-16 13:27:15
=result        ok
=elapsed       0.0
=group_time    1.849s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-08-16 13:27:15
=ended         2024-08-16 13:27:15
=result        ok
=elapsed       1.0e-5
=group_time    554.147s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-08-16 13:27:15
=ended         2024-08-16 13:27:15
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-08-16 13:27:15
=ended         2024-08-16 13:27:22
=result        ok
=elapsed       6.305898
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-08-16 13:27:22
=ended         2024-08-16 13:28:02
=result        ok
=elapsed       40.02577
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-08-16 13:28:02
=ended         2024-08-16 13:28:02
=result        ok
=elapsed       0.172436
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-08-16 13:28:02
=ended         2024-08-16 13:28:02
=result        ok
=elapsed       0.153934
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-08-16 13:28:02
=ended         2024-08-16 13:28:02
=result        ok
=elapsed       0.0
=group_time    46.785s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-08-16 13:28:02
=ended         2024-08-16 13:28:02
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-08-16 13:28:02
=ended         2024-08-16 13:28:02
=result        ok
=elapsed       6.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-08-16 13:28:02
=ended         2024-08-16 13:28:02
=result        ok
=elapsed       4.0e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-08-16 13:28:02
=ended         2024-08-16 13:28:02
=result        ok
=elapsed       2.29e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-08-16 13:28:02
=ended         2024-08-16 13:28:02
=result        ok
=elapsed       3.14e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-08-16 13:28:02
=ended         2024-08-16 13:28:03
=result        ok
=elapsed       0.719821
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-08-16 13:28:03
=ended         2024-08-16 13:28:16
=result        ok
=elapsed       13.208477
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-08-16 13:28:16
=ended         2024-08-16 13:28:18
=result        ok
=elapsed       1.623363
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-08-16 13:28:18
=ended         2024-08-16 13:28:33
=result        ok
=elapsed       15.061464
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-08-16 13:28:33
=ended         2024-08-16 13:28:34
=result        ok
=elapsed       0.727331
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-08-16 13:28:34
=ended         2024-08-16 13:28:34
=result        ok
=elapsed       0.053179
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-08-16 13:28:34
=ended         2024-08-16 13:28:34
=result        ok
=elapsed       0.774999
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-08-16 13:28:34
=ended         2024-08-16 13:28:35
=result        ok
=elapsed       0.191637
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-08-16 13:28:35
=ended         2024-08-16 13:28:35
=result        ok
=elapsed       7.51e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-08-16 13:28:35
=ended         2024-08-16 13:28:35
=result        ok
=elapsed       0.734831
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-08-16 13:28:35
=ended         2024-08-16 13:28:35
=result        ok
=elapsed       0.0
=group_time    33.456s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-08-16 13:28:35
=ended         2024-08-16 13:28:35
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-08-16 13:28:35
=ended         2024-08-16 13:28:37
=result        ok
=elapsed       1.205783
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-08-16 13:28:37
=ended         2024-08-16 13:29:05
=result        ok
=elapsed       27.932385
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-08-16 13:29:05
=ended         2024-08-16 13:29:08
=result        ok
=elapsed       3.230482
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-08-16 13:29:08
=ended         2024-08-16 13:29:09
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.151394
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-08-16 13:29:09
=ended         2024-08-16 13:29:09
=result        ok
=elapsed       0.00314
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-08-16 13:29:09
=ended         2024-08-16 13:29:14
=result        ok: Also tested against OTP 25 node
=elapsed       4.874567
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-08-16 13:29:14
=ended         2024-08-16 13:29:35
=result        ok: Also tested against OTP 25 node
=elapsed       21.280861
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-08-16 13:29:35
=ended         2024-08-16 13:29:56
=result        ok
=elapsed       20.650926
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-08-16 13:29:56
=ended         2024-08-16 13:29:57
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.15148
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-08-16 13:29:57
=ended         2024-08-16 13:29:58
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.168537
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-08-16 13:29:58
=ended         2024-08-16 13:30:00
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156212
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-08-16 13:30:00
=ended         2024-08-16 13:30:00
=result        ok
=elapsed       0.003512
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-08-16 13:30:00
=ended         2024-08-16 13:30:02
=result        ok
=elapsed       2.457398
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-08-16 13:30:02
=ended         2024-08-16 13:30:04
=result        ok
=elapsed       2.360311
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-08-16 13:30:04
=ended         2024-08-16 13:30:06
=result        ok
=elapsed       1.5636
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-08-16 13:30:06
=ended         2024-08-16 13:30:15
=result        ok: Also tested against OTP 25 node
=elapsed       9.327299
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-08-16 13:30:15
=ended         2024-08-16 13:30:17
=result        ok: Timeout = 500 Actual = 502
=elapsed       1.478188
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-08-16 13:30:17
=ended         2024-08-16 13:30:18
=result        ok: Ratio: 1.06173214211411925945e+00
=elapsed       0.642485
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-08-16 13:30:18
=ended         2024-08-16 13:30:19
=result        ok: Ratio: 1.01081462648237740964e+00
=elapsed       1.432846
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-08-16 13:30:19
