=== Suite started at 2024-04-18 09:38:17
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.013541
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-04-18 09:40:07
=ended         2024-04-18 09:40:07
=result        ok
=elapsed       0.007483
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-04-18 09:40:07
=ended         2024-04-18 09:40:07
=result        ok
=elapsed       0.025509
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-04-18 09:40:07
=ended         2024-04-18 09:40:07
=result        ok
=elapsed       0.008906
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-04-18 09:40:07
=ended         2024-04-18 09:40:07
=result        ok
=elapsed       0.026405
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-04-18 09:40:07
=ended         2024-04-18 09:40:07
=result        ok
=elapsed       0.016376
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-04-18 09:40:07
=ended         2024-04-18 09:40:07
=result        ok
=elapsed       0.01059
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-04-18 09:40:07
=ended         2024-04-18 09:40:07
=result        ok
=elapsed       0.001236
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-04-18 09:40:07
=ended         2024-04-18 09:40:07
=result        ok
=elapsed       0.009746
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9058.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-04-18 09:40:07
=ended         2024-04-18 09:40:07
=result        ok
=elapsed       0.0
=group_time    3.355s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-04-18 09:40:07
=ended         2024-04-18 09:40:07
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-04-18 09:40:07
=ended         2024-04-18 09:40:07
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-04-18 09:40:07
=ended         2024-04-18 09:40:07
=result        ok
=elapsed       0.030912
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-04-18 09:40:07
=ended         2024-04-18 09:40:07
=result        ok
=elapsed       0.003111
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-04-18 09:40:07
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.060833
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.042166
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.007461
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.015152
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.024832
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.013422
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       4.7e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.003074
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.003376
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.008038
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       3.4e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.006898
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       1.2e-4
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       1.82e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.004278
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.0
=group_time    0.644s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.9090.html
=group_props   [{name,attributes}]
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       4.27e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.014346
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       2.31e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9122.html
=group_props   [{name,attributes}]
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       7.95e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.00121
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.9154.html
=group_props   [{name,tickets}]
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       4.8e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       1.65e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       2.62e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.001909
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.010171
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       1.2e-4
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.002034
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.001232
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.002826
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:08
=result        ok
=elapsed       0.001277
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-04-18 09:40:08
=ended         2024-04-18 09:40:09
=result        ok
=elapsed       0.005222
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-04-18 09:40:09
=ended         2024-04-18 09:40:09
=result        ok
=elapsed       0.778145
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-04-18 09:40:09
=ended         2024-04-18 09:40:09
=result        ok
=elapsed       1.24e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-04-18 09:40:09
=ended         2024-04-18 09:40:09
=result        ok
=elapsed       3.8e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-04-18 09:40:09
=ended         2024-04-18 09:40:09
=result        ok
=elapsed       8.14e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-04-18 09:40:09
=ended         2024-04-18 09:40:09
=result        ok
=elapsed       0.00473
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-04-18 09:40:09
=ended         2024-04-18 09:40:09
=result        ok
=elapsed       4.73e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-04-18 09:40:09
=ended         2024-04-18 09:40:09
=result        ok
=elapsed       7.2e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-04-18 09:40:09
=ended         2024-04-18 09:40:09
=result        ok
=elapsed       6.24e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-04-18 09:40:09
=ended         2024-04-18 09:40:09
=result        ok
=elapsed       2.82e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-04-18 09:40:09
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       4.1e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       1.38e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       7.3e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       1.3e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9442.html
=group_props   [{name,tickets}]
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       0.0
=group_time    1.402s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       0.0
=group_time    2.309s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       4.3e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       2.7e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       0.25363
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       6.6e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       1.1e-5
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       1.3e-5
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       1.07e-4
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       4.6e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       0.0
=group_time    0.613s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:10
=result        ok
=elapsed       1.0e-6
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-04-18 09:40:10
=ended         2024-04-18 09:40:12
=result        ok
=elapsed       1.949263
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-04-18 09:40:12
=ended         2024-04-18 09:40:13
=result        ok
=elapsed       0.398623
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-04-18 09:40:13
=ended         2024-04-18 09:40:15
=result        ok
=elapsed       1.942825
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-04-18 09:40:15
=ended         2024-04-18 09:40:15
=result        ok
=elapsed       0.3959
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-04-18 09:40:15
=ended         2024-04-18 09:40:15
=result        ok
=elapsed       1.0e-6
=group_time    4.810s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-04-18 09:40:15
=ended         2024-04-18 09:40:15
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-04-18 09:40:15
=ended         2024-04-18 09:40:18
=result        ok
=elapsed       3.132548
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-04-18 09:40:18
=ended         2024-04-18 09:40:19
=result        ok
=elapsed       0.726179
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-04-18 09:40:19
=ended         2024-04-18 09:40:19
=result        ok
=elapsed       0.28035
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-04-18 09:40:19
=ended         2024-04-18 09:40:20
=result        ok
=elapsed       0.277974
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-04-18 09:40:20
=ended         2024-04-18 09:40:20
=result        ok
=elapsed       0.279816
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-04-18 09:40:20
=ended         2024-04-18 09:40:20
=result        ok
=elapsed       0.269046
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-04-18 09:40:20
=ended         2024-04-18 09:40:22
=result        ok
=elapsed       1.387293
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-04-18 09:40:22
=ended         2024-04-18 09:40:23
=result        ok
=elapsed       1.001467
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-04-18 09:40:23
=ended         2024-04-18 09:40:24
=result        ok
=elapsed       1.109567
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-04-18 09:40:24
=ended         2024-04-18 09:40:24
=result        ok
=elapsed       0.26783
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-04-18 09:40:24
=ended         2024-04-18 09:40:53
=result        ok
=elapsed       28.556631
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-04-18 09:40:53
=ended         2024-04-18 09:40:53
=result        ok
=elapsed       0.019134
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-04-18 09:40:53
=ended         2024-04-18 09:40:53
=result        ok
=elapsed       0.520668
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-04-18 09:40:53
=ended         2024-04-18 09:40:54
=result        ok
=elapsed       0.521416
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-04-18 09:40:54
=ended         2024-04-18 09:40:55
=result        ok
=elapsed       1.639544
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-04-18 09:40:55
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       0.246906
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       0.0
=group_time    40.646s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       1.9e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       0.001818
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       0.002574
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       0.001635
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       0.001616
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       0.001361
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       0.001773
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       0.027413
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       0.0
=group_time    0.226s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9762.html
=group_props   [{name,insert}]
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       0.098095
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       0.115186
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9826.html
=group_props   [{name,insert}]
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       1.0e-6
=group_time    0.285s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9858.html
=group_props   [{name,lookup}]
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:56
=result        ok
=elapsed       0.001547
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-04-18 09:40:56
=ended         2024-04-18 09:40:57
=result        ok
=elapsed       0.059624
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9954.html
=group_props   [{name,lookup}]
=started       2024-04-18 09:40:57
=ended         2024-04-18 09:40:57
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9986.html
=group_props   [{name,delete}]
=started       2024-04-18 09:40:57
=ended         2024-04-18 09:40:57
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-04-18 09:40:57
=ended         2024-04-18 09:40:57
=result        ok
=elapsed       0.026409
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-04-18 09:40:57
=ended         2024-04-18 09:40:57
=result        ok
=elapsed       0.024621
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-04-18 09:40:57
=ended         2024-04-18 09:41:03
=result        ok
=elapsed       5.863088
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-04-18 09:41:03
=ended         2024-04-18 09:41:08
=result        ok
=elapsed       5.291684
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-04-18 09:41:08
=ended         2024-04-18 09:41:12
=result        ok
=elapsed       3.650413
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-04-18 09:41:12
=ended         2024-04-18 09:41:53
=result        ok
=elapsed       41.599872
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-04-18 09:41:53
=ended         2024-04-18 09:41:53
=result        ok
=elapsed       0.001577
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-04-18 09:41:53
=ended         2024-04-18 09:41:53
=result        ok
=elapsed       0.029102
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-04-18 09:41:53
=ended         2024-04-18 09:41:53
=result        ok
=elapsed       0.022453
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10530.html
=group_props   [{name,delete}]
=started       2024-04-18 09:41:53
=ended         2024-04-18 09:41:53
=result        ok
=elapsed       0.0
=group_time    56.745s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-04-18 09:41:53
=ended         2024-04-18 09:41:53
=result        ok
=elapsed       0.05878
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-04-18 09:41:53
=ended         2024-04-18 09:42:08
=result        ok
=elapsed       15.002835
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-04-18 09:42:08
=ended         2024-04-18 09:42:09
=result        ok
=elapsed       0.059154
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-04-18 09:42:09
=ended         2024-04-18 09:42:24
=result        ok
=elapsed       15.002877
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-04-18 09:42:24
=ended         2024-04-18 09:42:24
=result        ok
=elapsed       0.05938
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-04-18 09:42:24
=ended         2024-04-18 09:42:24
=result        ok
=elapsed       9.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10754.html
=group_props   [{name,match}]
=started       2024-04-18 09:42:24
=ended         2024-04-18 09:42:24
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-04-18 09:42:24
=ended         2024-04-18 09:42:24
=result        ok
=elapsed       0.059861
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-04-18 09:42:24
=ended         2024-04-18 09:42:24
=result        ok
=elapsed       0.024806
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-04-18 09:42:24
=ended         2024-04-18 09:42:24
=result        ok
=elapsed       0.08048
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-04-18 09:42:24
=ended         2024-04-18 09:42:25
=result        ok
=elapsed       0.735889
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10914.html
=group_props   [{name,match}]
=started       2024-04-18 09:42:25
=ended         2024-04-18 09:42:25
=result        ok
=elapsed       0.0
=group_time    1.017s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-04-18 09:42:25
=ended         2024-04-18 09:42:26
=result        ok
=elapsed       0.916876
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10978.html
=group_props   [{name,lookup_element}]
=started       2024-04-18 09:42:26
=ended         2024-04-18 09:42:26
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-04-18 09:42:26
=ended         2024-04-18 09:42:26
=result        ok
=elapsed       0.023111
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-04-18 09:42:26
=ended         2024-04-18 09:42:26
=result        ok
=elapsed       0.001405
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11074.html
=group_props   [{name,lookup_element}]
=started       2024-04-18 09:42:26
=ended         2024-04-18 09:42:26
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11106.html
=group_props   [{name,misc}]
=started       2024-04-18 09:42:26
=ended         2024-04-18 09:42:26
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
