=== Suite started at 2024-12-13 10:38:38
=== Starting test, 373 test cases
=cases         373
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.1602.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.132.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000057s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.164.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.196.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000080s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000040s
=group_time    0.095s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.228.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:52:47
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-12-13 10:52:47
=ended         2024-12-13 10:54:53
=result        ok
=elapsed       126.141669s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-12-13 10:54:53
=ended         2024-12-13 10:56:24
=result        ok
=elapsed       91.257543s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1666.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-13 10:56:24
=ended         2024-12-13 10:56:24
=result        ok
=elapsed       0.000077s
=group_time    217.469s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-12-13 10:56:24
=ended         2024-12-13 10:56:24
=result        ok
=elapsed       0.001079s
=group_time    217.810s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-12-13 10:56:24
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:56:25
=result        ok
=elapsed       0.161544s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-12-13 10:56:25
=ended         2024-12-13 10:56:34
=result        ok
=elapsed       9.060797s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-12-13 10:56:34
=ended         2024-12-13 10:56:42
=result        ok
=elapsed       8.539867s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-12-13 10:56:42
=ended         2024-12-13 10:56:58
=result        ok
=elapsed       15.182520s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-12-13 10:56:58
=ended         2024-12-13 10:57:29
=result        ok
=elapsed       31.751284s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-12-13 10:57:29
=ended         2024-12-13 10:57:29
=result        ok
=elapsed       0.000601s
=group_time    64.822s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-12-13 10:57:29
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:57:30
=result        ok
=elapsed       0.157052s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-12-13 10:57:30
=ended         2024-12-13 10:57:36
=result        ok
=elapsed       6.080346s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-12-13 10:57:36
=ended         2024-12-13 10:57:42
=result        ok
=elapsed       6.056052s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-12-13 10:57:42
=ended         2024-12-13 10:57:52
=result        ok
=elapsed       10.448058s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-12-13 10:57:52
=ended         2024-12-13 10:58:00
=result        ok
=elapsed       7.964506s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-12-13 10:58:00
=ended         2024-12-13 10:58:15
=result        ok
=elapsed       14.488340s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-12-13 10:58:15
=ended         2024-12-13 10:58:15
=result        ok
=elapsed       0.000765s
=group_time    45.357s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-12-13 10:58:15
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:58:15
=result        ok
=elapsed       0.158888s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-12-13 10:58:15
=ended         2024-12-13 10:58:19
=result        ok
=elapsed       4.537142s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-12-13 10:58:19
=ended         2024-12-13 10:58:25
=result        ok
=elapsed       5.293436s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-12-13 10:58:25
=ended         2024-12-13 10:58:29
=result        ok
=elapsed       4.598164s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-12-13 10:58:29
=ended         2024-12-13 10:58:29
=result        ok
=elapsed       0.000759s
=group_time    14.687s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-12-13 10:58:29
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 10:58:30
=result        ok
=elapsed       0.334096s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1890.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-13 10:58:30
=ended         2024-12-13 10:58:30
=result        ok
=elapsed       0.000031s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-12-13 10:58:30
=ended         2024-12-13 10:58:48
=result        ok
=elapsed       17.836419s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-12-13 10:58:48
=ended         2024-12-13 10:59:02
=result        ok
=elapsed       14.067494s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-12-13 10:59:02
=ended         2024-12-13 10:59:16
=result        ok
=elapsed       14.077583s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-12-13 10:59:16
=ended         2024-12-13 10:59:30
=result        ok
=elapsed       14.099610s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1475.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-13 10:59:30
=ended         2024-12-13 10:59:30
=result        ok
=elapsed       0.000032s
=group_time    60.200s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-12-13 10:59:30
=ended         2024-12-13 10:59:35
=result        ok
=elapsed       4.923400s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-12-13 10:59:35
=ended         2024-12-13 10:59:40
=result        ok
=elapsed       5.044691s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-12-13 10:59:40
=ended         2024-12-13 10:59:58
=result        ok
=elapsed       18.438896s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-12-13 10:59:58
=ended         2024-12-13 11:00:03
=result        ok
=elapsed       4.858693s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-12-13 11:00:03
=ended         2024-12-13 11:00:28
=result        ok
=elapsed       24.981165s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-12-13 11:00:28
=ended         2024-12-13 11:00:33
=result        ok
=elapsed       4.929567s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-12-13 11:00:33
=ended         2024-12-13 11:00:38
=result        ok
=elapsed       5.095163s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-12-13 11:00:38
=ended         2024-12-13 11:00:44
=result        ok
=elapsed       5.040377s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-12-13 11:00:44
=ended         2024-12-13 11:00:48
=result        ok
=elapsed       4.803173s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-12-13 11:00:48
=ended         2024-12-13 11:00:54
=result        ok
=elapsed       5.139090s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-12-13 11:00:54
=ended         2024-12-13 11:00:59
=result        ok
=elapsed       5.257153s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-12-13 11:00:59
=ended         2024-12-13 11:01:04
=result        ok
=elapsed       5.207541s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-12-13 11:01:04
=ended         2024-12-13 11:01:09
=result        ok
=elapsed       5.014535s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-12-13 11:01:09
=ended         2024-12-13 11:01:14
=result        ok
=elapsed       4.968149s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-12-13 11:01:14
=ended         2024-12-13 11:01:44
=result        ok
=elapsed       29.580591s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-12-13 11:01:44
=ended         2024-12-13 11:01:49
=result        ok
=elapsed       5.268816s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-12-13 11:01:49
=ended         2024-12-13 11:01:54
=result        ok
=elapsed       5.255663s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-12-13 11:01:54
=ended         2024-12-13 11:02:00
=result        ok
=elapsed       5.262861s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-12-13 11:02:00
=ended         2024-12-13 11:02:05
=result        ok
=elapsed       5.250544s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-12-13 11:02:05
=ended         2024-12-13 11:02:12
=result        ok
=elapsed       7.363785s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-12-13 11:02:12
=ended         2024-12-13 11:02:22
=result        ok
=elapsed       9.646352s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-12-13 11:02:22
=ended         2024-12-13 11:02:27
=result        ok
=elapsed       5.060711s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-12-13 11:02:27
=ended         2024-12-13 11:02:32
=result        ok
=elapsed       4.996865s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-12-13 11:02:32
=ended         2024-12-13 11:02:37
=result        ok
=elapsed       5.117994s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-12-13 11:02:37
=ended         2024-12-13 11:02:42
=result        ok
=elapsed       5.069825s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-12-13 11:02:42
=ended         2024-12-13 11:02:47
=result        ok
=elapsed       5.233006s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-12-13 11:02:47
=ended         2024-12-13 11:02:52
=result        ok
=elapsed       5.013304s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-12-13 11:02:52
=ended         2024-12-13 11:02:57
=result        ok
=elapsed       4.988271s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-12-13 11:02:57
=ended         2024-12-13 11:03:05
=result        ok
=elapsed       7.782821s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-12-13 11:03:05
=ended         2024-12-13 11:03:10
=result        ok
=elapsed       5.053451s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-12-13 11:03:10
=ended         2024-12-13 11:03:16
=result        ok
=elapsed       5.158287s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-12-13 11:03:16
=ended         2024-12-13 11:03:21
=result        ok
=elapsed       5.312965s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-12-13 11:03:21
=ended         2024-12-13 11:03:26
=result        ok
=elapsed       5.185705s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-12-13 11:03:26
=ended         2024-12-13 11:03:31
=result        ok
=elapsed       5.315168s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-12-13 11:03:31
=ended         2024-12-13 11:03:37
=result        ok
=elapsed       5.195047s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-12-13 11:03:37
=ended         2024-12-13 11:03:42
=result        ok
=elapsed       5.298742s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-12-13 11:03:42
=ended         2024-12-13 11:03:47
=result        ok
=elapsed       5.218418s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-12-13 11:03:47
=ended         2024-12-13 11:03:52
=result        ok
=elapsed       5.111321s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-12-13 11:03:52
=ended         2024-12-13 11:03:58
=result        ok
=elapsed       5.261497s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-12-13 11:03:58
=ended         2024-12-13 11:04:03
=result        ok
=elapsed       5.210071s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-12-13 11:04:03
=ended         2024-12-13 11:04:08
=result        ok
=elapsed       5.143626s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-12-13 11:04:08
=ended         2024-12-13 11:04:11
=result        ok
=elapsed       2.562911s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-12-13 11:04:11
=ended         2024-12-13 11:04:13
=result        ok
=elapsed       2.565095s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-12-13 11:04:13
=ended         2024-12-13 11:04:15
=result        ok
=elapsed       1.567824s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-12-13 11:04:15
=ended         2024-12-13 11:04:17
=result        ok
=elapsed       2.561318s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-12-13 11:04:17
=ended         2024-12-13 11:04:23
=result        ok
=elapsed       5.278150s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-12-13 11:04:23
=ended         2024-12-13 11:04:28
=result        ok
=elapsed       5.327879s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-12-13 11:04:28
=ended         2024-12-13 11:04:33
=result        ok
=elapsed       5.346201s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-12-13 11:04:33
=ended         2024-12-13 11:04:39
=result        ok
=elapsed       5.084634s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-12-13 11:04:39
=ended         2024-12-13 11:04:44
=result        ok
=elapsed       5.310147s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-12-13 11:04:44
=ended         2024-12-13 11:04:49
=result        ok
=elapsed       5.527452s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-12-13 11:04:49
=ended         2024-12-13 11:04:55
=result        ok
=elapsed       5.341251s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-12-13 11:04:55
=ended         2024-12-13 11:05:00
=result        ok
=elapsed       5.352367s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-12-13 11:05:00
=ended         2024-12-13 11:05:05
=result        ok
=elapsed       5.284263s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-12-13 11:05:05
=ended         2024-12-13 11:05:11
=result        ok
=elapsed       5.299916s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-12-13 11:05:11
=ended         2024-12-13 11:05:16
=result        ok
=elapsed       5.299168s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-12-13 11:05:16
=ended         2024-12-13 11:05:21
=result        ok
=elapsed       5.325735s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-12-13 11:05:21
=ended         2024-12-13 11:05:21
=result        ok
=elapsed       0.001114s
=group_time    412.057s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-12-13 11:05:21
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:05:22
=result        ok
=elapsed       0.165046s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-12-13 11:05:22
=ended         2024-12-13 11:05:54
=result        ok
=elapsed       32.032228s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-12-13 11:05:54
=ended         2024-12-13 11:06:14
=result        ok
=elapsed       20.042141s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-12-13 11:06:14
=ended         2024-12-13 11:06:14
=result        ok
=elapsed       0.001069s
=group_time    52.311s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-12-13 11:06:14
=ended         2024-12-13 11:06:14
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-13 11:06:14
=ended         2024-12-13 11:06:14
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-12-13 11:06:14
=ended         2024-12-13 11:06:14
=result        ok
=elapsed       0.005508s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-12-13 11:06:14
=ended         2024-12-13 11:06:14
=result        ok
=elapsed       0.021612s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-13 11:06:14
=ended         2024-12-13 11:06:14
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-12-13 11:06:14
=ended         2024-12-13 11:06:14
=result        ok
=elapsed       0.000000s
=group_time    0.146s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-12-13 11:06:14
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:06:14
=result        ok
=elapsed       0.166744s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-12-13 11:06:14
=ended         2024-12-13 11:06:23
=result        ok
=elapsed       8.746405s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-12-13 11:06:23
=ended         2024-12-13 11:06:23
=result        ok
=elapsed       0.005913s
=group_time    8.963s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-12-13 11:06:23
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:06:23
=result        ok
=elapsed       0.158647s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-12-13 11:06:23
=ended         2024-12-13 11:06:26
=result        ok
=elapsed       3.149474s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-13 11:06:26
=ended         2024-12-13 11:06:26
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1571.html
=started       2024-12-13 11:06:26
=ended         2024-12-13 11:06:26
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.1603.html
=started       2024-12-13 11:06:26
=ended         2024-12-13 11:06:26
=result        ok
=elapsed       0.000012s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.2242.html
=started       2024-12-13 11:06:26
=ended         2024-12-13 11:06:26
=result        ok
=elapsed       0.000020s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1667.html
=started       2024-12-13 11:06:26
=ended         2024-12-13 11:06:26
=result        ok
=elapsed       0.000011s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.1635.html
=started       2024-12-13 11:06:26
=ended         2024-12-13 11:06:26
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-13 11:06:26
=ended         2024-12-13 11:06:26
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-12-13 11:06:26
=ended         2024-12-13 11:06:31
=result        ok
=elapsed       4.417754s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-12-13 11:06:31
=ended         2024-12-13 11:06:35
=result        ok
=elapsed       4.539260s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-12-13 11:06:35
=ended         2024-12-13 11:06:35
=result        ok
=elapsed       0.000679s
=group_time    12.437s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-12-13 11:06:35
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:06:36
=result        ok
=elapsed       0.213131s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-12-13 11:06:36
=ended         2024-12-13 11:07:11
=result        ok
=elapsed       35.129673s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-12-13 11:07:11
=ended         2024-12-13 11:07:18
=result        ok
=elapsed       6.808768s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-12-13 11:07:18
=ended         2024-12-13 11:07:18
=result        ok
=elapsed       0.000829s
=group_time    42.226s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-12-13 11:07:18
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:07:18
=result        ok
=elapsed       0.190064s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-12-13 11:07:18
=ended         2024-12-13 11:07:41
=result        ok
=elapsed       23.544803s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-12-13 11:07:41
=ended         2024-12-13 11:07:42
=result        ok
=elapsed       0.000656s
=group_time    23.785s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-12-13 11:07:42
Trying to start ct@ec0007765824

Node ct@ec0007765824 started

=ended         2024-12-13 11:07:42
=result        ok
=elapsed       0.160857s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-12-13 11:07:42
=ended         2024-12-13 11:07:46
=result        ok
=elapsed       4.530185s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-12-13 11:07:46
=ended         2024-12-13 11:07:51
=result        ok
=elapsed       4.375367s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-12-13 11:07:51
=ended         2024-12-13 11:07:55
=result        ok
=elapsed       4.356887s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-12-13 11:07:55
=ended         2024-12-13 11:07:59
=result        ok
=elapsed       4.359711s
=case          ct_priv_dir_SUITE:spec_default
